62,56,79 51,47,56 48,45,51 54,50,59 54,50,59 51,47,56 28,25,29 64,50,63 98,85,122 158,133,176 95,78,110 70,60,80 73,70,87 138,126,187 121,121,178 124,120,183 112,106,142 149,133,187 72,64,81 161,132,158 136,118,157 156,135,179 166,138,180 162,138,183 89,71,80 76,54,59 134,129,188 130,129,189 128,127,187 134,130,182 142,133,186 65,58,70
69,59,77 51,47,56 47,44,50 54,50,59 53,49,58 49,45,54 28,25,29 67,51,64 110,82,111 189,148,188 102,80,104 58,50,69 75,67,84 168,140,182 171,143,183 161,141,182 130,115,146 158,141,186 72,64,81 170,139,157 128,117,151 160,140,181 169,144,185 176,144,185 87,74,84 69,48,48 148,138,185 140,132,190 141,133,191 140,130,177 150,134,170 67,60,74
78,63,85 51,48,54 45,42,46 55,51,60 53,49,58 46,43,49 30,27,31 69,55,68 95,81,123 158,140,192 111,90,120 73,61,77 78,70,89 205,155,184 201,152,174 214,158,182 162,126,148 205,157,185 77,70,84 184,144,161 143,117,147 167,143,190 178,146,189 186,150,190 92,74,83 69,50,57 189,151,187 205,157,185 205,157,185 168,136,163 178,151,186 68,59,72
80,66,90 56,48,56 49,43,48 58,54,63 53,50,56 47,44,48 30,27,31 63,54,67 105,78,113 199,156,192 123,100,129 77,61,78 72,67,83 220,159,185 214,159,189 206,156,185 172,129,151 214,164,191 75,66,79 200,158,175 36,43,25 130,95,68 211,158,184 211,161,190 91,73,82 69,47,50 188,151,194 196,153,187 207,156,188 168,129,157 192,159,189 68,59,72
92,68,86 64,49,57 44,38,43 50,42,48 58,46,51 52,40,42 41,34,37 71,55,68 116,83,106 217,161,196 142,101,123 77,61,74 73,64,79 237,162,183 236,164,186 228,163,193 171,126,149 228,165,187 79,66,76 45,32,27 45,33,38 33,27,34 40,35,37 124,79,83 90,73,76 74,51,50 225,164,188 231,166,188 226,164,195 166,123,145 208,167,193 71,59,71
52,39,47 67,54,51 48,43,45 56,46,50 68,54,59 68,55,52 59,45,47 73,55,64 130,89,98 231,173,188 158,114,132 85,65,75 72,58,71 250,174,186 248,173,180 249,173,178 175,128,133 248,174,190 127,91,81 54,51,66 31,29,30 27,24,28 31,28,32 30,29,32 135,92,77 73,52,48 232,175,187 232,173,186 233,175,190 165,120,128 222,177,183 71,60,67
61,45,43 64,51,48 55,48,48 58,48,52 65,49,47 64,48,42 66,51,42 71,53,52 121,77,76 255,188,170 158,123,126 65,54,63 63,55,61 195,153,160 216,165,166 242,180,178 174,124,118 245,186,181 112,86,95 53,50,65 33,27,32 33,28,30 34,28,33 27,24,28 33,28,27 82,51,43 117,99,126 185,142,154 241,173,171 146,89,88 123,89,85 75,60,68
69,54,43 67,50,40 53,41,46 60,46,48 68,52,46 66,51,40 70,55,44 66,53,46 72,68,88 99,100,130 87,85,109 61,57,70 68,58,62 107,101,133 102,97,126 103,103,131 102,92,112 103,103,131 62,57,75 47,45,55 38,36,37 24,21,25 25,23,24 23,20,26 28,22,27 99,92,104 100,99,132 99,100,132 99,100,132 84,73,96 99,90,105 76,61,69
53,36,28 55,38,28 58,43,34 63,48,37 72,55,45 78,58,49 99,72,56 77,56,45 71,53,48 58,49,62 86,77,99 65,61,74 72,60,72 100,92,109 90,82,101 87,84,111 82,78,100 134,101,90 61,59,71 47,40,50 61,59,71 59,57,67 67,65,85 66,63,80 123,95,95 41,39,49 78,74,106 78,78,106 83,80,109 77,67,85 85,73,87 76,63,73
60,47,40 62,46,42 53,40,35 48,35,30 42,28,28 41,28,23 41,28,21 50,37,32 46,34,34 55,53,63 51,47,56 41,37,46 77,65,77 53,49,60 53,46,58 50,43,53 48,45,49 63,59,70 56,49,61 110,73,58 61,58,62 31,21,20 37,27,31 37,29,35 54,28,32 55,47,53 52,44,52 51,43,49 52,49,55 58,52,57 57,51,56 64,57,67
42,32,31 38,31,31 43,33,37 41,34,37 41,34,34 42,32,36 49,38,45 33,28,30 39,28,35 52,39,34 97,69,69 128,93,80 149,92,75 169,116,91 145,96,76 142,94,76 99,75,42 110,84,72 154,100,82 114,75,63 63,59,68 52,50,58 61,59,71 73,69,89 159,110,99 74,54,45 124,92,87 88,63,62 60,48,53 64,53,62 61,48,56 48,41,51
