176,130,91 180,132,87 32,30,26 37,27,26 31,32,22 15,15,12 38,41,33 33,35,20 81,83,55 62,64,38 63,51,39 66,48,43 65,64,39 135,111,85 162,142,124 111,101,89 121,121,91 105,110,65 46,49,41 18,16,14 25,25,20 45,48,38 39,41,36 34,36,31 31,29,27 34,36,33 29,32,24 27,29,26 39,42,32 37,40,32 46,52,41 91,94,72
167,130,88 155,113,75 35,31,23 39,30,26 25,20,19 34,29,28 63,57,50 67,65,45 99,97,68 229,186,137 100,91,64 113,107,82 203,157,118 184,134,90 219,186,161 86,64,58 110,110,80 65,66,43 34,37,29 28,26,22 40,41,33 67,74,56 43,46,38 42,44,39 37,35,31 49,51,48 39,41,38 31,34,26 46,48,43 48,51,43 58,61,51 27,26,19
26,26,21 38,32,27 36,32,26 40,34,29 19,17,15 89,87,69 107,97,73 57,45,35 182,149,101 209,164,131 129,113,82 243,197,156 221,177,137 234,174,122 78,62,49 104,81,78 91,92,69 21,29,19 20,22,17 32,35,25 51,52,44 59,63,48 41,44,36 45,48,40 32,33,25 34,37,29 45,48,40 38,40,37 37,39,34 43,43,38 66,75,58 26,26,21
30,29,22 38,36,32 35,34,27 40,36,30 69,64,52 83,84,63 87,83,62 85,70,59 184,161,132 201,158,125 187,146,29 54,48,39 167,154,4 255,203,148 165,140,112 159,122,98 69,66,53 23,25,20 34,35,25 52,46,41 48,54,41 44,50,39 39,41,36 34,36,33 26,25,18 33,38,32 38,40,35 36,38,35 36,39,31 48,49,41 50,53,45 27,27,22
30,29,22 35,34,27 39,38,31 44,37,37 58,61,51 68,70,53 96,94,72 123,98,79 53,39,41 180,159,144 199,188,173 229,191,42 181,152,49 201,168,59 169,141,44 98,72,76 33,34,26 23,26,18 36,39,27 32,33,23 48,51,39 44,47,35 35,37,32 39,41,38 61,52,44 32,31,24 37,40,32 36,38,33 36,38,33 32,35,27 44,47,39 27,30,22
33,32,25 34,32,28 38,37,28 52,52,49 49,54,48 45,46,34 59,58,49 148,122,97 206,185,160 188,162,139 209,189,169 199,171,19 112,79,52 97,72,53 169,148,96 72,53,60 24,23,16 31,34,24 31,34,26 25,26,18 29,30,22 27,27,22 33,34,26 36,42,33 30,31,23 24,22,18 38,40,37 38,40,35 36,38,33 25,26,18 38,41,33 24,26,21
37,39,34 34,36,31 40,38,34 55,57,57 41,46,42 39,37,35 56,53,57 129,103,82 238,205,180 215,188,170 187,162,32 225,194,43 115,100,23 108,96,26 192,161,122 66,45,62 33,39,30 77,68,62 39,39,34 22,25,17 30,29,22 39,40,32 35,34,27 43,49,40 35,34,27 29,30,22 38,41,33 43,45,42 27,30,22 25,28,20 36,38,33 26,27,19
50,53,45 41,42,45 46,48,45 50,52,49 36,36,33 46,36,40 57,47,51 176,142,110 255,235,190 105,72,45 94,65,43 122,104,44 137,122,16 131,114,20 137,111,86 76,62,46 125,112,89 26,27,19 30,31,23 36,37,27 38,39,29 39,40,32 33,32,25 35,38,30 33,33,28 140,117,102 41,44,34 32,34,34 34,37,29 40,46,35 37,36,29 34,35,27
37,39,34 38,40,37 45,47,44 41,43,40 35,37,34 69,57,59 66,52,65 255,242,199 242,218,181 104,75,51 98,69,45 109,80,58 67,48,36 155,143,131 93,67,44 224,200,165 107,94,73 36,37,29 26,32,23 37,36,29 37,36,25 74,63,60 32,33,25 30,29,20 72,53,41 131,94,70 29,32,20 37,37,32 36,39,31 40,36,28 39,38,29 27,30,22
52,53,45 78,67,48 43,45,40 37,38,28 36,36,33 68,52,65 255,243,198 255,237,200 226,207,170 78,59,47 89,67,49 72,58,44 255,240,189 255,233,186 98,78,60 77,56,41 157,139,118 34,37,27 32,35,25 72,63,48 42,42,28 79,67,67 37,36,27 30,29,20 99,83,77 168,125,80 76,62,44 32,37,33 54,48,39 38,37,28 38,37,28 30,36,25
