124,124,177 120,124,180 130,124,168 41,34,37 38,27,20 54,42,16 74,48,7 72,49,7 184,123,21 104,80,58 103,67,45 132,96,78 154,134,171 162,138,172 154,136,173 70,54,41 85,64,60 132,124,170 126,124,175 123,124,172 129,122,175 79,59,50 87,60,53 155,135,172 161,139,172 162,140,173 121,95,123 159,135,169 76,59,60 100,78,83 140,132,178 122,123,173
144,133,185 31,24,24 58,48,52 39,29,30 39,28,25 38,27,20 42,27,18 186,136,51 215,151,38 111,80,57 110,69,42 127,93,75 188,155,176 190,153,180 113,83,98 77,57,37 95,72,61 172,145,169 168,145,174 170,144,176 150,137,174 84,60,52 90,67,56 172,144,177 153,135,174 165,141,177 115,94,113 160,135,158 78,62,58 93,72,70 140,118,140 156,140,180
158,140,177 46,34,46 55,47,55 47,37,41 46,33,28 39,30,24 73,53,33 97,68,44 73,47,22 113,77,55 108,72,41 126,97,75 158,138,175 170,143,178 182,145,172 82,55,37 105,75,58 204,156,170 205,156,176 208,157,175 204,157,178 83,59,51 121,95,74 199,154,177 181,152,178 176,148,177 134,106,123 190,158,185 88,68,50 108,82,86 184,151,170 196,151,176
180,152,192 42,31,38 50,38,40 46,35,30 52,39,34 45,31,17 95,67,40 91,62,38 130,84,47 125,85,51 116,77,45 123,88,63 184,151,181 203,160,184 186,151,184 81,54,36 120,74,56 214,160,171 206,157,179 207,158,180 216,161,177 84,58,46 119,91,64 216,161,177 216,161,180 218,163,182 158,115,125 209,167,186 81,65,48 114,86,84 175,144,162 192,158,186
211,163,189 44,34,35 47,37,38 41,30,25 44,28,22 76,56,38 97,69,42 103,74,43 127,84,49 91,60,37 113,72,41 133,90,73 221,172,192 214,165,185 216,167,187 90,59,36 115,79,48 239,171,180 233,169,183 221,163,183 222,167,181 98,64,44 115,81,61 229,167,181 221,163,183 214,162,185 192,137,151 228,173,187 96,71,41 120,87,87 184,144,148 233,167,180
54,42,44 40,29,26 44,37,37 31,21,20 46,34,24 84,68,64 96,74,54 96,68,39 137,91,54 73,55,36 132,85,51 136,91,68 232,180,186 231,178,182 229,177,185 94,60,28 122,75,52 243,181,179 247,180,180 242,176,171 247,181,176 162,108,58 171,117,69 255,187,182 254,180,178 255,185,173 220,151,138 249,183,167 113,87,64 126,93,86 171,130,130 232,176,179
60,42,37 38,31,29 36,25,22 34,28,23 41,29,19 85,71,73 96,70,45 95,67,40 155,99,50 72,51,40 154,109,61 136,90,60 220,171,174 167,137,140 142,119,130 99,60,30 120,78,40 170,133,130 166,123,117 220,167,153 245,189,167 157,104,49 232,161,90 255,199,159 237,180,161 218,168,135 130,108,113 121,101,111 115,83,53 102,79,76 91,77,79 119,108,133
64,49,29 70,53,43 82,66,62 38,27,24 43,31,19 77,63,65 84,64,44 98,67,46 143,93,49 167,115,67 141,93,46 131,85,48 106,95,133 111,97,123 120,99,118 93,59,29 125,81,41 149,115,113 157,119,111 193,138,107 255,227,148 255,190,102 238,167,98 211,157,109 191,145,115 165,126,112 206,155,127 129,106,107 105,73,41 110,84,72 85,69,67 103,97,120
88,62,37 91,65,42 90,75,64 87,72,63 94,70,48 91,67,45 97,77,57 97,69,42 111,75,46 227,153,81 133,83,39 126,80,43 137,90,56 112,86,76 100,74,64 94,60,28 123,80,35 141,92,54 175,110,50 234,149,53 255,201,57 255,177,73 234,159,60 255,211,120 255,209,111 255,210,128 255,205,116 184,124,54 106,72,40 86,66,57 73,57,44 94,80,85
75,56,33 78,57,32 44,32,34 51,35,31 79,63,46 93,68,38 86,71,60 95,70,40 102,73,42 139,91,48 143,95,52 139,91,48 131,87,45 98,59,27 106,60,30 114,70,32 123,80,35 128,80,26 216,136,50 255,174,57 255,202,50 255,251,120 255,236,105 255,217,97 255,250,138 255,201,98 244,173,86 184,128,61 99,70,35 71,53,34 72,54,33 63,49,24
