64,74,48 53,65,45 62,73,60 53,65,45 132,143,103 64,77,63 73,88,72 59,78,69 74,106,105 75,107,106 93,131,121 91,128,123 89,122,116 72,101,101 89,128,112 72,96,96 68,95,94 94,129,120 69,96,95 68,97,97 74,102,98 83,100,74 74,77,46 48,61,36 102,109,73 67,88,56 66,77,62 50,60,36 66,76,54 41,53,33 55,67,47 67,70,46
44,54,46 73,100,103 46,50,52 41,53,35 49,58,39 43,52,33 62,78,59 51,64,48 78,98,84 71,95,87 83,122,109 92,125,117 65,94,94 68,88,72 79,92,76 58,72,51 68,83,67 63,77,70 58,85,84 92,121,89 65,82,54 48,64,45 71,85,64 78,86,72 54,64,40 112,117,83 60,73,59 44,57,41 79,96,88 83,97,90 64,76,58 55,65,43
82,81,84 47,53,54 49,59,63 42,49,33 48,57,40 76,88,68 64,76,58 77,90,74 68,81,65 56,64,39 106,85,74 54,71,61 57,69,51 46,55,38 59,73,52 40,54,35 54,61,45 48,57,40 63,68,44 67,81,62 58,73,57 69,89,75 59,82,47 35,43,33 49,63,44 47,65,48 66,80,61 67,80,66 39,51,33 55,66,53 61,76,62 61,71,47
76,74,84 65,65,75 70,73,80 47,55,45 49,57,45 51,62,47 67,80,64 56,70,51 49,53,36 43,55,35 89,78,75 77,91,72 121,103,84 50,61,46 46,57,42 50,65,49 53,65,47 47,57,33 50,59,42 59,76,71 75,95,77 191,177,24 168,149,12 75,80,19 148,130,57 40,52,32 51,64,48 45,57,37 65,72,56 45,56,43 64,67,47 35,43,33
72,80,85 69,66,70 55,52,56 67,65,73 68,75,68 38,46,34 39,50,37 53,62,45 54,60,47 34,43,26 41,49,37 35,25,24 54,52,48 43,51,39 40,48,36 43,54,39 45,53,39 57,68,55 47,60,44 48,58,34 124,117,49 116,96,19 175,146,95 123,105,16 46,54,33 36,44,34 42,50,38 38,47,30 46,56,34 44,51,33 43,52,35 52,65,49
67,76,78 61,69,76 73,72,77 59,58,61 74,77,88 38,46,36 49,57,43 53,67,48 68,78,56 41,47,34 49,59,37 167,139,126 56,55,44 57,66,47 51,62,47 38,50,32 61,69,48 45,53,43 42,50,38 39,48,31 88,78,0 210,175,48 95,79,23 141,114,12 76,84,22 32,37,36 42,51,34 41,50,33 41,50,33 62,71,52 54,63,44 40,49,30
101,90,87 93,88,87 107,107,107 62,69,81 74,74,84 71,74,85 36,44,30 41,50,33 45,54,37 42,51,32 110,92,73 147,128,105 235,197,187 107,98,90 47,59,39 48,56,42 48,56,44 54,60,47 41,47,36 52,54,39 120,93,50 138,99,56 81,51,25 110,91,7 80,73,12 108,83,64 221,214,183 124,127,115 63,71,46 60,72,52 45,59,38 41,53,33
66,71,79 61,61,61 71,74,83 59,67,76 70,80,96 81,78,84 52,61,44 193,171,135 208,180,142 149,141,119 134,110,86 153,123,97 139,106,95 58,59,47 61,69,48 62,72,48 53,68,42 37,42,20 36,44,32 227,210,161 110,82,55 207,183,9 183,158,30 127,107,19 95,80,58 99,77,57 239,224,188 144,144,130 47,58,45 58,80,54 61,80,58 40,54,35
65,65,73 64,64,74 85,93,111 70,80,96 71,79,88 65,68,77 82,76,71 84,74,78 71,65,70 66,63,67 151,121,95 181,155,134 131,129,109 60,68,47 58,66,43 82,85,61 50,59,42 46,54,44 38,46,36 216,199,152 116,86,60 217,195,148 143,122,23 105,91,48 87,68,52 99,83,66 235,223,186 155,155,139 31,44,32 43,57,38 92,111,75 99,117,84
78,83,91 74,74,82 87,89,105 91,100,125 83,89,108 70,75,83 82,75,73 74,64,63 68,59,55 71,58,53 167,137,109 255,221,196 57,69,20 54,62,41 58,67,67 91,79,67 140,124,91 172,157,121 178,156,120 215,198,159 99,74,46 101,75,52 85,72,65 84,69,47 68,50,31 245,230,194 222,212,188 146,153,148 88,89,77 79,80,59 72,85,60 51,50,43
