64,72,47 51,63,45 54,69,45 97,117,33 37,50,38 40,52,43 80,97,28 96,116,32 120,140,54 88,109,34 93,110,32 90,112,34 94,108,33 84,100,29 100,122,42 92,110,36 89,107,33 87,102,38 91,108,39 102,120,48 95,112,45 68,89,27 78,97,36 79,90,32 73,89,31 75,93,37 75,93,39 69,87,33 79,97,43 84,102,48 75,90,37 74,82,31
83,105,27 114,129,61 95,95,103 51,64,48 37,50,38 38,56,41 141,159,85 97,114,36 85,103,29 90,112,32 93,115,33 97,120,35 89,104,40 84,101,32 98,119,44 90,113,37 95,113,41 89,106,39 88,98,35 91,108,43 78,94,32 77,93,35 70,86,24 76,95,34 76,94,38 87,105,49 75,90,37 73,93,38 74,93,34 74,89,34 74,84,33 69,84,31
90,106,33 86,89,96 76,76,86 96,120,30 88,112,31 116,135,56 104,135,43 86,107,32 93,115,35 87,111,30 99,125,46 90,114,35 109,128,49 87,109,31 69,75,34 85,102,33 98,116,42 86,103,34 89,103,42 85,102,35 76,91,36 68,83,30 71,90,27 90,103,49 71,91,34 73,93,38 74,90,32 88,103,50 76,86,35 66,80,30 75,93,39 68,82,32
97,119,37 93,115,37 63,67,71 72,91,53 42,62,33 41,61,34 63,87,20 102,128,45 101,112,52 104,131,45 103,127,46 88,113,37 94,119,33 115,139,56 83,95,50 88,104,46 89,104,40 79,98,35 70,86,26 84,101,34 84,100,38 89,105,45 74,88,29 75,94,35 70,85,30 70,85,32 65,82,31 61,79,23 72,91,32 73,88,33 79,97,43 73,88,33
56,75,39 35,52,26 42,57,31 59,80,28 45,62,34 44,66,36 53,74,40 38,56,25 42,59,31 42,59,31 98,114,52 98,110,35 98,116,44 106,92,63 85,81,64 83,98,30 80,96,38 73,89,29 85,100,32 81,96,28 80,99,36 67,86,27 80,99,40 69,88,29 76,91,36 84,97,45 97,109,60 82,98,38 69,86,35 69,86,35 64,82,28 62,77,24
120,141,52 95,119,36 107,126,65 79,98,37 43,59,28 90,106,85 47,64,36 54,72,41 36,53,29 67,89,48 44,59,31 95,114,37 135,134,67 116,108,54 98,87,52 49,49,33 89,103,44 108,123,57 77,93,35 74,99,41 81,101,44 73,87,37 69,83,24 76,94,40 71,89,33 71,89,35 67,82,29 80,95,42 64,79,26 70,85,32 74,87,35 66,80,32
117,136,57 122,144,66 93,115,33 97,116,39 93,115,35 66,85,33 42,59,35 37,55,24 78,102,31 92,111,32 99,126,38 96,117,42 93,90,46 98,101,39 49,57,43 69,72,39 73,90,21 106,123,56 89,105,45 76,90,29 107,81,56 64,53,46 65,82,33 68,89,29 78,93,40 77,99,44 65,83,29 73,91,37 59,74,21 69,84,31 71,86,33 72,85,33
80,104,23 106,130,47 109,132,47 101,126,38 99,123,40 101,123,45 100,125,37 107,126,47 98,121,34 101,127,46 96,125,43 97,119,41 83,102,39 38,45,13 67,75,34 88,109,49 81,100,37 83,99,37 95,104,35 89,106,37 210,187,127 72,79,63 74,83,37 73,88,33 69,84,31 73,87,37 73,88,35 64,77,23 74,87,35 73,91,37 74,88,38 68,83,30
77,106,26 96,125,43 119,152,57 103,125,47 102,126,47 94,107,25 114,134,50 84,110,29 96,112,41 109,135,56 96,119,45 78,100,22 97,116,37 89,111,33 83,98,30 53,54,17 48,53,29 98,112,64 115,120,84 76,94,40 74,90,30 60,65,18 78,64,66 81,96,43 58,71,19 56,68,19 67,77,26 63,73,22 65,78,26 84,93,45 61,78,27 68,85,36
78,107,27 102,129,41 104,130,49 99,118,39 94,118,35 116,140,48 107,129,47 114,128,53 90,111,38 100,113,41 90,109,30 85,101,28 93,110,32 108,130,52 50,64,32 63,77,29 66,84,30 60,75,40 45,64,28 87,105,49 65,85,28 73,93,38 59,77,32 81,99,45 68,85,34 69,83,33 65,75,24 76,85,39 53,65,20 61,77,33 68,82,34 74,81,37
57,73,13 80,103,18 84,110,27 98,124,43 92,109,31 96,118,40 79,105,22 83,101,27 92,106,31 90,108,36 92,109,42 75,95,25 78,100,18 83,104,29 82,102,36 83,107,38 59,78,30 39,53,32 47,58,29 47,58,29 95,117,50 87,110,46 53,70,21 82,101,40 51,67,23 61,78,27 68,80,33 57,70,18 53,66,25 59,76,27 62,79,32 82,91,35
51,43,32 95,93,60 98,117,36 95,123,32 74,95,22 78,100,22 98,123,49 75,92,27 92,109,42 88,108,40 83,105,38 82,102,36 98,117,36 91,112,39 85,114,34 100,121,48 104,123,42 44,54,21 85,99,42 80,96,34 67,85,29 75,91,31 72,90,34 68,85,36 67,85,31 66,84,28 65,82,31 68,76,25 78,93,40 71,86,33 64,73,25 61,76,21
86,69,41 51,39,13 70,57,23 80,100,32 96,113,46 72,92,24 106,126,42 87,109,27 90,112,30 59,80,7 84,105,30 95,120,44 94,115,40 95,116,43 95,106,46 95,115,47 88,109,34 80,101,28 88,102,54 47,63,21 96,104,40 72,86,27 85,101,41 71,88,37 72,91,30 75,90,37 68,86,32 73,87,39 75,90,37 65,82,33 75,87,38 64,76,31
76,61,39 87,75,36 56,46,24 111,137,46 69,88,29 197,208,136 94,120,37 95,111,51 121,140,61 181,198,131 107,127,59 121,131,64 83,108,34 80,100,32 91,109,35 84,101,34 88,105,38 83,100,31 84,96,31 97,115,41 95,107,40 68,84,24 70,84,34 240,242,200 72,90,36 85,101,39 78,94,34 63,83,28 85,105,48 103,118,65 78,91,39 86,91,48
72,60,34 73,61,31 75,72,28 115,139,49 80,106,27 81,105,36 105,132,46 95,119,40 81,106,30 90,110,40 75,95,29 112,124,61 101,116,52 114,129,61 100,115,47 68,84,22 54,78,11 228,239,167 103,124,49 80,100,30 126,144,72 102,122,54 62,77,22 52,69,18 65,84,25 79,98,39 86,100,39 75,90,35 72,90,36 74,88,40 67,81,33 71,86,33
106,87,32 38,30,17 73,57,40 71,70,32 112,131,54 98,126,51 93,116,40 95,122,36 83,104,40 86,107,32 83,107,28 61,77,6 109,128,51 100,119,40 87,103,30 91,104,34 73,92,29 71,86,22 74,94,26 91,106,42 98,115,46 86,102,31 92,104,39 84,98,39 72,91,30 68,86,32 74,95,33 71,92,28 71,91,25 78,93,38 69,84,31 58,66,25
84,72,35 66,62,41 76,70,34 54,46,22 110,132,52 113,130,50 111,133,53 72,92,22 83,106,30 135,119,34 94,105,45 91,113,33 98,126,35 106,125,48 71,83,16 91,109,35 72,91,28 69,92,30 92,110,38 93,114,39 77,100,38 77,99,30 79,101,34 100,115,49 85,95,42 81,98,33 93,104,46 75,91,31 76,86,33 72,86,29 69,78,22 78,90,43
76,66,42 76,66,42 58,50,28 92,110,38 78,98,32 86,106,36 80,102,31 92,114,47 123,146,59 78,105,17 84,114,38 66,90,23 81,102,38 97,119,41 68,85,18 74,92,36 81,98,29 80,103,27 75,101,22 85,102,33 87,100,30 85,108,32 92,117,41 100,121,48 93,111,39 86,106,36 75,96,32 81,98,29 94,100,50 91,99,46 88,97,41 69,83,26

129,188,255 128,184,255 132,188,255 127,178,255 116,178,255 104,173,255 102,171,255 58,88,108 73,82,84 59,121,198 49,71,64 65,68,60 105,146,210 112,172,255 103,172,255 107,172,255 118,181,255 119,182,255 112,174,255 101,173,255 40,50,66 104,109,73 50,56,43 41,48,60 100,175,255 87,106,100 108,172,255 109,175,255 108,177,255 114,177,255 115,178,255 115,148,179
104,173,255 97,136,191 118,167,212 89,124,145 112,157,224 103,172,255 110,157,232 78,89,76 74,73,64 68,76,62 92,84,60 61,66,62 108,116,136 143,168,223 137,190,255 145,198,255 126,185,255 116,179,255 141,165,210 89,88,63 66,78,60 88,93,59 63,71,61 41,48,62 81,109,163 55,104,151 147,196,255 164,204,255 137,193,255 145,198,255 139,193,255 142,184,255
108,143,79 120,140,113 110,137,117 102,125,110 99,118,126 108,143,177 81,108,149 82,88,89 77,91,114 47,58,69 42,65,88 56,65,76 55,69,81 115,145,197 123,182,255 121,183,255 113,180,255 123,182,255 95,89,80 206,202,72 195,170,40 146,139,30 67,77,74 46,67,115 78,96,124 94,117,140 105,127,139 126,185,255 126,184,255 123,182,255 120,184,255 58,83,107
98,119,71 90,110,67 84,108,59 93,117,66 95,119,68 98,118,75 104,126,87 97,115,82 91,115,64 126,141,104 43,58,65 57,69,75 61,77,88 61,79,78 118,180,255 121,183,255 110,180,255 115,179,255 115,106,30 103,94,36 77,72,19 79,71,21 106,109,58 126,112,58 65,79,60 91,105,96 72,85,71 98,155,211 109,179,255 109,179,255 75,112,159 68,108,140
110,125,86 88,102,56 80,100,57 90,111,59 89,113,62 109,134,76 102,123,73 105,116,85 102,118,74 102,123,75 82,101,81 57,74,69 115,135,90 151,167,134 123,167,214 129,170,225 97,158,238 107,148,214 229,208,86 167,140,34 150,130,26 147,126,25 86,96,29 108,120,102 99,109,115 81,92,91 43,56,71 133,159,178 111,181,255 110,184,255 92,141,214 95,163,249
