82,76,81 68,62,69 233,189,111 83,93,90 107,112,136 60,59,74 138,142,157 132,116,133 123,127,142 133,121,126 62,62,74 136,143,155 102,101,106 75,69,74 87,74,69 90,78,68 90,84,79 94,79,70 108,83,55 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 238,239,229 81,71,59 93,74,49 107,82,52 126,100,61 177,161,144 175,152,121 235,227,214
107,91,87 89,74,63 48,65,96 60,83,119 88,97,120 62,62,74 133,136,147 129,111,120 121,126,136 130,113,119 65,61,72 139,142,151 104,102,103 75,72,78 85,73,63 87,75,65 81,68,65 77,64,57 84,70,54 87,72,52 107,84,55 119,96,65 112,101,84 252,245,227 255,248,232 96,84,74 104,85,60 122,98,65 143,117,78 219,214,200 205,190,170 255,254,255
91,85,78 68,60,68 52,65,91 45,76,107 81,86,110 74,70,81 92,84,101 90,81,96 108,100,106 86,84,26 83,78,25 75,71,23 122,104,31 163,130,21 91,76,65 85,75,76 80,69,66 87,74,67 107,81,56 110,85,57 125,98,64 133,106,70 119,98,73 250,228,194 246,224,186 187,162,132 166,134,92 229,199,157 141,114,78 255,253,223 173,155,125 255,255,242
97,87,77 71,64,67 56,65,88 43,72,101 98,84,68 199,130,65 123,107,103 78,78,86 64,55,28 60,51,24 80,73,32 73,63,23 75,65,25 125,99,19 240,197,54 84,75,71 87,75,63 230,128,54 110,84,59 115,90,60 130,103,67 130,106,73 118,99,74 204,178,137 199,177,139 63,32,11 96,67,45 98,47,23 171,147,110 229,205,170 185,158,126 255,246,202
94,85,81 93,82,77 61,60,51 72,61,56 71,59,33 63,55,61 115,80,44 61,54,23 71,62,31 54,48,23 57,48,19 61,52,25 66,57,30 57,48,19 252,210,76 96,78,59 113,74,35 59,43,26 115,89,66 117,92,62 117,93,60 127,103,68 106,87,60 202,176,137 201,177,144 114,60,26 114,78,49 113,52,16 255,252,208 225,199,160 172,141,104 255,237,190
102,89,68 103,93,71 75,64,49 69,57,45 85,75,65 88,76,66 88,79,64 91,82,37 85,74,30 91,82,37 59,51,17 70,56,27 79,62,25 60,46,19 198,149,43 97,70,9 90,77,72 94,79,68 104,85,58 110,89,62 123,96,62 140,114,75 118,90,61 210,174,112 198,175,133 171,115,81 207,137,86 214,116,43 255,253,224 202,186,153 165,128,86 228,196,154
94,80,62 65,58,42 77,66,49 92,81,64 94,79,68 95,79,66 122,113,66 96,88,34 76,64,25 86,69,22 60,46,19 47,39,15 83,73,24 81,71,18 192,147,42 255,223,60 87,76,73 88,75,68 107,86,59 120,95,65 127,100,64 151,118,79 164,122,80 206,162,111 162,133,102 231,204,161 144,88,50 255,247,178 255,255,218 190,166,133 165,133,89 204,177,141
86,72,58 78,67,48 91,76,65 108,87,64 98,82,67 97,82,62 102,94,42 72,62,24 91,83,31 72,62,22 85,76,31 73,61,24 81,70,24 80,64,20 101,78,18 243,192,25 113,89,63 102,81,54 117,90,58 115,90,60 137,109,80 137,108,77 135,106,75 138,111,79 135,128,112 143,95,66 133,86,52 223,145,78 183,157,118 174,142,87 170,132,82 170,132,84
98,84,68 62,50,38 97,83,65 93,79,65 95,84,65 99,85,67 87,79,27 99,97,48 104,95,48 100,92,42 90,81,36 76,66,28 63,52,19 73,62,16 76,60,18 250,196,39 106,92,67 110,89,62 114,93,68 117,97,65 145,118,82 143,116,82 139,112,76 146,121,93 124,108,93 165,104,88 165,105,84 164,96,35 119,104,93 255,255,200 164,126,76 148,110,64
94,83,68 73,62,47 97,83,69 95,84,69 131,112,77 81,72,66 86,83,28 94,90,42 77,65,26 78,66,27 73,62,29 54,41,18 79,64,24 77,65,24 78,63,23 255,205,39 109,91,70 118,97,70 113,92,65 118,98,68 130,106,73 133,106,70 123,102,61 153,132,109 147,126,101 114,103,88 125,116,101 208,176,142 134,123,108 255,252,198 170,137,98 150,122,93
89,78,63 66,55,40 89,78,63 90,79,64 71,61,60 58,55,42 93,93,32 71,61,19 71,61,19 71,61,19 70,60,18 66,56,16 64,53,18 75,68,25 86,71,20 209,167,17 212,176,77 72,49,18 61,49,39 116,99,73 143,115,86 198,148,104 141,127,109 165,142,113 186,155,116 118,101,77 105,90,68 172,148,113 135,124,109 255,255,204 255,249,162 233,175,109
74,65,61 61,55,50 32,27,26 51,42,36 51,42,36 82,77,63 91,83,29 85,80,29 91,83,29 84,76,26 79,70,23 69,58,23 68,58,20 62,51,18 102,83,26 191,157,25 255,209,52 59,45,31 86,67,44 155,125,97 145,117,88 187,147,113 95,89,84 133,120,97 192,168,131 127,112,92 103,93,81 252,210,145 137,123,109 255,255,181 255,240,160 255,242,164
91,87,77 115,116,104 48,42,35 50,41,33 42,33,25 37,26,21 74,67,26 68,64,18 76,67,22 77,68,21 73,64,19 66,55,20 52,45,18 34,35,16 46,38,16 174,142,26 110,88,25 84,70,45 58,42,29 56,46,24 111,98,77 102,93,87 104,95,89 121,111,101 174,146,108 127,111,94 107,95,83 255,210,146 142,133,114 149,135,117 211,158,103 255,244,156
103,103,89 110,110,96 101,101,87 41,35,30 47,38,30 38,32,27 39,35,29 67,59,25 58,46,18 44,36,12 44,38,15 46,38,14 48,40,16 56,44,16 56,44,18 81,67,22 47,42,14 61,57,47 128,114,87 72,49,18 228,172,78 102,93,87 106,97,89 111,97,81 123,110,89 133,92,35 123,76,26 150,131,104 255,255,210 127,122,108 255,247,160 255,240,155
100,97,82 94,91,76 94,89,75 39,30,26 44,35,29 43,34,28 45,34,27 67,63,55 67,58,27 66,56,16 64,54,16 62,51,16 62,51,18 62,51,18 56,48,14 52,43,14 58,54,35 52,46,39 47,28,12 127,95,61 90,70,38 102,93,89 103,94,88 131,116,96 128,121,105 123,107,92 118,88,42 113,105,94 255,248,173 133,123,111 255,240,152 255,224,144
