98,130,156 104,134,158 101,138,160 98,139,164 108,151,180 107,148,171 105,145,166 103,138,161 98,142,166 108,150,184 108,158,187 110,162,190 132,174,183 129,186,213 122,190,220 120,193,219 136,193,227 136,191,218 132,193,223 138,201,230 150,188,180 93,113,118 123,178,205 58,58,55 63,69,60 55,67,73 46,47,28 53,51,31 44,44,28 40,37,24 48,48,32 45,40,26
101,129,150 103,132,148 104,138,152 100,134,148 94,122,147 100,125,147 97,122,144 95,123,146 95,124,142 98,133,144 96,132,157 99,142,169 113,153,174 113,150,170 147,176,162 158,176,175 127,160,179 116,156,177 117,160,187 115,162,188 116,164,185 55,71,69 59,61,46 110,132,146 53,80,83 57,70,69 67,72,29 90,92,50 43,39,29 49,50,29 40,39,28 46,47,26
92,115,140 95,118,141 101,127,144 114,152,156 113,143,154 101,132,147 108,138,149 104,129,144 202,142,121 94,60,40 230,150,109 102,132,145 115,138,147 105,137,147 101,130,148 107,136,154 112,142,153 99,133,147 107,143,157 106,137,152 113,144,159 116,145,163 104,134,156 61,65,67 48,49,41 46,46,43 57,60,40 61,61,45 38,37,26 54,55,34 42,39,26 57,51,28
97,122,146 87,110,133 92,115,138 94,119,143 95,124,142 101,134,137 102,135,140 106,138,137 99,53,35 152,107,84 104,67,43 103,131,138 99,121,137 102,126,146 96,121,136 97,114,136 109,130,139 120,147,150 117,138,134 106,130,130 151,162,133 139,160,139 107,120,104 56,55,46 83,85,85 77,81,85 77,82,88 80,81,86 74,78,82 86,87,90 81,80,85 84,85,90
101,134,139 114,138,130 108,134,140 104,131,132 106,142,130 110,141,131 82,110,115 110,139,139 108,63,42 175,112,79 175,107,69 105,132,133 107,134,116 114,145,132 119,150,126 139,162,147 119,153,139 147,167,153 117,136,130 125,160,192 137,175,204 85,105,117 60,62,47 83,78,75 78,78,75 75,79,81 79,80,85 75,74,77 74,78,82 76,74,82 72,75,82 71,76,82
139,134,120 145,130,108 146,134,122 187,173,159 162,167,161 78,100,102 75,97,101 91,115,115 82,106,106 134,83,57 170,166,147 88,118,111 100,136,119 134,159,143 132,150,135 107,142,123 114,140,132 90,116,103 150,165,153 137,175,204 130,184,228 79,93,105 61,62,52 75,73,71 73,73,70 78,78,75 73,73,81 64,63,68 67,71,75 71,71,79 67,72,80 74,80,83
176,155,128 189,170,147 175,156,133 208,189,164 193,169,143 207,186,159 201,177,151 192,168,142 127,99,29 140,90,59 249,169,114 64,91,63 188,179,160 205,191,177 157,150,132 190,182,160 154,149,137 169,164,150 147,133,119 172,157,137 139,134,122 131,120,113 136,132,126 142,139,126 135,125,115 125,117,106 86,85,78 67,67,67 82,86,90 94,97,104 80,81,84 72,75,82
173,164,149 173,158,136 169,148,133 209,175,143 205,190,168 180,165,143 200,176,143 31,55,31 34,53,31 178,124,90 174,117,75 30,41,28 160,150,128 174,160,144 170,156,138 170,156,140 143,139,133 212,199,176 201,182,155 160,148,136 170,163,145 150,146,129 161,150,143 215,178,138 165,132,107 181,164,140 147,148,138 80,90,98 80,79,82 71,72,75 74,79,85 83,87,89
149,135,121 152,140,130 133,114,100 197,173,149 176,162,148 185,173,161 156,148,137 32,56,34 33,42,23 41,61,34 70,72,44 75,99,57 144,128,122 187,176,159 188,178,154 213,195,174 113,111,109 94,96,96 105,99,94 132,121,114 166,153,148 206,188,167 188,179,152 143,135,122 168,157,142 224,206,187 109,104,90 200,174,149 193,178,158 180,173,155 103,104,96 153,142,127
174,160,142 179,166,145 207,195,169 208,194,180 195,180,158 160,145,134 201,190,175 30,56,33 155,159,142 32,52,34 162,110,80 157,106,78 131,182,142 175,165,153 200,193,177 111,110,103 106,101,98 103,99,93 127,119,108 114,105,99 150,141,133 132,123,117 152,149,136 185,175,163 183,169,153 174,163,148 165,156,141 185,171,146 109,98,91 183,167,152 176,162,146 155,148,132
200,186,168 179,168,149 182,164,143 185,176,157 163,156,140 171,152,127 150,134,117 29,52,33 28,44,25 51,54,30 26,39,16 40,55,41 167,160,144 153,120,54 255,251,234 174,165,159 178,169,154 171,162,145 145,137,124 165,153,141 142,133,116 143,134,119 135,123,111 89,83,74 90,95,103 93,97,101 105,93,56 99,101,96 75,73,71 79,79,79 125,116,110 144,132,132
