208,186,50 208,194,41 128,125,60 93,90,50 114,108,44 129,128,24 95,99,12 133,130,36 111,107,31 112,105,46 100,97,3 105,108,7 115,115,13 148,135,17 129,108,97 123,108,116 133,119,33 153,132,21 149,128,15 143,132,45 113,95,94 105,87,82 132,123,36 133,109,27 218,173,98 211,155,81 214,159,89 215,158,87 222,166,92 217,158,85 218,162,88 176,126,66
197,178,65 230,206,85 236,209,65 112,104,25 99,85,19 93,84,8 104,100,24 106,108,14 86,81,40 100,88,22 119,118,25 119,114,30 113,114,25 118,108,16 83,71,41 112,98,113 55,42,52 98,84,28 153,137,23 109,95,100 173,147,135 117,103,45 136,129,20 135,123,25 178,137,76 202,153,74 209,154,82 221,162,89 206,149,80 200,147,79 208,156,85 200,148,77
188,172,69 215,195,79 214,190,39 227,197,32 131,116,35 114,111,44 108,98,47 100,98,49 127,112,24 134,121,30 122,114,35 116,113,32 105,100,2 123,108,18 100,88,18 107,95,109 36,29,29 36,27,23 116,94,20 123,109,126 101,85,70 139,130,31 98,90,27 137,120,15 123,101,27 190,143,82 204,151,83 204,153,84 176,130,75 150,105,57 183,138,74 189,144,80
172,157,49 193,173,57 205,178,34 219,177,23 214,196,67 113,106,49 127,118,21 105,77,39 93,80,17 118,108,18 137,120,13 116,109,23 135,117,17 162,137,21 124,113,12 66,51,42 121,96,79 109,82,64 113,91,71 116,95,91 126,114,32 139,124,18 111,99,44 114,99,36 121,100,44 156,125,47 166,128,52 199,152,89 162,118,65 156,114,62 195,150,88 194,145,78
169,152,43 181,160,49 202,170,26 215,178,15 234,197,16 244,213,21 78,61,33 84,64,32 114,102,22 153,133,27 102,92,25 152,130,22 137,124,35 139,119,15 101,101,1 61,55,62 84,68,64 87,71,67 129,105,83 152,114,93 137,116,46 134,108,40 180,138,84 171,134,81 176,131,69 194,151,91 215,169,101 172,126,60 160,118,64 181,136,72 190,144,78 197,148,83
160,143,36 186,160,49 209,179,25 177,147,22 75,67,33 69,56,35 77,56,33 89,63,38 143,129,16 132,111,0 118,99,6 147,127,37 120,103,27 114,104,33 105,96,9 80,70,74 109,88,77 83,63,56 223,195,184 161,114,91 127,104,33 173,131,77 190,153,111 171,137,105 180,143,101 221,172,103 215,164,88 206,155,88 128,98,31 183,138,74 189,145,78 204,153,77
163,139,32 178,145,36 199,169,29 185,152,17 81,66,3 212,173,18 162,149,29 152,136,35 153,131,14 93,72,16 143,128,18 115,100,37 98,88,50 167,148,35 102,91,27 93,83,84 169,125,99 172,133,105 215,177,156 164,128,108 157,116,48 197,155,92 174,126,54 178,139,96 177,144,107 192,159,120 199,157,117 208,160,88 161,130,68 144,115,39 181,141,66 214,167,88
157,135,29 175,145,33 192,164,35 200,173,16 218,177,7 241,197,7 149,135,11 105,97,34 136,126,46 101,92,32 114,101,12 122,104,17 108,101,33 123,112,11 173,149,114 239,191,164 255,241,204 203,156,124 176,152,130 183,149,127 181,137,99 171,127,74 163,117,60 170,117,51 188,158,100 178,151,117 173,144,113 194,161,124 180,145,78 147,129,69 96,84,16 162,135,62
157,133,28 171,141,27 180,150,23 201,173,25 217,174,27 222,177,13 132,117,29 122,107,0 155,140,32 168,138,26 122,110,30 99,84,5 119,114,63 98,93,20 157,132,129 196,161,148 142,100,89 255,226,201 179,143,114 209,166,131 191,151,117 97,75,55 103,83,65 175,136,93 194,141,75 204,155,86 164,122,68 174,133,72 150,126,71 105,95,42 97,86,40 105,86,31
158,134,27 172,142,28 178,146,18 205,169,22 200,160,23 214,172,20 84,80,20 108,92,9 136,121,15 135,117,19 138,124,27 113,98,17 126,120,18 113,108,26 102,78,72 120,89,79 226,168,142 255,216,185 216,172,146 212,170,128 182,139,106 105,81,59 99,83,68 85,70,61 172,125,64 187,143,76 189,149,83 167,131,73 132,112,35 84,73,29 122,111,38 97,85,19
