99,138,162 101,131,153 102,142,163 101,142,167 102,148,172 106,147,170 108,150,170 108,145,167 99,143,167 107,153,186 109,155,188 117,167,196 133,183,212 134,197,226 128,194,222 135,198,227 136,202,230 135,204,231 135,203,235 134,202,236 126,142,140 62,78,87 67,92,107 52,53,56 60,62,45 42,55,43 58,54,48 84,82,60 48,48,34 46,47,26 47,47,31 51,51,35
105,134,152 101,130,146 104,139,150 100,135,146 94,122,145 96,124,145 98,123,145 95,123,146 97,123,142 98,133,152 98,138,159 96,141,170 120,160,179 122,157,178 145,169,173 139,166,176 112,162,191 115,165,192 121,167,191 115,165,190 113,166,185 46,54,33 56,54,50 45,58,57 90,116,135 84,99,87 119,124,61 81,81,47 51,50,25 34,34,20 44,44,30 51,48,33
91,116,140 94,119,141 96,119,144 107,145,149 114,153,152 105,136,151 107,136,152 98,124,141 102,128,145 98,122,142 101,123,139 104,131,143 117,142,153 102,134,146 101,131,151 106,136,149 105,136,153 109,145,159 117,151,165 119,154,163 116,148,158 104,142,146 57,80,89 73,87,83 46,51,45 61,57,47 49,50,31 60,61,42 45,45,31 31,30,21 40,39,30 44,44,30
83,107,136 88,114,133 92,115,140 94,117,140 94,124,137 105,137,138 105,136,140 110,139,141 101,129,136 105,134,136 98,125,128 97,54,39 199,121,52 127,128,133 96,120,138 102,119,139 105,130,141 124,148,152 128,152,154 121,148,132 154,166,148 126,143,133 53,59,46 51,50,43 83,82,85 76,81,87 84,84,92 83,83,91 76,80,84 83,87,91 80,80,88 83,87,91
103,130,133 153,154,144 101,133,132 97,126,126 106,142,130 111,142,132 83,111,116 110,137,140 80,106,112 83,110,109 109,89,80 63,31,15 120,84,64 122,78,52 127,150,133 126,151,133 117,147,130 137,154,128 140,158,145 133,155,167 142,154,147 133,143,159 62,62,48 88,83,80 82,82,79 77,81,83 79,80,85 73,74,77 74,80,83 77,77,85 71,76,82 74,77,84
139,134,120 146,127,111 143,133,121 177,170,150 159,165,156 74,96,96 80,102,104 85,109,109 81,103,103 106,131,126 85,52,27 122,80,58 149,96,69 116,141,123 131,151,135 107,133,120 85,111,103 98,124,116 118,140,128 123,177,223 136,174,203 81,91,85 62,61,52 81,79,75 74,74,69 75,75,72 74,75,80 69,70,73 69,72,79 69,69,77 66,71,77 74,79,85
176,155,128 197,176,151 179,160,135 202,185,161 192,169,138 209,190,163 199,175,151 188,174,147 175,162,139 189,170,154 154,101,74 124,79,58 136,102,80 199,190,173 162,155,135 191,178,157 145,142,129 166,163,150 141,130,111 150,140,130 125,119,110 121,112,104 154,148,141 162,158,139 143,134,119 138,126,116 107,99,88 71,71,71 81,85,87 97,100,107 77,80,87 74,74,82
177,166,151 172,159,136 180,154,131 212,178,148 206,193,172 182,164,143 189,169,139 204,180,154 172,162,140 33,57,35 60,60,30 255,188,139 161,147,129 180,165,145 170,160,136 174,159,148 132,127,124 199,188,169 194,176,157 158,143,132 157,147,137 176,161,141 194,176,155 218,177,146 157,132,104 189,170,143 119,124,120 91,99,106 77,82,81 73,74,77 72,76,80 93,95,90
153,142,127 156,146,134 142,128,114 190,171,146 176,161,150 181,172,157 157,154,139 186,178,165 172,162,152 31,55,33 52,69,41 151,101,41 146,133,126 183,174,159 182,173,154 214,196,175 105,104,107 89,89,89 114,105,97 172,161,158 171,161,151 200,187,164 168,157,138 111,105,96 134,133,126 222,208,179 155,150,122 206,181,151 207,190,164 187,180,164 124,116,105 158,147,132
177,162,142 170,156,138 205,191,173 204,190,172 199,185,160 160,146,132 193,184,169 194,183,166 170,161,146 31,54,35 32,40,26 78,89,58 41,79,52 181,172,153 194,182,170 130,124,115 133,128,116 130,124,119 125,117,104 117,109,98 139,130,122 99,98,91 160,156,146 188,178,168 192,183,164 181,170,153 195,180,158 188,174,149 135,125,113 183,167,154 182,172,150 160,149,132
