48,47,40 80,72,59 71,67,61 92,90,70 185,170,190 180,144,193 111,131,186 124,133,187 143,134,185 127,135,183 119,144,184 78,94,130 75,70,58 181,150,186 195,153,182 203,153,178 181,150,186 161,143,180 160,141,175 147,138,178 137,137,176 35,34,23 140,137,180 141,139,177 157,144,183 146,139,178 144,139,178 126,136,181 52,53,58 86,78,67 113,129,179 110,128,182
44,43,36 87,79,66 69,65,57 103,94,79 242,188,195 26,31,25 143,141,179 182,153,177 132,118,146 150,169,190 127,154,193 68,81,109 75,66,58 126,144,184 117,129,180 125,135,180 138,135,178 151,143,180 174,147,173 195,152,174 194,152,169 32,27,26 165,147,172 163,147,172 165,147,172 169,149,172 170,153,173 149,145,179 55,53,61 96,86,76 118,132,173 121,134,180
48,47,38 83,79,62 72,67,55 97,89,76 252,190,190 37,32,29 190,153,182 192,155,184 178,150,183 145,156,183 137,153,191 64,72,90 83,74,59 124,134,179 130,138,168 135,138,158 255,234,196 157,145,175 155,142,177 159,144,175 156,144,174 33,28,27 153,147,172 150,147,174 173,151,173 179,153,170 195,155,174 189,154,171 62,60,61 92,83,75 164,162,184 145,141,173
57,53,43 89,82,66 79,69,59 114,110,93 255,197,186 55,36,38 240,170,180 205,162,186 187,155,182 207,174,193 190,174,191 126,114,114 190,153,111 193,164,113 236,195,138 179,150,99 255,218,137 255,250,250 195,155,174 199,157,174 177,153,173 36,29,29 150,146,170 151,147,171 153,149,173 186,154,170 195,159,172 190,159,167 66,59,59 101,92,73 183,176,188 66,51,59
57,48,42 90,80,70 86,78,67 123,119,100 251,187,188 76,51,50 255,172,172 247,168,174 226,162,174 204,185,189 214,184,185 96,86,64 156,112,72 129,95,63 140,111,78 121,87,57 142,77,20 255,145,39 255,255,222 204,161,173 248,174,169 36,29,27 255,184,166 245,172,160 255,173,160 255,178,164 255,179,160 255,182,159 82,73,67 102,91,76 240,189,179 75,60,51
59,48,41 88,76,64 88,79,62 154,146,124 255,198,183 134,101,90 255,177,179 223,166,174 236,172,175 255,202,192 255,198,189 114,64,33 94,55,25 98,54,26 99,55,25 102,57,24 106,61,28 117,64,23 255,120,27 255,252,218 219,168,160 42,33,29 255,195,156 255,198,156 255,188,157 255,187,153 255,194,154 255,192,156 88,77,62 98,96,78 255,207,174 81,55,41
61,47,33 77,69,56 108,84,62 124,113,106 255,199,189 219,155,138 255,192,165 255,195,164 255,198,161 255,212,177 255,210,180 116,62,26 91,52,22 109,68,37 110,71,41 108,69,39 102,63,31 120,70,26 163,89,14 255,239,183 193,123,97 40,29,26 132,58,33 100,44,18 65,27,17 59,28,18 53,36,26 48,37,34 91,77,63 98,87,68 255,204,172 69,39,24
67,56,37 79,70,53 103,84,59 112,88,62 115,87,58 98,79,54 107,81,56 103,82,55 110,90,60 115,89,64 122,89,62 119,63,27 179,113,61 180,118,60 169,115,65 142,98,58 106,72,42 115,70,26 127,71,24 255,247,180 255,210,150 36,31,30 255,217,156 255,213,153 255,211,151 255,202,145 255,200,145 255,202,147 102,85,61 94,81,58 89,76,69 85,75,65
96,77,54 78,69,54 115,92,63 209,178,166 255,201,181 255,199,177 255,183,155 250,185,162 255,184,167 241,201,178 255,206,178 127,73,39 174,110,50 172,107,50 192,127,63 161,102,45 157,105,43 105,67,30 140,73,23 255,244,194 255,243,210 35,33,34 255,215,147 255,217,143 255,220,146 255,220,144 255,217,145 255,215,144 114,89,59 107,83,59 131,85,57 71,61,51
108,83,53 73,63,51 124,96,67 219,197,177 255,201,177 255,213,170 255,214,162 255,211,160 255,207,156 255,211,176 255,212,168 129,102,70 123,67,18 172,114,50 176,118,67 137,93,51 137,92,48 255,159,53 218,113,44 255,251,207 255,244,198 48,46,44 255,228,141 255,226,139 255,227,137 255,226,139 255,233,143 255,234,149 113,85,56 109,90,65 255,227,165 61,38,25
