33,48,62 40,46,37 34,36,33 35,38,30 39,41,38 33,34,26 8,13,9 15,17,17 52,49,55 30,26,20 34,33,26 18,18,15 36,38,38 34,39,35 25,27,24 24,27,17 40,31,23 97,86,67 116,114,83 95,87,65 52,52,36 27,30,18 30,34,19 49,42,26 24,27,15 45,47,42 36,38,33 36,38,33 73,67,60 73,60,53 73,61,49 24,27,19
22,25,13 35,38,30 29,32,24 39,41,36 39,41,38 30,30,25 18,16,14 16,16,11 16,16,24 22,22,17 31,30,23 67,57,58 34,34,34 28,31,23 24,27,19 37,38,28 107,91,76 100,89,70 82,82,52 99,88,71 99,101,73 35,34,23 48,45,30 50,54,37 23,26,18 31,34,26 26,26,21 27,30,22 66,55,50 74,62,52 80,68,56 53,56,48
27,28,20 37,35,36 34,23,20 41,41,36 39,41,36 44,34,38 25,25,20 11,11,11 16,11,10 57,50,34 79,69,18 34,38,23 232,213,76 226,204,70 189,162,5 93,82,36 214,173,144 106,104,73 58,52,43 70,71,50 100,104,77 27,30,20 34,38,23 38,39,31 24,27,19 39,43,28 27,30,22 30,33,25 32,28,20 76,64,54 83,71,59 33,29,21
37,27,26 31,24,24 83,64,50 35,40,34 42,35,35 37,27,28 32,27,26 41,43,40 34,36,33 48,43,42 84,62,26 190,181,9 226,206,29 105,81,17 102,89,26 105,86,0 84,66,24 183,150,71 42,36,41 52,46,41 73,74,53 30,29,20 27,30,22 25,31,22 27,33,22 39,43,26 20,26,17 20,26,17 26,27,19 71,58,51 84,72,60 48,44,36
164,124,88 91,60,39 33,22,19 40,35,23 69,70,60 38,38,35 34,36,33 36,38,33 104,111,67 103,95,71 108,107,40 216,181,13 174,137,23 106,79,32 65,53,12 82,66,10 76,65,19 134,103,64 59,48,71 44,39,55 25,28,16 24,25,15 27,28,20 29,32,24 24,27,19 25,28,20 29,30,20 27,23,17 27,20,18 78,63,54 85,73,61 36,37,29
33,23,22 134,112,92 32,22,23 43,45,42 49,47,45 61,54,52 45,44,37 103,112,84 186,149,109 89,85,68 178,165,17 200,168,11 237,189,64 204,171,25 226,199,67 171,141,25 86,65,22 233,191,126 53,47,68 46,38,55 25,28,18 19,20,10 34,38,23 25,28,18 24,27,17 35,41,28 23,29,18 28,22,17 23,16,16 72,61,56 83,70,65 14,11,17
38,29,21 34,27,25 32,27,29 43,45,42 82,83,64 71,68,55 207,167,131 207,163,123 201,148,93 94,79,59 188,168,22 195,164,13 172,142,28 103,84,16 144,116,17 86,66,16 68,53,15 200,163,121 48,43,61 53,47,68 24,27,19 25,24,17 46,50,35 82,71,54 29,32,20 85,66,54 157,115,93 167,119,94 153,113,90 105,79,58 54,44,48 30,24,29
29,22,25 33,23,24 33,26,29 34,34,29 73,74,55 70,70,54 98,70,43 125,98,66 125,106,67 213,191,28 179,163,11 198,171,27 131,110,29 159,131,21 181,159,42 166,144,38 86,74,35 228,177,124 40,30,48 52,46,67 29,30,20 30,31,23 29,30,18 41,41,25 44,47,27 147,116,95 157,115,91 166,121,98 159,117,93 160,113,90 106,90,77 42,35,33
32,22,23 29,24,23 23,16,19 35,30,32 66,58,45 255,249,201 103,73,47 118,84,50 134,109,81 218,192,53 177,159,19 151,130,19 152,131,18 186,159,13 211,161,76 135,106,75 65,46,30 206,158,115 68,59,70 46,43,58 27,28,20 38,32,27 29,30,20 44,38,33 36,41,37 188,143,99 159,119,96 170,124,96 165,121,93 157,113,87 143,108,83 103,80,65
29,24,26 24,17,17 31,24,24 46,37,29 254,231,189 226,204,166 102,78,56 96,65,42 90,68,48 118,99,72 186,161,17 127,106,9 129,106,19 120,99,18 112,96,22 102,92,21 67,62,11 71,53,48 90,76,89 23,21,19 13,12,5 51,53,48 33,32,25 38,37,30 178,143,118 178,137,106 167,122,89 180,133,99 169,125,97 152,115,89 130,101,79 96,75,60
