57,64,62 63,67,52 56,63,61 54,61,59 57,70,56 61,72,57 61,72,61 67,79,61 93,106,92 111,126,114 167,195,200 159,187,192 158,186,191 155,188,191 159,197,199 161,194,197 157,193,195 154,194,195 154,194,195 160,197,196 160,197,196 158,190,189 158,187,187 160,189,187 151,142,113 134,98,76 79,66,43 175,183,130 195,184,70 92,100,34 56,72,39 55,70,35
141,146,85 113,125,87 54,59,55 63,70,68 54,61,56 53,63,55 55,65,57 91,100,81 87,97,94 120,129,112 162,174,125 165,170,134 166,171,135 166,172,133 165,169,131 164,169,135 165,168,135 166,169,134 165,168,133 147,153,124 138,163,136 138,164,141 140,166,143 141,166,148 146,170,148 138,158,131 83,67,36 81,71,49 119,117,27 51,66,29 57,72,37 59,74,39
57,62,61 79,87,66 55,59,61 52,59,57 55,62,60 58,70,61 58,68,60 157,165,101 93,102,83 107,117,95 125,144,108 120,142,101 120,142,101 121,143,104 120,142,103 123,145,106 119,141,102 125,147,108 184,194,118 128,146,113 122,146,108 88,102,83 73,84,71 194,196,110 105,112,78 216,199,103 126,116,65 67,53,10 79,72,41 56,68,30 58,72,40 59,71,35
130,127,74 146,152,73 124,124,63 98,103,58 132,137,63 116,125,67 90,101,59 158,171,99 100,107,91 96,100,85 155,121,58 107,130,84 103,127,76 104,128,77 105,129,78 105,129,78 107,128,78 138,159,97 81,92,81 89,101,83 81,92,79 74,87,75 82,94,74 114,120,93 75,90,74 205,188,81 188,180,88 120,108,10 51,58,24 54,69,34 57,74,38 60,75,38
125,129,42 113,122,35 116,120,35 112,124,38 126,136,44 105,112,35 113,122,35 116,130,43 115,124,37 178,95,46 149,84,47 66,35,14 114,96,23 154,167,54 118,134,61 92,115,53 93,115,58 92,115,55 78,85,78 80,92,85 87,101,69 69,76,74 68,75,73 76,87,76 78,93,81 255,255,131 161,152,55 75,78,27 49,71,34 58,73,38 59,74,39 59,74,39
87,97,30 73,80,21 77,84,27 79,84,23 91,101,36 71,80,24 73,80,23 76,84,22 96,86,19 62,31,8 89,60,40 176,118,83 46,28,9 98,109,28 109,123,34 127,143,33 156,179,49 162,171,75 77,82,78 73,83,77 73,86,74 71,81,57 66,73,71 68,75,68 87,84,60 213,196,87 84,91,34 54,69,32 54,73,37 55,74,38 60,76,34 60,72,38
72,77,32 57,64,18 65,70,25 53,59,18 56,59,24 54,60,21 63,67,27 56,60,22 130,79,42 57,33,11 99,59,36 150,99,64 168,117,80 71,79,28 83,90,31 72,82,29 77,89,24 91,97,29 126,141,47 171,179,57 117,125,59 72,83,70 105,116,85 82,94,74 255,255,125 111,108,43 50,64,32 53,68,33 55,74,38 56,75,37 60,75,36 59,74,37
53,56,23 59,62,29 59,63,25 49,52,19 49,52,19 53,56,25 48,51,20 49,52,19 59,50,23 59,32,14 112,64,39 90,59,36 173,108,69 53,58,22 52,55,20 55,60,24 54,60,19 60,67,21 73,82,26 80,91,31 102,116,37 145,159,41 159,173,53 102,115,74 219,197,61 74,79,32 49,61,25 53,65,29 58,73,38 55,74,38 59,74,39 58,73,38
51,50,25 52,55,22 47,50,19 55,53,24 44,46,20 56,55,28 49,52,19 48,51,16 47,49,23 41,30,11 91,55,33 100,58,36 164,123,92 49,51,23 42,44,18 43,47,20 51,53,27 40,44,15 50,50,20 59,65,26 57,63,24 64,71,27 72,85,31 105,115,41 179,161,30 67,72,29 49,61,27 51,66,31 49,71,32 52,71,35 59,71,35 56,68,32
51,54,23 43,42,17 52,54,28 40,42,16 51,50,25 47,50,19 52,55,24 51,53,27 50,55,23 176,125,101 94,58,38 89,58,37 190,122,77 112,72,20 50,47,23 41,43,17 41,43,15 49,51,25 43,47,20 41,44,20 43,47,18 52,56,27 52,57,23 58,63,27 211,192,26 100,97,30 50,62,28 50,66,35 49,67,36 51,65,33 50,66,35 54,65,36
49,51,25 43,41,12 44,47,14 44,43,16 49,52,17 42,45,12 44,46,18 127,139,92 33,42,23 86,61,17 125,77,48 129,79,46 179,111,73 75,57,13 32,56,34 44,46,20 41,43,15 48,50,24 48,49,26 44,48,21 46,48,22 47,49,23 50,54,27 41,44,20 110,100,10 151,138,34 58,63,29 44,61,33 43,56,33 41,58,32 45,60,34 45,62,38
47,49,21 44,46,18 51,54,21 49,52,19 44,47,14 59,64,28 50,55,21 21,29,15 24,42,29 53,48,20 148,92,56 167,102,63 181,117,71 101,76,32 24,39,27 55,49,13 47,50,15 56,57,20 49,53,15 41,53,17 40,44,15 46,49,16 41,43,15 45,49,22 48,52,25 162,149,29 48,60,22 44,53,25 37,45,24 40,55,31 47,62,34 44,60,39
