27,25,33 33,31,39 34,32,42 34,32,42 41,35,42 32,32,44 54,58,87 43,54,85 52,56,89 54,54,93 40,33,45 39,36,63 63,64,94 32,35,46 34,32,42 30,28,40 36,34,44 36,34,44 32,30,42 32,30,40 28,24,33 27,23,34 27,23,32 32,30,38 29,27,35 39,38,53 52,50,70 44,37,37 78,63,41 56,54,74 57,58,81 56,59,81
28,24,33 28,24,33 33,31,41 33,31,41 34,30,39 37,36,53 36,34,58 38,45,82 44,48,88 44,46,62 41,39,47 64,75,104 36,37,58 29,28,45 32,30,40 27,27,37 52,50,48 49,42,42 32,30,42 40,39,42 30,28,36 37,34,49 31,27,36 32,30,38 30,28,38 44,43,58 52,50,70 42,35,38 80,62,41 51,49,71 57,60,82 56,59,81
28,24,33 28,24,33 32,30,40 34,32,42 33,31,41 39,38,53 43,48,72 86,86,114 45,53,85 44,52,80 43,41,51 50,54,94 38,41,61 31,28,43 34,32,42 28,28,36 42,37,53 46,42,53 32,30,38 30,28,36 51,46,48 27,25,35 30,28,38 25,23,31 29,27,39 48,47,64 52,50,70 49,39,40 85,64,39 53,51,71 60,58,82 58,56,80
27,25,33 27,25,33 30,28,36 37,35,45 35,35,45 49,50,71 43,45,70 110,106,130 96,92,112 50,53,73 53,46,56 46,44,66 41,39,61 36,34,44 53,50,35 60,48,9 66,42,9 38,38,48 32,30,38 27,25,35 36,34,46 27,23,32 54,50,44 79,73,48 36,33,48 52,50,70 52,50,70 52,42,46 91,67,43 55,53,73 60,58,78 62,60,80
76,55,40 27,25,33 34,32,40 38,36,46 38,38,48 57,60,82 42,40,62 49,50,80 65,62,91 67,65,87 52,50,60 75,72,87 55,57,73 55,57,42 51,38,17 59,47,21 96,66,20 144,100,18 31,29,37 34,33,38 35,36,41 51,51,46 38,38,33 85,77,64 33,31,43 53,54,75 55,53,73 60,47,44 95,66,46 57,55,67 68,65,82 67,64,81
48,45,60 30,28,38 38,36,46 39,37,47 41,39,51 42,49,74 47,49,65 126,122,144 114,110,130 60,54,75 57,53,73 79,86,109 65,65,60 47,38,19 51,38,15 57,45,15 66,49,10 171,117,40 37,28,39 37,36,41 52,51,40 33,32,35 37,32,31 25,24,29 34,32,44 53,56,76 58,54,74 63,47,41 95,69,48 56,52,61 73,68,84 74,69,85
32,30,40 31,29,39 36,34,44 47,45,57 45,43,55 43,44,63 55,57,73 110,118,136 114,110,132 53,48,66 66,48,59 57,64,48 50,40,18 51,38,17 56,42,15 62,45,10 79,57,10 75,58,7 153,100,18 138,59,20 248,192,125 93,77,64 49,43,34 33,27,32 34,31,48 135,124,107 61,57,66 68,54,40 93,68,49 64,53,60 72,68,81 73,69,80
37,35,43 27,25,33 31,31,41 52,49,64 52,47,63 41,50,75 59,57,79 65,59,82 62,57,75 48,41,51 33,21,23 56,44,18 58,44,17 57,43,18 65,44,17 74,53,10 44,28,26 74,45,21 144,95,26 79,61,19 74,53,26 136,69,26 202,178,152 27,24,28 30,28,36 52,50,70 73,69,78 77,63,45 94,68,45 66,56,60 78,71,81 82,70,82
33,31,41 30,28,36 32,30,40 50,50,62 61,57,70 94,87,101 65,63,83 26,21,18 20,13,16 15,9,2 23,14,8 28,15,10 74,55,16 77,54,12 78,55,13 97,68,17 100,72,16 143,90,8 120,91,28 91,70,18 78,54,32 55,34,21 77,33,7 39,25,25 83,65,21 79,82,70 62,55,65 80,62,43 99,73,48 71,61,62 84,72,84 84,72,84
33,31,41 29,27,35 32,30,40 53,50,65 61,56,72 68,76,104 59,50,63 33,25,14 63,51,41 65,51,37 73,54,29 101,71,45 34,20,6 95,69,19 102,77,18 110,81,18 116,78,14 131,98,19 86,65,13 114,84,17 92,71,17 78,54,28 78,37,19 232,168,101 38,36,37 55,51,71 68,60,66 86,66,48 100,71,47 69,56,53 86,74,86 89,75,80
36,34,44 27,25,33 30,28,38 52,49,64 59,55,68 61,72,99 38,26,16 54,46,35 63,49,35 70,56,38 74,57,33 93,68,40 178,115,41 107,63,25 116,85,21 108,77,15 121,94,21 71,46,43 86,62,11 86,65,13 138,104,34 136,112,57 82,43,15 195,146,97 134,122,92 62,60,68 87,75,75 94,68,43 94,68,43 70,57,54 85,74,81 85,71,76
30,30,38 24,24,34 31,29,39 52,50,60 55,53,63 37,30,42 52,43,28 52,43,35 60,48,36 66,52,34 67,49,28 85,64,39 169,115,54 112,73,30 73,47,26 43,34,30 45,44,61 55,53,49 126,102,47 89,65,14 154,103,5 85,68,42 231,159,77 205,157,110 184,126,73 75,68,80 87,73,59 82,63,40 95,66,42 76,60,54 90,76,81 85,71,76
31,28,34 26,25,30 33,31,41 47,45,55 56,49,61 30,21,17 60,49,34 46,37,31 55,45,33 71,55,38 74,55,30 86,62,36 151,108,48 121,74,22 102,58,28 83,53,25 40,42,58 63,64,67 95,66,33 131,97,52 204,151,87 227,138,39 45,35,23 186,145,98 117,80,40 251,212,155 78,65,75 97,66,29 94,66,39 68,55,48 89,75,80 94,77,78
30,24,31 25,28,37 32,30,40 46,42,51 45,42,48 39,29,19 68,54,36 44,35,27 53,43,31 73,59,43 80,61,36 88,63,33 147,101,46 55,33,15 99,63,32 72,46,25 136,107,58 62,49,15 103,72,21 128,89,48 252,177,91 255,192,115 52,38,22 169,120,82 115,88,54 237,194,145 75,63,75 95,69,44 97,66,43 68,53,42 85,71,73 85,72,67
41,29,31 32,30,38 30,28,38 41,37,46 37,35,43 33,24,18 63,49,35 36,30,21 51,42,34 79,66,45 80,56,30 88,60,33 138,96,44 39,19,0 96,63,38 93,61,27 64,48,15 80,65,18 113,79,5 204,145,86 255,186,107 227,164,95 54,40,26 178,139,98 198,152,93 137,107,90 231,168,115 92,66,41 94,68,43 73,59,43 89,73,71 92,76,70
33,31,32 25,24,27 27,25,33 39,37,38 29,27,37 29,20,16 34,23,16 30,21,17 49,41,30 78,61,35 87,63,37 82,62,32 174,125,60 107,73,32 144,102,50 143,96,33 119,86,38 78,58,12 82,60,13 103,70,4 114,67,0 223,160,88 49,38,23 150,114,83 176,134,92 118,88,71 179,135,84 133,85,40 91,70,45 68,50,31 86,71,62 91,74,64
35,28,28 51,46,43 41,28,23 40,33,36 40,35,37 46,37,31 44,36,23 32,23,15 46,35,30 75,58,34 91,67,41 86,63,34 92,68,35 120,79,34 157,107,45 150,101,36 119,89,45 88,67,13 108,78,11 108,78,11 160,119,51 242,174,100 87,41,11 138,102,69 195,152,105 202,153,102 115,89,66 224,169,113 83,60,45 89,67,47 80,65,54 87,71,58
44,35,31 64,48,42 37,31,24 42,37,36 81,65,48 53,44,38 52,40,28 57,45,33 53,43,31 62,48,32 82,63,36 94,72,38 85,61,37 114,83,44 162,118,51 151,117,56 105,77,37 88,69,14 104,77,16 105,81,17 143,98,34 255,189,107 70,45,26 199,151,106 175,130,97 185,140,96 119,91,62 216,165,100 236,178,116 100,81,58 75,60,49 87,68,52

27,25,33 33,31,39 34,32,42 34,32,42 41,35,42 32,32,44 54,58,87 43,53,87 52,56,87 54,54,93 40,33,45 41,38,65 57,58,88 31,35,48 34,32,42 30,28,40 34,34,46 34,34,44 32,30,40 32,30,40 28,24,33 27,23,34 27,23,32 32,30,40 29,27,35 39,38,53 52,50,70 44,37,40 78,63,41 56,54,74 57,58,81 56,59,81
