71,89,56 30,42,22 52,101,64 38,71,44 45,59,40 56,67,38 46,64,51 73,86,70 64,81,71 78,105,106 83,107,109 89,119,114 90,119,117 83,113,108 73,100,99 94,120,112 79,104,101 79,99,100 89,114,111 81,108,107 79,103,105 82,106,108 86,99,74 71,91,62 59,69,47 109,114,82 76,86,62 69,79,76 61,76,52 71,80,61 64,73,56 58,73,57
69,80,40 32,44,24 95,100,106 41,77,49 31,61,42 46,55,36 51,58,40 68,78,56 50,61,46 83,106,87 70,89,83 99,123,115 90,114,114 75,99,99 75,91,89 81,99,84 62,75,52 72,83,72 68,85,80 67,87,88 103,127,87 71,86,62 60,72,54 74,86,68 81,90,71 60,67,49 100,107,75 60,77,69 50,63,51 83,100,95 81,101,85 59,71,53
177,146,68 117,94,23 46,55,38 23,45,33 22,39,29 49,58,39 55,67,47 56,70,51 56,72,53 157,134,119 56,65,46 72,87,75 55,73,60 54,65,52 45,56,41 67,80,55 54,63,46 56,65,48 50,59,40 66,76,54 78,92,71 72,84,66 72,86,67 171,158,36 120,104,19 69,78,22 146,126,49 64,80,61 78,86,74 56,64,52 72,85,71 68,79,66
36,64,41 26,53,35 101,72,52 160,144,45 32,55,36 76,83,65 101,96,82 57,75,58 63,76,60 69,66,53 51,55,40 48,63,51 178,152,138 60,69,52 55,66,51 53,65,45 65,78,64 59,70,55 50,58,44 54,63,46 63,79,79 117,110,90 96,94,32 165,141,34 184,152,52 144,126,28 48,57,40 54,65,50 52,63,48 66,77,62 52,63,50 68,75,57
36,61,43 30,55,39 34,63,51 69,68,73 72,73,76 95,75,57 38,46,34 51,62,49 55,67,49 45,57,39 73,57,42 52,50,46 59,62,50 46,55,38 45,53,39 45,53,41 50,61,50 47,56,39 56,64,50 56,64,50 50,57,41 48,56,42 229,199,32 191,165,28 158,138,32 153,126,11 58,68,35 47,55,43 47,56,39 58,73,59 54,62,41 50,58,44
34,59,41 29,54,38 18,42,31 60,59,62 70,70,82 47,54,36 36,44,32 39,51,33 54,65,52 52,64,46 138,117,94 119,105,105 54,64,42 55,65,43 54,63,44 63,72,55 45,53,39 69,79,57 46,54,40 47,55,41 41,50,33 80,61,47 239,213,22 205,187,14 132,116,17 122,109,16 80,78,18 45,42,48 73,61,49 49,58,41 55,64,45 61,71,49
29,54,36 27,52,36 22,44,32 61,71,77 77,77,85 71,74,85 37,44,28 34,43,26 45,54,37 94,87,69 122,99,96 97,87,91 36,46,24 56,61,39 52,61,42 50,60,38 57,67,45 55,63,49 54,61,45 43,51,39 242,227,180 104,77,45 225,205,30 216,191,24 148,128,20 111,93,4 75,69,44 64,49,38 222,205,177 107,113,114 69,78,59 53,67,48
27,54,38 23,48,32 23,45,33 34,65,55 72,81,94 80,78,86 40,52,34 185,172,140 211,179,149 151,128,99 94,77,83 60,59,52 48,50,35 46,52,39 53,62,45 65,72,54 56,65,48 59,68,49 43,52,33 49,57,45 234,217,168 103,74,52 200,180,130 211,188,7 160,139,17 83,73,4 40,31,23 92,75,51 221,206,170 146,144,126 73,85,65 69,84,68
24,49,33 24,49,33 25,44,35 21,50,38 72,80,87 72,71,86 83,76,74 79,72,72 66,64,65 66,64,62 245,211,181 72,67,64 78,83,59 54,63,46 68,77,58 54,62,39 80,85,63 60,68,58 47,58,47 44,55,44 218,202,158 106,76,50 81,58,29 155,137,93 159,137,103 94,75,50 92,75,51 64,48,35 234,216,174 197,183,156 88,98,95 81,99,66
25,48,33 24,49,33 25,44,35 18,42,31 87,93,110 68,73,81 84,77,75 72,62,61 68,59,55 73,63,53 228,195,168 132,121,118 73,76,56 69,82,41 53,65,47 55,62,60 88,79,60 166,146,114 154,132,94 246,229,182 200,185,149 113,87,62 95,77,56 135,121,96 154,136,104 74,56,35 79,63,46 53,40,35 249,232,185 229,214,176 132,138,139 73,86,63
