53,45,32 80,66,39 95,75,66 166,144,152 68,54,38 54,52,34 85,66,52 152,129,114 207,182,194 212,186,192 255,212,129 255,210,108 255,212,150 252,206,176 219,192,187 236,199,186 222,192,191 255,216,144 255,202,136 255,199,170 255,201,116 255,206,120 255,205,118 255,200,118 255,203,139 255,202,165 224,187,186 203,185,196 203,185,194 204,184,194 201,182,196 201,182,196
43,46,34 32,30,26 138,121,113 48,50,33 47,41,36 49,48,39 39,49,27 67,56,37 102,79,50 220,190,191 219,189,192 220,190,193 219,189,192 221,188,192 219,189,192 219,189,192 216,187,192 213,188,189 213,188,189 216,187,192 218,189,194 214,188,192 214,189,190 214,189,190 214,188,197 212,188,197 216,190,194 214,190,194 212,188,194 210,188,196 211,187,196 216,185,191
33,34,26 46,44,40 47,46,37 215,183,167 56,50,45 33,39,30 28,31,21 93,65,38 183,152,140 229,196,185 226,193,184 227,194,183 226,193,182 240,192,167 227,194,183 227,194,185 227,194,185 227,194,185 231,192,180 245,193,174 245,194,170 228,192,184 240,175,165 229,188,186 230,187,179 229,191,183 255,167,139 255,161,145 253,161,149 239,155,142 241,167,160 88,71,47
36,37,27 42,40,22 62,51,34 104,85,62 80,66,37 41,42,21 36,43,27 76,64,36 115,85,39 93,72,47 205,169,149 242,199,180 240,199,179 240,199,181 236,198,179 237,199,180 237,199,180 78,65,17 222,159,85 255,221,154 255,218,132 255,197,119 255,183,126 255,182,131 255,185,134 255,162,127 255,163,133 255,163,138 255,164,140 255,159,144 120,85,58 83,62,37
47,40,24 58,54,35 58,59,40 36,42,29 53,46,26 102,82,34 86,67,40 91,72,35 87,54,29 77,56,29 76,60,29 255,205,170 255,204,170 255,203,165 255,203,169 255,203,169 89,72,37 76,66,24 90,84,20 255,210,158 255,222,130 255,213,139 255,203,161 255,205,141 255,190,109 255,177,103 255,164,116 255,170,117 255,164,117 96,79,44 93,70,41 102,72,44
52,54,37 54,56,39 45,47,30 44,41,28 66,52,23 86,64,30 80,57,26 75,57,27 76,57,32 82,63,28 89,65,30 255,211,163 255,212,164 255,212,166 255,211,161 255,212,166 76,63,11 87,78,22 97,89,26 80,78,18 46,37,33 249,188,123 255,219,125 255,213,119 255,198,123 255,203,129 255,188,115 255,183,120 140,100,64 92,72,42 85,60,30 101,72,50
46,50,33 46,49,39 43,46,34 47,48,36 58,52,29 104,83,40 75,56,29 78,57,34 76,57,32 78,58,28 255,181,109 255,198,105 255,211,103 255,217,110 255,217,139 255,226,164 71,62,45 65,59,23 70,61,14 75,64,61 38,32,27 84,78,73 255,222,165 255,221,165 255,220,165 255,218,165 255,218,166 255,222,170 109,82,50 103,76,42 94,71,42 92,73,57
93,67,28 53,57,42 40,48,36 54,54,38 116,88,50 98,77,34 134,98,78 76,57,30 133,92,72 84,59,29 255,176,90 255,209,108 255,223,116 255,230,120 255,226,152 229,177,104 45,35,34 34,27,25 26,19,22 40,34,29 50,38,38 68,58,57 102,82,73 255,229,163 255,225,172 255,221,168 255,218,182 255,227,173 255,229,174 113,84,49 90,67,36 76,62,37
59,61,56 56,51,37 56,51,37 90,71,36 99,79,31 84,65,30 99,77,32 47,38,34 45,36,32 100,74,49 71,53,34 127,98,67 255,229,175 255,233,176 255,237,173 107,95,85 44,34,33 48,36,36 87,78,72 89,83,76 92,88,82 79,79,74 76,72,64 95,86,80 255,230,174 255,231,168 71,47,21 255,215,122 210,160,88 126,92,49 103,75,37 77,58,31
57,58,61 101,81,33 58,51,33 40,41,29 32,34,19 99,75,38 79,61,29 99,77,43 76,60,54 73,60,57 96,82,87 78,52,40 255,234,182 255,236,176 255,238,173 109,100,92 78,71,69 105,94,89 101,95,88 91,85,78 94,90,80 83,81,77 151,119,62 70,69,13 152,118,48 142,108,45 74,45,23 121,92,41 134,97,57 122,89,50 90,63,29 105,86,63
66,53,30 62,61,52 74,72,50 58,55,42 47,44,29 69,55,28 92,71,28 82,61,34 76,58,37 56,42,44 124,87,47 130,92,57 240,172,82 255,225,159 255,197,103 86,85,78 75,62,57 97,87,88 79,69,59 85,79,70 80,71,63 152,94,32 148,112,50 81,65,23 112,75,6 111,87,32 59,35,13 105,87,45 145,102,55 138,97,50 91,68,37 76,56,24
64,53,34 103,81,32 117,90,43 86,72,43 100,85,49 84,65,30 123,92,43 122,88,47 115,94,53 66,52,52 196,148,105 115,89,50 130,97,47 133,95,47 155,110,46 87,81,76 160,111,42 78,69,65 95,86,80 63,54,46 90,84,75 98,84,70 101,85,43 67,53,24 110,85,41 96,64,32 88,49,21 99,80,45 112,80,34 126,89,45 103,75,37 76,53,22
72,69,56 81,72,53 88,77,58 93,79,54 113,87,48 131,98,50 134,98,51 145,104,57 75,61,63 70,60,59 220,155,116 127,96,43 134,97,57 139,100,59 139,102,60 70,60,36 132,96,34 58,33,14 95,84,79 84,73,58 79,62,38 60,36,1 125,92,42 120,94,44 111,89,44 62,41,26 87,52,25 88,73,51 108,78,34 131,93,43 112,84,44 85,62,31
89,60,40 77,67,45 68,68,54 73,66,50 50,47,34 40,34,27 79,81,78 73,64,60 66,54,56 117,91,77 186,131,90 90,90,85 74,67,51 103,92,77 83,88,82 54,44,4 96,103,101 72,77,73 49,34,14 88,87,90 57,60,67 51,31,11 145,84,19 92,80,39 52,44,33 87,75,38 94,60,17 98,76,40 112,86,36 146,111,73 108,83,39 98,75,44
80,63,24 53,42,23 96,82,68 103,92,85 91,92,95 99,101,101 70,60,61 60,48,50 75,63,63 87,71,58 62,48,32 84,86,86 64,65,68 58,59,64 63,65,65 76,77,80 78,79,82 69,70,73 55,31,7 92,67,48 62,66,68 49,35,21 70,38,6 66,53,19 77,45,15 75,60,13 84,55,4 109,80,17 138,91,12 177,117,29 140,96,27 96,74,7
51,42,36 18,16,12 55,53,51 62,60,61 63,58,60 54,54,51 56,46,47 44,34,38 93,86,89 76,69,72 46,44,40 38,36,37 45,43,44 26,24,20 33,33,33 31,31,31 45,45,45 40,40,40 23,21,22 16,9,12 32,31,36 39,38,41 31,22,14 49,34,23 93,69,36 73,49,16 99,60,21 123,83,8 209,134,0 255,212,14 158,106,19 118,80,16
29,24,23 31,24,24 40,33,36 37,35,36 49,46,50 55,52,58 54,53,58 47,44,48 25,22,26 41,38,44 44,39,36 51,44,47 46,43,47 58,55,61 52,50,58 46,44,52 40,38,46 38,34,43 31,20,17 31,21,22 27,26,29 30,27,31 41,28,23 44,36,25 60,51,45 125,91,61 91,61,19 114,72,7 255,189,0 255,241,6 188,118,19 120,81,24
67,65,73 65,63,71 78,76,84 78,76,84 72,70,78 64,62,70 61,59,67 71,69,77 79,77,87 72,72,82 78,78,90 79,77,87 67,65,73 65,65,73 59,57,65 62,60,68 66,64,74 69,67,75 71,69,77 79,77,85 79,78,83 70,64,71 34,28,33 47,37,38 53,41,31 62,48,34 70,46,9 101,73,44 125,84,27 170,110,22 133,86,25 104,75,42

53,45,32 80,66,39 95,75,66 166,144,152 68,54,38 54,52,34 85,66,52 152,129,114 207,182,194 212,186,192 255,212,129 255,210,108 255,212,150 252,206,176 219,192,187 236,199,186 222,192,191 255,216,144 255,202,136 255,199,170 255,201,116 255,206,120 255,205,118 255,200,118 255,203,139 255,202,165 226,186,188 202,182,194 203,185,196 204,184,194 201,183,192 201,182,198
43,46,34 32,30,26 138,121,113 48,50,33 47,41,36 49,48,39 39,49,27 67,56,37 102,79,50 220,190,191 219,189,192 220,190,193 219,189,192 221,188,192 219,189,192 219,189,192 216,187,192 213,188,189 213,188,189 216,187,192 218,189,194 214,188,192 214,189,190 214,189,190 214,188,197 212,188,197 215,186,193 211,187,191 212,188,194 211,187,193 213,187,191 215,187,189
33,34,26 46,44,40 47,46,37 215,183,167 56,50,45 33,39,30 28,31,21 93,65,38 183,152,140 229,196,187 226,193,182 227,194,183 226,193,182 240,192,167 227,194,183 227,194,185 227,194,185 227,194,185 231,192,180 245,193,174 245,194,170 228,192,184 240,175,165 229,188,186 230,187,179 229,191,183 255,168,139 254,163,146 253,161,149 236,152,139 241,167,160 88,71,45
36,37,27 42,40,22 62,51,34 104,85,62 80,66,37 41,42,21 36,43,27 76,64,36 115,85,39 93,72,47 205,169,149 242,199,180 240,199,179 240,199,181 236,198,179 237,199,180 238,200,183 236,195,179 255,224,158 80,72,22 144,91,27 255,194,130 255,183,126 255,182,131 255,185,134 255,162,127 255,163,133 255,162,138 255,164,140 255,159,144 117,82,55 82,62,32
47,40,24 58,54,35 58,59,40 36,42,29 53,46,26 102,82,34 86,67,40 91,72,35 87,54,29 77,56,29 76,60,29 255,205,170 255,204,170 255,203,165 255,203,169 255,203,169 255,203,167 255,204,170 76,64,23 64,52,24 63,50,16 255,210,144 255,204,159 255,205,141 255,189,109 255,177,103 255,165,112 255,169,116 255,164,117 95,78,43 91,71,39 103,73,45
52,54,37 54,56,39 45,47,30 44,41,28 66,52,23 86,64,30 80,57,26 75,57,27 76,57,32 82,63,28 89,65,30 255,211,163 255,212,164 255,212,166 255,211,161 255,213,162 255,216,164 255,226,157 103,95,30 75,62,12 92,82,33 145,95,23 255,219,125 255,213,119 255,198,123 255,203,129 255,188,116 255,183,120 143,103,67 106,81,51 93,68,38 101,72,50
46,50,33 46,49,39 43,46,34 47,48,36 58,52,29 104,83,40 75,56,29 74,57,33 76,55,30 78,58,28 255,181,109 255,198,105 255,211,103 255,217,110 255,217,139 255,224,161 255,229,170 47,38,34 66,58,36 85,75,22 88,79,21 62,55,53 170,113,73 255,221,165 255,220,165 255,218,165 255,218,166 255,222,170 112,83,50 103,76,44 98,73,45 90,71,55
