80,65,27 207,131,39 118,90,22 126,99,34 108,107,42 84,75,30 153,132,31 166,131,38 153,133,27 76,64,64 109,80,74 104,94,27 81,60,37 65,68,79 80,73,46 26,21,9 75,68,98 69,67,79 30,20,19 89,80,65 72,79,93 109,94,72 67,65,43 61,64,44 118,106,38 194,187,117 113,101,33 63,54,50 32,31,34 58,57,60 71,70,75 83,81,93
104,82,19 100,99,34 135,99,48 137,124,35 115,103,25 91,80,36 159,144,38 153,127,5 67,65,66 76,80,82 77,58,31 110,82,26 66,70,83 78,71,51 101,65,18 111,86,27 75,80,88 59,62,80 76,74,41 53,52,55 81,77,67 30,24,29 72,77,57 174,121,57 93,93,32 96,90,42 106,99,29 93,90,37 35,32,36 59,58,61 74,73,78 82,80,90
153,123,27 97,93,47 129,102,39 95,95,52 105,98,37 121,104,35 118,104,9 65,71,60 50,64,60 53,55,52 75,56,40 51,61,53 88,64,40 80,68,73 80,68,58 71,60,53 86,79,61 87,80,64 46,46,54 57,48,61 60,59,76 119,98,75 103,89,60 82,63,38 82,78,41 91,88,44 98,86,47 57,57,57 66,64,62 68,65,71 77,73,82 88,86,98
126,119,47 112,104,21 96,93,42 85,77,41 105,99,35 128,118,28 112,102,35 55,62,57 128,116,79 34,36,36 39,37,35 48,43,29 53,42,23 141,94,13 101,82,70 50,36,22 62,58,48 42,40,36 45,34,31 51,50,55 74,75,65 83,66,29 255,227,75 124,87,34 108,87,35 91,92,42 86,86,43 44,47,58 64,62,70 69,66,72 80,78,88 90,88,98
94,97,48 130,123,66 94,95,47 91,90,34 96,93,38 102,96,32 153,138,48 141,124,46 90,83,42 57,62,61 39,49,43 72,55,29 83,70,47 115,93,46 136,93,33 56,37,14 35,35,19 49,50,27 35,39,24 59,58,47 72,58,29 106,88,46 72,65,38 99,79,47 114,93,37 114,83,44 100,91,87 54,50,59 59,56,62 69,68,73 82,80,88 90,88,98
94,100,50 105,94,48 208,152,76 123,97,58 100,97,44 100,97,46 125,114,50 156,140,68 71,76,72 57,66,66 53,58,54 97,72,15 43,36,18 50,46,40 126,109,44 35,30,16 27,26,17 34,31,18 75,53,8 40,41,33 85,66,52 53,38,0 33,32,25 149,115,54 118,80,63 69,74,80 71,76,75 59,53,48 67,64,70 84,78,85 90,83,93 89,81,89
93,109,51 100,104,46 98,68,51 255,161,91 120,108,98 100,97,42 255,192,93 169,113,50 52,61,61 51,62,63 47,54,49 90,91,112 67,76,89 117,101,68 31,32,24 23,23,20 23,24,16 17,27,21 20,20,15 29,32,24 34,30,11 82,73,88 69,75,92 73,98,111 255,171,123 61,53,59 165,123,110 87,79,85 89,81,87 68,58,59 61,34,2 43,31,19
101,108,51 108,113,52 100,62,43 216,109,50 110,67,50 138,98,32 120,87,50 227,116,68 50,61,60 54,65,64 50,57,55 55,54,69 67,70,90 88,67,15 20,22,19 13,15,12 117,120,110 110,111,101 142,145,133 87,90,80 31,30,23 68,64,84 48,48,58 95,62,62 57,62,88 55,62,44 61,71,45 82,80,88 92,89,95 89,79,83 64,53,48 44,31,8
104,112,59 127,74,51 134,93,66 236,137,71 111,63,47 255,144,91 104,63,43 84,66,75 88,97,99 58,56,57 56,58,53 119,109,87 67,73,94 90,79,74 14,16,16 13,15,15 110,114,118 16,16,16 41,43,43 110,113,103 82,81,74 64,63,80 80,73,73 143,87,0 50,57,71 59,69,43 57,70,45 77,72,71 44,62,100 32,50,76 51,60,83 45,45,55
104,84,38 150,109,78 124,85,57 255,209,110 116,87,67 255,168,109 181,113,75 197,100,51 91,97,100 55,49,54 68,55,48 94,66,57 62,65,83 146,139,98 20,13,13 89,91,88 114,116,111 151,155,140 212,219,201 126,128,113 46,45,36 54,59,83 62,58,69 168,104,0 62,72,90 57,72,60 108,96,57 48,58,50 42,64,96 42,59,90 46,70,101 39,56,87
97,84,32 147,111,80 138,90,61 255,164,82 129,92,66 255,183,85 162,108,74 163,97,67 90,96,97 84,84,110 86,88,88 53,52,57 57,58,77 134,113,72 19,19,16 89,91,88 94,97,89 200,205,181 177,178,159 112,113,101 60,59,50 48,48,74 46,46,54 107,70,1 61,70,51 57,67,41 107,95,40 75,80,79 40,59,92 45,61,90 44,63,96 34,53,84
207,194,101 128,112,58 124,85,57 255,180,103 127,92,67 255,196,112 148,96,66 143,86,67 89,99,96 74,98,127 97,103,104 61,58,64 48,48,58 68,62,37 24,22,20 101,100,93 43,43,38 78,79,69 159,164,144 25,26,18 55,48,46 47,45,46 57,50,60 47,60,46 58,72,42 57,67,41 86,76,25 70,76,77 38,60,90 49,65,94 46,65,96 36,54,78
163,102,57 188,125,74 255,177,96 200,96,20 255,181,84 136,130,66 96,74,66 151,94,65 83,89,92 72,94,135 139,126,119 66,67,99 47,45,53 88,73,35 54,43,36 35,29,24 35,31,21 61,61,56 19,18,11 68,48,41 21,20,13 54,44,48 85,78,81 54,53,44 60,71,42 56,66,40 81,76,21 70,76,79 37,59,89 48,61,89 46,65,98 36,54,82
91,83,100 43,34,26 147,94,80 169,107,78 181,125,76 104,82,48 78,69,84 172,100,65 69,75,78 67,96,123 101,106,105 183,135,40 47,46,51 72,60,34 73,44,22 61,41,23 51,37,21 40,28,16 62,42,24 92,59,34 54,42,30 67,47,29 87,63,39 40,31,25 58,66,43 57,67,43 62,68,29 71,75,79 37,55,79 49,62,90 46,65,96 46,33,28
93,85,104 31,29,30 37,35,36 28,26,27 30,28,26 30,28,26 35,33,31 25,23,21 71,70,73 31,30,35 89,91,91 84,72,46 53,41,55 50,49,54 82,59,17 90,59,36 79,53,30 79,55,33 93,55,34 49,46,33 51,39,51 57,43,43 154,109,63 88,59,28 56,66,40 57,67,41 56,66,40 69,76,74 37,57,83 52,65,93 47,61,84 54,35,10
