44,52,31 24,34,28 34,49,54 179,241,255 181,235,255 50,62,44 24,30,31 107,100,59 133,129,69 104,101,59 63,49,20 143,140,85 146,136,67 128,125,85 57,51,17 160,153,96 64,51,17 122,114,92 59,62,29 99,95,37 83,82,85 78,81,99 136,120,107 246,217,195 209,185,163 212,191,168 205,184,161 182,168,143 187,173,157 215,199,186 166,150,133 165,149,132
23,34,21 76,69,67 51,49,50 149,169,181 194,239,255 20,25,21 59,78,58 102,89,39 73,60,39 102,88,32 80,85,51 123,98,50 86,92,51 118,114,66 198,171,137 86,83,43 119,128,84 36,46,54 141,119,56 84,85,48 50,63,49 197,182,160 139,126,119 198,178,146 223,207,192 218,197,172 191,178,157 198,183,163 169,153,147 150,135,126 183,169,153 193,183,173
120,119,63 145,134,33 126,125,30 91,102,32 138,145,157 72,80,57 64,67,55 95,121,87 91,84,87 108,93,71 140,145,82 135,137,84 74,70,24 54,58,60 164,133,84 118,117,52 78,91,68 90,93,60 112,98,53 211,183,156 214,193,170 198,176,156 243,218,190 214,195,172 223,205,184 227,212,190 198,182,167 194,179,159 188,177,162 155,140,131 166,150,135 147,137,127
204,174,38 185,148,22 161,134,21 123,115,25 67,92,34 27,26,29 78,89,88 215,235,240 69,80,49 55,53,51 71,72,75 135,128,58 86,85,49 234,210,184 140,135,80 127,127,64 60,68,47 69,76,69 64,75,86 175,154,141 243,217,192 238,210,183 252,234,213 218,199,183 187,163,141 200,179,156 177,162,142 179,162,152 172,158,140 174,159,148 166,153,146 182,172,162
241,191,60 219,168,17 181,139,7 145,118,12 68,84,26 66,93,36 139,129,133 50,25,22 47,37,41 32,37,36 45,53,41 57,50,23 69,73,56 76,59,49 96,89,58 57,69,49 146,139,78 39,48,50 121,124,135 227,194,167 228,197,160 208,184,158 174,97,64 85,40,19 144,126,107 238,221,197 193,179,163 165,149,136 177,162,153 157,143,127 191,181,180 139,128,109
231,182,19 212,170,34 172,140,12 142,119,9 73,83,20 59,69,18 116,91,14 199,149,37 60,52,28 65,75,93 104,107,116 39,30,24 109,100,92 112,102,60 160,141,46 43,41,21 78,53,34 70,79,51 100,93,93 223,192,169 226,198,171 147,134,111 246,202,174 98,57,39 182,162,142 197,177,147 201,187,173 203,184,159 173,156,132 169,166,172 113,117,132 131,114,104
234,187,39 224,172,35 201,149,7 190,143,13 87,82,27 65,76,18 72,84,37 141,123,120 165,147,156 36,29,27 73,61,63 57,57,67 29,37,25 59,71,53 41,43,43 83,77,68 131,118,86 114,99,61 202,170,128 195,169,144 199,175,151 213,188,158 196,127,46 213,145,84 189,172,144 186,166,146 209,193,178 184,169,160 154,133,110 149,138,133 112,101,98 83,87,91
158,123,26 67,55,14 120,101,19 78,69,13 50,42,8 58,53,14 67,76,20 46,48,33 119,116,122 123,123,135 46,34,34 57,57,57 77,90,74 51,65,46 83,91,70 71,78,71 46,49,39 49,44,46 39,34,36 117,103,105 202,173,138 187,168,145 89,107,51 40,48,23 140,140,124 195,178,168 168,153,133 183,145,108 152,139,78 107,84,73 101,99,111 164,127,112
90,61,30 239,178,46 99,75,13 162,120,26 73,48,0 130,100,13 66,73,18 71,90,31 54,69,76 125,116,112 51,51,51 49,51,51 77,85,64 72,76,59 77,84,66 82,90,78 73,71,72 20,20,20 23,20,24 121,112,104 142,120,84 178,161,137 151,141,92 72,60,23 53,57,40 177,166,159 143,136,134 151,128,127 163,117,89 166,115,87 66,51,29 53,70,92
233,190,43 197,157,11 167,133,18 65,59,23 154,118,17 68,58,16 66,65,13 61,62,14 61,76,39 49,53,55 39,42,49 66,77,66 76,85,66 79,83,66 70,74,57 72,78,65 207,197,198 169,161,167 71,71,79 147,167,195 127,107,75 164,154,144 23,43,25 27,47,31 65,70,50 176,167,140 138,132,137 164,116,91 147,92,77 150,113,87 72,73,52 145,130,49
