54,65,105 47,55,73 87,96,166 80,90,155 43,34,28 44,35,29 28,25,29 55,55,67 23,22,25 27,29,29 27,28,33 31,32,37 26,30,34 29,28,31 62,66,81 64,62,74 49,42,40 47,38,34 44,43,48 52,49,53 58,57,60 60,59,62 64,63,66 65,64,67 67,66,69 75,67,73 75,68,66 79,76,80 83,76,88 148,167,198 141,146,154 166,166,174
124,139,196 62,73,100 128,160,211 74,83,137 44,35,29 40,31,25 28,25,31 51,50,65 23,22,25 30,31,34 25,25,25 30,30,38 48,50,64 30,31,34 63,67,82 65,63,75 49,42,42 44,35,31 41,40,45 50,49,52 54,53,56 59,58,61 61,60,63 64,63,66 67,65,73 73,71,72 77,71,66 77,74,78 75,72,76 168,182,203 165,177,181 44,43,48
104,116,169 75,90,124 121,140,200 108,114,142 46,37,29 43,34,28 33,29,40 46,46,54 27,26,29 24,24,34 50,51,56 40,36,45 34,34,44 33,31,39 61,63,79 68,66,78 49,39,38 45,36,32 39,37,45 50,49,54 54,53,56 60,59,62 62,61,64 60,59,62 62,61,66 66,64,65 65,60,57 60,54,59 62,56,63 120,120,130 43,42,47 47,44,48
110,115,150 87,102,136 59,65,86 76,77,100 49,37,25 42,33,27 39,39,49 41,36,52 27,28,31 29,28,33 54,50,59 40,39,44 55,58,76 34,34,42 60,63,74 65,67,83 51,41,40 47,39,28 39,39,47 48,47,50 52,51,54 55,54,57 55,54,57 52,51,54 58,56,64 56,54,55 59,50,46 51,47,58 45,41,50 44,41,45 48,45,49 51,48,52
68,70,95 89,96,160 87,95,113 80,77,92 50,39,32 44,35,29 44,44,56 34,37,44 29,29,29 56,50,57 71,65,60 76,75,39 79,65,20 114,87,12 75,75,75 65,65,75 52,42,41 48,38,28 41,41,41 46,45,48 50,49,52 50,48,56 53,52,57 53,52,57 58,56,64 63,56,59 61,52,48 59,46,39 48,47,50 49,46,50 51,48,52 49,46,50
52,58,75 112,135,187 76,83,95 73,71,91 49,41,30 43,34,28 51,54,63 32,35,42 32,29,33 65,65,75 157,117,24 65,51,6 52,43,16 46,40,15 107,82,9 105,78,15 51,42,38 48,38,28 41,40,43 47,46,49 48,48,48 53,53,53 58,58,58 55,54,57 186,153,128 120,81,53 248,210,164 146,121,91 45,44,49 45,42,46 41,40,43 47,44,48
63,62,77 93,92,138 63,57,80 72,69,84 49,41,30 43,34,28 57,59,73 29,29,37 31,28,32 52,48,59 61,55,30 65,52,29 47,36,17 50,37,14 108,81,16 104,82,19 58,47,40 49,41,30 41,40,43 46,46,46 52,52,52 53,53,53 53,53,53 57,56,59 122,85,61 91,43,18 148,68,36 197,155,117 44,43,48 44,43,46 41,40,43 41,41,41
51,52,71 100,128,178 56,73,106 74,73,88 48,38,28 43,34,28 56,55,72 30,30,38 32,31,34 79,75,38 61,54,27 61,52,21 60,46,19 90,64,14 129,89,23 52,40,14 74,52,7 47,37,27 39,38,41 47,45,46 52,45,48 51,51,51 53,53,50 55,53,54 96,70,49 62,32,15 144,64,30 207,157,115 255,216,164 41,40,45 40,39,42 41,37,46
55,62,76 122,152,202 93,82,89 71,74,83 55,43,31 45,37,26 51,49,57 30,27,31 78,74,37 58,52,27 65,53,23 63,51,23 64,52,22 66,50,17 135,100,19 101,66,0 57,40,16 58,44,30 40,40,37 49,43,48 48,43,45 49,46,50 51,49,47 58,53,52 83,54,34 70,48,30 168,80,42 189,128,92 226,194,150 41,38,42 39,38,43 40,36,45
62,69,83 131,161,222 182,181,170 78,71,81 37,31,26 19,17,15 36,29,29 56,41,30 55,37,16 38,38,22 56,47,18 63,49,20 65,52,20 67,51,18 106,80,12 116,87,24 159,126,33 64,47,21 41,36,38 44,42,43 46,44,45 45,43,41 51,49,47 51,49,47 81,60,33 84,54,37 255,164,82 105,89,72 255,226,158 240,203,148 45,42,46 40,38,46
65,66,85 60,78,106 178,168,167 28,22,17 86,80,75 83,73,61 142,113,82 73,58,49 102,60,22 129,101,43 66,52,23 61,49,19 66,55,20 69,59,21 123,96,21 116,93,24 127,90,35 111,82,51 41,39,40 42,40,41 42,40,38 49,44,43 48,46,44 48,46,44 51,49,50 106,70,50 88,52,32 255,198,122 180,135,100 245,209,162 41,40,45 38,37,40
57,63,80 106,137,195 31,22,18 94,87,87 75,74,67 85,69,56 167,132,78 206,155,86 113,79,36 120,77,42 140,102,36 82,65,18 61,49,19 61,49,19 91,73,11 76,59,20 116,91,14 55,45,33 41,39,37 42,40,41 42,40,41 45,43,44 47,45,43 47,45,43 47,45,43 66,55,52 118,110,99 251,200,133 170,116,80 204,175,140 204,175,140 39,38,41
54,61,73 118,147,190 30,23,21 91,81,82 76,71,68 92,77,66 180,143,88 239,188,110 233,177,101 100,64,33 105,66,36 154,121,28 61,51,13 62,50,20 66,51,13 104,80,14 212,176,29 54,45,30 40,38,39 41,39,37 42,40,38 44,42,40 47,45,43 47,45,43 48,43,45 142,108,74 97,93,83 232,184,126 255,168,42 204,177,141 198,174,137 38,37,42
