44,35,29 39,30,26 52,44,33 78,76,56 80,75,24 85,76,16 94,88,11 94,92,43 100,81,69 143,117,96 255,211,89 255,208,95 255,193,84 255,196,84 255,201,92 255,194,90 255,192,105 255,192,106 255,195,106 255,186,110 255,181,105 255,172,116 255,169,124 250,172,146 255,168,136 255,171,137 246,183,159 173,141,97 147,128,89 101,90,57 94,90,73 150,131,119
78,72,65 106,77,44 75,60,22 77,78,28 115,105,67 89,84,41 87,82,52 106,107,86 49,40,32 82,61,48 255,206,117 255,196,94 255,191,103 255,183,105 255,184,110 255,188,114 255,187,118 255,187,118 255,182,105 255,178,107 255,176,105 255,177,111 255,171,123 255,171,122 255,176,130 255,178,140 219,150,117 97,77,31 83,69,42 80,66,39 55,58,36 57,60,40
64,59,31 64,62,15 66,61,18 81,79,21 94,80,22 83,73,24 110,102,89 57,48,40 31,22,16 52,40,28 111,107,88 255,200,148 255,201,145 255,195,130 255,203,156 255,208,164 255,201,113 255,199,113 255,196,108 255,197,135 255,196,162 252,197,166 251,196,165 248,196,166 250,196,162 248,196,164 86,73,23 68,61,43 62,60,31 173,142,121 60,61,42 60,53,33
53,49,14 52,50,17 61,58,18 64,53,18 56,48,14 88,78,29 80,62,41 39,29,19 50,39,32 125,107,88 93,90,75 167,97,64 165,99,65 235,163,117 255,207,157 255,205,161 255,200,157 255,196,162 255,189,158 254,193,157 255,186,153 255,185,152 253,183,152 255,186,155 253,183,152 254,179,150 102,88,43 56,57,38 71,61,37 132,109,40 86,72,43 122,102,72
44,42,13 46,41,11 63,51,14 73,57,13 70,53,18 71,50,7 193,163,121 57,53,47 47,35,25 140,116,90 48,33,22 62,39,24 55,39,22 91,60,37 173,116,72 255,221,126 255,206,122 255,180,116 255,195,127 255,192,134 255,186,134 255,187,135 255,184,140 255,184,145 255,181,147 255,181,150 185,146,89 99,78,35 129,100,35 113,94,37 58,56,34 57,53,34
53,44,25 40,37,11 64,52,13 72,57,10 64,42,6 97,90,72 67,60,40 34,28,23 47,38,30 123,99,73 63,60,47 73,36,12 248,204,162 102,66,37 96,60,38 86,57,37 142,84,47 138,83,52 121,69,39 130,82,55 255,204,154 255,204,154 255,203,155 45,38,38 160,115,1 152,107,4 125,98,37 109,87,38 76,58,26 88,71,43 110,91,36 75,68,39
75,75,59 98,93,79 60,43,8 73,53,5 96,77,52 109,105,86 118,111,91 121,114,94 33,30,34 106,97,89 108,106,88 255,220,154 255,218,158 255,216,164 255,215,162 255,214,160 223,183,131 57,30,12 70,38,22 75,45,19 92,50,26 164,128,29 138,100,11 36,34,42 115,89,19 103,79,13 159,126,47 65,58,38 93,78,38 70,65,35 60,61,40 59,60,37
72,72,56 86,83,68 100,93,75 98,94,75 97,93,72 113,109,88 119,109,87 115,114,89 42,37,36 96,98,83 73,68,56 192,138,61 168,136,36 191,132,17 198,140,16 185,128,18 153,118,12 147,113,9 145,109,10 139,102,8 131,94,9 135,93,10 113,84,31 35,37,37 96,66,24 104,80,16 163,128,45 62,59,35 54,57,37 97,80,45 63,57,34 66,61,33
77,72,60 81,73,60 95,88,72 93,86,66 116,102,84 118,105,82 126,114,88 133,116,92 164,132,88 44,34,33 82,80,60 125,98,23 142,109,30 153,111,32 159,112,23 132,100,16 117,91,11 119,92,6 133,95,19 114,89,16 121,87,13 102,83,15 100,78,11 41,38,42 119,89,22 112,84,14 95,76,12 38,21,11 69,44,25 84,73,38 94,75,20 87,73,17
76,71,57 83,73,61 86,77,60 87,74,53 101,86,64 110,93,69 125,106,81 128,107,82 141,116,97 57,48,44 182,139,83 112,90,27 129,98,34 122,95,32 120,95,36 121,84,15 114,83,19 106,79,16 102,86,1 96,76,15 99,80,14 100,81,15 113,86,11 37,34,38 123,98,11 132,100,18 85,72,22 83,68,17 104,85,32 82,70,13 91,81,28 84,76,24
76,67,52 82,68,52 85,67,46 96,75,48 103,82,55 111,91,61 122,101,78 114,100,73 124,100,74 45,33,33 61,54,52 99,79,29 120,91,40 129,101,45 117,94,36 99,79,18 98,75,15 96,73,15 100,78,15 89,73,17 116,88,18 110,88,21 121,90,10 33,31,32 113,91,13 78,67,21 81,71,20 89,75,21 81,71,20 76,65,19 79,71,19 67,62,21
71,59,47 78,67,48 87,68,45 94,69,41 101,76,48 113,88,58 111,91,61 100,83,59 62,52,14 54,40,42 52,42,32 108,85,27 110,86,33 126,97,48 109,89,30 109,90,33 119,93,25 105,85,26 103,76,13 93,74,21 158,120,31 117,88,12 121,96,11 38,28,29 118,104,106 80,72,22 78,69,22 75,68,25 87,74,24 82,74,24 73,64,19 85,76,20
38,23,14 38,24,8 42,25,15 56,36,18 61,41,23 45,29,12 45,34,17 204,163,114 51,45,20 45,32,29 171,129,35 178,148,54 177,136,37 178,137,51 133,100,34 125,98,25 160,124,23 149,112,2 119,100,7 100,82,11 165,117,20 104,85,3 80,73,5 77,67,27 72,69,73 82,72,3 125,104,23 66,63,19 98,84,28 137,122,45 69,62,19 71,66,23
84,68,51 86,73,52 92,81,62 89,79,67 89,84,70 107,103,86 128,113,91 187,141,104 135,109,16 32,19,14 189,140,22 138,98,23 168,126,45 161,126,20 169,122,33 125,97,27 139,91,17 139,99,6 134,104,19 207,148,20 135,110,25 127,95,20 172,143,22 129,104,17 46,36,35 118,90,0 148,122,13 195,152,37 162,140,36 97,77,0 88,76,8 97,90,4
114,99,77 92,77,55 96,79,53 97,78,55 110,89,64 130,111,84 126,111,89 82,54,25 52,39,32 72,53,30 130,98,23 97,64,0 124,88,0 127,95,20 166,128,41 164,125,43 185,139,55 135,108,20 121,95,13 155,119,16 137,114,15 97,72,13 144,119,21 118,101,5 60,49,42 132,101,23 211,167,43 132,112,22 133,112,29 135,100,17 166,133,38 132,112,8
93,77,60 91,77,52 88,69,42 101,78,49 105,86,51 131,109,75 118,101,77 142,111,49 69,54,43 76,58,39 125,100,25 130,102,32 99,80,23 133,95,19 150,105,32 186,140,40 117,88,27 119,90,16 79,62,13 131,100,9 141,108,15 177,133,37 87,75,9 141,104,35 75,64,61 95,84,38 95,72,3 154,123,32 107,90,12 158,122,21 125,98,21 108,83,8
62,56,10 67,63,15 57,44,12 31,26,14 46,29,3 45,29,12 66,33,8 38,32,25 72,46,23 63,48,28 119,95,29 145,113,29 97,79,19 134,102,20 143,99,28 136,94,31 120,85,31 110,75,19 83,60,0 109,78,16 110,79,17 114,89,14 112,86,16 142,99,52 90,71,48 152,121,72 125,98,10 128,97,17 103,79,13 105,87,0 82,69,8 82,68,2
63,53,2 56,52,15 57,45,8 36,22,8 59,31,4 56,33,2 110,44,0 58,48,38 67,52,5 74,48,27 136,100,40 74,54,8 116,88,18 128,84,17 150,95,23 158,102,28 137,81,16 145,94,27 85,55,11 94,64,18 101,73,15 155,120,39 87,73,17 160,111,62 98,71,39 94,83,80 94,73,19 90,77,16 65,45,0 72,61,0 47,36,1 101,77,13

61,56,15 83,74,27 53,37,20 98,90,27 82,78,41 90,92,75 39,30,26 52,43,35 77,63,45 143,125,93 255,210,91 255,208,95 255,193,84 255,199,85 255,201,92 255,197,90 255,191,104 255,187,104 255,193,108 255,184,107 255,182,109 255,172,116 255,169,124 250,172,146 255,168,136 255,171,137 247,184,160 173,141,97 147,128,89 99,91,57 94,90,73 150,131,119
62,57,16 53,38,2 163,129,59 84,80,63 105,103,85 51,41,31 55,49,44 50,42,31 70,65,53 102,104,89 255,205,99 255,196,94 255,191,105 252,164,89 255,185,110 255,185,111 255,187,117 255,184,115 255,180,99 255,176,104 255,177,108 255,177,111 255,171,123 255,171,122 255,176,130 255,177,140 218,149,116 97,77,31 83,69,40 82,65,39 55,58,36 60,61,42
61,43,13 93,77,23 100,94,87 30,24,29 33,31,29 39,30,24 42,35,33 39,29,28 63,60,47 84,84,70 255,199,138 255,200,148 255,200,150 255,197,134 255,204,157 255,207,159 255,204,122 255,194,107 255,191,102 255,196,133 255,196,162 254,198,164 251,196,165 248,196,166 250,196,162 248,196,164 87,72,23 68,61,43 62,60,31 173,142,121 60,61,42 57,55,35
81,76,21 95,77,33 80,80,66 83,83,69 49,43,34 42,36,29 43,34,28 51,40,35 60,56,48 73,73,59 177,125,75 255,189,109 255,191,120 255,202,133 255,208,161 255,206,159 255,197,157 255,190,151 255,185,152 254,191,158 255,186,153 255,185,152 253,183,152 255,186,155 253,183,152 254,179,150 102,88,43 56,57,38 71,61,37 132,109,40 86,72,43 122,102,72
87,78,20 77,75,53 91,87,70 97,95,77 77,74,61 35,31,23 42,36,29 53,44,38 58,57,50 60,59,50 111,109,91 255,216,164 255,228,129 255,224,113 255,221,111 255,218,119 255,202,121 255,202,124 255,193,127 255,193,132 255,186,134 255,187,135 255,184,140 255,184,145 255,182,148 255,181,150 185,146,89 99,78,35 129,100,35 113,94,39 58,56,34 57,53,34
69,67,49 83,80,67 93,91,73 84,80,63 88,81,65 101,92,75 84,81,68 40,34,25 51,50,41 67,63,55 88,88,72 228,188,134 255,222,153 255,218,158 255,216,158 255,212,156 255,208,152 255,210,152 255,210,156 255,217,146 255,205,155 255,204,154 255,203,155 45,38,38 160,115,1 154,109,6 125,98,37 111,86,38 76,58,26 88,71,43 110,91,36 75,68,39
82,82,66 90,88,68 105,102,78 103,101,79 106,104,82 115,116,93 117,115,93 103,101,81 33,32,35 67,63,53 100,97,82 130,120,98 255,221,159 255,217,162 255,216,160 255,214,154 255,212,153 255,205,138 210,155,56 185,135,6 170,126,4 181,129,8 138,101,7 34,34,42 115,89,19 103,79,13 161,125,47 65,58,38 93,78,38 70,65,35 60,61,40 60,61,38
89,85,68 91,89,71 101,94,76 111,107,86 112,103,84 114,103,84 121,120,95 110,108,86 40,38,39 67,68,56 73,68,56 121,111,89 178,142,43 193,133,22 199,136,14 188,122,1 152,117,9 147,115,13 146,107,5 136,103,8 131,94,9 136,94,11 128,98,13 36,37,40 103,80,11 108,87,15 163,128,45 62,59,35 54,57,37 97,80,43 61,55,30 66,61,33
82,78,59 88,81,63 101,94,74 114,101,80 119,107,81 127,113,88 125,113,87 126,113,90 86,80,57 45,33,35 93,90,75 107,103,84 172,131,59 154,110,30 159,113,27 144,100,18 113,92,11 119,92,6 133,94,21 113,88,15 121,87,13 104,82,15 100,78,11 41,38,42 118,84,21 113,83,14 113,86,13 137,110,47 81,67,24 82,74,38 94,75,20 87,73,17
76,72,55 74,67,51 90,80,58 97,82,60 119,102,74 127,108,83 115,96,71 118,106,78 87,72,23 57,48,44 85,80,68 113,106,86 144,115,54 124,95,32 132,101,39 133,98,33 120,87,19 102,80,13 109,81,13 96,76,15 99,80,14 100,81,15 112,85,10 37,34,38 123,98,11 132,100,18 86,73,21 83,68,17 104,85,32 82,70,13 91,81,28 84,76,24
80,69,50 79,64,42 97,76,51 108,88,58 113,90,61 126,108,78 124,107,72 113,101,75 82,68,23 45,33,33 54,47,50 94,87,69 166,135,82 111,87,32 122,94,38 118,94,32 109,86,26 96,75,19 101,79,16 89,73,17 116,88,18 110,88,21 120,89,9 33,31,32 113,91,13 78,67,21 81,71,20 89,75,21 83,73,22 76,66,17 79,71,19 67,62,21
80,66,48 89,71,41 96,68,41 101,73,46 109,86,55 109,90,63 94,81,60 76,68,5 79,66,18 54,40,42 60,49,34 101,95,29 87,80,21 101,80,28 116,91,32 132,100,45 133,102,38 124,95,32 103,76,11 93,74,21 158,120,31 117,88,12 121,96,11 38,28,29 118,104,106 80,71,26 78,69,22 75,68,25 87,74,24 82,74,24 73,64,19 85,76,20
43,27,14 38,23,14 51,30,15 48,32,17 46,30,13 49,38,19 115,108,92 144,113,6 53,48,16 45,32,27 68,62,16 96,93,28 189,152,38 164,128,40 126,97,25 134,101,33 105,85,39 162,119,14 119,100,7 100,82,11 165,117,20 104,85,3 80,73,5 77,67,27 72,69,73 82,72,3 125,104,23 66,63,19 98,84,28 137,122,45 69,62,19 71,66,23
83,72,55 90,76,58 76,72,55 96,96,80 102,98,77 126,111,89 125,112,91 101,76,1 62,51,18 32,19,14 70,59,15 83,74,18 107,72,5 148,117,8 163,118,29 108,82,12 143,95,21 142,102,9 132,105,17 207,148,20 136,109,21 127,95,20 172,143,22 129,104,15 46,36,35 119,89,0 148,122,13 195,152,37 159,137,33 97,77,0 88,76,8 97,89,6
86,71,51 86,71,49 94,75,52 108,87,62 125,108,80 130,116,91 122,108,83 67,54,2 50,38,28 72,53,30 72,63,16 83,59,8 119,85,0 119,84,0 157,120,35 137,117,29 179,135,53 135,110,21 122,96,16 155,120,12 138,113,15 97,72,13 146,121,25 118,101,5 60,49,42 132,101,23 211,167,43 132,112,22 133,112,29 134,99,16 166,133,38 132,111,10
81,63,42 90,69,42 93,73,43 105,82,51 124,101,70 115,98,74 120,86,54 92,76,2 69,54,43 76,58,37 122,97,22 128,102,32 99,80,23 117,87,4 139,99,22 182,135,31 113,83,27 122,88,16 84,67,18 131,100,9 139,109,15 177,133,37 87,75,9 141,104,35 75,64,61 95,84,38 95,72,3 156,122,32 107,90,12 158,122,21 125,98,21 108,83,8
62,55,12 67,63,15 63,50,16 43,27,10 43,27,10 59,31,0 127,65,7 37,33,27 72,46,23 63,48,28 118,96,29 145,113,29 97,79,19 124,94,7 139,98,26 162,106,32 152,103,38 136,88,30 93,66,5 113,79,16 111,80,18 114,89,12 111,85,15 142,99,52 90,71,48 153,122,73 125,98,10 129,96,17 103,79,15 103,88,0 82,69,8 82,67,4
65,52,2 56,53,13 56,46,8 40,29,10 42,27,16 51,31,11 100,77,35 57,49,38 67,52,5 74,48,27 138,102,42 77,54,12 117,90,17 125,90,23 155,104,28 197,120,46 180,110,34 168,104,19 103,61,9 99,66,16 101,74,13 153,121,37 87,73,17 157,107,61 98,71,39 94,83,80 94,73,19 92,77,16 65,45,0 72,61,0 47,36,1 101,77,15

102,81,56 154,99,54 91,78,57 163,114,74 205,130,60 92,76,43 76,61,50 54,51,36 47,50,30 35,39,22 88,74,29 85,66,31 93,72,47 78,60,41 62,60,58 45,48,28 50,52,47 129,124,123 105,98,98 56,47,43 118,111,109 92,86,81 97,95,77 79,75,69 112,106,101 49,40,34 49,39,38 53,43,44 47,38,34 40,30,31 44,39,41 105,98,101
95,74,61 148,93,50 90,77,54 140,94,53 209,134,71 47,38,23 53,43,31 132,88,37 153,73,3 75,57,36 58,52,29 96,69,37 72,56,41 71,56,34 60,59,52 52,44,22 50,47,32 117,112,114 98,91,91 47,38,34 114,107,105 120,110,109 121,114,112 57,48,44 44,33,30 46,37,33 37,27,31 40,30,34 38,29,25 38,28,29 44,39,41 100,93,96
103,83,63 157,109,66 116,87,63 115,81,59 208,135,74 83,70,49 81,59,41 62,32,15 61,31,14 70,35,20 134,96,48 98,76,27 66,54,26 65,53,23 60,60,57 66,57,30 65,58,42 116,113,117 61,51,50 47,36,33 58,53,55 60,54,59 37,34,40 46,41,40 44,34,35 44,34,35 42,32,31 39,29,30 36,27,23 39,27,29 32,27,29 82,75,78
107,86,63 144,101,68 151,105,68 126,87,55 184,119,62 107,85,65 105,52,27 112,70,48 166,94,55 168,98,49 123,68,37 68,57,24 66,55,22 68,57,24 59,57,53 71,58,24 118,115,119 89,90,93 62,49,46 54,45,39 83,81,82 95,93,91 92,85,83 46,35,32 47,37,36 42,33,29 44,34,35 39,29,30 37,27,28 33,23,24 36,31,30 63,65,65
123,89,67 142,102,68 153,104,66 118,85,60 184,117,65 176,122,72 90,44,28 130,83,51 135,75,25 255,154,76 124,67,23 66,54,24 66,55,22 66,54,24 68,66,62 112,106,111 86,87,90 93,97,99 47,37,36 51,46,48 128,123,122 119,117,113 93,86,84 86,81,80 46,37,33 47,37,38 47,37,38 43,33,34 33,23,22 28,23,22 31,21,25 31,31,31
141,102,61 145,102,67 151,101,59 117,83,49 173,119,69 179,125,66 87,41,25 125,73,43 91,58,33 255,163,80 66,55,22 111,60,50 75,65,43 58,56,25 103,102,107 72,72,72 60,61,64 65,66,69 51,42,38 46,36,35 125,123,119 124,123,116 77,70,68 47,37,36 44,34,35 48,41,41 45,35,36 43,36,39 36,26,27 30,23,23 29,22,25 27,22,24
