55,62,5 67,74,19 51,58,0 56,63,6 59,65,13 68,74,24 68,69,19 70,73,24 40,36,28 91,92,84 84,79,65 165,154,135 100,93,62 54,53,56 95,86,59 137,120,94 109,100,73 98,96,92 102,101,94 118,114,108 73,69,52 55,49,40 51,50,41 82,81,72 132,125,64 139,135,73 128,123,54 114,110,50 123,114,83 143,135,83 130,120,78 105,95,53
67,74,17 58,65,10 66,74,12 70,77,20 65,72,17 67,73,21 81,83,39 72,76,22 51,42,36 115,111,103 156,143,111 255,247,190 101,96,68 10,11,14 140,111,87 113,100,66 67,69,54 148,142,147 94,93,82 123,123,120 78,74,64 59,51,40 60,56,46 84,80,70 126,123,58 117,115,55 118,114,52 133,129,69 128,123,68 126,118,68 114,103,68 119,104,64
89,97,31 78,82,26 72,75,26 83,91,27 69,73,15 69,76,17 115,110,80 57,59,42 52,43,37 51,44,42 201,194,167 205,205,162 116,113,69 25,25,20 51,40,35 79,74,42 44,56,38 91,87,66 105,107,92 119,115,109 80,81,62 67,60,44 62,62,48 80,75,61 112,110,50 128,125,58 136,130,64 128,122,58 134,124,75 114,103,68 123,113,71 191,184,145
104,105,37 113,116,52 69,77,13 70,76,26 144,140,105 88,90,48 63,60,36 60,59,32 56,47,41 123,92,69 197,183,125 215,209,175 148,138,116 39,35,29 58,47,42 87,84,40 67,73,21 103,100,85 109,101,79 106,108,103 88,78,56 87,76,57 71,66,52 101,101,87 150,144,78 136,130,66 141,134,62 166,160,83 129,130,82 116,106,64 143,133,91 203,196,137
103,111,45 94,99,38 94,98,40 94,96,50 139,140,92 143,141,108 56,57,38 108,107,82 75,73,44 153,131,113 244,191,150 182,170,133 82,71,56 134,105,85 108,87,74 204,160,132 241,190,151 119,103,90 143,140,114 115,116,119 86,78,54 88,82,59 61,55,46 120,115,103 180,179,102 160,155,82 180,176,114 145,136,62 164,158,133 115,104,69 116,105,61 76,67,40
87,89,32 143,143,100 153,158,111 150,150,120 123,125,70 134,131,91 78,78,48 156,155,117 117,113,78 90,84,75 55,48,51 54,42,42 62,50,50 117,97,77 201,162,132 78,62,60 82,60,54 178,121,90 137,123,96 160,151,120 96,89,73 62,57,43 80,75,61 86,81,67 157,154,69 172,168,79 151,144,87 151,141,72 153,138,100 116,106,66 83,73,49 81,73,49
114,118,60 106,109,29 109,109,64 151,145,120 122,125,65 142,139,95 147,140,109 149,144,101 128,127,75 97,82,60 71,64,48 36,31,30 92,79,72 119,85,63 110,92,89 73,57,53 65,50,39 150,116,96 207,190,141 104,94,72 84,82,78 55,56,46 61,56,44 64,58,49 204,198,164 158,151,81 142,139,72 136,131,62 143,137,103 102,90,60 100,86,61 79,70,51
97,103,64 111,108,66 98,99,49 138,131,100 39,26,21 38,29,25 52,41,26 77,56,45 85,69,54 82,82,66 133,121,93 87,76,59 114,88,67 83,67,63 104,83,83 62,50,50 108,86,78 105,78,60 91,77,48 153,146,103 90,87,74 58,55,40 55,49,42 55,50,38 136,134,114 124,115,57 127,123,65 127,122,67 149,140,109 143,142,117 164,163,138 102,89,66
186,147,74 156,139,63 139,138,59 149,149,67 138,139,60 113,117,48 37,30,12 48,33,24 55,36,22 69,66,51 110,108,88 67,68,45 73,59,59 76,63,60 85,69,65 77,64,61 108,83,66 96,67,45 165,156,82 163,160,75 63,58,46 56,55,48 59,53,48 61,53,42 82,67,56 159,158,81 158,158,72 148,146,74 120,120,57 132,132,58 143,145,70 121,113,61
75,71,34 69,68,32 55,55,23 61,61,27 67,67,35 53,56,23 53,56,23 58,58,26 59,62,27 53,55,27 53,56,23 52,55,24 76,59,60 78,62,58 75,59,53 14,16,13 90,29,13 165,110,81 255,102,43 73,71,38 54,59,25 60,62,34 58,57,46 80,75,63 81,72,55 159,150,123 109,103,57 78,74,37 80,79,43 86,82,45 95,92,48 75,80,37
59,48,33 59,47,35 60,53,35 56,49,31 59,50,31 51,50,25 57,54,28 51,48,24 50,53,29 47,48,25 49,51,25 45,47,21 74,61,56 75,62,59 67,49,46 93,45,39 108,46,35 203,135,113 223,95,25 54,56,28 61,58,32 54,56,28 54,57,26 70,74,36 65,70,27 57,58,21 65,66,29 56,59,28 58,60,32 49,55,26 47,49,23 53,56,23
49,42,26 53,44,29 53,43,31 54,45,30 53,44,29 56,45,30 55,46,31 62,48,34 64,50,32 56,49,31 55,51,30 54,51,27 77,61,57 74,61,58 61,48,41 77,42,45 80,30,13 115,46,15 125,49,9 55,55,25 53,52,27 39,42,18 72,72,29 67,75,24 59,62,27 47,49,23 48,51,20 48,50,22 51,53,27 46,47,24 45,46,23 51,53,27
122,96,57 146,112,69 145,104,55 149,111,63 115,82,43 66,48,29 66,48,27 72,58,33 74,59,37 76,59,35 64,49,29 59,48,29 74,58,43 74,61,54 74,61,54 67,48,50 93,62,52 236,188,172 127,113,55 159,146,57 129,119,52 111,106,55 65,65,24 78,77,41 55,56,33 52,54,28 52,54,28 55,57,31 53,55,27 46,50,21 43,47,18 52,57,25
161,129,72 135,105,49 135,103,57 145,109,62 129,91,43 168,126,74 166,125,68 155,112,54 168,129,72 136,98,48 125,93,59 141,108,83 121,96,77 75,59,55 71,58,53 71,55,53 113,87,77 126,92,74 208,155,89 197,145,72 60,46,19 142,109,70 62,53,34 54,45,26 54,43,28 55,46,27 58,51,31 78,67,48 53,51,31 54,50,29 53,51,29 46,44,22
143,106,53 154,117,62 162,125,72 155,115,63 150,110,56 162,123,66 178,131,68 202,151,82 181,132,63 194,145,76 52,45,45 83,68,59 164,131,106 76,60,56 71,56,47 106,89,79 85,67,62 68,45,42 118,89,65 59,48,33 74,64,40 50,43,27 52,48,29 60,49,34 59,48,33 59,48,33 61,50,33 55,44,29 55,44,29 55,44,29 56,45,30 61,50,31
122,91,52 113,82,45 128,97,60 101,73,33 129,97,55 138,102,55 149,111,63 118,88,46 110,81,46 92,63,30 49,42,42 57,47,46 144,109,84 73,60,57 87,72,63 106,90,75 108,87,74 108,89,75 61,47,33 60,49,34 58,49,34 55,46,31 54,45,30 60,49,34 57,46,31 63,52,37 59,48,33 59,48,33 50,39,24 48,39,24 60,48,36 61,50,35
90,69,42 62,48,30 60,49,34 64,53,34 62,48,30 62,48,30 74,57,33 65,50,28 72,57,35 73,55,36 64,53,46 66,50,44 63,46,47 79,65,51 93,79,65 156,130,109 142,116,95 191,147,109 71,57,39 61,50,33 60,49,34 57,46,31 64,53,38 47,39,26 55,44,29 67,56,41 60,49,32 62,51,32 61,50,35 46,39,23 46,39,23 52,45,29
66,53,32 64,50,32 59,48,29 65,52,29 62,51,32 61,50,31 60,49,34 52,43,28 60,49,34 54,42,32 137,108,88 59,49,48 67,54,49 74,63,56 91,74,64 150,120,103 141,115,92 204,159,113 57,50,34 66,55,40 61,50,35 53,44,29 55,44,29 53,42,27 50,39,24 62,51,36 53,42,27 60,49,34 59,48,33 57,46,31 50,41,26 55,46,31

55,62,5 67,74,19 51,58,0 56,63,6 59,65,13 68,74,24 68,69,19 71,74,25 45,47,32 97,96,89 52,50,48 160,150,138 100,94,60 92,84,60 99,91,57 138,119,92 44,39,38 31,31,26 102,101,94 118,114,108 73,69,52 55,49,40 53,49,41 82,81,72 132,125,64 139,135,73 128,123,52 114,110,48 123,114,83 143,135,83 130,120,78 105,95,53
66,73,16 58,65,10 66,74,12 70,77,20 65,72,17 67,73,21 81,83,39 78,80,25 55,55,39 118,113,110 44,37,35 154,145,128 99,97,66 110,103,74 110,105,66 106,99,60 29,29,26 42,38,32 94,93,82 123,123,118 78,75,62 60,52,41 61,55,46 85,81,71 125,122,57 117,115,55 120,114,50 133,129,67 128,124,66 126,118,68 114,103,68 119,104,64
89,97,33 76,83,26 72,75,26 83,91,27 69,73,15 69,76,17 115,110,80 57,59,42 64,67,43 104,105,82 53,42,37 73,57,51 121,115,81 119,114,61 150,145,106 84,79,47 65,56,52 67,57,47 105,107,92 116,117,107 80,81,62 67,60,44 64,61,48 80,75,61 115,113,53 128,125,58 136,130,64 126,123,58 134,124,75 114,103,68 123,114,67 191,184,145
104,105,39 113,116,54 69,77,13 70,76,26 144,140,105 88,90,48 63,60,36 60,59,32 73,67,42 93,90,77 55,44,39 102,82,62 144,116,89 113,115,62 122,120,89 68,74,22 96,77,63 111,97,81 109,100,81 106,108,105 88,78,56 87,76,57 71,67,48 101,101,87 150,145,74 136,130,66 141,134,62 166,160,83 128,128,83 116,106,64 143,133,91 203,196,137
103,109,39 92,99,40 94,98,40 94,96,50 139,140,92 143,141,108 56,57,38 108,106,84 79,74,44 86,87,75 167,160,140 85,70,59 39,28,21 170,172,101 21,19,17 17,18,21 75,61,47 108,99,80 142,141,114 115,116,119 86,78,54 88,81,61 61,56,44 118,113,101 180,179,102 160,155,82 180,176,114 145,136,60 164,158,133 115,104,69 116,105,61 76,67,40
87,89,32 143,144,96 153,158,111 150,150,120 123,125,72 134,131,89 78,78,48 156,155,117 117,113,78 97,95,77 147,133,115 62,57,45 38,36,34 131,129,55 16,18,18 21,23,20 77,59,56 104,96,83 135,121,92 160,151,122 96,89,71 59,54,40 80,75,61 80,75,61 157,154,69 172,168,79 151,144,87 151,141,72 153,138,100 116,106,64 81,71,47 81,73,49
114,118,60 106,109,29 109,109,66 151,146,118 123,126,66 142,139,95 147,140,109 149,145,99 128,127,75 97,82,60 171,156,105 112,99,76 62,51,48 52,42,43 62,49,42 81,62,48 132,96,74 105,86,70 196,182,139 104,94,72 84,82,78 55,54,45 61,56,44 62,56,47 204,198,164 158,151,81 142,139,72 136,130,64 143,137,103 102,90,60 100,86,61 76,72,51
97,104,60 113,110,66 97,97,52 138,131,100 39,26,21 38,29,25 49,38,23 77,56,45 81,62,48 82,82,66 135,123,97 91,84,66 122,123,104 44,32,34 61,52,46 76,60,45 71,57,43 83,67,54 236,233,191 155,145,105 88,88,74 58,55,42 54,50,42 55,50,38 133,131,111 124,115,57 127,123,65 128,124,66 149,140,109 143,142,117 164,163,138 102,89,66
186,149,76 158,141,65 139,138,59 149,149,67 139,140,61 113,117,50 35,28,10 45,30,21 53,37,22 69,66,51 110,108,88 67,68,45 57,57,27 82,66,62 58,43,32 56,46,47 74,57,47 148,116,74 166,158,79 163,160,75 63,58,46 58,57,48 59,53,48 61,53,42 80,68,56 161,161,75 155,155,69 148,146,74 118,118,55 132,132,58 143,145,70 121,113,61
75,71,34 69,68,32 53,56,21 61,61,27 67,67,33 53,56,25 53,56,23 58,58,26 59,62,29 53,55,27 51,54,21 52,54,26 63,53,52 67,55,55 56,46,50 87,66,53 167,118,82 215,170,124 102,93,48 75,71,36 54,59,25 59,61,33 58,57,46 80,75,63 78,74,55 154,145,118 109,103,57 78,74,37 80,79,43 86,82,45 93,90,48 73,78,35
59,48,33 59,47,35 60,53,35 56,49,31 59,51,29 51,49,27 57,54,28 51,48,24 50,53,29 46,47,24 49,51,25 45,47,21 75,58,61 66,56,57 57,47,48 207,161,124 255,217,172 255,226,175 255,243,196 53,55,27 61,55,30 53,55,29 53,55,27 69,73,35 65,70,25 55,55,21 63,64,27 55,58,27 58,60,32 49,55,26 47,49,23 52,54,26
49,42,26 53,44,29 54,44,32 54,45,30 53,44,29 56,45,30 59,48,33 60,49,34 64,50,34 56,49,29 55,51,30 54,50,29 77,64,59 60,51,47 61,49,54 114,93,89 91,68,65 127,104,93 236,190,153 49,52,19 51,53,27 43,47,20 71,73,29 65,74,18 59,62,27 47,49,23 48,50,22 48,50,22 51,53,27 46,47,24 45,46,23 51,53,27
122,96,57 145,111,68 138,97,50 147,111,64 110,79,42 59,44,24 61,47,29 69,56,33 72,57,35 75,58,34 57,48,31 55,46,31 82,69,62 67,54,51 87,70,71 105,87,86 72,54,51 90,70,61 134,104,87 249,190,144 126,116,49 109,104,53 65,65,24 77,78,41 55,56,33 52,54,28 52,54,28 55,57,31 53,55,27 46,50,21 43,47,18 53,56,25
161,129,72 135,104,51 132,100,56 142,106,59 129,91,43 170,129,72 168,126,72 155,112,54 168,129,72 133,97,48 120,92,54 144,115,91 80,68,58 60,48,48 73,55,54 78,62,60 70,53,54 81,60,49 91,68,53 255,207,163 60,46,19 139,106,67 62,53,36 54,45,28 54,43,28 55,46,27 58,51,31 77,66,47 53,51,31 53,51,29 49,50,27 44,42,20
143,105,55 157,120,65 163,126,73 154,114,62 149,110,53 161,121,69 178,131,68 202,151,82 181,132,63 194,145,76 54,50,44 82,69,64 132,104,77 73,57,53 133,83,81 80,59,57 62,49,44 73,56,48 79,63,48 214,162,132 74,64,40 50,43,27 52,48,27 60,49,34 59,48,33 59,48,33 61,50,33 55,44,29 55,44,29 55,44,29 55,44,29 61,50,31
122,92,50 112,84,46 125,94,57 104,73,34 130,98,56 138,102,55 151,115,68 113,85,45 108,81,47 94,65,32 51,44,44 57,48,44 154,124,96 76,60,58 100,44,20 79,42,18 109,66,51 122,97,80 129,100,76 90,72,51 58,49,34 55,46,31 54,45,30 59,48,33 57,46,31 63,52,37 60,49,34 59,48,33 50,39,24 47,38,23 60,48,36 61,50,35
88,70,40 62,49,26 61,50,35 66,52,34 62,48,30 62,48,30 70,55,33 63,49,31 71,58,35 71,54,28 123,98,79 164,127,101 141,112,88 71,58,53 78,62,56 126,102,94 102,59,53 94,75,63 69,58,39 61,50,35 60,49,34 59,48,33 64,53,38 47,39,26 55,44,29 67,56,41 60,49,32 62,51,32 61,50,35 46,39,23 46,39,23 52,45,29
68,55,34 62,51,34 59,48,31 64,54,32 62,51,32 61,50,33 61,50,35 52,43,28 60,49,34 53,41,31 149,111,90 56,49,47 63,47,45 82,67,58 98,80,75 28,18,19 131,104,88 187,141,100 57,48,33 64,53,38 60,49,34 53,44,29 55,44,29 53,42,27 50,39,24 62,51,36 52,41,26 60,49,34 59,48,33 59,48,33 52,41,26 57,46,31

