53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,215,129 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 203,185,194 204,184,196 203,184,198 201,182,196 200,181,197
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 212,188,197 211,187,191 211,187,196 214,188,197 211,187,193 216,186,189
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 229,193,185 227,194,187 227,194,185 228,192,182 229,194,181 242,195,174 246,195,169 225,193,188 243,176,165 228,190,184 230,187,179 226,189,186 255,166,135 255,160,144 254,159,148 238,150,141 239,173,157 86,75,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,220,149 74,67,24 255,216,134 255,197,126 255,184,126 255,182,130 255,184,136 255,162,128 255,162,132 255,161,141 255,165,142 255,161,142 121,88,63 91,71,41
47,42,28 63,56,40 65,56,41 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,202,168 255,204,169 78,66,25 80,73,16 103,81,18 255,213,138 82,75,34 74,57,18 255,190,108 255,178,110 255,164,111 255,168,116 255,164,118 99,77,41 97,74,43 106,73,46
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,161 255,224,151 55,43,4 90,76,18 83,78,23 46,34,34 65,55,17 81,68,18 255,203,118 255,197,129 255,189,115 255,181,117 139,105,64 98,73,43 89,64,34 106,72,50
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 76,57,30 77,56,29 78,58,26 255,181,96 255,201,123 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,238,143 92,76,59 77,73,15 71,62,15 46,35,30 79,80,72 65,57,35 118,84,54 255,219,166 255,218,164 255,223,171 106,83,52 102,75,43 91,66,36 94,76,57
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 99,76,36 81,60,35 60,47,40 79,60,33 82,57,29 255,182,86 255,208,105 255,223,124 255,229,122 255,226,151 255,233,165 255,234,164 255,237,167 45,36,28 57,46,27 37,28,24 36,26,25 58,49,45 65,59,52 76,66,56 255,222,171 255,230,183 255,228,173 255,231,178 106,82,45 91,68,39 78,60,39
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,77,33 89,65,28 29,24,26 85,62,49 76,56,26 129,96,69 255,230,178 220,177,142 255,237,173 255,237,168 255,245,161 104,94,93 51,39,39 68,62,57 42,32,31 42,32,31 48,37,34 135,81,47 255,230,178 255,228,170 82,53,29 255,221,133 211,154,85 132,95,51 102,73,38 76,60,29
60,59,62 100,81,42 55,51,34 38,39,31 36,32,22 98,76,42 80,63,28 99,76,47 58,48,52 71,57,59 72,61,58 90,76,76 255,233,182 255,237,174 98,66,20 130,105,61 88,84,78 75,64,59 228,205,165 113,104,96 98,94,86 95,86,80 90,89,82 166,109,67 155,117,51 145,109,51 87,52,25 127,98,47 133,99,58 132,94,57 87,62,34 102,82,62
69,54,34 59,62,54 76,67,48 58,54,44 46,48,33 69,52,26 94,72,27 80,64,31 76,59,33 62,48,50 163,120,87 157,107,76 235,167,75 255,226,153 255,205,122 71,54,26 99,76,45 204,141,51 134,111,80 105,99,92 86,76,66 90,84,77 90,78,68 143,107,78 126,98,42 112,88,35 69,39,13 109,86,46 134,93,48 127,88,47 86,66,34 74,56,24
65,56,39 104,83,42 118,91,44 87,71,40 100,82,50 92,69,40 117,91,39 122,90,44 118,87,50 74,60,60 174,120,100 120,89,50 130,97,45 136,95,48 147,106,49 160,116,47 64,34,0 163,119,50 155,113,48 78,72,67 75,66,60 43,28,19 91,85,78 99,84,73 109,83,42 95,66,31 100,53,19 103,79,46 114,83,34 124,90,47 97,68,33 78,54,19
75,68,52 85,76,61 87,78,59 94,80,53 112,84,46 130,97,49 131,98,50 147,106,59 78,66,66 67,53,58 176,124,94 128,92,41 135,98,58 138,99,60 136,99,44 130,96,33 132,96,34 129,93,33 127,93,30 101,90,83 98,92,83 82,76,69 67,46,31 133,89,36 110,87,45 78,51,33 102,62,28 89,72,48 113,79,36 143,99,46 113,85,47 88,63,35
83,64,41 73,63,41 70,67,52 72,64,51 51,46,32 45,37,26 86,84,82 72,63,59 77,63,63 70,56,58 131,100,81 93,88,87 78,63,52 107,92,81 91,91,91 87,89,86 92,96,98 64,70,61 79,91,82 49,30,7 56,59,68 89,94,104 66,40,15 94,80,37 59,46,39 88,75,41 106,67,24 100,76,39 118,86,44 149,110,67 121,91,49 99,76,45
84,67,28 53,37,20 100,85,74 102,92,82 88,87,90 98,99,104 70,60,64 58,48,49 68,58,59 73,60,55 74,53,38 78,80,77 64,65,68 59,61,61 63,65,65 79,81,81 77,79,79 73,74,77 49,51,51 66,38,0 60,63,70 50,41,26 68,36,6 70,58,19 83,47,16 77,59,15 91,62,9 108,79,18 194,119,18 202,127,37 143,94,17 101,71,4
47,42,30 20,19,10 54,52,53 63,58,60 61,59,57 54,52,53 58,48,49 50,40,44 87,77,81 74,64,68 45,43,39 39,37,38 40,38,36 30,25,22 32,32,32 31,33,33 43,42,45 40,39,42 35,37,37 22,15,18 33,32,37 39,38,41 32,21,18 52,37,26 95,68,34 70,46,13 101,56,23 120,80,14 176,104,0 255,253,21 152,99,2 121,82,9
28,23,22 29,22,22 38,31,34 40,33,36 49,46,50 56,53,59 60,54,61 45,42,46 17,14,18 44,41,45 42,37,39 49,41,47 48,45,51 58,56,64 52,51,56 45,43,51 43,41,49 37,35,43 29,19,18 26,20,27 30,27,33 26,24,25 63,41,35 44,33,26 57,46,43 122,84,63 93,59,25 111,66,4 198,107,0 255,199,1 215,130,20 137,86,29
67,65,73 65,63,71 76,74,82 79,77,85 74,72,80 62,60,68 62,60,68 69,67,75 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 69,67,75 68,66,74 78,76,84 79,77,85 71,65,72 31,24,27 44,37,35 48,37,32 57,46,31 74,45,10 99,69,41 123,79,28 173,102,31 135,84,31 108,72,43

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 203,185,196 204,184,196 203,185,194 201,183,194 200,181,199
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 214,188,194 212,188,192 214,190,199 211,187,193 211,187,191 216,185,193
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,185 225,194,184 226,193,184 228,192,182 245,194,170 229,193,185 227,194,187 227,194,185 228,192,182 231,194,179 242,195,174 246,195,169 226,192,188 243,176,165 228,190,184 230,187,179 227,190,187 255,166,135 255,161,145 254,159,148 238,151,139 239,173,157 87,76,43
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,221,149 133,92,31 255,216,132 255,198,124 255,186,128 255,178,130 255,181,133 255,162,130 255,162,134 255,161,141 255,165,140 255,162,142 119,86,61 90,69,42
47,42,28 63,56,40 65,56,41 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 254,203,168 76,64,25 83,76,19 183,128,56 255,211,151 89,63,22 68,52,19 255,189,110 255,178,110 255,164,111 255,168,116 255,164,118 96,79,42 95,72,41 105,73,43
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,210,161 255,211,163 255,211,163 255,211,163 255,213,164 255,216,161 255,225,152 81,70,26 96,81,18 80,77,22 61,52,35 61,56,15 72,57,8 255,202,122 255,197,129 255,189,115 255,181,117 139,105,64 103,75,46 91,66,36 104,73,50
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 76,57,30 76,55,28 78,58,26 255,180,100 255,196,127 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,236,145 36,22,24 87,78,18 72,64,14 41,35,30 77,72,71 68,65,50 169,116,71 255,218,165 255,219,165 255,223,171 106,84,50 104,77,45 91,66,36 94,76,57
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 99,76,36 81,60,37 61,49,39 82,63,36 79,60,25 255,182,86 255,206,105 255,231,152 255,229,122 255,226,151 255,233,165 255,234,162 142,113,78 55,48,19 40,29,10 37,30,28 45,36,32 69,65,59 70,64,57 106,76,50 255,222,171 255,230,183 255,226,171 255,231,178 106,82,47 88,65,34 76,62,37
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,77,33 89,65,28 28,23,22 93,67,55 77,57,27 129,96,69 255,229,178 255,233,176 255,237,173 255,236,168 255,247,166 85,80,77 48,36,36 55,50,49 43,36,34 43,34,30 46,37,31 131,77,39 255,229,177 255,228,170 79,50,28 255,214,129 221,167,92 134,97,55 103,74,39 76,60,29
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 98,76,42 80,63,28 100,77,46 51,41,45 70,56,58 72,61,58 89,76,73 255,233,182 255,236,177 88,68,36 80,65,27 79,73,68 67,58,52 198,176,129 109,100,94 100,94,89 92,86,79 89,85,79 166,111,68 156,118,52 144,110,51 72,48,15 129,100,49 133,96,54 124,89,53 90,62,35 104,82,62
69,54,34 59,62,52 76,67,48 58,54,44 46,48,33 69,52,26 94,72,27 80,64,31 76,59,33 61,47,49 181,137,95 153,102,74 235,167,75 255,227,157 255,190,99 67,51,18 229,165,69 210,143,46 134,111,82 106,100,93 89,79,69 90,84,75 89,77,67 147,106,77 125,97,41 112,88,35 63,39,15 108,84,47 114,80,37 113,78,40 94,70,33 78,58,28
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,90,44 118,88,46 74,60,60 172,119,96 119,88,51 130,97,45 136,95,48 149,108,51 155,114,46 157,119,53 159,115,44 157,112,48 84,75,69 82,76,69 41,30,23 89,83,78 102,87,78 107,84,42 95,67,29 81,44,18 102,78,45 114,81,33 126,92,47 99,70,35 78,54,19
