235,211,189 236,210,189 235,210,191 237,211,188 236,210,189 237,211,190 236,210,189 239,210,190 237,210,192 239,210,190 243,212,191 249,214,187 254,220,186 255,222,183 255,222,182 255,221,183 255,223,186 255,220,182 249,214,187 249,214,189 237,211,190 236,209,193 237,210,192 236,211,194 241,207,187 242,189,164 224,172,142 106,82,45 222,152,142 239,158,133 89,60,29 85,63,27
249,212,188 254,209,188 248,211,185 252,210,186 252,212,187 252,212,189 253,211,189 254,209,186 253,211,187 255,216,186 255,218,172 255,213,134 255,219,144 255,228,159 255,235,162 255,232,139 255,232,133 255,206,100 255,197,108 255,180,108 255,173,114 255,163,119 225,147,101 105,90,54 235,160,133 233,159,134 95,67,29 91,65,26 119,81,44 171,110,78 105,66,36 81,57,22
255,216,178 255,217,180 255,214,182 255,217,182 255,216,178 255,215,180 255,218,180 255,218,180 255,219,181 255,222,175 255,229,175 255,235,174 255,237,170 255,241,165 255,255,145 255,255,142 255,254,152 255,238,166 255,239,155 255,231,150 255,225,150 255,236,127 92,86,38 88,81,38 64,66,20 100,77,37 88,59,24 110,72,35 93,67,26 95,69,30 176,120,73 83,56,24
255,203,135 255,199,126 255,193,118 255,185,95 255,178,80 255,166,52 255,179,61 255,185,62 255,189,68 255,201,88 255,222,117 255,240,163 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,247,130 255,236,124 228,179,100 120,72,29 95,86,26 92,83,27 80,75,24 67,64,20 63,51,21 93,70,30 120,80,44 90,64,25 87,61,22 94,71,31 96,70,31
255,180,70 255,180,66 255,195,80 255,203,86 255,207,84 255,218,103 255,218,114 255,222,151 255,218,117 255,213,96 255,222,104 255,228,106 255,242,121 255,233,115 255,247,128 255,252,138 255,249,133 255,251,131 255,252,133 255,246,128 89,72,21 63,55,21 62,51,16 65,55,13 71,62,17 57,52,11 128,91,36 93,63,21 91,68,28 93,70,30 96,73,33 112,86,36
255,198,93 205,141,56 255,193,67 255,196,80 255,199,82 255,197,75 255,195,72 255,202,78 255,215,98 84,48,28 79,36,3 93,39,19 255,234,113 255,235,118 255,233,116 255,242,121 255,251,127 255,255,138 255,255,135 255,252,131 99,87,30 93,83,41 82,73,28 95,83,28 81,68,20 60,55,16 98,75,35 92,70,32 92,73,34 95,74,33 90,64,25 104,79,31
168,137,77 162,135,88 104,86,44 154,119,54 217,176,106 255,234,183 255,236,184 255,239,179 255,235,147 70,38,22 106,47,19 233,140,67 255,252,138 255,253,138 255,254,140 255,254,138 255,251,138 255,254,135 255,253,142 255,255,135 81,77,17 89,75,30 88,74,29 74,63,17 76,67,22 65,55,17 78,66,11 86,62,25 93,70,30 89,65,28 97,76,35 91,63,23
109,83,42 143,110,58 142,109,61 113,88,42 179,133,65 255,240,191 255,240,193 255,241,192 255,245,184 70,36,18 93,48,25 188,116,68 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,250,137 83,81,19 78,67,62 87,78,74 75,66,21 77,72,17 59,54,13 63,61,14 47,36,33 207,117,52 89,66,26 91,70,29 94,66,28
137,107,38 154,120,50 132,102,46 130,98,43 155,121,60 183,137,53 234,161,51 255,241,188 40,55,31 173,106,56 255,181,88 255,254,145 255,253,142 255,253,142 255,253,142 255,253,142 255,250,142 255,250,138 255,247,139 126,82,54 56,47,39 83,79,19 70,61,14 80,72,22 67,60,21 59,53,17 68,64,58 45,39,34 45,38,38 95,104,104 86,63,23 95,69,30
125,93,49 127,96,45 127,98,65 151,117,74 169,128,58 159,121,55 136,106,50 197,150,59 35,51,30 72,62,22 252,143,67 239,162,57 253,171,57 255,172,60 255,200,83 255,177,62 248,169,57 239,163,54 107,98,92 57,45,35 51,42,36 90,89,80 66,61,31 59,52,23 73,66,46 59,52,50 49,39,38 38,31,29 34,27,27 84,83,76 81,88,83 97,72,28
146,110,52 141,106,50 139,112,69 183,130,46 145,110,45 138,103,47 168,122,52 125,92,40 38,57,35 42,41,16 50,57,25 198,168,72 238,159,51 237,159,42 236,160,49 233,157,46 240,162,40 233,157,30 104,84,77 53,42,37 42,32,31 29,22,22 101,96,93 28,26,27 35,28,31 40,30,29 34,27,25 35,26,22 37,30,28 82,81,74 82,78,70 128,96,25
147,109,59 142,107,51 160,126,96 161,116,43 164,120,53 156,120,73 145,108,68 154,115,58 43,60,32 35,33,13 46,46,12 163,119,39 163,116,35 146,113,63 178,124,34 182,129,36 185,129,33 244,175,121 65,44,33 42,37,34 45,35,36 64,57,55 96,92,84 105,101,91 43,33,32 38,28,27 40,30,31 41,34,34 57,52,49 80,79,72 85,81,75 116,92,39
99,91,28 103,90,27 102,87,24 116,92,26 139,105,42 157,118,57 162,122,68 162,116,50 35,51,30 61,71,34 65,67,25 172,128,46 175,131,49 130,101,66 174,127,46 172,129,44 168,119,42 126,116,106 71,60,57 94,90,82 104,98,91 103,99,93 100,94,87 86,82,74 56,50,41 45,35,34 51,44,42 35,28,28 27,22,21 81,76,78 86,85,78 73,75,72
164,131,38 152,116,26 141,111,13 162,130,28 161,128,21 164,123,24 149,113,23 137,110,26 23,43,25 26,41,25 31,45,26 54,88,54 53,109,60 56,96,57 41,70,40 148,116,16 255,201,119 81,83,80 104,105,93 108,107,100 115,114,105 97,88,80 107,103,95 93,89,83 90,89,80 86,85,76 74,73,66 61,60,51 58,57,48 78,73,75 89,87,83 104,115,114
135,103,28 104,83,13 87,74,11 89,76,13 95,76,10 98,73,14 117,99,12 31,53,25 21,40,20 20,38,21 21,35,16 24,42,27 42,59,35 36,56,31 33,52,30 57,67,45 110,101,16 87,90,30 99,97,95 110,110,105 110,106,96 97,93,85 110,106,100 99,98,89 97,93,85 91,92,82 83,78,75 67,66,59 63,61,57 72,70,66 99,97,93 112,117,116
76,72,66 118,112,107 70,55,33 108,92,48 65,53,14 72,58,13 84,67,18 94,74,24 22,40,25 28,43,31 28,53,35 23,38,22 38,58,33 30,50,32 26,46,28 29,47,30 95,87,22 83,75,23 80,74,67 101,95,88 95,89,82 97,91,82 105,99,90 96,95,88 96,95,88 82,77,65 63,62,55 98,98,95 76,47,0 81,65,32 80,78,76 97,97,92
