204,186,165 220,201,189 255,241,226 233,217,200 210,181,150 200,184,167 163,148,128 155,128,96 211,192,169 175,158,130 179,165,151 189,174,163 176,160,147 170,153,125 183,169,155 155,144,129 82,79,37 80,61,45 87,93,54 104,78,37 124,120,62 135,137,64 91,89,69 167,144,57 92,88,40 91,96,53 88,74,45 35,40,50 123,163,211 129,191,255 129,191,255 129,191,255
215,196,180 221,204,180 225,206,192 225,209,192 200,184,167 215,202,181 199,183,166 164,148,133 204,189,178 171,157,143 184,166,145 175,160,151 187,172,150 188,173,153 184,169,158 138,127,122 70,78,64 87,95,74 167,70,17 88,80,44 118,104,48 80,80,64 144,119,46 121,121,58 93,73,43 72,64,40 71,68,42 35,39,52 126,193,255 126,192,255 128,191,255 131,190,255
198,177,150 200,174,149 233,211,191 229,213,198 215,200,180 179,166,143 190,175,164 205,183,165 201,186,164 173,156,148 184,172,160 178,163,152 179,165,151 151,138,133 195,177,158 177,161,155 92,87,84 86,93,45 49,52,61 106,111,64 102,106,66 133,130,104 114,118,51 85,73,34 123,69,33 118,102,60 76,79,44 37,39,55 129,193,255 131,198,255 130,173,200 84,96,100
193,176,141 211,186,167 222,204,183 243,228,217 218,202,185 212,196,179 187,173,157 204,190,174 185,171,157 211,196,185 191,176,165 203,188,177 182,165,139 149,141,128 147,134,127 155,140,120 133,126,129 113,113,72 167,126,54 84,85,48 80,76,30 122,116,25 117,104,56 110,97,36 121,106,45 104,52,33 75,62,72 36,38,52 136,201,255 130,196,245 89,109,110 61,73,95
247,231,225 206,193,170 188,162,139 241,219,199 194,170,144 180,159,134 172,155,147 196,175,152 136,94,40 186,169,145 171,153,132 201,187,173 163,146,136 179,164,153 131,121,122 179,160,148 210,191,179 132,128,52 74,69,28 167,148,11 163,143,13 135,119,7 70,69,15 136,137,60 136,140,57 82,94,74 77,69,77 38,43,53 145,188,215 69,81,105 95,110,98 62,75,92
215,198,174 192,169,140 144,134,112 235,213,193 212,193,170 200,181,158 110,54,32 97,52,31 64,36,25 55,31,23 173,159,134 178,159,136 177,162,153 191,176,165 178,163,154 91,90,52 177,152,133 155,135,47 128,117,32 94,69,41 59,49,0 90,82,28 65,69,15 143,83,40 154,127,41 91,87,52 113,103,63 87,76,73 156,214,243 83,94,93 79,78,83 92,91,80
171,148,135 201,177,153 173,162,145 243,226,218 188,173,153 140,70,44 110,52,30 105,53,32 67,39,26 86,65,54 205,189,183 165,149,136 175,163,153 189,175,161 126,117,100 128,106,32 139,137,147 100,108,117 174,149,21 172,141,34 58,52,27 143,123,7 67,65,18 92,94,48 63,71,46 67,67,37 80,69,66 88,75,68 92,80,70 84,71,66 102,88,72 100,84,71
210,184,159 198,174,148 200,171,149 222,198,176 225,207,186 146,68,24 248,145,89 132,61,40 66,36,21 118,99,85 179,164,153 170,158,148 134,130,141 171,166,165 134,120,104 144,131,128 54,48,43 74,67,51 167,147,41 207,182,36 105,91,21 105,88,12 45,40,10 107,116,58 122,114,60 73,65,29 96,85,70 93,77,62 91,76,67 90,76,58 159,140,128 90,75,66
199,168,145 206,181,151 158,149,134 243,223,203 204,185,160 38,75,42 60,38,18 95,49,31 74,41,30 200,176,154 198,169,145 123,114,106 228,212,195 114,106,112 175,153,133 216,190,149 93,67,46 195,177,33 208,186,21 115,105,11 52,50,17 55,56,17 44,41,15 65,68,17 140,148,57 114,102,74 75,66,62 72,63,57 87,74,69 83,71,59 80,65,56 81,63,58
189,168,143 207,179,150 198,172,149 189,161,134 221,192,168 130,72,48 77,62,42 115,69,41 188,169,155 154,135,119 168,147,122 149,134,123 200,186,172 167,152,143 227,200,155 81,61,41 103,74,52 136,116,84 165,151,10 107,102,22 52,50,19 49,47,14 49,47,14 67,72,25 33,30,36 47,44,48 75,60,49 74,57,47 77,62,51 77,62,51 96,82,68 25,27,27
