119,114,111 49,44,41 171,211,255 170,211,255 41,32,17 30,30,30 66,64,60 56,53,59 86,86,72 104,111,123 62,56,51 45,39,32 71,70,73 54,41,36 50,44,39 145,131,104 138,122,91 73,71,67 60,58,56 75,75,59 68,68,54 76,72,64 121,110,77 87,78,63 93,103,79 165,210,255 174,186,179 83,68,30 94,79,39 94,82,41 134,120,66 52,40,30
130,123,123 110,100,99 204,214,234 218,231,255 115,110,78 109,101,65 70,57,54 77,74,78 116,105,30 117,104,31 98,91,32 83,77,31 77,69,75 102,96,73 80,78,74 89,78,85 122,102,95 69,67,65 78,68,69 195,194,197 79,79,65 75,69,60 145,133,76 87,87,84 169,147,139 185,220,255 183,223,255 56,49,31 122,106,64 149,149,146 55,55,41 106,94,68
99,89,88 64,56,20 64,53,20 68,58,20 75,65,25 86,72,27 71,64,62 64,65,70 72,56,12 70,63,22 68,58,20 73,61,24 72,70,71 64,52,22 66,54,42 60,51,45 62,52,14 67,59,25 86,74,44 60,49,30 69,58,23 76,78,73 197,213,249 140,127,104 121,108,118 169,145,121 193,226,255 194,227,255 188,220,255 193,230,255 202,232,255 197,211,234
97,94,98 75,67,33 77,66,20 53,48,9 79,66,32 77,60,25 46,43,47 69,66,70 63,51,12 75,64,29 68,56,26 63,51,21 62,59,63 65,55,17 68,58,46 95,82,77 73,58,36 66,58,34 77,67,43 62,51,32 62,54,18 77,66,33 68,59,28 64,57,26 83,72,53 124,113,98 208,234,255 210,234,255 209,236,255 208,235,255 207,236,255 210,235,255
91,86,88 65,57,33 64,52,13 99,80,41 96,81,45 78,64,35 71,56,18 72,59,25 69,58,25 63,51,21 72,60,23 69,56,22 57,56,59 54,42,12 55,41,12 77,65,37 91,75,58 42,32,33 91,75,62 71,64,33 73,64,33 69,61,27 91,74,35 73,64,33 119,101,57 78,62,29 67,62,21 102,95,64 210,228,243 212,240,255 212,239,255 210,243,255
96,91,93 58,50,28 67,52,16 72,59,25 85,71,28 79,66,34 77,64,30 76,65,32 70,60,22 74,60,33 81,73,39 72,60,23 62,50,20 64,53,18 62,50,22 83,71,34 126,102,80 47,33,35 59,46,41 68,60,24 74,62,25 96,81,45 86,73,25 81,65,32 73,67,31 117,101,29 132,115,37 105,91,21 113,99,31 105,98,57 125,115,48 143,146,124
79,79,76 47,41,18 69,59,21 81,68,36 88,78,29 155,133,70 104,85,32 87,79,43 72,60,30 73,65,31 83,72,37 80,67,35 71,56,20 71,59,18 72,59,27 55,46,19 135,107,94 63,47,45 71,57,59 139,116,27 108,93,42 126,106,56 80,67,33 73,65,29 123,100,40 109,86,15 127,112,31 92,78,12 140,120,43 123,103,26 120,103,34 133,111,44
66,58,22 71,59,18 83,71,34 66,55,22 136,111,36 117,98,32 70,61,16 73,62,27 73,60,28 69,57,29 73,63,21 77,66,33 80,69,36 76,66,28 70,62,28 78,66,36 161,128,101 81,61,54 82,69,64 136,111,92 93,80,7 120,94,24 130,109,28 159,125,37 135,108,22 173,143,58 130,108,32 153,128,39 93,73,0 144,121,36 105,95,26 86,76,23
130,113,33 154,133,52 146,119,33 151,123,42 114,90,24 126,98,17 94,83,10 137,121,38 88,69,12 118,107,43 158,140,49 86,73,25 77,67,25 87,75,34 74,67,26 102,85,48 230,184,158 115,89,79 75,59,55 78,65,60 166,132,58 158,130,33 117,99,12 116,111,11 148,130,43 118,101,21 174,151,54 151,129,25 152,122,37 105,90,11 117,104,41 96,83,31
137,117,40 127,96,16 137,109,14 107,84,26 117,97,22 127,105,31 147,129,31 108,101,33 117,97,20 118,99,15 126,97,7 142,114,15 132,108,14 156,129,45 146,118,37 144,118,104 198,164,142 90,72,67 91,75,69 84,70,75 136,108,29 156,130,39 146,118,37 139,120,25 123,98,11 145,106,8 144,126,37 145,126,31 141,131,23 170,149,38 161,141,35 126,106,18
145,126,42 148,121,19 149,132,23 115,97,8 127,111,28 158,138,32 138,119,37 129,109,32 127,107,28 146,127,34 146,115,35 141,126,34 163,131,49 121,111,19 136,120,17 112,93,77 101,81,72 71,58,55 106,91,80 72,60,62 110,93,26 113,100,9 127,102,13 138,124,11 164,145,34 162,136,25 170,147,50 169,120,12 128,121,12 191,158,51 186,152,48 193,161,57
131,110,29 100,85,0 149,121,40 137,118,23 125,106,22 104,96,2 97,81,9 96,79,0 100,88,8 125,103,25 158,128,45 180,153,47 163,134,33 177,144,49 148,126,22 75,62,59 116,100,83 87,71,69 100,85,76 76,62,64 70,53,56 128,121,10 138,113,13 128,111,6 143,125,38 171,149,41 158,141,32 131,113,22 118,100,0 122,116,12 109,101,9 180,147,52
98,83,6 133,116,20 109,87,20 111,90,18 94,73,3 85,84,0 199,144,21 143,123,17 163,154,57 112,105,17 105,93,15 112,97,16 113,103,13 109,93,8 141,116,0 150,131,47 172,150,58 96,84,74 98,83,74 85,71,71 70,57,52 149,110,1 143,119,12 128,107,26 155,137,37 125,99,6 112,106,15 119,102,0 146,125,26 184,157,44 153,128,32 186,161,47
113,98,6 115,89,0 166,138,28 130,112,21 146,129,51 109,86,15 100,87,24 127,99,0 109,90,26 104,90,22 104,92,22 139,122,42 109,91,4 153,132,31 59,40,0 100,80,1 176,151,62 165,142,55 74,64,65 92,77,66 69,57,29 96,80,0 150,128,24 138,123,62 117,96,26 139,116,27 155,135,56 173,145,37 146,127,14 96,73,4 138,123,35 126,108,19
94,75,0 134,115,33 97,83,0 157,139,50 123,105,18 159,130,38 134,111,26 135,110,33 145,127,40 108,101,15 88,75,14 100,98,8 98,83,6 104,94,2 101,87,3 107,90,25 120,104,21 80,60,14 127,112,63 131,105,66 108,98,47 128,111,33 175,151,69 156,134,26 139,119,40 96,73,0 162,139,42 80,63,0 117,103,19 101,94,6 84,80,2 138,120,60
136,112,32 134,122,44 102,98,22 164,138,47 118,98,39 178,154,62 90,73,6 102,81,25 173,145,37 145,139,48 127,109,20 103,102,23 57,56,0 80,74,8 73,66,9 73,67,3 106,95,22 104,94,56 136,118,31 92,80,23 71,61,8 105,92,19 127,113,27 125,101,19 151,128,43 177,153,59 132,100,43 153,129,26 94,83,48 57,53,0 56,58,3 95,78,11
162,145,22 143,124,60 127,112,20 83,69,44 114,97,30 115,103,23 103,88,25 123,99,48 126,107,14 139,127,49 19,15,0 141,124,15 97,89,8 69,65,5 125,127,29 89,72,25 79,72,0 110,100,31 83,78,0 64,57,28 68,56,26 47,36,17 73,59,16 125,108,30 165,150,33 126,100,30 159,132,44 148,130,59 70,65,10 91,99,19 77,70,13 88,78,7
72,61,0 76,64,7 82,83,33 82,64,0 53,47,13 97,88,71 61,54,15 84,69,22 141,118,21 44,28,0 57,44,12 66,52,9 102,84,0 69,62,19 97,85,5 100,89,27 106,92,36 89,82,25 66,52,23 74,56,0 120,105,28 90,84,38 40,30,18 15,11,1 82,80,8 92,77,0 62,59,0 89,77,18 116,112,36 54,47,0 82,79,28 55,59,30

117,115,111 47,45,41 171,211,255 170,211,255 41,32,17 30,30,30 66,64,60 56,52,63 86,86,72 104,111,123 62,56,51 45,39,32 71,70,73 54,41,36 50,44,39 145,131,104 138,122,91 73,71,67 127,96,84 82,81,74 92,75,65 76,72,62 121,109,79 87,78,63 93,103,79 165,210,255 174,186,179 83,68,30 93,78,38 94,82,41 138,125,73 56,45,30
129,124,123 108,101,99 204,214,234 218,231,255 115,110,78 109,101,65 70,57,54 80,77,81 116,105,30 117,104,31 98,91,32 83,77,31 77,69,75 102,96,73 80,78,74 89,78,85 122,102,95 72,67,69 93,74,62 110,93,83 75,73,69 75,70,58 145,133,76 87,87,84 169,147,139 187,219,255 183,223,255 60,49,34 126,110,68 149,149,146 53,52,41 94,88,54
99,89,88 64,56,20 64,53,20 68,58,20 75,65,25 86,72,27 71,64,62 64,65,70 72,56,12 70,63,22 68,58,20 73,61,24 72,70,71 64,52,22 52,40,28 54,45,37 60,52,16 129,100,76 78,58,49 63,50,47 67,59,25 76,78,73 197,213,249 140,127,104 121,108,118 169,145,121 193,226,255 194,227,255 188,220,255 193,230,255 202,232,255 197,211,234
96,95,98 77,66,33 77,66,20 53,48,9 79,66,32 77,60,25 46,43,47 69,66,70 63,51,12 75,64,29 68,56,26 63,51,21 62,59,63 65,54,19 64,53,18 64,54,16 67,59,25 255,214,188 181,146,121 75,64,47 62,54,20 77,66,33 68,59,28 64,57,26 83,72,53 124,113,98 208,234,255 208,235,255 209,236,255 208,235,255 207,236,255 210,235,255
91,86,88 65,57,33 64,52,13 99,80,41 96,81,45 78,64,35 71,56,18 72,59,25 69,58,25 63,51,21 72,60,23 69,56,22 57,56,59 54,42,12 55,42,8 65,55,17 78,65,33 84,63,52 108,92,86 77,65,37 73,64,33 69,61,27 91,74,35 73,64,33 119,101,57 78,62,31 67,62,21 102,95,64 210,228,243 212,240,255 212,239,255 210,243,255
96,91,93 58,50,28 67,52,16 72,59,25 85,70,30 79,66,34 77,64,30 76,65,32 70,60,22 74,60,33 81,73,39 72,60,23 62,50,20 64,53,18 62,50,22 83,70,36 83,72,37 43,27,25 75,58,59 68,63,22 74,62,25 97,80,45 84,74,25 81,65,32 73,67,31 117,101,29 132,115,37 105,91,21 113,99,31 105,98,57 125,115,48 143,146,124
79,79,76 47,41,18 69,59,21 81,68,36 88,78,29 155,133,70 104,85,32 87,79,43 72,60,30 73,65,29 83,72,37 80,67,35 71,56,20 71,59,18 72,59,27 55,46,19 67,58,27 195,165,148 109,93,78 136,111,36 108,93,42 126,106,56 80,67,33 73,65,29 123,100,40 109,86,15 127,112,31 92,78,12 140,120,43 123,103,26 120,103,34 133,112,42
66,58,22 71,59,18 83,71,34 66,55,22 136,111,36 117,98,32 70,61,16 73,62,27 73,60,28 69,57,29 73,63,21 77,66,33 80,69,36 76,66,28 70,62,28 72,60,30 246,214,180 249,206,171 99,84,75 77,60,61 93,80,7 120,94,24 130,109,28 161,125,37 135,108,22 173,143,58 130,108,32 153,128,39 93,73,0 144,121,36 105,95,26 86,76,23
130,113,33 154,133,52 146,119,33 151,123,44 116,89,24 126,98,17 94,83,10 137,121,38 88,69,12 118,107,43 158,140,49 86,73,23 77,67,25 87,75,34 76,66,26 138,111,93 146,131,120 199,165,143 99,86,79 71,59,64 165,134,56 158,130,33 117,99,12 116,111,11 146,131,43 118,101,21 174,151,54 151,129,25 152,122,37 105,90,11 117,104,41 96,83,31
137,117,40 127,96,16 137,109,12 107,84,26 117,97,22 127,105,31 147,129,31 108,101,33 117,97,20 118,99,17 126,97,7 142,114,17 132,108,14 156,129,45 154,124,37 112,97,77 78,67,64 106,90,77 100,85,76 78,66,68 135,109,27 156,130,39 146,118,37 139,120,25 123,98,11 145,106,8 142,127,37 145,126,31 141,131,23 170,149,38 161,141,35 126,106,18
145,126,42 148,121,19 151,131,23 115,97,10 127,111,28 158,138,32 138,119,37 130,108,30 127,107,28 146,127,34 146,116,33 141,127,32 163,131,49 121,111,19 134,119,27 33,28,27 174,145,121 98,81,73 98,83,74 103,86,76 135,121,26 113,100,9 127,102,13 138,124,11 164,145,34 162,136,25 170,147,50 169,120,12 128,121,12 191,158,51 186,152,48 193,161,57
