82,69,62 83,77,72 82,75,73 81,70,63 78,63,52 76,61,50 91,76,54 98,83,63 233,215,183 255,252,208 232,205,162 255,248,202 255,240,202 75,63,53 89,75,59 180,160,130 230,204,165 255,255,214 255,253,213 255,255,228 168,146,110 96,82,66 71,61,51 74,64,52 119,106,83 124,114,90 255,252,206 213,189,152 255,250,212 191,166,138 171,148,117 111,90,65
70,65,35 86,75,31 82,74,61 83,72,65 85,73,63 82,74,63 91,80,63 106,87,64 255,241,186 255,250,194 242,209,159 255,255,204 233,201,155 117,99,80 91,75,62 250,219,182 255,255,204 255,255,214 255,254,209 255,255,216 255,249,202 156,133,104 71,61,51 78,66,54 255,252,203 225,192,144 255,252,198 220,190,144 255,252,201 255,233,186 255,247,201 111,90,65
62,55,28 59,52,25 63,51,21 137,117,29 80,68,56 78,66,54 90,76,60 112,88,62 219,187,155 243,212,163 198,164,123 77,42,27 61,34,18 123,65,39 249,215,172 167,147,129 227,208,171 255,252,200 255,255,201 255,255,206 253,226,181 131,111,79 74,62,50 78,66,56 238,207,156 195,176,149 223,205,163 167,151,118 217,200,163 183,170,149 199,182,156 111,90,65
58,51,24 49,43,20 43,40,16 100,81,28 112,92,60 78,66,56 85,71,55 108,89,64 145,128,104 206,184,148 159,139,107 60,35,18 170,106,60 125,80,47 232,157,94 153,134,109 191,171,139 231,204,157 207,180,144 225,198,153 189,170,135 133,114,91 74,62,52 80,68,56 144,136,112 141,130,111 187,170,135 138,121,95 184,165,130 169,159,135 160,149,130 112,91,66
54,49,21 49,46,20 48,40,18 46,40,17 130,104,34 64,46,25 117,89,62 112,88,62 173,157,126 211,184,137 169,146,115 79,41,20 186,115,60 157,95,57 238,158,90 207,176,137 208,184,149 242,211,158 218,192,142 241,210,159 206,183,141 107,91,76 79,64,55 82,71,56 200,176,139 152,138,111 216,191,145 178,155,113 216,191,145 177,158,121 183,161,125 118,99,72
53,48,20 52,47,19 57,44,23 40,38,20 49,42,26 82,64,32 87,76,57 117,93,67 199,169,125 194,172,123 154,137,100 205,166,127 166,103,68 229,152,99 255,249,188 255,249,186 178,156,122 195,175,143 160,144,113 180,166,137 172,160,132 94,89,75 80,68,56 83,71,59 177,165,139 117,103,78 195,167,129 172,145,111 196,168,128 172,142,116 172,145,113 127,104,75
54,49,21 56,46,22 54,46,24 51,45,20 60,47,15 150,120,53 105,77,48 251,207,140 255,230,177 138,112,73 135,120,100 215,185,143 194,123,68 164,102,60 255,190,121 255,245,177 222,188,156 236,184,134 201,155,114 235,185,139 202,161,130 114,104,80 83,71,59 83,71,59 159,138,113 110,101,86 185,162,122 170,146,111 189,163,122 175,161,134 154,135,110 121,100,73
52,46,21 53,47,22 59,50,21 57,48,21 57,48,19 68,52,19 243,198,109 112,94,64 118,97,72 118,97,72 202,178,141 137,121,108 161,102,56 142,88,50 241,159,85 235,197,149 127,102,72 128,104,71 127,102,72 133,106,72 110,95,73 109,90,65 84,72,60 84,72,60 75,63,51 96,79,53 96,79,53 110,86,60 120,93,61 130,103,69 113,89,63 113,89,63
47,40,20 44,40,19 55,47,23 57,50,21 56,47,18 59,47,19 194,152,40 121,97,71 111,90,65 111,90,63 141,130,115 139,128,113 177,116,51 157,101,79 162,97,76 209,184,127 111,92,67 102,89,68 112,95,69 115,96,73 106,93,72 115,98,74 105,94,77 100,86,72 255,183,114 29,30,20 75,67,54 107,91,74 109,91,70 100,87,64 110,93,67 113,89,65
53,44,25 38,39,16 42,40,18 56,46,22 61,49,21 60,51,22 173,142,35 108,89,62 100,86,61 98,87,72 140,127,106 188,160,122 152,143,128 104,94,84 112,103,88 255,247,176 204,163,116 215,171,118 215,173,119 204,159,111 146,136,114 171,139,93 101,87,73 105,64,35 134,76,39 34,33,26 30,29,22 144,124,104 241,195,127 182,139,83 236,187,122 146,108,71
37,31,22 50,43,25 39,40,17 46,39,19 59,50,19 69,56,22 189,153,75 166,134,92 112,104,82 140,120,90 138,127,108 254,217,162 125,114,97 117,102,80 115,100,78 130,109,66 255,205,130 255,214,137 255,220,146 245,196,131 172,142,100 235,188,125 96,87,70 188,106,50 117,68,28 26,25,18 33,29,23 46,42,36 127,97,55 231,184,121 243,192,127 241,191,129
31,24,24 30,23,21 45,37,26 208,166,87 54,47,20 61,53,19 123,98,81 111,104,88 108,92,77 124,115,100 136,121,101 234,192,140 144,133,118 128,114,100 137,108,77 119,101,80 201,166,112 207,166,119 239,192,129 217,170,118 217,176,119 158,133,105 238,174,114 102,60,36 96,57,29 37,36,29 29,25,19 31,30,21 224,176,118 126,102,78 225,178,115 240,194,126
29,22,20 27,22,24 26,20,25 29,22,22 27,20,20 87,74,51 144,119,89 102,91,76 104,92,80 126,117,100 136,119,95 249,205,152 167,153,135 136,122,106 147,118,83 255,240,171 127,98,67 255,207,138 254,201,133 218,175,119 141,147,134 211,168,121 86,72,54 82,57,27 99,55,27 58,33,14 28,26,22 32,31,24 145,119,94 219,178,129 135,138,118 232,187,125
51,49,45 56,54,52 53,51,49 53,53,50 48,42,37 39,28,21 103,92,75 103,92,77 105,94,79 130,119,100 132,114,93 255,209,157 150,101,36 131,116,94 127,98,63 255,243,176 117,99,78 255,200,128 245,199,133 177,141,94 131,134,122 200,164,115 138,125,93 255,211,135 97,56,29 110,65,30 126,105,80 110,100,88 99,88,71 113,97,80 155,127,89 129,126,111
62,61,54 62,60,56 60,58,56 56,54,50 68,58,48 164,132,77 88,67,52 103,92,77 107,93,79 128,114,98 129,110,87 162,147,136 145,126,110 99,69,25 118,99,72 128,114,96 251,207,154 255,220,154 244,195,130 149,116,79 126,123,110 182,151,114 89,58,9 140,94,28 127,78,13 110,93,69 77,64,1 128,114,96 106,95,80 114,105,90 123,103,83 194,160,115
73,72,65 62,61,54 61,59,55 61,60,53 60,59,52 74,64,54 204,158,92 108,99,84 141,112,79 178,147,110 138,119,92 160,148,138 142,131,112 138,87,34 117,85,43 128,114,100 242,211,162 145,92,51 107,97,85 134,109,79 142,154,134 227,181,124 58,40,19 80,55,25 115,100,78 107,94,73 73,62,57 100,69,5 130,121,104 103,93,81 111,108,95 137,119,89
73,72,65 70,69,62 66,65,58 63,62,55 65,64,55 60,56,50 117,90,58 148,117,64 204,159,111 146,135,118 134,73,39 156,145,130 137,123,105 124,80,29 129,83,24 120,109,90 255,255,190 255,208,143 104,88,82 95,87,74 100,84,69 115,105,93 87,72,63 102,86,69 96,78,59 107,92,70 103,82,57 86,55,2 36,28,17 103,92,77 99,88,73 137,137,123
77,76,69 79,75,69 74,70,64 66,60,53 68,62,55 66,60,53 65,56,48 231,182,113 132,135,111 141,133,120 114,71,38 151,140,125 134,120,102 144,85,55 148,91,49 121,110,91 255,255,187 238,189,122 234,187,126 114,100,84 147,159,139 199,162,109 204,163,116 101,85,72 101,84,49 113,99,83 105,88,62 122,107,96 23,18,17 102,91,74 104,95,80 105,94,79

171,130,99 182,172,160 178,163,152 162,149,142 126,113,108 107,101,96 95,88,88 94,87,87 125,118,118 79,72,72 97,90,88 93,86,86 78,73,72 75,70,67 75,68,68 76,69,69 75,68,68 65,58,58 69,62,62 70,63,63 70,63,63 69,62,62 65,58,58 65,58,58 58,51,54 58,51,54 52,45,48 57,50,53 57,50,53 55,48,51 52,45,48 50,43,46
191,151,117 185,173,161 175,160,149 132,121,114 107,100,98 97,90,90 94,87,87 123,116,116 119,112,112 84,77,75 98,91,89 68,36,31 78,74,68 80,74,69 83,77,72 78,71,69 78,71,69 77,70,70 78,71,69 73,66,64 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 66,59,62 65,58,61 62,55,58 62,55,58 66,56,57 65,58,58 61,54,57
182,170,158 192,180,168 167,155,143 106,99,97 94,92,90 92,90,88 91,89,87 135,129,124 107,100,100 101,94,92 86,64,58 87,61,51 82,76,71 82,76,71 80,74,69 78,71,74 79,72,72 79,73,68 77,71,66 79,73,68 82,76,71 78,72,67 77,71,66 76,69,69 76,69,69 71,64,64 75,68,68 68,61,64 68,61,64 62,55,58 71,64,64 70,63,63
175,163,151 179,167,155 113,106,104 98,96,97 96,91,90 96,94,92 117,107,108 114,108,103 105,98,96 123,117,112 66,45,34 109,88,75 84,78,73 86,77,73 85,76,72 83,77,72 81,72,68 89,80,76 84,78,73 82,76,71 79,73,68 80,74,69 87,81,76 82,76,71 80,74,69 77,70,70 73,66,66 68,61,61 72,65,65 70,63,63 66,59,59 76,70,65
218,197,170 125,116,112 101,99,97 103,101,99 111,106,105 106,104,102 120,110,111 116,110,105 112,101,98 128,113,102 84,72,62 82,76,71 93,84,80 83,77,72 89,80,76 83,77,72 79,72,70 35,28,28 29,24,21 21,19,20 26,21,20 80,74,69 85,79,74 86,80,73 78,72,67 73,66,66 77,70,70 76,69,69 72,65,65 73,66,66 75,68,68 78,72,67
172,154,133 106,101,100 103,101,99 121,114,117 120,113,113 118,113,112 121,115,110 115,109,104 127,112,103 121,111,101 155,122,95 99,90,84 98,86,74 81,76,73 84,78,73 89,80,76 101,85,68 211,131,74 150,94,60 147,89,52 94,68,54 30,23,21 79,73,68 76,69,69 80,73,73 79,72,72 76,69,69 78,71,71 77,70,70 65,58,58 72,65,65 70,63,63
112,101,98 100,93,91 124,115,107 133,127,122 132,128,122 127,120,118 135,126,122 132,123,115 166,140,117 167,137,111 184,140,98 132,103,79 170,130,96 131,121,109 154,118,87 83,72,67 51,40,35 68,63,65 100,64,42 64,56,45 126,75,40 27,25,23 85,78,76 78,71,71 78,71,71 76,69,69 78,71,71 77,70,70 78,71,71 78,71,71 68,61,61 78,72,67
107,98,94 125,112,105 154,138,121 156,141,121 132,123,117 144,133,130 146,135,128 168,144,122 142,129,122 196,152,114 232,178,119 214,161,104 188,144,102 129,101,72 192,149,102 125,116,101 99,48,13 184,104,72 97,56,36 130,75,46 129,75,39 30,23,23 35,30,29 77,70,70 80,73,73 84,77,77 79,72,72 78,71,71 77,70,70 80,73,71 85,76,72 87,81,76
122,106,100 158,143,132 180,160,140 170,153,129 149,137,125 154,139,119 144,132,120 132,121,118 134,126,115 187,143,103 123,122,111 206,159,109 227,174,110 206,153,98 182,139,104 88,70,51 135,60,15 201,137,93 112,68,42 110,64,34 107,63,35 21,18,22 25,20,22 82,76,69 78,71,71 78,71,71 75,70,69 80,70,69 89,80,76 90,84,79 87,81,76 87,81,76
159,144,124 180,164,149 182,167,147 161,150,133 153,141,131 158,146,136 156,133,120 132,121,114 131,120,117 131,115,98 178,145,108 169,130,91 117,104,97 208,155,110 198,150,105 35,26,22 211,140,98 111,68,49 112,68,38 101,65,43 93,59,37 23,21,22 23,21,22 90,79,60 83,77,72 93,84,80 92,83,79 93,84,80 91,85,80 91,82,78 93,84,80 91,85,80
171,155,138 174,160,146 167,153,139 155,143,133 149,136,129 154,142,130 179,165,151 159,148,133 114,103,96 89,80,76 88,74,79 165,132,105 196,151,105 169,135,103 127,101,78 203,158,114 191,137,101 161,96,57 105,64,44 91,60,37 92,61,38 18,16,17 17,17,17 117,101,86 94,85,81 95,86,82 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,82,78
158,147,132 153,141,129 147,135,123 138,127,122 136,127,123 170,158,148 191,177,161 198,183,163 83,76,74 80,73,73 83,76,76 79,72,72 98,82,67 160,126,96 255,255,231 183,114,0 247,207,155 101,65,34 90,52,31 92,54,33 98,57,30 81,66,46 94,75,48 80,50,22 128,103,73 169,130,98 101,92,84 93,84,80 92,83,79 91,82,78 89,83,78 79,72,70
142,127,116 137,122,111 121,114,112 115,113,109 123,117,112 168,156,144 184,169,158 186,172,158 164,104,36 78,73,70 86,76,77 80,73,73 84,74,75 87,78,72 147,95,33 107,66,5 154,123,86 78,44,14 91,50,30 109,65,37 99,59,36 93,74,51 93,57,0 71,45,0 96,83,80 153,119,101 151,132,109 172,134,99 107,94,87 83,76,74 78,71,71 77,70,73
