79,63,46 79,68,75 99,88,55 75,66,49 56,50,27 118,103,63 56,47,39 39,34,31 85,79,54 52,46,37 51,45,36 75,69,62 59,45,31 86,74,33 46,35,30 120,109,90 64,53,46 59,51,38 97,87,65 61,57,49 93,78,15 49,41,28 87,78,59 194,217,255 196,219,255 141,191,255 124,176,255 98,175,255 98,116,152 73,62,27 136,127,53 113,100,77
87,71,40 98,91,89 160,147,86 43,36,20 39,36,23 108,92,61 56,47,41 42,37,36 34,30,24 35,32,19 40,36,30 37,31,24 67,61,66 50,44,35 59,51,40 48,43,29 52,47,35 27,22,24 40,34,27 38,37,30 59,54,42 50,40,30 93,84,69 116,115,118 137,184,255 132,175,255 133,176,255 129,177,255 47,36,33 59,48,45 33,35,20 71,60,25
106,95,60 80,77,83 47,43,37 37,35,31 43,37,30 52,47,33 41,37,29 62,59,63 73,68,54 81,75,50 39,37,33 74,63,48 84,78,83 33,31,27 48,44,36 44,33,28 40,35,37 47,43,33 33,28,27 36,32,26 38,32,25 62,58,37 77,62,51 102,89,66 121,183,255 120,184,255 120,184,255 122,186,255 122,131,133 41,36,33 141,137,77 46,43,47
117,107,54 77,70,80 52,43,54 36,32,22 33,29,19 82,75,36 40,36,26 61,58,62 88,79,50 43,38,24 30,28,24 45,35,23 73,71,72 37,36,29 39,35,29 77,75,55 42,38,28 42,42,28 43,39,29 38,32,23 40,38,18 56,52,42 125,118,75 151,144,126 134,194,255 132,192,255 134,193,255 83,71,41 87,70,62 89,77,49 60,49,32 77,63,45
161,155,146 87,83,92 40,34,25 79,75,58 48,42,35 36,32,22 43,37,30 55,52,56 73,72,61 44,37,21 215,210,59 229,210,97 170,157,64 41,37,31 51,47,41 62,62,62 82,81,74 73,70,74 71,63,69 58,56,52 42,39,26 39,38,27 66,55,36 86,72,43 219,232,255 151,201,255 105,93,65 147,129,69 44,34,22 49,41,30 60,45,25 165,153,94
191,182,176 96,92,103 163,213,255 167,211,255 44,44,28 50,44,35 72,68,60 67,64,68 112,103,84 192,178,35 173,143,31 149,126,39 117,94,34 92,90,110 80,74,67 137,120,96 110,99,84 66,64,60 67,66,69 79,78,67 76,77,65 89,85,68 83,74,47 86,81,67 161,206,255 160,208,255 106,101,87 101,89,52 53,47,24 65,57,44 93,80,46 38,37,30
170,164,157 105,97,114 181,226,255 184,221,255 122,118,110 84,70,70 157,112,91 224,188,126 193,170,41 174,148,28 54,47,18 125,103,27 106,92,38 114,112,79 91,85,78 96,87,83 104,95,89 76,66,56 62,57,54 66,67,55 75,75,61 93,85,74 99,88,69 86,77,62 188,211,255 182,214,255 185,217,255 49,46,33 77,61,48 71,60,43 80,67,35 80,74,49
177,161,157 108,98,116 75,65,27 59,53,17 35,25,26 69,58,55 69,55,60 107,72,47 141,118,31 125,103,11 102,88,22 73,57,15 67,60,19 63,57,11 62,52,42 64,52,52 70,62,26 54,47,16 59,48,43 59,58,61 71,71,66 78,78,75 149,156,108 166,152,125 121,105,120 188,157,136 192,224,255 193,219,254 80,98,124 192,225,255 194,228,255 71,60,69
163,151,153 97,90,102 79,71,21 66,49,21 255,255,209 255,244,192 250,217,169 90,64,52 86,72,45 103,88,27 93,78,17 99,81,21 102,85,20 61,52,21 62,51,16 64,54,16 71,58,24 60,54,18 61,53,17 112,100,88 58,52,16 60,51,20 67,58,27 69,57,29 121,109,109 130,114,108 213,238,255 214,240,255 213,238,255 211,236,255 214,237,255 65,62,66
37,32,31 91,84,98 98,86,49 255,255,218 243,213,171 198,165,138 159,141,120 96,83,78 48,37,34 85,78,19 68,61,18 77,60,25 77,66,33 48,35,3 70,59,24 69,58,25 77,68,37 76,64,27 76,60,56 78,68,28 80,64,31 79,68,35 83,76,37 70,58,32 74,58,27 70,57,34 70,68,37 117,112,84 211,240,255 210,240,255 212,240,255 216,241,255
95,93,94 67,60,70 92,66,43 255,228,177 182,159,130 115,104,97 107,96,91 65,59,52 40,30,31 37,27,28 67,61,25 69,59,21 68,57,24 73,62,29 71,59,31 87,75,34 83,68,32 51,42,25 73,63,39 62,56,22 110,87,47 76,64,27 85,71,26 75,69,33 179,97,52 118,60,23 157,139,52 122,108,40 105,91,33 90,87,61 132,127,58 225,243,255
90,90,87 51,45,38 244,211,161 191,161,133 117,104,97 105,92,85 72,65,63 37,27,26 56,43,36 52,38,40 72,65,77 69,55,26 79,67,28 82,67,29 78,62,29 99,83,66 125,102,89 27,16,13 103,84,72 126,106,31 103,88,48 75,67,33 73,62,27 131,62,29 195,125,92 85,47,28 149,125,43 81,73,10 112,92,17 111,101,23 114,100,34 102,93,48
70,60,20 222,200,162 238,205,166 126,107,91 101,92,84 68,58,59 43,31,33 52,42,43 50,36,38 40,30,34 115,105,104 79,67,41 78,67,34 82,70,40 107,90,82 70,58,28 82,75,34 83,60,47 66,50,46 110,98,30 91,74,5 119,99,22 117,97,22 96,75,3 161,89,54 134,85,63 120,99,18 132,111,28 108,92,9 136,118,31 117,103,35 89,81,27
115,96,30 101,85,70 185,162,133 170,149,126 116,103,100 75,69,64 100,89,74 92,82,72 71,65,56 107,94,87 121,115,108 70,56,27 77,64,30 92,79,45 71,61,23 100,86,43 126,103,34 80,63,53 98,77,62 195,145,112 167,125,46 152,128,36 114,99,7 105,99,4 132,110,36 143,80,56 71,48,19 153,131,37 155,125,42 110,93,13 113,95,35 106,90,34
140,115,40 104,78,28 97,89,76 116,101,92 118,104,104 75,66,62 107,98,83 114,102,90 127,112,101 110,98,86 109,99,100 140,118,26 157,134,35 127,106,23 155,125,42 124,98,18 119,98,15 76,62,48 78,67,52 144,109,96 95,67,58 156,125,36 158,134,40 124,108,25 131,118,43 243,163,79 41,72,48 115,101,6 94,97,8 173,140,43 133,113,25 147,129,31
134,110,30 155,133,29 80,76,59 100,90,80 112,100,90 111,98,95 79,71,58 102,92,80 92,80,70 90,78,68 99,86,36 130,106,24 142,121,24 127,113,29 110,97,4 152,135,28 136,118,29 177,146,127 63,50,47 79,63,61 61,48,45 125,108,12 127,99,0 162,135,31 106,129,69 62,60,29 37,64,44 27,45,32 164,150,37 186,160,67 209,174,68 192,160,46
166,141,56 130,110,33 216,185,136 83,78,64 106,94,84 92,81,66 101,94,26 32,19,16 32,21,18 121,112,108 43,36,20 143,120,21 157,131,40 164,141,29 160,139,26 150,127,30 143,121,29 178,144,110 116,99,89 61,48,43 94,78,65 89,86,5 112,99,8 145,120,6 134,139,94 24,38,29 22,36,27 32,55,40 151,134,29 103,98,0 116,115,9 189,161,53
116,96,17 160,144,41 102,81,70 196,174,129 67,62,23 103,89,31 108,93,30 82,65,14 115,100,89 108,92,90 47,36,21 115,102,2 132,109,22 126,111,3 143,117,0 121,103,5 74,50,42 187,159,132 122,101,90 57,44,39 80,64,58 195,152,67 140,111,21 159,142,48 53,66,25 50,63,38 25,38,26 34,65,41 136,92,0 162,134,37 134,110,16 174,154,34

85,69,52 79,68,75 97,84,50 73,65,43 56,50,27 122,109,59 56,48,37 39,34,33 85,79,54 52,46,37 51,46,34 75,69,62 59,45,31 84,73,29 45,36,30 118,109,90 64,53,46 59,51,38 97,87,65 61,57,47 99,79,18 50,42,29 89,80,61 197,220,255 196,219,255 141,191,255 124,176,255 98,175,255 92,104,137 66,54,26 133,121,51 109,101,77
87,71,40 98,91,89 162,149,88 44,36,23 39,35,29 86,71,35 56,48,37 42,37,36 35,30,29 35,32,19 40,36,30 38,32,23 67,61,66 50,45,33 57,52,40 50,42,29 52,46,39 27,22,24 40,34,27 38,36,32 61,52,44 48,38,28 93,84,69 116,115,118 137,184,255 132,175,255 133,176,255 129,177,255 40,29,26 65,53,55 40,35,23 76,60,27
104,93,58 80,77,83 47,43,37 37,35,31 43,39,31 52,47,33 42,36,29 62,59,63 72,69,54 81,75,50 42,40,38 72,63,48 84,78,85 35,31,25 47,43,35 41,35,26 40,35,37 47,43,33 33,28,27 37,33,27 37,31,24 61,59,37 77,63,49 102,89,66 121,183,255 120,184,255 120,184,255 122,186,255 122,130,135 44,34,33 143,136,75 46,43,47
125,112,60 75,71,80 52,43,58 36,32,22 33,29,19 85,75,37 41,37,27 61,59,60 88,79,50 45,40,28 30,28,24 45,36,21 73,71,72 37,36,29 39,35,29 77,75,53 42,39,26 42,41,30 41,40,31 38,32,23 40,38,18 55,51,41 125,118,75 151,144,126 134,194,255 132,192,255 134,193,255 83,71,41 89,69,62 89,77,47 60,48,36 72,63,44
161,155,146 87,83,92 39,36,23 76,74,56 48,42,35 36,32,24 44,40,32 55,52,56 73,72,63 39,37,19 210,199,35 219,196,95 166,155,70 41,37,31 53,49,41 62,62,57 82,80,76 73,70,74 69,63,68 58,56,54 42,39,26 41,37,27 64,57,37 86,72,43 219,232,255 151,201,255 107,98,69 142,124,64 43,35,24 50,40,28 64,46,27 166,154,97
191,182,176 97,93,104 162,214,255 167,211,255 44,44,28 50,44,35 70,69,60 66,65,68 111,105,80 190,176,31 164,141,29 144,118,38 120,92,34 126,82,29 80,74,67 137,120,96 110,99,84 66,64,60 67,66,69 79,78,67 76,77,67 89,85,68 85,72,49 86,81,67 161,206,255 160,208,255 110,107,94 103,91,54 53,47,24 65,57,46 93,82,49 40,36,28
172,166,159 105,97,114 181,226,255 184,221,255 122,118,110 75,69,74 166,117,95 219,185,111 187,163,40 159,136,24 58,46,16 118,92,24 196,163,28 119,111,57 91,85,78 96,87,83 108,97,92 76,66,56 60,58,54 66,67,55 75,75,61 93,84,76 99,88,73 86,76,64 188,211,255 182,214,255 193,225,255 51,48,35 77,60,52 74,64,52 78,65,31 77,71,46
177,161,157 108,98,116 75,65,27 59,53,17 35,28,28 45,35,36 49,35,37 101,66,41 151,122,30 118,97,16 96,80,26 94,73,17 62,57,14 70,58,32 62,52,42 64,52,52 70,62,26 54,47,16 60,50,40 59,58,63 71,71,66 78,78,75 149,156,112 166,152,125 121,105,122 187,158,134 192,224,255 190,216,253 80,98,124 190,223,255 194,228,255 69,61,69
162,152,153 98,89,102 79,71,21 64,47,19 233,213,165 255,238,186 251,218,170 93,68,51 117,103,76 86,77,19 95,76,19 106,86,27 91,74,23 85,72,24 62,51,16 64,54,16 70,57,23 61,56,17 87,72,63 59,50,21 58,52,16 60,51,20 67,58,27 69,57,29 121,109,109 130,114,110 213,238,255 214,240,255 214,239,255 211,236,255 214,237,255 65,62,66
37,32,31 91,84,98 98,86,45 247,226,183 240,210,166 199,166,139 167,149,128 85,72,67 50,37,34 69,62,19 83,74,29 74,62,21 92,77,41 48,34,7 68,60,24 70,59,24 77,69,35 103,89,62 120,107,73 78,68,28 80,64,31 80,67,35 80,70,32 70,58,32 80,56,19 70,57,34 70,68,39 117,112,84 211,240,255 210,240,255 212,240,255 216,240,255
95,93,94 67,60,70 73,47,24 255,225,174 176,153,124 118,106,96 109,98,91 66,60,53 44,34,35 38,32,23 54,50,13 69,58,23 68,58,20 73,62,29 71,59,29 92,79,45 83,67,34 27,19,25 72,59,25 62,55,24 110,87,47 76,63,29 83,72,28 79,68,33 162,84,56 118,58,35 157,139,52 122,108,40 105,91,33 90,87,61 132,127,58 225,243,255
90,91,83 51,45,38 248,212,165 191,161,135 117,104,97 105,93,83 72,65,63 36,25,22 55,42,37 54,40,42 73,72,75 69,55,26 79,67,28 83,66,29 114,98,92 64,53,34 84,58,48 94,73,62 75,59,53 124,107,29 103,89,44 77,66,33 73,62,27 91,80,34 164,98,68 106,49,32 74,52,0 81,73,8 112,92,17 115,100,21 114,99,36 102,93,48
70,60,20 219,197,159 234,201,162 130,111,97 103,94,86 71,61,62 43,31,31 50,40,41 53,39,41 43,33,37 116,106,105 79,67,39 78,67,32 80,68,38 73,59,32 70,59,26 80,70,28 95,77,72 145,109,87 103,84,45 91,74,5 122,102,25 117,97,22 96,76,1 180,107,75 143,85,63 111,94,16 132,111,28 108,91,11 136,118,31 117,103,35 89,81,27
116,97,29 109,93,80 183,158,128 171,150,125 118,104,104 75,68,66 98,88,76 90,80,68 71,65,56 103,93,83 119,113,108 70,56,27 77,64,30 92,79,45 71,61,23 101,85,43 128,105,34 83,67,61 163,132,113 125,92,81 208,174,133 152,128,36 114,99,7 105,99,4 134,109,32 141,71,40 78,49,18 153,131,37 155,125,42 110,93,17 112,94,34 104,89,38
145,113,38 99,78,24 98,88,76 116,101,92 116,103,100 78,69,65 103,94,79 114,102,90 128,113,102 107,95,85 109,102,102 138,118,28 157,134,35 127,106,23 155,125,42 124,98,18 121,97,15 70,57,54 99,82,72 79,63,61 62,46,44 155,125,38 158,134,40 124,108,25 131,116,35 255,171,95 44,77,52 113,99,15 94,97,8 173,140,43 133,113,25 146,128,30
134,110,30 155,133,29 80,75,61 102,92,80 111,99,89 100,87,84 79,71,58 101,91,79 89,79,69 90,78,66 109,93,51 128,104,22 144,121,24 125,114,29 110,97,4 152,134,34 134,115,20 176,141,116 106,90,77 60,47,42 67,47,38 123,110,10 126,98,1 162,135,31 121,146,88 64,57,26 8,32,10 28,45,35 165,154,40 186,160,67 208,175,68 195,158,46
171,146,61 130,110,33 212,183,134 82,77,65 110,98,88 74,62,50 98,88,35 31,18,11 30,19,16 114,108,103 40,37,24 145,118,14 157,131,40 164,141,29 160,139,26 150,127,30 142,119,32 192,156,125 116,96,87 63,50,47 175,161,37 89,86,5 112,99,8 143,121,4 146,159,107 31,42,31 27,38,27 36,61,41 150,135,29 103,98,0 118,114,9 189,161,53
116,96,17 160,144,41 104,83,70 103,84,47 71,64,25 101,89,30 106,91,28 84,70,16 118,103,92 96,85,80 48,37,18 115,102,2 130,110,22 124,109,0 143,117,0 121,103,3 62,47,36 147,124,95 122,103,89 78,65,60 71,54,46 194,153,67 138,112,21 157,143,48 73,98,51 65,66,43 28,35,17 43,80,49 132,87,0 162,134,37 134,110,16 174,154,34

80,64,47 77,69,75 80,66,37 71,63,39 59,54,26 133,125,71 58,50,37 36,31,30 80,77,51 53,44,40 51,46,34 73,64,56 59,45,31 86,71,33 46,34,34 122,113,96 68,55,48 60,50,38 100,86,59 56,50,43 112,90,25 52,45,29 89,80,61 200,221,255 196,219,255 141,191,255 124,176,255 98,175,255 108,120,153 66,54,28 140,124,50 109,100,71
92,76,43 98,91,89 166,152,96 44,37,19 39,35,29 77,63,38 59,53,46 42,37,36 35,30,32 38,34,17 39,35,29 38,32,27 67,61,66 50,45,33 56,52,42 51,41,29 53,44,38 28,21,24 40,34,27 39,35,29 64,56,45 48,38,26 93,83,71 114,116,113 132,179,252 132,175,255 133,176,255 129,177,255 42,33,29 56,49,47 39,36,23 77,64,30
104,93,58 80,77,83 47,43,37 37,35,33 43,39,31 54,49,37 42,36,29 62,59,65 73,68,54 82,74,52 44,39,36 72,62,52 82,79,85 34,28,23 47,43,35 38,39,31 48,43,45 47,43,35 33,28,27 39,35,29 37,31,24 62,58,39 77,63,49 102,89,66 121,183,255 120,184,255 120,184,255 121,183,255 133,142,144 42,36,31 147,138,78 46,44,42
124,111,59 70,66,75 52,43,58 36,32,22 33,29,19 85,73,43 41,37,27 61,58,62 90,78,50 47,42,30 32,30,28 45,36,21 75,73,74 37,36,29 39,35,29 77,75,53 43,37,28 44,41,28 41,37,31 38,32,25 41,37,16 56,50,41 124,117,74 146,139,121 134,194,255 132,192,255 136,192,255 83,74,43 93,73,66 85,73,43 58,47,40 74,63,44
163,154,150 89,82,94 41,38,25 76,74,56 48,43,31 36,32,24 44,38,33 55,52,56 72,73,65 37,35,15 230,208,102 208,184,81 165,148,54 40,38,34 53,49,41 63,61,57 79,78,71 73,70,74 67,64,68 58,56,54 42,39,26 42,36,27 65,57,33 85,71,53 217,233,255 151,201,255 111,99,71 146,126,67 47,38,30 51,46,34 57,39,18 167,152,91
191,182,176 99,95,106 162,214,255 167,211,255 44,44,30 50,44,35 70,69,60 66,65,70 140,127,77 180,160,30 146,117,27 111,92,28 160,135,21 78,87,100 75,71,63 138,119,96 110,99,84 66,64,60 65,66,69 79,79,65 75,76,66 87,83,66 83,68,46 88,80,69 161,206,255 160,208,255 107,104,89 97,84,52 53,47,24 63,60,45 99,88,55 36,32,22
172,166,159 105,97,114 179,227,255 185,220,255 122,118,110 75,69,76 158,113,90 210,176,106 184,159,43 135,115,27 72,60,21 123,104,47 81,66,17 84,72,31 91,85,80 94,88,81 109,96,91 75,66,58 62,57,54 66,67,55 75,75,61 93,84,76 97,88,71 86,76,64 188,210,255 182,214,255 197,229,255 49,46,31 76,62,46 74,65,50 83,69,40 73,67,42
