124,173,246 127,177,247 127,177,247 132,175,243 132,175,243 127,177,247 134,177,245 135,179,244 134,178,243 134,178,243 135,179,244 135,178,246 135,178,246 135,178,246 134,179,246 135,181,245 137,181,244 137,181,246 135,180,247 134,179,246 134,177,245 123,173,243 121,172,246 116,170,243 172,124,118 85,49,27 38,22,5 37,21,4 36,20,3 36,20,3 34,19,8 35,19,6
121,172,244 119,173,244 122,173,245 124,174,244 124,174,244 123,174,246 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 127,177,247 128,178,248 133,178,245 134,179,246 136,180,245 135,181,245 136,182,246 137,181,244 136,182,246 136,181,248 135,181,243 136,182,246 135,181,245 165,170,207 85,40,17 41,22,8 38,22,5 37,21,4 37,21,4 36,20,3 36,20,7
117,176,245 117,176,245 119,173,244 118,174,244 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 122,173,245 124,174,244 127,177,247 127,177,247 129,179,245 132,180,246 132,180,246 130,180,246 131,181,247 137,185,251 140,187,235 103,55,39 42,25,17 37,20,10 37,21,4 38,22,5 37,21,4 36,20,5
120,176,246 120,176,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,247 118,173,248 118,174,246 121,171,248 119,172,248 119,172,248 118,173,248 116,174,248 117,176,245 117,176,245 118,177,246 120,176,246 121,175,246 123,175,244 123,178,246 125,177,246 125,177,246 136,188,246 127,182,248 137,144,179 59,28,16 38,22,5 36,20,5 36,20,5 36,20,3 38,19,3
118,178,240 120,177,240 118,178,240 118,178,240 118,178,240 123,178,244 123,178,246 123,178,246 123,178,246 121,176,244 118,177,246 118,177,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 125,182,247 124,179,243 125,177,244 132,78,60 84,44,21 43,24,8 36,20,7 36,20,7 35,19,6
126,183,246 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,179,242 124,181,244 121,181,243 121,181,243 121,181,243 120,180,242 120,180,246 126,181,247 120,180,242 126,181,245 120,180,242 120,180,242 126,181,245 125,180,244 126,181,247 126,181,247 126,181,245 129,184,248 128,183,249 126,183,248 132,178,231 122,64,40 102,60,38 47,27,18 36,20,7 36,20,7
128,184,243 107,162,210 134,186,244 133,187,242 133,187,242 134,188,243 128,185,241 127,183,244 126,184,244 124,185,244 124,185,244 124,185,244 124,185,244 125,183,243 126,182,241 126,182,243 127,183,244 127,183,244 127,183,244 126,182,243 133,187,244 127,184,240 122,193,242 133,202,255 131,187,246 129,185,244 131,187,246 130,183,245 86,57,37 80,50,33 55,36,22 32,23,19
46,75,93 48,56,44 73,83,87 138,196,245 137,192,240 137,192,240 137,192,240 136,191,239 135,190,240 132,189,245 126,191,242 130,189,242 128,190,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 131,188,242 148,200,244 137,192,240 135,190,240 131,184,244 131,188,240 135,202,243 132,193,252 135,199,255 131,188,244 133,177,224 80,55,38 50,35,24 41,29,19
19,29,23 42,46,31 79,82,58 120,170,199 149,196,240 153,201,242 153,198,238 151,199,240 148,197,240 144,198,242 139,193,239 137,192,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 133,193,239 137,205,244 143,202,242 145,202,236 132,192,238 130,193,240 130,193,240 131,194,241 131,194,239 137,200,247 131,193,243 131,194,241 76,54,36 47,32,21 45,30,19
26,32,23 34,40,27 36,40,25 109,123,102 92,94,94 168,213,228 175,215,236 176,216,237 172,213,238 166,209,238 155,206,237 148,201,236 144,201,237 144,201,237 145,200,239 143,200,236 144,198,240 141,201,238 139,198,238 139,198,240 139,198,240 138,197,241 139,198,240 140,199,241 140,199,239 139,198,240 140,196,241 136,195,239 138,196,243 93,66,50 53,36,26 53,37,24
38,47,28 41,45,28 85,88,76 47,49,32 56,56,42 137,137,94 200,221,242 204,223,244 200,221,242 194,219,241 187,215,238 174,216,236 157,212,239 157,206,238 161,211,238 156,207,238 155,206,237 153,207,237 150,206,238 149,205,237 149,205,237 149,205,237 150,206,238 150,206,238 150,206,236 151,207,239 150,205,240 147,204,238 148,205,241 137,99,80 55,39,26 53,37,24
37,43,32 39,42,32 54,54,38 66,55,50 54,46,33 121,108,85 243,240,244 242,240,241 235,237,237 219,233,245 209,228,249 198,226,247 189,221,231 177,214,232 174,211,229 174,209,228 174,209,228 173,210,228 171,211,228 173,210,230 172,209,231 172,209,227 173,210,228 171,212,226 84,94,72 37,48,37 34,43,43 44,49,43 140,125,103 57,41,28 55,39,22 53,37,24
45,47,30 47,49,34 37,37,21 54,47,31 73,59,45 82,62,42 255,247,227 255,249,236 255,250,240 248,240,246 96,102,105 218,232,244 209,226,232 195,221,229 193,219,227 193,219,227 193,219,227 194,220,228 191,217,225 190,216,222 190,217,227 190,218,225 190,216,224 183,209,215 85,83,65 60,43,19 36,27,12 64,45,29 58,42,27 57,41,24 55,39,24 53,37,24
37,40,30 41,43,28 43,38,24 70,63,47 76,61,41 127,107,77 255,250,244 251,255,255 255,249,228 95,77,33 81,62,23 51,42,38 221,226,222 204,222,219 203,220,224 203,220,224 203,220,222 203,220,222 150,166,124 38,50,56 46,62,62 85,103,88 78,71,53 12,20,10 14,20,11 36,27,10 39,28,11 58,42,29 57,41,26 56,40,23 53,37,24 53,37,24
100,101,22 121,124,33 144,148,65 159,156,64 200,191,117 180,166,110 224,202,205 247,219,236 129,101,74 68,45,32 77,56,15 78,66,54 144,161,165 122,141,162 117,146,164 135,156,163 101,126,168 82,94,76 43,57,48 59,75,75 41,53,35 11,19,9 12,18,9 23,23,7 13,18,12 32,24,11 42,31,12 45,30,19 56,40,25 55,39,26 53,37,24 52,36,23
