0,41,84 0,42,90 138,198,255 139,197,255 139,196,255 137,197,255 136,196,255 135,195,255 132,192,255 129,189,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 29,57,93 23,45,86 2,40,82 129,167,227 127,190,255 127,190,255 127,189,255 127,189,255 115,128,103 90,122,160 78,95,59 114,116,74 81,87,46 31,40,23 121,131,78 143,155,88
0,39,82 0,40,88 134,195,255 135,195,255 140,198,255 143,201,255 144,202,255 144,202,255 144,202,255 142,200,255 140,198,255 139,196,255 135,196,255 132,196,255 133,196,255 131,194,255 34,55,90 81,93,117 2,40,82 115,154,209 128,191,255 128,191,255 130,182,240 105,139,165 51,77,94 43,68,48 152,162,95 77,95,64 94,94,60 61,71,38 96,104,65 82,94,47
1,34,80 1,37,82 131,195,255 132,195,255 132,195,255 132,195,255 138,198,255 147,202,255 155,206,255 157,206,255 155,206,255 150,203,255 149,202,255 149,202,255 146,201,255 144,202,255 48,66,102 13,38,78 3,34,79 103,131,181 141,201,255 138,199,255 136,176,204 82,122,170 42,65,50 33,51,50 38,51,37 73,75,47 156,172,101 97,102,68 73,88,51 95,108,65
5,32,71 5,32,71 134,197,255 133,196,255 131,196,255 131,196,255 132,195,255 131,196,255 136,198,255 144,202,255 149,204,255 155,206,255 158,208,255 158,208,255 159,209,255 158,208,255 54,68,107 10,36,80 0,33,75 80,106,143 155,206,255 156,207,255 158,208,255 76,95,55 68,86,83 42,65,48 129,141,76 135,147,80 103,114,54 76,87,45 77,90,49 61,84,51
3,30,71 3,30,69 167,212,255 155,209,255 140,201,255 134,198,255 134,198,255 133,199,255 134,198,255 135,199,255 88,46,33 46,44,56 135,199,255 139,201,255 138,203,255 142,204,255 60,82,114 10,36,80 0,37,79 58,77,108 146,204,255 143,204,255 122,174,241 42,59,61 50,70,84 51,67,46 133,136,105 32,50,33 115,122,67 60,67,31 79,91,44 33,49,28
0,30,70 7,32,72 176,223,255 175,221,255 172,221,255 173,218,255 154,210,255 143,205,255 138,203,255 51,53,67 235,161,127 119,86,75 136,203,255 137,204,255 137,204,255 137,204,255 65,83,121 7,36,81 2,35,77 44,65,100 73,110,159 140,197,255 135,200,255 148,163,177 97,112,77 90,104,58 38,56,39 159,171,94 52,58,31 102,108,69 43,58,32 33,49,28
0,30,70 7,34,73 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 140,164,224 29,27,37 171,124,103 55,48,51 146,209,255 140,205,255 139,204,255 140,205,255 69,86,117 58,80,121 99,119,161 70,72,86 61,69,89 47,58,71 138,205,255 97,113,165 110,120,85 36,55,33 34,45,30 163,173,110 50,57,25 75,81,42 75,79,52 31,45,26
4,28,59 8,32,63 144,177,210 172,224,255 178,225,255 178,225,255 180,227,255 168,203,251 56,59,70 27,26,29 91,112,160 113,128,183 67,67,75 172,226,255 164,220,255 164,216,255 93,124,171 77,93,131 65,64,79 53,65,87 61,64,82 63,77,100 147,210,255 114,124,158 143,155,137 52,65,38 25,38,22 30,45,29 57,65,44 102,109,65 94,97,66 39,52,29
6,28,60 6,27,62 54,66,72 159,216,255 156,220,255 159,220,255 160,218,255 164,221,255 166,207,246 105,120,165 48,50,64 48,48,48 103,124,163 174,227,255 179,223,255 72,91,124 54,64,82 74,79,89 45,53,73 35,35,47 50,50,60 39,37,45 173,227,255 255,255,255 174,194,195 122,128,76 25,43,28 125,133,80 114,115,78 98,104,65 50,59,42 41,53,35
24,39,71 8,39,82 56,68,76 146,199,238 182,217,240 156,221,255 156,220,255 156,220,255 156,219,255 162,146,144 61,65,80 110,117,142 126,158,225 165,227,255 83,104,143 31,44,63 69,74,84 102,112,130 35,31,40 96,102,119 24,31,45 57,60,71 45,78,109 211,219,255 153,187,226 120,105,56 106,60,34 84,50,30 98,103,40 53,60,24 29,41,23 31,40,21
18,33,76 18,41,79 59,74,79 156,201,243 85,104,112 171,227,255 170,228,255 168,228,255 178,233,255 83,82,87 54,64,82 66,69,87 72,78,95 101,125,154 83,83,95 43,47,60 107,115,135 101,111,131 33,30,34 57,57,57 39,43,56 32,33,38 47,55,64 202,200,224 108,153,193 157,107,76 102,60,36 71,39,23 92,53,39 54,62,41 40,53,37 31,45,26
