51,50,43 60,53,65 52,52,49 42,37,34 43,38,35 45,38,36 43,38,35 46,37,33 44,40,34 48,42,35 49,43,36 53,44,38 54,45,39 56,47,39 57,46,41 55,44,37 59,51,38 57,49,36 57,49,38 57,49,38 59,51,38 55,51,43 65,51,35 65,54,49 90,72,51 121,102,63 240,187,105 233,188,99 255,225,121 255,236,122 255,235,132 255,196,70
48,45,51 48,46,47 54,52,62 43,36,34 46,37,33 43,36,34 44,38,33 43,37,32 43,39,31 45,39,32 51,42,36 53,45,34 55,49,40 54,45,39 56,47,41 56,48,35 58,50,37 60,50,38 55,45,33 59,49,37 58,50,39 74,70,62 71,62,54 80,72,48 105,87,55 151,131,70 235,189,105 255,224,120 255,241,127 255,245,130 255,238,129 255,229,130
42,40,36 43,38,35 51,46,45 45,36,32 43,36,34 43,37,32 44,38,33 42,41,34 41,40,33 44,38,31 51,42,36 51,42,36 54,43,36 52,43,37 49,44,41 57,49,38 67,58,43 57,48,40 61,51,41 50,44,39 57,49,38 67,60,44 70,66,49 84,70,54 105,85,53 184,145,72 255,211,121 255,240,129 255,255,138 255,251,135 255,215,105 255,232,113
39,35,29 42,38,30 43,37,30 43,37,30 47,40,43 45,35,34 48,46,56 51,42,36 52,45,43 109,91,59 109,85,61 138,101,30 90,68,71 55,49,44 42,36,29 68,58,59 54,47,45 48,38,28 62,52,42 44,40,34 68,58,46 87,78,61 87,79,57 93,72,45 121,96,37 233,182,104 255,232,120 255,255,133 255,255,142 255,243,127 255,223,105 255,220,105
41,35,28 49,40,32 59,43,30 49,45,28 48,43,31 71,54,30 70,53,45 53,43,31 139,104,50 80,58,20 110,74,16 162,122,18 180,121,26 61,52,44 54,48,39 60,49,42 54,43,38 52,51,44 63,54,46 64,58,49 71,67,46 105,88,53 114,97,48 135,112,70 205,159,89 255,205,119 255,242,128 255,254,138 255,254,142 255,234,118 255,216,101 255,218,103
49,37,25 45,40,28 90,71,55 54,46,35 50,41,37 41,35,26 53,43,31 60,49,30 143,88,5 81,63,21 136,86,12 155,101,26 119,84,17 175,116,21 52,42,41 69,57,47 74,62,50 85,74,59 80,69,54 95,81,54 98,80,38 133,109,56 147,123,70 233,176,107 255,189,108 255,236,131 255,250,138 255,255,142 255,254,142 255,232,117 255,225,113 255,224,111
101,65,45 59,45,31 88,64,40 62,56,51 46,36,37 41,37,31 53,44,36 63,50,27 73,55,25 79,58,17 119,84,30 178,115,23 184,126,19 185,134,27 192,138,30 58,49,32 70,56,38 80,64,47 86,72,56 194,129,38 179,147,90 204,163,93 238,179,104 255,196,118 255,225,127 255,239,127 255,248,133 255,243,125 255,243,129 255,234,122 255,232,120 255,232,118
79,64,53 73,55,50 69,52,42 61,46,35 58,42,29 62,48,30 66,53,48 60,51,24 71,54,28 79,57,21 87,66,23 169,116,23 172,109,6 86,50,19 158,99,51 86,56,0 70,63,45 103,89,64 185,130,29 248,170,32 219,170,103 253,190,114 255,203,117 255,224,125 220,172,73 255,238,126 255,226,114 255,224,107 255,244,131 244,191,94 255,212,103 255,219,110
62,47,25 64,50,36 64,48,33 62,48,32 59,48,33 60,48,38 54,44,45 74,56,24 77,55,21 77,60,21 89,67,18 168,113,14 224,159,31 194,133,17 210,153,26 222,162,76 93,77,46 186,140,31 255,230,77 202,135,23 236,161,20 255,210,125 251,195,101 211,165,81 247,201,101 255,211,104 255,226,115 255,240,127 255,227,115 252,202,101 255,201,107 255,210,110
58,43,32 56,44,32 50,41,26 52,40,30 47,36,29 74,54,34 147,106,61 52,36,19 91,54,14 114,83,21 99,78,24 139,99,24 195,137,30 215,150,24 204,153,46 108,82,43 92,72,13 142,105,22 233,165,6 255,192,22 252,174,21 255,186,46 210,165,92 244,197,108 255,218,122 255,220,110 255,233,122 255,252,138 255,223,114 255,204,107 254,195,100 255,209,110
