39,35,44 38,35,41 37,34,38 38,31,31 46,36,37 47,37,41 43,35,41 115,104,127 155,139,154 146,122,140 70,54,71 99,84,94 66,56,74 47,37,41 61,46,37 62,50,38 87,64,33 114,86,46 127,96,45 140,101,42 129,91,41 132,95,40 118,84,39 91,62,29 96,64,34 92,60,30 105,73,41 101,69,39 109,80,49 97,69,40 96,67,36 96,67,36
39,35,44 39,36,42 37,32,34 40,30,29 50,40,41 44,34,38 43,35,41 89,75,103 95,81,109 95,79,115 71,57,83 96,87,113 96,87,109 53,40,59 61,46,35 63,48,37 90,62,33 123,91,49 132,100,45 144,105,44 135,98,43 139,102,47 121,87,44 103,74,41 106,75,38 103,71,39 101,69,37 102,68,38 106,72,40 101,69,39 97,67,39 104,72,42
39,35,44 38,34,43 42,32,36 42,33,27 55,43,43 45,35,36 45,35,39 81,65,90 75,63,93 85,65,77 89,67,72 140,121,139 111,100,123 57,46,55 66,50,35 62,48,32 87,59,32 124,93,44 152,112,48 220,159,75 161,115,45 155,113,48 106,75,38 111,79,45 111,79,45 117,76,45 114,80,46 114,78,47 93,65,36 70,46,24 111,75,42 61,43,22
38,34,43 35,32,38 37,30,30 42,33,29 59,46,43 43,31,31 45,33,35 165,141,157 87,71,86 196,149,128 187,139,123 95,67,69 87,73,97 54,43,50 71,53,34 65,48,38 96,66,40 147,107,53 255,190,93 227,157,58 255,204,94 137,93,40 138,99,58 98,67,28 117,81,48 97,65,33 78,52,27 126,86,52 70,49,24 73,47,22 87,51,18 63,44,21
37,34,38 35,32,38 40,28,28 43,34,30 61,45,39 44,34,33 44,32,34 103,87,116 77,59,70 127,88,87 179,137,124 114,87,101 79,71,90 57,43,56 82,56,35 73,53,35 98,64,32 150,107,51 205,142,52 243,160,38 255,196,58 170,123,62 138,105,53 106,79,36 87,58,25 53,34,18 50,37,16 137,96,51 47,35,23 49,37,25 50,36,22 43,33,23
35,32,38 37,34,38 41,30,27 44,33,26 60,47,42 42,32,31 50,37,32 90,73,79 84,64,74 181,143,135 173,128,125 96,70,87 78,65,86 57,44,52 92,62,36 104,81,52 112,73,30 166,114,43 255,223,132 255,255,148 255,211,122 156,122,81 242,200,108 106,79,34 115,90,44 89,72,48 129,125,157 56,43,38 41,32,17 59,44,24 58,45,22 39,29,19
35,32,38 36,30,35 41,30,25 44,34,24 62,46,42 40,31,27 68,53,44 131,110,127 95,73,78 101,72,82 180,146,144 135,108,122 92,73,91 54,42,44 98,65,38 75,56,33 145,103,38 205,142,66 255,216,113 255,209,113 255,172,46 179,144,131 154,115,44 117,87,31 93,69,36 91,85,108 202,169,160 154,146,183 50,34,28 52,41,26 62,45,21 64,54,74
35,32,38 35,33,34 45,32,27 48,36,24 62,46,42 44,35,31 86,70,55 109,89,110 108,87,85 175,124,100 110,96,113 98,77,103 121,103,112 61,44,47 101,68,41 80,61,38 134,95,36 232,159,77 255,206,93 255,230,114 255,235,119 236,183,140 254,201,133 161,130,68 192,159,82 176,160,154 142,127,135 112,103,129 66,55,78 47,32,21 53,42,25 124,120,133
37,31,36 42,31,38 44,33,26 54,39,28 64,48,44 44,35,31 90,71,57 105,84,112 103,82,78 171,128,111 107,73,85 84,61,60 100,79,94 63,47,45 112,79,42 141,115,63 143,101,36 247,174,72 255,222,104 255,233,109 255,217,98 255,227,123 209,165,139 135,104,44 162,125,83 249,208,161 234,213,213 156,123,142 174,157,177 52,40,30 55,39,26 148,149,183
38,30,36 40,33,36 47,35,25 54,39,28 65,50,41 48,37,34 91,70,57 107,98,124 113,86,81 168,130,113 170,127,110 94,68,58 97,82,92 62,46,44 125,87,37 131,98,46 255,246,152 255,233,125 255,198,99 255,235,111 255,255,149 255,233,167 255,234,171 133,99,40 139,107,61 161,138,109 189,164,187 111,97,114 78,65,100 55,43,33 76,56,36 140,130,175
