65,57,46 70,62,51 87,78,63 107,82,54 159,166,180 182,193,204 181,183,208 182,188,207 180,187,210 175,189,212 185,198,217 154,177,204 104,83,58 107,98,83 130,153,218 129,157,219 134,157,220 134,158,216 137,160,216 143,163,218 152,168,216 154,169,212 149,163,202 161,171,205 162,173,204 161,174,202 161,174,202 167,178,205 173,177,206 116,91,61 110,110,107 175,185,203
66,58,47 74,62,50 87,75,63 110,85,57 153,159,178 184,192,208 181,187,208 179,188,211 185,185,213 188,186,208 188,209,218 166,176,194 110,85,55 107,103,86 160,174,215 153,170,215 150,165,222 149,163,213 148,164,214 150,167,210 166,174,204 172,178,206 166,170,199 162,173,204 163,173,207 166,174,202 174,175,198 188,183,201 184,178,203 105,86,61 117,115,111 182,194,198
63,55,44 67,57,47 84,72,60 123,93,65 145,157,179 158,176,200 169,177,205 187,190,210 189,191,216 181,186,210 181,197,208 169,175,192 123,93,65 108,99,82 179,184,208 186,184,206 196,186,206 188,184,206 183,184,207 181,183,208 172,179,204 177,180,202 187,178,191 217,197,190 234,202,188 218,197,184 220,197,184 225,199,187 228,203,184 115,90,60 121,111,101 193,188,190
66,61,49 65,60,48 73,65,52 123,96,64 103,102,107 141,145,160 169,168,185 182,176,199 192,181,204 204,196,204 180,178,176 173,167,172 123,95,66 105,96,81 213,199,201 225,207,206 230,208,200 212,195,201 211,197,197 223,201,195 217,196,192 223,199,191 211,188,187 241,205,185 250,204,176 255,217,180 241,203,182 249,204,181 252,206,178 111,86,58 108,99,82 201,186,164
68,60,49 66,57,51 81,71,59 113,88,58 118,93,63 121,96,68 107,85,51 112,88,62 113,89,56 119,91,64 121,96,66 121,96,66 111,86,56 109,100,85 225,201,195 231,207,199 239,214,195 243,214,194 244,213,190 255,219,189 255,222,177 255,221,171 255,213,165 255,223,167 255,225,162 255,222,164 255,219,167 255,217,164 255,220,166 115,90,62 107,87,55 116,88,61
65,57,46 63,57,50 87,78,63 124,96,67 154,138,136 179,169,168 222,202,193 234,211,196 235,214,199 232,211,196 193,188,176 183,173,163 108,83,53 110,98,86 239,210,186 249,214,189 255,217,190 255,222,183 255,229,173 255,232,178 255,226,178 255,232,173 255,229,161 255,235,163 255,234,153 255,237,155 255,241,160 255,236,159 255,234,159 117,92,62 124,103,78 228,189,148
70,62,51 61,55,48 89,79,67 123,95,66 191,171,151 218,199,176 252,211,182 255,217,188 255,213,187 254,213,186 223,212,193 222,197,169 119,91,62 108,103,91 255,223,177 255,226,181 255,234,174 255,235,174 255,241,173 255,242,170 255,243,170 255,242,164 255,238,152 255,249,154 255,252,154 255,246,146 255,245,148 255,247,152 255,245,150 116,91,61 154,132,96 255,222,173
64,56,45 64,58,51 87,78,63 125,97,68 213,181,151 242,220,182 255,230,179 255,235,183 255,233,184 255,228,178 251,226,198 243,211,177 110,83,51 120,109,92 255,235,176 255,232,176 255,235,173 255,237,170 255,240,172 255,245,166 255,250,164 255,250,162 255,239,148 255,240,152 255,240,146 255,248,148 255,255,156 255,246,139 255,251,146 124,100,67 164,146,102 255,244,178
68,60,49 62,56,49 86,78,65 130,100,72 229,198,149 254,224,182 255,242,174 255,241,173 255,241,173 255,243,175 212,193,166 247,220,175 113,85,56 111,104,88 255,244,168 255,245,166 255,245,164 255,246,162 255,255,170 255,251,160 255,251,158 255,252,154 255,253,156 255,255,148 255,255,150 255,255,192 255,255,194 255,255,192 255,255,142 125,100,70 163,145,101 171,159,131
64,56,45 63,57,48 104,90,74 107,87,55 157,148,142 209,181,152 224,193,156 240,209,160 234,204,160 211,182,147 217,188,153 111,104,88 136,108,79 138,128,106 204,192,155 214,193,166 182,164,143 220,205,183 206,200,164 197,179,137 212,186,147 215,181,140 204,178,128 210,179,128 213,181,126 217,184,132 214,184,126 198,172,122 186,160,121 114,91,60 102,92,80 179,156,125
