36,37,29 33,34,26 39,39,36 66,64,60 70,73,61 51,54,44 69,75,48 81,84,64 44,46,29 33,41,16 57,62,42 43,46,34 47,40,20 68,70,53 46,52,39 52,52,36 77,81,66 58,58,42 107,104,89 62,63,44 39,42,32 55,63,49 54,61,43 59,63,48 32,40,30 43,43,38 41,43,28 80,82,65 85,86,78 51,51,48 54,52,48 39,41,36
42,45,35 41,42,34 32,31,24 67,66,59 86,91,71 53,60,44 74,81,65 45,47,30 52,56,39 68,75,57 96,100,83 63,66,54 81,78,65 61,61,47 55,56,46 55,58,48 62,71,54 79,86,70 73,77,60 57,60,40 63,67,52 64,67,59 69,73,56 45,48,40 34,35,27 45,45,40 45,46,34 51,52,44 34,36,31 38,38,33 39,39,34 40,40,35
40,41,29 40,41,33 75,76,68 41,43,38 59,60,48 65,69,54 31,35,20 86,88,71 56,60,43 92,97,77 67,67,62 59,62,54 49,55,42 61,63,48 64,66,61 45,47,42 48,51,41 45,48,38 42,45,37 71,75,58 62,65,45 46,48,43 67,76,57 39,46,30 55,50,38 39,39,36 53,54,46 41,41,38 67,67,64 38,38,35 45,45,40 44,45,37
54,55,47 62,63,55 44,47,39 35,38,28 45,48,38 38,39,29 72,74,59 52,43,26 37,40,32 64,67,57 59,59,54 49,47,45 61,62,54 67,71,56 46,49,41 45,47,42 44,46,41 34,36,31 59,61,58 45,48,38 128,125,110 46,45,36 74,78,63 63,66,54 47,48,38 60,61,53 44,44,41 39,41,38 47,47,42 39,39,34 45,46,38 47,48,40
34,37,29 44,47,39 46,49,39 38,41,33 46,49,39 70,72,67 73,74,55 104,102,82 84,83,72 56,55,46 28,30,25 52,42,43 43,46,38 51,54,46 72,77,71 43,49,36 37,35,33 45,45,40 46,46,43 50,51,43 39,40,32 50,43,27 52,53,43 78,79,67 37,38,26 62,63,53 45,47,42 44,42,38 37,39,36 37,39,36 47,48,38 46,44,40
44,46,46 41,44,36 32,35,25 45,48,38 43,43,38 36,42,33 56,64,41 61,61,47 86,94,73 81,61,52 86,48,50 114,47,40 74,41,32 255,244,243 112,58,51 104,61,55 77,62,53 40,40,35 39,41,38 56,56,42 48,49,37 115,102,81 75,68,48 51,52,40 44,47,37 53,56,48 55,56,46 48,49,41 44,45,37 46,48,45 55,54,45 49,47,43
36,40,42 53,55,52 36,39,31 86,88,83 48,48,48 41,41,38 71,78,60 84,89,69 48,56,42 89,90,71 107,75,70 209,103,80 217,156,122 111,71,48 134,64,56 78,58,51 62,38,30 60,47,40 64,65,57 50,55,33 71,67,57 76,76,62 78,81,59 131,122,103 50,54,39 53,56,46 75,74,63 55,56,48 58,59,49 52,53,45 46,46,43 40,40,40
41,41,38 41,41,38 46,47,39 68,69,59 54,54,49 43,45,42 39,44,40 46,55,38 39,46,41 77,68,60 61,28,21 214,101,80 50,54,58 72,46,32 96,58,48 86,55,45 84,53,41 81,55,43 87,50,35 104,58,42 48,54,41 95,99,84 58,65,47 96,99,77 61,63,46 52,53,45 66,65,56 52,53,41 55,58,46 46,48,43 55,53,51 49,47,45
53,53,50 46,44,42 56,49,49 44,44,44 35,37,37 46,46,43 37,39,39 46,48,48 48,48,48 44,44,39 89,35,26 248,121,103 66,56,57 44,49,48 76,50,40 104,62,51 99,63,53 101,64,61 102,73,67 93,73,64 128,70,60 53,45,34 65,67,52 58,66,45 34,37,25 52,55,43 69,71,56 49,52,44 50,51,41 51,53,48 55,54,47 52,50,46
54,53,46 59,49,53 81,76,75 49,51,48 52,54,51 43,43,43 43,45,45 51,51,51 50,52,49 45,47,44 123,49,40 229,105,70 65,40,39 63,50,43 94,56,48 112,65,54 92,54,46 163,65,48 157,73,60 203,90,69 193,86,70 161,78,63 55,51,43 47,55,43 71,73,58 52,55,47 64,65,57 60,61,53 69,73,58 66,69,57 58,56,52 55,55,52
