81,80,83 91,89,97 90,89,94 94,92,100 91,90,95 115,110,112 85,84,89 39,38,41 33,32,37 44,45,48 58,58,53 62,60,61 55,53,49 78,65,58 74,73,64 32,33,36 28,32,34 32,38,39 28,33,29 55,61,52 29,29,26 36,35,38 50,55,51 32,37,33 39,46,44 48,48,48 53,59,60 43,48,47 39,49,46 43,45,45 43,45,45 37,42,38
84,82,83 88,86,94 90,89,94 88,87,92 88,85,89 111,107,101 121,120,125 39,38,41 30,31,34 77,76,69 51,55,59 39,44,50 89,83,78 71,60,55 72,65,63 32,33,36 36,40,42 53,57,59 62,67,61 61,67,56 27,27,24 25,24,27 39,41,41 45,47,42 45,47,44 34,36,33 34,34,34 54,54,51 50,57,55 59,59,54 35,40,36 47,54,52
89,89,97 92,92,100 89,88,91 91,89,90 106,100,95 114,104,92 129,127,128 44,44,44 32,37,36 51,55,57 43,43,51 69,66,72 65,60,59 49,47,48 68,68,68 29,30,35 47,56,56 68,69,57 60,62,47 63,69,58 61,62,52 46,47,39 58,57,46 51,47,37 36,31,28 32,30,31 36,37,40 37,39,39 38,40,37 46,46,41 44,47,37 36,41,40
89,90,95 91,89,97 93,91,99 95,92,98 99,93,88 120,114,105 119,115,105 57,60,52 45,45,40 65,64,67 86,86,94 70,66,77 39,36,42 38,39,42 54,51,57 41,45,49 53,62,62 62,62,48 62,65,55 65,67,52 66,67,48 61,61,45 68,66,48 69,68,57 37,35,33 58,58,58 38,38,35 40,35,34 31,29,25 37,36,29 51,51,37 34,32,30
89,92,99 92,92,100 95,93,101 88,86,87 99,94,93 127,121,116 109,101,90 45,44,37 46,46,43 61,61,61 90,88,100 74,75,80 40,39,42 37,36,39 85,80,82 46,48,45 88,91,79 63,62,51 113,69,39 108,62,36 109,80,47 69,66,51 70,65,51 71,65,58 75,75,70 53,51,47 51,50,39 35,33,31 30,29,22 39,38,31 49,50,31 50,47,32
96,96,104 93,92,97 96,94,95 97,90,90 101,99,97 115,111,105 90,86,80 82,76,67 48,48,45 47,46,49 108,108,120 81,81,91 75,73,74 62,63,55 70,68,69 90,85,84 60,61,51 98,60,54 75,48,32 73,42,34 78,46,32 139,80,52 150,104,76 58,54,46 93,88,90 30,28,26 41,40,33 45,43,41 49,47,43 53,54,35 62,60,42 64,60,43
89,88,93 89,89,97 88,86,84 106,101,98 109,109,104 106,104,100 93,89,81 116,103,82 49,47,45 52,55,47 107,112,122 88,88,100 81,81,93 73,72,75 61,59,60 87,78,70 75,51,43 81,50,40 87,56,46 92,59,52 78,50,39 88,56,42 162,100,73 63,66,56 82,73,67 64,55,51 68,63,65 74,73,78 76,73,58 75,72,57 123,89,69 134,94,69
79,79,79 92,90,88 104,102,98 107,96,79 120,111,103 111,109,105 116,115,108 139,122,96 76,76,60 84,85,66 110,112,112 103,101,109 89,87,97 85,83,91 62,62,70 79,77,75 104,103,106 74,47,40 129,83,65 119,79,70 96,63,52 115,69,43 148,93,64 72,73,50 87,76,71 99,87,77 101,101,109 86,75,70 56,53,40 73,75,58 130,90,65 196,135,101
90,88,96 107,101,96 111,102,96 113,99,85 115,99,84 119,113,108 126,122,112 132,113,97 91,91,75 65,64,55 115,115,115 97,94,98 87,85,93 85,83,91 65,65,73 61,58,62 110,110,110 64,48,42 122,75,54 90,54,46 101,59,46 132,75,46 63,67,50 95,90,62 103,97,63 87,78,70 101,100,91 72,72,67 28,43,31 25,36,25 90,59,47 74,71,58
94,87,85 123,113,103 121,116,104 132,121,106 120,108,82 123,114,108 128,125,112 127,113,86 53,52,55 113,111,107 114,106,95 86,81,78 82,77,74 80,77,83 68,66,74 72,69,75 113,111,112 48,48,45 103,73,56 91,65,51 108,71,58 226,158,120 67,68,49 122,116,82 104,97,66 42,47,41 26,36,28 29,36,29 27,37,31 60,63,30 58,59,38 49,50,29
102,96,89 118,103,92 94,88,81 122,112,100 123,110,87 123,117,108 142,137,125 131,114,90 59,60,52 128,128,128 113,105,92 82,75,75 74,74,74 67,65,63 78,76,86 92,81,76 118,115,119 55,53,51 67,65,63 122,76,62 127,90,75 255,179,123 106,97,68 50,77,57 35,42,35 33,41,31 67,71,73 83,79,73 59,60,65 83,89,62 69,67,47 68,66,48
101,95,90 114,105,101 99,93,88 130,120,108 123,108,88 124,115,107 158,158,142 140,121,94 52,52,52 121,121,121 106,98,85 95,94,99 67,61,66 71,61,60 111,72,58 153,115,98 125,115,114 61,60,49 82,60,40 126,80,62 140,95,74 251,181,132 116,78,43 33,44,33 34,45,34 110,111,103 85,86,89 81,79,77 72,70,68 115,110,107 147,141,132 61,59,55
97,86,79 109,103,96 117,113,105 125,116,101 121,105,92 123,114,99 142,132,120 148,129,104 76,75,68 116,110,103 109,110,115 76,81,91 75,74,77 95,69,57 103,64,52 117,81,63 134,107,91 55,81,58 54,85,59 127,93,61 179,128,93 174,116,92 101,66,53 173,122,65 94,88,81 100,93,96 84,80,72 77,73,65 89,83,76 78,83,79 81,79,77 75,74,79
