234,207,191 235,208,192 233,211,191 235,208,192 238,208,191 236,210,189 237,211,190 237,211,190 236,210,189 236,212,190 239,210,190 242,213,191 250,215,188 253,218,182 255,221,185 255,224,181 255,222,184 255,221,186 255,221,180 250,213,187 251,212,180 241,210,191 240,208,194 239,208,189 236,210,189 255,204,165 245,174,148 189,138,101 95,72,32 220,153,128 239,176,154 88,59,28
243,213,187 243,213,187 251,211,186 248,211,187 253,211,187 252,210,186 249,212,186 252,212,187 253,211,187 249,214,187 255,215,184 255,218,176 255,213,126 255,217,143 255,230,167 255,232,159 255,237,134 255,235,126 255,206,106 255,197,103 255,185,107 255,175,114 255,163,120 255,161,125 250,158,128 242,157,131 240,158,131 92,69,29 90,64,25 110,82,42 127,90,50 110,74,45
255,214,181 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,216,182 255,217,182 255,218,178 255,223,174 255,230,176 255,234,170 255,236,167 255,245,162 255,255,140 255,255,140 255,255,146 255,237,166 87,79,25 86,89,56 88,74,29 255,218,129 255,217,159 255,213,148 255,193,107 98,77,36 93,67,28 101,75,36 88,62,23 89,66,26 142,103,60
255,219,167 255,206,138 255,201,131 255,201,127 255,185,104 255,179,80 255,168,49 255,180,64 255,186,61 255,189,68 255,205,93 255,225,119 255,239,161 255,255,135 255,255,140 255,255,138 255,255,140 255,255,140 89,82,21 90,87,34 76,74,16 71,66,23 255,175,76 255,201,88 255,195,92 93,74,35 92,70,32 106,76,34 160,117,59 90,64,25 87,61,22 96,73,33
255,216,149 255,179,74 255,176,59 255,189,68 255,206,85 255,204,82 255,216,98 255,219,107 255,222,148 112,68,42 107,60,28 255,210,107 255,228,108 255,241,120 255,234,112 255,247,128 255,252,138 255,247,135 79,64,28 76,67,20 87,80,21 76,71,18 62,64,20 255,214,123 255,206,98 87,63,26 93,72,31 132,103,52 100,70,28 94,68,29 95,72,32 94,71,31
255,200,89 255,200,96 216,144,62 255,195,75 255,197,83 255,201,84 255,196,74 255,194,71 221,140,59 95,49,19 130,58,23 255,210,105 255,229,107 255,238,117 255,237,113 255,238,114 255,243,123 72,54,10 70,59,24 101,92,32 87,78,20 73,64,19 65,65,22 71,80,24 255,233,186 100,69,20 88,65,23 97,71,32 88,66,28 91,72,33 93,75,33 91,65,26
251,210,161 185,149,89 176,145,96 108,86,41 162,125,56 233,185,111 255,234,178 255,234,185 197,180,143 74,38,20 133,71,33 184,126,64 255,252,135 255,254,135 255,254,138 255,254,140 255,252,133 79,78,26 74,62,23 87,75,20 87,75,16 80,69,23 67,61,25 72,70,23 79,79,20 72,51,38 102,65,39 58,62,64 87,60,24 91,67,30 88,64,27 95,77,35
138,107,47 110,84,43 139,115,64 138,106,64 116,89,42 179,138,68 255,238,189 255,240,193 111,49,20 108,66,28 141,93,50 255,252,129 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,135 89,83,35 80,68,27 90,83,24 70,64,18 71,61,21 72,63,18 87,84,44 41,35,30 44,37,35 95,97,94 102,108,111 107,93,77 88,65,25 89,66,26
111,87,36 132,100,43 154,118,42 128,102,48 128,98,40 155,119,59 186,139,46 69,71,25 42,59,33 183,111,61 134,110,18 255,251,138 255,252,142 255,252,142 255,252,142 255,251,140 255,253,144 255,253,140 73,70,17 76,68,16 85,78,19 62,52,14 79,71,17 77,72,17 33,27,22 42,36,31 43,36,36 88,87,80 92,91,84 87,89,89 90,71,32 90,61,26
112,84,46 129,100,49 129,98,49 124,97,65 149,120,71 167,127,50 157,120,51 22,37,21 43,59,38 54,54,24 164,98,16 227,159,53 237,161,52 255,169,55 255,173,58 255,191,77 248,173,57 243,164,56 67,51,34 79,79,20 60,53,22 69,59,17 83,74,29 52,43,39 40,33,33 45,38,38 34,27,25 83,82,75 88,87,80 87,86,79 81,86,85 100,77,37
130,99,46 145,110,56 145,110,56 133,107,68 180,130,45 145,107,41 135,103,46 28,42,23 26,36,12 45,40,12 50,56,17 198,165,70 235,162,48 233,157,46 235,159,48 238,159,51 235,159,46 242,162,36 49,35,19 42,33,29 87,78,70 105,100,88 29,19,18 39,30,26 29,23,18 47,40,40 35,28,28 62,61,54 90,89,82 86,85,78 96,96,96 88,88,98
139,105,62 147,109,59 142,105,52 156,123,96 157,114,40 161,117,48 157,119,71 20,38,21 26,33,15 38,44,17 59,53,17 160,116,38 163,119,41 160,115,40 172,122,37 174,122,33 183,124,29 255,204,118 44,32,32 42,33,29 40,39,28 70,68,66 45,38,36 40,31,27 50,40,41 37,28,24 36,29,29 30,28,24 86,85,78 90,89,82 81,81,78 90,95,94
102,87,26 101,90,28 104,91,30 105,90,27 113,89,27 132,103,31 150,114,54 157,123,80 31,45,24 32,54,24 75,61,16 168,126,47 171,122,41 151,109,67 167,123,41 186,137,56 162,113,5 50,40,16 47,40,38 40,33,31 99,93,86 97,91,82 98,92,87 33,27,22 36,30,25 40,33,31 40,33,31 35,28,26 60,58,54 98,98,95 109,118,120 101,109,114
156,110,26 159,118,32 175,136,25 156,121,26 144,119,21 153,119,19 162,122,29 36,45,15 34,62,37 39,67,44 38,70,41 71,86,47 44,95,57 45,91,53 53,88,49 80,73,14 85,83,54 50,44,21 94,90,84 104,99,87 101,95,86 104,103,96 100,101,91 86,81,69 87,81,74 73,72,63 60,59,52 48,46,44 51,49,45 59,59,43 87,92,91 86,93,91
128,101,28 97,75,10 96,86,19 98,78,19 104,82,17 115,86,14 94,77,10 25,48,31 24,42,29 21,37,18 25,43,30 26,46,28 39,59,32 38,58,33 33,52,30 40,53,26 65,60,21 54,49,19 104,100,92 104,98,89 113,112,103 99,98,89 101,103,98 88,87,78 96,98,95 88,88,85 66,66,61 65,61,53 90,96,26 86,96,31 67,73,21 69,69,64
146,127,104 40,31,16 42,37,25 75,66,21 80,64,20 68,51,14 101,76,19 80,65,25 24,39,25 24,42,25 24,47,30 20,38,23 36,52,31 29,48,28 26,46,30 26,46,30 33,33,28 47,48,40 86,84,80 101,100,93 106,105,96 104,103,94 103,104,96 100,101,93 98,97,90 84,82,80 67,66,59 84,74,23 78,68,17 92,89,36 68,72,18 56,56,22
78,80,77 80,82,79 86,88,85 106,99,79 43,35,24 67,42,14 104,86,65 91,93,93 27,47,33 24,43,32 24,44,30 12,22,16 30,45,33 26,46,30 25,45,29 24,44,28 35,37,32 66,68,65 53,55,55 90,86,78 91,85,78 92,84,71 87,81,74 88,84,76 88,87,80 68,62,55 50,46,27 87,79,27 66,56,14 70,58,17 74,71,20 55,47,25
100,101,104 111,105,110 160,133,99 179,152,116 172,147,117 147,138,121 109,111,111 94,96,93 51,65,58 15,27,20 21,39,24 13,20,15 28,43,27 26,46,30 25,45,29 23,43,29 28,30,27 53,60,58 96,98,95 84,83,76 86,80,71 89,80,65 93,85,72 82,74,63 73,67,58 64,58,51 48,47,40 75,66,21 79,71,21 57,48,19 70,60,18 71,71,71

234,207,191 235,208,192 233,211,193 235,208,192 236,209,193 236,209,191 236,212,190 236,209,191 236,210,189 236,212,190 239,210,188 242,213,191 250,215,188 253,218,182 255,220,185 255,224,181 255,222,184 255,219,185 255,221,180 250,214,185 249,215,183 241,210,191 240,208,194 239,208,189 236,210,189 252,206,167 245,174,148 195,141,105 95,72,32 220,153,128 239,176,152 91,59,29
243,213,187 243,213,187 249,212,188 248,211,187 254,212,188 251,211,186 250,213,187 252,212,187 253,211,187 248,213,186 255,216,184 255,218,176 255,214,127 255,218,144 255,230,164 255,233,161 255,237,134 255,234,131 255,206,106 255,198,104 255,185,107 255,175,114 255,162,119 255,161,125 250,158,126 242,157,129 241,159,132 92,69,29 90,64,25 111,83,43 126,89,47 124,83,54
255,214,181 255,215,182 255,215,180 255,215,180 255,214,181 255,215,180 255,216,178 255,214,180 255,217,182 255,219,178 255,222,173 255,230,176 255,234,170 255,236,167 255,244,163 255,255,140 255,255,140 255,255,146 255,237,166 89,85,27 81,97,55 255,228,163 255,218,129 255,217,159 255,212,146 255,195,104 98,77,36 94,68,29 105,77,37 88,62,21 89,66,26 136,97,58
255,220,167 255,205,135 255,202,131 255,201,127 255,185,102 255,179,80 255,168,49 255,180,64 255,185,63 255,189,68 255,204,92 255,225,119 255,240,162 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 85,81,19 83,81,21 72,71,15 71,63,29 255,204,93 255,201,88 255,196,93 93,74,35 92,70,32 103,72,33 162,119,59 89,63,24 87,61,22 96,73,33
255,216,149 255,179,74 255,176,59 255,189,68 255,204,84 255,204,82 255,215,100 255,220,105 255,222,148 121,70,33 98,48,17 255,216,112 255,226,107 255,239,118 255,234,112 255,247,128 255,252,140 255,250,131 89,86,21 87,83,35 83,76,19 75,70,15 62,64,20 255,214,122 255,203,94 87,63,26 92,71,30 124,98,48 99,68,29 93,67,28 94,71,31 95,72,32
255,200,89 255,200,96 215,143,61 255,196,75 255,197,80 255,199,82 255,196,74 255,193,70 255,204,89 94,48,22 127,55,20 255,217,115 255,229,107 255,238,117 255,237,113 255,238,114 255,243,121 79,67,26 48,42,6 74,62,23 86,77,17 71,65,19 68,65,21 69,78,22 255,234,182 98,72,22 87,64,22 97,71,32 88,66,28 91,72,35 93,75,33 91,65,26
251,210,161 187,151,91 178,145,95 108,86,41 159,122,53 230,183,106 255,234,178 255,234,185 251,227,192 72,36,18 132,72,33 226,162,98 255,253,135 255,254,135 255,254,138 255,254,140 255,254,140 255,253,150 89,76,28 92,79,27 86,74,15 77,68,21 66,62,25 74,70,24 77,82,19 66,45,30 109,71,50 91,97,98 90,63,29 91,67,30 87,63,26 95,77,35
140,109,47 110,84,43 139,110,61 138,106,64 115,90,42 178,137,67 255,238,189 255,240,193 126,63,28 108,65,32 133,84,46 255,253,133 255,253,140 255,253,140 255,254,140 255,253,140 255,253,140 255,255,145 87,79,25 85,75,24 84,77,18 74,68,22 67,60,21 72,63,18 87,84,44 42,36,31 36,29,27 93,95,92 103,109,112 106,94,82 88,65,25 89,66,26
110,86,35 131,99,42 155,118,45 131,105,53 128,98,40 155,119,57 186,139,48 69,71,25 44,61,33 181,109,61 132,108,16 255,251,140 255,251,142 255,252,142 255,252,142 255,251,142 255,253,144 255,252,140 74,70,22 77,69,17 83,76,15 64,54,16 75,67,13 77,69,17 33,26,24 43,37,32 41,34,32 88,87,80 94,93,86 87,89,89 92,70,32 89,60,25
111,83,45 129,100,47 130,99,50 124,96,67 150,121,72 167,127,50 157,120,51 22,37,21 40,59,37 51,46,16 180,108,28 227,158,55 237,161,52 255,168,54 255,173,58 255,189,75 250,175,59 244,168,57 63,48,28 92,86,20 74,68,22 48,39,8 84,75,30 51,42,38 31,24,24 44,37,37 35,29,24 84,83,76 87,86,79 87,86,79 76,81,80 102,75,39
131,100,47 145,108,55 145,108,53 134,108,69 180,130,45 145,107,41 136,104,47 28,41,25 27,35,12 44,41,15 52,57,14 204,168,69 235,163,46 239,160,48 235,159,48 236,160,51 235,159,46 242,162,36 49,35,17 42,33,29 87,81,72 102,97,85 27,20,18 38,29,25 33,27,22 47,40,40 35,28,28 65,64,57 90,89,82 84,83,76 88,90,90 88,88,96
139,105,62 146,108,58 142,105,52 149,119,93 159,116,42 161,117,48 157,119,71 19,39,21 26,34,13 37,43,16 55,54,16 161,117,39 163,119,41 166,115,37 172,122,37 172,123,33 183,130,37 181,129,38 45,32,29 44,35,31 37,33,25 62,57,56 47,40,38 40,31,27 51,41,42 39,30,26 38,31,31 30,28,26 89,88,81 81,80,73 81,81,76 88,90,87
102,87,26 100,89,27 104,91,28 104,89,26 113,89,25 131,102,30 152,116,54 152,118,77 31,43,23 32,54,24 78,65,13 168,126,45 167,123,41 161,122,65 167,123,43 175,131,51 181,134,53 222,148,80 44,38,33 40,33,31 99,93,86 98,92,83 99,93,88 30,24,19 37,31,26 40,34,29 36,29,27 30,25,22 65,65,60 103,103,100 107,116,118 103,111,116
158,109,28 157,115,25 174,135,24 156,121,24 145,120,24 153,119,19 159,122,26 39,44,10 33,62,34 37,68,44 38,70,41 67,75,34 46,97,57 46,92,54 53,88,49 142,112,25 101,94,24 98,76,9 94,93,84 105,100,88 101,95,86 105,104,97 98,99,89 87,82,70 89,83,76 73,72,63 60,59,52 48,46,44 75,75,70 81,82,74 103,108,107 81,87,88
128,100,30 97,75,10 98,85,22 96,76,17 105,81,17 115,86,14 93,76,11 26,49,32 21,39,26 19,38,18 27,42,30 26,46,28 39,59,32 38,58,33 33,52,30 44,56,36 95,95,34 92,83,54 106,102,96 104,99,87 112,111,102 100,96,88 105,107,102 92,88,80 94,94,91 86,86,83 67,67,62 67,62,59 89,94,31 85,95,32 69,72,21 62,64,59
152,132,112 40,36,19 43,38,26 72,68,20 79,66,18 68,51,14 100,76,21 82,68,25 23,38,24 24,42,25 25,45,29 21,36,22 37,53,32 31,50,30 26,46,30 24,47,30 80,72,20 62,63,42 79,79,74 101,100,93 105,101,93 103,102,93 103,104,96 98,99,91 95,96,88 84,82,80 67,66,59 87,79,27 85,75,26 77,81,25 68,72,18 48,47,22
78,80,77 80,82,79 86,88,85 106,99,79 36,32,24 64,44,12 108,90,69 91,93,93 27,47,31 25,42,32 23,43,29 12,22,16 36,51,35 26,46,30 25,45,29 25,45,29 18,18,15 21,20,13 53,55,52 90,86,78 92,86,79 92,84,71 86,80,73 85,81,73 88,87,80 68,62,55 49,45,39 70,61,16 77,69,19 70,58,21 74,70,22 59,51,29
