188,237,255 182,236,255 189,239,255 197,238,255 192,236,255 210,240,255 198,238,255 160,227,255 140,221,255 132,218,255 137,217,255 135,218,255 134,217,255 135,218,255 132,218,255 132,218,255 134,217,255 135,218,255 132,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
191,235,255 194,241,255 155,229,255 145,221,255 160,229,255 160,226,255 173,230,255 213,241,255 220,247,255 185,234,255 164,230,255 146,221,255 140,221,255 138,221,255 150,224,255 146,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255
184,239,255 195,239,255 173,234,255 174,234,255 167,231,255 172,233,255 174,233,255 164,231,255 164,231,255 164,231,255 161,228,255 174,233,255 179,233,255 206,239,255 151,163,156 153,231,255 145,224,255 147,224,255 146,226,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,225,255 145,224,255 146,225,255 145,224,255 145,224,255 146,225,255 145,224,255
152,230,255 151,232,255 156,231,255 159,232,255 164,231,255 178,235,255 191,238,255 175,237,255 159,231,255 159,231,255 154,231,255 153,230,255 172,236,255 100,52,34 56,26,11 75,36,22 183,239,255 188,239,255 198,237,255 157,231,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 153,231,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255
173,235,255 170,238,255 176,236,255 188,240,255 194,239,255 193,240,255 194,240,255 193,240,255 172,234,255 170,238,255 174,239,255 168,236,255 165,237,255 96,55,35 139,89,58 119,71,46 165,234,255 182,239,255 180,238,255 160,233,255 170,237,255 168,236,255 173,235,255 169,237,255 168,233,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255
166,238,255 166,238,255 166,238,255 169,237,255 169,237,255 165,237,255 168,237,255 168,237,255 178,238,255 189,240,255 189,238,255 184,240,255 180,237,255 118,82,62 159,104,75 196,229,250 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 169,237,255 166,238,255 168,237,255 166,238,255 140,196,216 64,67,47 64,70,61 166,238,255 166,238,255
177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,242,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 207,238,242 143,93,60 219,147,101 181,237,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 166,201,194 131,139,129 156,201,218 62,59,35 102,113,98 62,62,46 74,100,106 113,127,120
186,243,255 186,243,255 186,243,255 184,243,255 186,243,255 185,244,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 55,102,107 50,58,33 190,132,95 200,135,96 148,115,22 188,245,255 185,244,255 186,243,255 184,243,255 185,242,255 186,243,255 185,242,255 188,243,255 188,243,255 152,180,185 146,163,158 66,68,42 65,64,39 120,120,86 76,79,71 120,137,129
136,186,224 139,189,227 140,190,230 139,193,235 146,201,240 148,202,246 157,213,255 193,243,255 181,235,255 170,220,255 185,239,255 27,64,73 23,43,27 52,62,38 64,75,46 160,163,114 70,121,104 179,234,255 194,248,255 195,244,255 190,246,255 192,245,255 192,244,255 159,186,189 90,104,97 119,141,145 62,62,46 54,54,38 56,56,40 95,96,77 102,108,56 57,55,33
99,135,160 101,145,169 105,148,179 103,147,171 96,133,155 102,146,170 106,149,178 104,144,172 99,146,172 128,181,216 128,183,218 55,101,123 30,44,23 43,46,26 49,57,36 77,84,50 33,65,43 155,211,255 156,212,255 154,213,255 157,213,254 156,210,254 171,227,255 67,79,70 88,101,100 73,94,103 81,94,93 52,54,37 55,53,33 129,129,88 57,53,32 52,47,33
