79,83,127 63,68,103 65,71,111 109,109,177 85,90,127 41,39,51 62,59,74 115,114,174 107,108,169 113,102,129 121,116,175 122,117,172 92,78,80 115,92,79 100,104,158 89,100,171 97,93,143 95,104,174 86,97,153 72,63,76 78,64,77 103,111,168 114,113,175 100,89,116 133,121,180 134,122,181 79,75,95 66,57,68 113,107,169 115,111,161 131,119,176 97,91,125
119,115,176 116,115,177 109,110,173 61,70,109 76,79,115 43,36,50 59,55,75 124,116,176 120,116,177 112,107,136 100,110,175 117,113,176 65,53,65 127,100,93 102,107,172 92,105,174 101,95,129 89,107,176 92,105,172 82,67,75 57,45,59 92,105,174 94,105,172 90,89,122 114,115,174 112,109,165 81,78,95 68,59,70 132,120,179 145,127,179 147,127,180 121,107,151
127,122,179 114,115,178 98,109,178 71,82,138 68,73,108 41,37,50 64,56,75 98,109,176 103,109,171 105,110,175 84,83,125 105,105,158 67,55,67 97,79,78 97,98,146 103,111,172 104,108,178 98,105,169 88,91,127 72,63,78 61,48,58 101,107,176 109,107,158 118,114,179 110,116,178 112,115,178 82,78,98 73,61,75 137,127,176 123,119,180 126,120,184 106,102,163
76,72,108 128,120,180 126,122,183 79,81,133 66,67,99 46,44,54 61,55,76 98,111,180 105,111,173 106,113,177 110,111,170 103,113,176 68,56,68 105,82,83 112,115,176 115,118,181 115,117,183 104,111,175 101,113,177 77,68,81 58,46,62 108,119,179 119,118,180 124,121,179 116,116,182 126,122,185 82,78,98 70,63,75 154,133,177 135,125,183 119,118,182 121,118,172
150,130,181 143,132,184 138,128,184 85,79,115 65,59,82 46,44,54 67,63,74 115,115,181 114,116,182 118,121,184 127,123,173 123,119,182 69,56,66 103,84,86 111,116,181 126,123,181 124,120,183 121,117,182 118,119,182 79,67,81 57,48,59 116,117,180 124,120,181 140,128,185 153,134,180 128,117,155 80,77,94 68,61,73 134,124,173 121,122,183 132,127,184 145,132,178
169,138,186 159,138,184 168,140,184 100,81,115 78,61,83 50,43,55 73,59,76 144,133,187 133,128,187 128,124,187 126,124,175 133,127,191 71,57,70 117,93,85 159,131,175 56,56,24 94,76,85 165,140,183 155,138,181 74,61,71 73,58,68 133,129,190 133,130,188 136,128,186 143,132,186 147,130,189 82,77,95 69,61,69 134,121,171 140,131,184 133,130,188 132,129,185
153,139,181 166,145,191 182,147,189 100,79,105 81,64,86 47,43,54 78,60,69 175,146,184 183,149,186 180,146,185 161,139,174 156,137,183 72,59,67 122,95,90 148,101,40 65,60,28 64,59,27 36,30,25 72,70,92 94,88,109 30,23,33 144,134,190 142,133,186 142,132,190 151,136,187 157,139,187 80,74,95 68,59,72 124,112,155 138,130,186 144,134,192 146,134,195
168,149,193 166,144,193 170,146,193 98,80,109 67,54,73 50,43,55 87,59,61 116,85,103 205,155,182 213,159,182 201,153,177 215,160,186 63,52,61 100,75,72 139,81,26 76,67,38 69,62,33 196,131,108 71,70,87 76,74,98 114,95,111 54,40,42 203,158,183 186,150,190 172,147,190 108,95,130 84,72,86 64,55,66 123,106,140 159,141,191 155,141,196 154,141,191
211,161,190 195,154,196 191,154,199 110,81,105 83,62,77 55,47,55 101,66,69 215,160,190 212,159,185 215,160,188 203,150,176 230,163,186 77,60,66 124,92,87 156,111,115 71,64,21 66,59,28 46,39,49 141,102,99 78,76,100 129,90,89 48,39,52 203,157,189 197,153,196 195,154,196 192,152,200 80,71,86 57,49,57 122,96,126 184,152,193 187,151,202 187,150,197
209,166,190 220,167,197 216,163,193 115,84,104 83,64,78 55,49,54 109,65,64 240,168,188 248,171,183 242,167,188 194,147,166 228,166,197 71,59,61 130,97,97 237,165,190 236,167,183 58,39,25 150,103,94 69,67,89 66,65,82 76,68,85 74,73,90 242,168,184 228,167,193 222,165,194 223,168,194 85,69,82 61,48,58 131,80,93 232,167,189 233,168,187 226,170,194
247,179,175 250,182,180 248,181,181 134,96,100 84,65,72 56,48,56 124,75,64 245,181,182 247,180,180 248,181,181 207,154,156 255,180,178 67,55,57 125,91,87 255,181,175 255,182,171 74,57,33 63,59,72 62,58,71 56,52,63 66,62,75 75,72,89 217,141,130 255,180,180 255,182,175 255,178,169 85,71,73 55,47,53 126,77,78 238,176,176 252,181,178 249,180,181
151,121,136 122,111,136 125,111,137 95,82,103 71,62,73 57,51,58 126,78,74 116,109,139 114,108,142 115,108,138 121,102,118 142,117,140 64,36,25 81,54,47 70,57,36 71,58,26 51,45,22 44,43,34 61,57,70 60,58,66 66,64,76 40,29,36 110,65,60 120,107,144 246,179,179 255,191,165 86,69,72 59,47,59 85,69,82 112,103,127 113,109,141 119,109,140
52,35,36 53,42,51 98,93,120 80,74,97 62,57,73 56,53,59 131,84,75 95,93,117 96,94,118 95,92,119 93,85,102 89,90,113 98,68,22 91,76,84 60,54,75 57,48,29 36,35,10 71,69,91 63,59,70 62,60,70 33,23,27 73,70,85 76,72,92 98,93,120 98,94,116 97,93,117 70,62,70 61,54,64 69,60,75 89,85,107 70,61,74 57,47,48
44,35,31 47,44,50 57,50,62 55,51,60 54,50,59 63,55,61 58,54,63 58,54,65 58,54,63 55,51,60 53,49,58 150,121,117 108,113,139 103,108,134 96,103,126 55,48,60 46,41,43 102,93,106 62,58,69 33,23,22 59,57,65 72,70,90 82,74,93 67,46,44 52,44,52 56,51,53 64,57,67 65,62,68 55,48,51 48,43,45 42,35,38 46,36,35
28,25,31 44,32,37 35,32,36 43,38,40 74,60,60 135,97,87 140,97,82 135,87,73 143,93,78 137,89,73 149,102,81 119,114,132 110,115,139 103,108,134 111,107,127 88,86,108 57,50,60 56,48,35 78,64,48 60,60,70 57,47,48 39,28,21 130,67,14 93,67,71 83,59,63 55,51,60 76,55,55 51,44,54 46,42,51 49,42,52 47,41,48 44,38,33
147,89,65 64,47,53 45,43,51 45,39,60 39,34,50 46,35,44 140,94,78 81,62,64 63,56,66 60,56,65 32,18,31 150,131,147 106,108,135 97,104,129 105,102,129 96,94,118 122,89,91 74,47,40 61,53,59 138,97,81 34,23,18 43,29,13 147,95,74 146,94,75 145,93,72 166,114,95 145,99,85 172,112,89 147,100,89 53,49,58 54,50,59 58,54,63
66,49,52 65,58,68 41,37,46 54,47,57 55,51,60 54,50,61 56,52,61 53,49,58 52,48,57 59,48,55 96,94,114 117,112,139 95,97,122 98,103,129 90,86,110 79,80,103 91,89,111 149,95,75 40,26,12 41,24,14 103,69,49 47,27,9 39,28,21 71,53,52 140,86,66 159,101,77 60,54,61 150,96,78 158,98,73 154,96,74 117,83,79 52,48,57
51,47,56 52,48,57 52,48,57 53,49,58 56,49,59 72,53,55 106,68,58 139,91,73 137,90,67 136,89,68 132,89,70 93,90,117 95,101,131 105,106,129 99,97,119 103,101,125 103,109,130 87,96,119 49,33,16 61,32,26 146,95,71 67,37,22 50,32,11 148,95,70 147,94,71 146,93,70 142,94,76 53,49,58 149,97,76 148,95,70 149,96,73 148,94,76

86,84,133 105,108,169 96,96,153 113,116,179 72,71,106 41,39,51 61,58,73 108,111,170 96,109,166 98,89,113 112,111,171 72,68,100 72,61,70 99,83,77 99,99,138 85,89,129 107,110,173 108,97,133 97,102,137 77,68,83 79,60,64 107,104,147 118,117,177 101,90,117 131,120,174 136,124,181 79,73,94 69,60,73 114,113,173 126,118,176 132,123,176 86,79,109
100,110,175 103,109,178 104,109,176 93,100,155 49,52,74 46,42,53 67,59,78 124,120,181 115,114,178 118,107,141 113,114,175 131,121,179 66,57,68 131,100,92 93,104,173 91,104,173 104,95,135 94,105,174 92,105,176 82,64,73 62,49,59 89,106,169 97,107,170 93,89,121 118,114,175 124,116,176 86,81,99 70,61,74 127,116,168 143,129,173 142,127,178 141,127,169
126,121,180 111,113,181 104,110,179 66,73,124 55,56,86 43,43,55 69,54,74 91,97,155 93,89,121 106,112,174 117,113,176 100,99,145 66,57,68 102,80,83 103,110,176 103,110,174 96,97,127 91,107,177 94,105,176 78,66,78 56,47,58 79,88,127 100,102,145 106,107,178 106,104,153 114,115,178 82,79,96 70,61,74 136,123,169 133,123,181 135,125,181 128,123,180
121,117,178 128,123,182 106,117,177 66,72,114 52,58,79 41,39,51 67,52,72 97,110,179 104,112,173 105,112,176 109,111,163 110,115,180 68,56,68 110,87,88 109,115,175 116,115,179 104,111,175 99,110,179 99,110,177 78,66,82 61,49,63 109,114,179 112,114,180 122,122,179 111,113,179 112,114,180 87,84,99 70,63,75 143,124,168 129,119,177 114,116,182 124,120,181
157,138,182 150,132,184 138,126,185 80,74,108 54,51,68 46,44,54 77,56,73 103,114,174 116,119,182 120,121,182 120,117,164 118,119,182 72,60,65 112,87,86 108,116,177 123,119,182 84,83,98 121,120,182 111,116,181 77,68,81 63,51,65 114,116,182 131,122,185 140,129,181 145,126,181 139,128,182 83,80,97 69,62,74 76,70,102 117,118,179 122,121,183 131,125,187
