194,147,95 194,150,97 205,157,99 167,119,63 160,114,57 190,143,80 173,130,70 177,131,72 180,134,79 184,138,81 181,135,80 188,140,82 184,143,84 130,106,82 173,133,79 177,132,68 173,128,66 182,137,75 183,131,69 194,145,80 171,121,61 110,94,109 78,65,75 178,130,72 190,143,80 176,130,75 186,139,76 181,129,67 218,171,110 161,114,53 170,123,62 184,136,82
182,138,85 177,136,89 207,162,114 202,156,99 188,140,82 191,146,84 190,144,87 188,143,81 183,135,77 173,127,70 207,161,95 189,147,84 96,84,74 111,95,93 147,120,115 118,97,74 196,149,86 194,144,82 183,136,73 192,142,82 67,53,66 69,55,68 56,46,47 208,157,92 186,136,74 196,143,77 195,144,79 188,141,78 174,129,67 190,143,91 193,145,87 185,139,80
192,149,91 192,156,94 181,150,70 201,156,92 179,146,78 190,144,85 178,140,74 155,131,49 175,133,70 184,138,79 184,138,81 64,58,63 186,139,78 181,137,70 109,96,104 166,140,130 198,151,88 190,146,79 221,177,124 180,139,80 71,62,73 104,89,99 171,123,67 177,130,67 174,131,71 204,157,96 184,135,70 148,98,36 198,153,91 186,142,89 180,134,77 174,127,75
182,143,72 133,111,35 149,133,50 140,112,33 130,103,40 136,116,41 164,134,67 108,93,32 100,94,28 113,92,36 109,94,17 167,131,41 167,133,72 190,149,79 157,125,93 85,71,76 65,52,31 41,34,32 192,150,87 95,86,99 78,67,76 58,51,51 180,130,70 177,129,71 168,122,63 161,116,70 167,120,59 171,123,65 190,143,82 179,132,71 164,119,57 176,128,70
145,130,79 109,92,12 131,113,40 129,102,16 124,102,24 90,82,19 86,81,12 85,79,4 100,82,0 107,92,4 132,116,33 121,105,31 160,135,37 160,138,73 179,151,56 56,42,42 17,15,16 33,23,24 158,130,92 79,65,78 36,29,29 194,145,80 191,150,91 187,141,82 184,139,75 173,131,79 195,149,94 181,135,80 168,121,58 169,121,67 190,143,91 182,135,74
184,151,103 153,136,85 136,126,75 142,117,30 96,86,15 91,85,19 109,106,14 110,96,10 116,98,11 108,91,13 106,94,14 139,124,36 113,97,12 115,98,29 143,124,56 71,61,65 34,29,31 50,45,47 62,57,59 59,46,54 167,120,57 146,114,57 190,143,80 192,145,82 161,116,54 142,96,39 148,110,62 131,86,22 175,125,53 181,132,65 185,140,78 183,135,79
170,130,76 188,147,90 170,141,88 130,112,39 128,106,70 129,112,32 172,154,65 104,94,16 91,75,1 80,79,12 136,122,36 118,97,16 111,94,14 111,92,10 38,31,34 45,35,39 68,56,61 75,65,69 84,69,79 155,124,46 117,96,44 179,140,83 180,139,82 166,127,70 158,115,59 163,121,69 157,114,56 173,121,61 183,133,73 197,149,91 190,144,78 182,135,74
209,164,102 203,158,94 167,132,78 155,133,84 143,134,87 115,100,64 117,112,71 120,103,38 128,110,8 121,114,26 126,106,16 81,70,8 135,113,21 151,130,47 59,48,45 68,56,58 58,47,54 54,47,50 149,111,103 120,105,15 110,89,19 173,139,69 157,122,57 175,129,74 197,156,88 189,150,89 172,133,74 174,129,65 182,136,77 197,151,85 193,141,68 192,145,84
175,129,72 196,153,97 180,134,79 186,143,94 179,143,92 159,135,80 138,118,72 126,120,84 140,121,26 103,104,13 138,112,32 112,96,22 109,103,39 87,74,82 100,88,102 81,66,74 99,84,94 137,117,129 158,115,82 105,93,15 113,109,33 135,122,18 153,133,29 157,136,25 159,133,24 190,154,76 181,139,74 168,144,37 182,142,90 200,152,94 194,149,85 183,139,72
204,168,121 206,168,122 228,186,144 169,129,75 198,155,106 188,150,100 176,146,88 146,123,52 123,111,56 90,85,34 119,109,69 94,87,17 124,106,46 89,77,91 80,66,71 85,74,81 100,91,104 119,95,87 175,130,109 95,95,21 111,95,10 107,90,10 120,101,19 157,142,36 158,133,15 136,117,4 175,150,36 156,134,19 162,142,36 185,146,75 173,132,73 197,150,87
