97,85,19 32,45,29 146,155,66 106,92,26 119,120,41 154,132,112 203,174,152 219,195,169 215,181,151 240,213,195 223,199,175 211,182,158 207,183,159 255,234,206 199,167,137 246,224,204 236,222,197 212,188,164 215,202,179 202,180,160 177,151,128 195,177,156 221,199,179 185,153,123 241,222,210 242,224,205 233,217,202 227,212,201 224,211,190 212,198,182 170,154,141 222,207,198
35,42,24 106,87,32 82,39,22 158,70,9 65,63,59 150,136,122 255,224,199 217,185,155 209,188,163 230,204,181 235,208,176 198,175,146 209,187,153 224,190,168 234,209,190 205,189,176 229,202,184 221,202,179 235,211,189 194,180,164 195,188,170 190,162,135 174,159,148 157,151,146 253,232,219 235,214,199 249,236,215 213,187,164 218,203,192 210,193,167 192,177,166 219,203,188
99,98,62 37,57,39 102,83,58 167,142,112 163,145,126 216,178,141 238,204,174 218,189,167 214,194,176 191,168,139 224,195,164 219,187,155 218,195,164 227,209,190 243,214,192 253,228,209 231,211,193 238,216,198 209,170,142 207,185,167 199,192,192 234,223,232 212,190,170 240,227,220 254,239,219 179,170,155 185,181,175 219,185,163 184,179,165 232,218,218 186,162,136 217,202,191
25,34,36 57,51,28 63,61,41 225,192,165 129,114,103 176,142,110 236,202,168 224,192,162 192,166,141 224,195,171 207,174,147 236,202,172 218,197,174 216,205,200 255,237,223 255,237,221 255,184,88 124,73,36 199,155,115 171,98,57 114,65,14 125,77,52 202,183,156 211,179,145 187,171,158 207,189,170 216,188,161 190,171,146 163,146,118 169,156,135 175,163,151 212,193,170
42,45,54 142,128,114 157,133,109 173,148,120 206,180,157 174,155,143 231,196,158 250,215,188 246,222,198 213,184,153 152,135,111 185,166,143 216,187,165 226,202,178 215,191,167 178,159,136 156,94,13 100,53,1 192,136,100 137,82,10 73,33,10 117,70,38 111,58,35 167,129,108 234,210,186 205,177,150 202,174,147 182,162,142 179,170,151 191,168,139 193,179,163 206,191,169
111,100,97 143,123,103 142,123,109 201,175,152 176,153,124 232,199,174 249,216,189 240,203,161 243,209,179 222,197,169 201,189,163 220,201,187 240,215,196 202,176,155 212,184,155 186,96,52 224,147,91 74,43,20 148,80,44 133,71,44 117,61,37 105,56,34 111,64,41 110,58,37 216,195,170 215,191,165 219,198,175 210,191,175 203,178,150 190,176,162 174,155,132 213,202,185
149,138,121 148,134,120 199,178,155 195,167,138 198,170,141 238,205,178 237,195,153 217,185,151 220,181,142 245,213,179 231,218,195 242,224,205 215,191,167 224,198,177 200,106,54 109,57,36 84,48,30 64,37,21 82,46,28 98,55,38 89,51,32 85,47,30 86,48,31 95,54,36 129,76,51 218,197,174 234,211,198 205,191,173 165,145,136 213,198,178 191,176,165 203,189,175
100,85,76 182,161,146 185,159,134 191,162,131 203,174,150 235,206,184 226,196,168 228,194,164 217,188,155 234,202,170 216,190,165 225,206,192 210,177,150 152,101,77 109,61,32 75,46,26 61,34,18 49,26,11 50,28,10 57,34,21 74,44,27 74,42,26 73,39,21 88,52,34 112,69,50 215,199,186 182,158,132 167,158,141 208,193,171 212,196,181 220,206,192 225,210,190
140,124,111 128,118,108 196,170,147 205,175,147 170,144,121 212,182,165 172,147,117 189,160,127 207,183,159 232,201,164 233,201,169 208,188,170 228,204,178 123,55,33 75,41,23 64,38,24 53,34,20 70,45,28 127,82,59 76,53,38 45,32,27 50,38,28 105,52,27 75,44,25 92,56,38 154,124,107 249,235,221 201,173,146 172,156,139 177,162,142 191,171,153 174,160,142
122,106,102 17,17,17 97,78,62 170,145,117 187,166,141 219,187,157 180,156,132 221,197,175 211,181,155 231,201,175 173,159,134 153,137,131 187,171,154 113,57,33 84,48,30 66,40,26 117,69,42 223,144,103 191,122,89 138,87,59 80,53,35 41,28,23 74,42,26 112,59,36 81,45,27 110,69,49 212,193,168 208,183,155 195,171,147 205,191,175 215,199,182 177,164,159
69,73,86 89,87,85 128,122,117 200,166,144 169,148,123 232,198,176 198,176,156 184,163,140 219,195,171 222,195,177 147,132,121 162,135,103 167,138,114 108,59,37 87,60,44 70,44,23 239,161,117 189,120,80 170,107,74 152,95,66 115,74,56 74,48,27 19,14,16 91,55,35 90,52,33 103,56,35 182,167,145 188,170,165 245,223,203 195,167,140 219,205,191 215,203,193
