189,162,130 163,136,120 151,113,49 120,94,42 129,106,46 89,71,39 96,80,38 95,79,37 86,69,45 77,63,38 81,67,42 140,112,54 144,113,49 195,146,38 198,133,0 183,120,0 166,113,0 129,93,3 74,68,22 68,66,33 70,85,73 62,65,45 72,58,40 64,57,37 83,54,19 63,55,44 119,80,39 78,67,48 71,57,39 67,58,39 68,57,38 74,64,42
155,122,56 161,120,52 151,114,43 164,125,52 99,77,39 85,68,42 86,70,37 95,78,43 104,85,46 85,68,42 78,63,41 154,116,52 129,105,50 206,142,2 179,118,2 169,110,0 198,121,0 133,79,0 93,64,15 95,70,24 69,79,53 66,73,41 65,56,37 65,58,38 198,130,0 75,65,41 164,104,9 73,63,39 82,63,36 67,58,39 66,59,39 68,59,40
109,86,46 152,117,52 159,120,49 154,117,48 94,82,43 81,67,42 80,63,39 137,101,52 120,85,29 81,61,41 78,64,39 101,74,27 145,109,10 96,57,0 158,95,3 188,119,0 148,105,29 58,48,6 113,81,8 81,66,5 63,56,17 69,76,40 56,67,25 59,60,39 53,52,45 67,57,35 63,56,38 64,57,41 73,59,41 65,58,38 69,58,39 68,57,38
125,93,47 154,120,50 144,111,43 145,116,55 101,80,37 91,74,35 73,64,37 151,91,7 71,69,49 98,64,30 81,68,36 150,107,31 189,132,3 174,119,3 160,110,9 204,131,3 58,51,20 109,81,13 118,85,8 56,52,17 56,52,15 61,58,18 63,68,21 60,57,44 64,62,44 103,86,39 63,56,36 59,52,36 64,58,35 70,63,43 69,58,39 73,60,39
130,99,48 128,100,44 161,124,53 120,94,40 92,73,36 74,60,33 75,62,41 74,64,40 85,71,46 58,42,25 98,72,33 194,136,3 159,113,4 111,79,6 139,93,7 200,129,7 58,47,14 46,41,13 138,93,2 83,66,15 45,40,10 52,46,12 69,72,21 62,65,14 99,82,35 86,69,41 72,59,38 89,72,35 63,59,38 64,57,37 69,58,39 66,59,39
113,85,45 157,119,53 147,117,50 119,95,40 97,78,41 76,62,37 74,64,42 87,71,40 97,78,43 94,71,40 88,72,41 161,112,2 189,132,25 113,78,11 71,49,2 210,129,6 64,53,20 56,47,16 62,20,9 71,36,21 61,47,33 63,52,19 78,70,18 74,79,34 89,73,31 68,57,38 74,59,37 61,54,34 60,53,35 67,60,42 66,57,38 67,56,39
113,84,49 161,120,52 131,106,47 143,113,44 113,92,40 80,63,37 86,69,41 145,116,44 90,71,44 99,80,43 85,71,42 215,134,4 82,34,9 83,31,12 70,51,14 198,129,6 128,94,20 64,64,34 113,73,19 108,74,13 62,50,20 81,65,11 77,76,24 71,73,18 90,75,35 111,89,42 88,74,45 64,57,39 63,56,36 61,53,40 67,58,39 65,58,38
159,125,53 142,107,53 149,116,48 141,107,46 139,112,49 98,80,38 122,98,43 130,106,55 103,85,41 127,104,46 81,62,0 216,135,3 167,99,7 174,123,45 211,139,4 179,116,11 141,98,24 73,79,52 67,63,28 66,59,16 147,95,6 89,67,18 80,74,26 72,74,19 84,72,35 104,90,36 90,75,39 64,55,36 70,59,40 64,57,37 64,57,37 65,56,37
140,113,52 126,97,46 163,124,51 121,95,41 111,89,44 101,83,51 123,100,42 159,120,49 137,107,49 96,77,38 255,185,0 246,156,11 240,155,13 255,169,19 209,130,18 185,122,21 113,81,24 66,55,20 60,57,15 55,46,15 77,65,35 74,66,30 78,70,18 71,70,16 66,72,22 69,58,41 76,62,33 76,64,38 87,64,33 65,56,37 65,58,38 77,64,43
108,82,43 120,96,41 104,86,44 111,85,44 89,68,41 93,76,41 151,118,52 136,110,42 117,98,45 106,86,38 223,152,0 255,175,16 180,123,13 174,118,22 106,57,0 108,66,24 30,28,8 62,54,18 70,60,20 72,67,24 56,49,10 64,57,14 71,65,17 68,67,15 65,72,17 74,63,44 73,60,37 76,62,44 78,63,41 81,67,42 65,58,38 64,57,37
