91,161,255 91,161,255 91,161,255 96,167,255 97,168,253 96,160,254 104,168,255 110,179,255 155,204,255 116,180,255 117,185,255 99,169,255 99,128,119 131,156,125 102,147,216 95,171,246 87,84,90 90,160,252 92,163,255 121,144,180 80,111,115 174,216,252 148,196,255 133,186,255 179,222,255 180,222,255 192,217,239 150,199,255 68,35,24 155,83,37 58,39,25 69,83,104
88,163,255 105,173,255 147,200,255 146,198,254 99,171,254 118,184,255 89,162,255 85,162,255 83,164,255 85,163,255 83,163,255 86,163,255 84,134,215 110,121,90 105,125,98 107,110,128 105,130,152 157,172,186 105,167,244 62,75,90 145,192,249 130,188,255 120,181,255 142,194,255 161,211,255 155,206,255 145,196,255 155,209,255 138,190,255 114,187,255 77,46,38 63,47,32
203,232,255 177,222,255 151,201,255 109,181,255 93,172,255 92,168,255 88,166,255 88,166,255 88,166,255 88,166,255 113,162,235 91,164,255 110,139,111 68,67,58 125,158,179 107,165,239 90,163,255 84,99,104 49,68,78 133,163,172 107,140,182 102,166,255 105,174,253 156,209,255 155,206,255 158,208,255 175,222,255 187,226,252 144,201,255 160,212,255 233,135,75 51,35,22
219,237,255 229,245,254 206,236,255 173,217,255 100,176,255 95,174,255 95,174,255 94,173,255 94,173,255 96,53,34 77,43,25 70,34,26 91,130,167 102,121,85 112,156,178 95,174,255 94,173,255 99,165,232 141,158,134 39,42,34 140,167,137 99,164,240 125,152,164 100,171,255 92,174,255 94,173,255 96,172,255 107,182,255 116,186,255 118,185,255 133,190,255 180,81,40
220,236,255 220,239,255 229,242,255 199,233,255 186,225,255 104,181,255 102,182,255 102,181,255 102,181,255 170,89,62 255,189,133 84,50,30 104,181,255 107,185,255 22,69,113 102,181,255 102,182,255 102,181,255 93,176,255 102,185,255 105,177,255 102,177,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 117,184,255
176,213,255 186,222,255 207,224,255 211,233,255 210,240,255 224,241,255 199,234,255 151,213,255 143,207,255 114,194,255 133,80,64 71,52,36 111,189,255 116,193,255 129,146,148 153,211,255 120,197,255 114,195,255 90,114,118 112,192,255 112,170,219 114,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255
185,234,255 167,220,255 139,204,255 132,203,255 134,206,255 137,209,255 176,229,255 196,230,255 196,235,255 211,240,255 227,226,199 255,204,115 42,71,43 142,205,252 129,203,255 126,203,255 138,207,255 146,209,255 145,204,255 125,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255
185,228,255 162,218,255 177,224,255 190,229,255 170,224,255 149,213,255 153,215,255 150,215,255 159,218,255 159,218,255 237,203,71 60,65,31 30,54,32 32,56,32 166,221,255 165,220,255 146,215,255 139,208,255 145,214,255 139,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 139,208,255 137,209,255
156,221,255 165,226,255 185,230,255 215,240,255 187,231,255 160,224,255 147,218,255 154,220,255 149,215,255 147,218,255 107,119,72 49,54,30 48,62,58 41,83,48 179,226,255 212,240,255 198,237,255 179,232,255 181,232,255 197,238,255 178,228,255 145,219,255 145,218,255 145,218,255 146,216,255 147,218,255 147,217,255 147,218,255 147,217,255 144,217,255 145,219,255 145,218,255
213,240,255 180,232,255 216,241,255 210,235,255 187,232,255 168,228,255 173,233,255 177,232,255 175,232,255 176,231,255 121,163,99 40,61,27 171,227,255 157,224,255 38,63,43 160,228,255 169,228,255 196,239,255 202,238,255 210,240,255 153,226,255 155,226,255 176,231,255 181,231,255 179,232,255 188,233,255 188,233,255 169,225,255 159,226,255 153,223,255 153,224,255 154,225,255
