65,57,46 60,52,41 81,71,61 60,55,52 74,83,94 113,146,219 96,135,211 88,135,210 90,133,212 96,138,215 117,157,207 62,57,54 129,149,220 104,140,214 100,138,212 99,137,209 103,140,219 183,161,194 104,137,208 106,122,174 103,139,209 105,138,213 101,137,211 114,142,215 105,138,211 62,57,56 135,162,201 40,55,71 122,145,212 116,143,214 150,167,198 61,58,62
66,58,47 65,57,46 67,57,45 60,55,52 79,77,75 110,147,214 111,145,213 146,153,167 101,138,217 100,140,213 126,147,211 71,64,62 132,151,211 130,148,215 126,147,215 132,150,219 139,153,217 119,140,215 170,174,228 132,137,186 136,154,212 125,148,215 104,140,212 102,138,210 102,133,207 61,56,55 121,151,203 95,138,217 95,131,215 95,132,211 135,162,190 56,54,55
68,60,49 66,58,45 81,74,58 70,66,60 78,71,71 127,149,208 63,67,71 167,189,230 177,200,227 128,149,215 111,142,216 77,71,64 109,140,214 120,142,203 223,214,206 139,144,179 249,225,199 255,232,197 255,255,231 116,132,172 124,150,214 140,154,216 139,154,213 134,151,212 115,142,211 66,56,55 95,143,209 101,139,213 107,140,211 100,140,213 106,132,196 65,60,59
68,60,49 65,57,46 88,79,64 69,63,56 77,72,71 179,175,207 167,172,209 72,70,71 153,170,215 125,154,213 139,159,212 81,69,59 175,163,137 149,130,95 217,183,149 212,183,150 138,113,83 162,137,107 255,227,173 255,236,181 252,235,209 145,156,212 129,150,214 127,148,214 127,150,215 74,65,57 117,144,213 93,118,173 167,193,226 158,196,229 107,137,200 73,66,64
68,60,49 70,62,51 96,83,62 79,69,59 95,93,94 49,50,55 189,185,209 183,184,207 174,178,209 156,166,202 151,168,199 177,149,111 214,175,132 116,68,21 132,76,2 99,58,13 95,52,17 102,53,13 149,68,16 255,217,167 255,214,166 255,236,198 127,150,206 130,150,207 134,157,209 82,72,60 139,158,205 130,153,209 103,110,124 126,149,216 117,144,201 72,63,57
71,63,52 64,56,45 98,83,63 80,69,62 111,108,112 185,191,208 185,180,207 181,178,205 192,187,214 193,202,227 178,180,196 160,93,50 106,57,19 98,51,17 95,49,21 104,55,19 94,48,18 99,50,14 93,47,17 184,80,18 230,106,30 255,202,139 168,172,212 136,154,208 151,158,209 86,72,58 155,168,196 143,157,209 149,161,210 152,162,209 143,149,191 80,68,56
68,60,49 70,62,51 103,85,64 83,71,61 110,107,111 187,194,208 202,187,207 202,188,201 185,181,205 198,204,232 178,109,69 102,55,21 102,56,19 93,50,17 93,52,21 104,52,20 106,52,16 93,45,16 95,49,19 89,48,19 219,138,77 220,102,29 209,166,131 195,182,201 201,182,200 95,80,58 183,187,200 100,93,91 188,182,205 175,176,208 167,175,191 85,76,61
78,70,57 71,63,50 103,84,59 84,72,62 112,104,112 191,194,205 178,179,202 189,183,208 218,197,197 202,219,221 117,60,20 112,58,24 125,93,7 130,95,10 126,91,8 116,82,12 98,52,15 109,53,17 97,51,21 98,50,21 92,48,18 157,78,30 210,100,31 244,204,168 199,185,202 162,124,87 205,196,192 110,97,94 214,192,195 210,193,196 178,186,191 82,75,59
72,64,51 67,59,48 112,88,62 94,83,68 119,109,99 203,190,187 217,195,198 207,190,193 199,186,196 186,194,201 137,78,32 138,86,36 131,100,11 123,93,6 126,94,8 113,85,6 86,65,9 123,76,0 112,58,22 100,55,22 109,75,16 97,65,10 186,90,16 255,239,186 255,237,192 171,133,85 194,182,172 72,60,60 232,201,193 236,208,195 188,187,180 101,85,68
73,65,52 65,57,46 115,94,69 99,83,68 111,90,63 104,87,63 101,82,57 103,84,59 111,90,65 114,90,64 116,92,57 166,100,43 107,80,7 107,79,9 97,73,9 96,72,6 95,73,6 102,74,6 101,68,20 97,52,19 111,64,32 110,66,28 165,80,25 255,235,180 255,249,196 156,123,84 114,90,64 123,98,70 102,85,59 102,85,61 104,85,60 102,85,59
71,63,50 71,61,49 124,99,69 98,82,67 131,116,94 255,231,186 255,219,191 255,214,183 251,212,182 200,194,169 212,181,160 146,98,53 124,90,27 105,75,17 93,70,12 96,67,14 85,58,11 102,70,15 166,118,21 97,71,19 103,52,17 104,57,25 255,187,128 255,239,175 255,249,200 145,111,70 234,191,158 71,61,51 255,242,190 255,233,190 217,188,166 106,80,55
81,69,57 72,62,52 115,87,58 108,90,69 148,127,104 246,219,183 255,227,172 255,234,174 255,238,177 255,231,202 245,212,175 116,93,62 138,102,26 119,86,7 123,94,22 121,84,15 99,74,17 104,76,18 206,140,16 204,148,3 122,68,20 120,70,26 255,255,198 255,251,190 255,254,199 204,174,130 253,223,181 94,80,64 255,249,180 255,247,184 237,211,186 115,94,69
79,71,58 77,63,49 128,103,73 121,97,73 162,143,108 244,222,184 255,244,177 255,242,166 255,243,166 86,82,63 246,215,176 122,98,65 138,98,21 147,119,9 124,91,12 94,70,6 105,76,15 100,77,17 196,142,12 255,210,3 149,93,30 255,255,194 255,254,194 255,250,180 255,254,194 255,227,183 234,212,176 255,216,157 242,210,155 243,213,157 255,250,185 130,105,75
78,67,52 78,68,56 133,104,73 115,96,69 72,62,52 212,190,152 205,180,150 145,129,114 185,170,150 182,167,145 68,59,51 120,95,65 174,163,144 139,111,12 105,65,31 86,56,14 96,74,11 103,81,16 191,139,4 255,187,0 191,111,52 255,247,198 255,250,201 255,232,178 255,241,193 219,189,145 152,144,133 143,139,131 160,170,167 151,143,132 242,219,159 128,103,73
70,62,49 77,65,53 131,103,65 111,92,69 78,72,67 130,127,133 57,53,47 177,189,182 117,116,109 126,124,132 131,124,134 124,100,67 135,128,131 165,133,103 116,90,22 111,84,23 99,80,14 109,88,18 143,101,9 195,134,2 191,135,0 255,239,192 255,243,201 255,226,175 255,236,189 180,152,114 128,122,129 124,121,125 169,181,189 108,126,125 233,212,156 130,107,76
75,68,52 72,62,50 130,99,62 115,95,75 77,70,68 120,114,121 108,98,99 201,190,173 128,120,126 119,112,115 118,112,117 176,145,106 141,112,7 146,118,8 155,125,11 123,91,16 119,88,10 92,72,11 94,71,13 104,79,20 98,79,11 98,79,13 133,89,22 214,141,29 255,229,185 149,121,83 123,111,116 123,114,110 119,113,108 136,125,118 230,204,154 134,108,69
91,80,65 68,58,46 128,97,58 121,100,73 74,63,56 103,102,105 113,103,102 166,137,104 109,103,96 107,102,99 121,127,116 117,81,21 141,118,19 136,113,12 124,99,14 112,84,16 122,93,19 102,78,12 96,74,7 103,80,11 106,80,12 114,74,10 132,100,45 125,101,68 255,247,151 189,161,121 138,144,145 76,71,68 56,52,46 55,44,37 201,193,169 130,106,73
