56,60,45 35,38,30 35,37,34 31,33,30 34,36,33 41,44,32 51,55,38 92,81,76 44,47,27 51,55,38 55,41,43 75,46,42 63,40,39 49,35,40 102,50,31 19,19,19 19,17,25 20,19,24 90,79,60 128,100,62 66,69,45 47,55,30 64,67,45 52,55,33 59,63,36 58,61,28 59,63,23 90,91,43 84,81,41 82,87,40 89,86,42 103,97,51
55,59,32 37,40,30 28,30,25 32,35,27 37,40,32 52,54,37 48,53,31 53,56,34 59,61,33 64,62,44 82,47,50 87,58,54 67,46,44 47,35,37 79,41,24 83,61,43 16,18,18 22,23,13 53,46,28 93,88,58 61,66,30 62,65,34 62,66,39 53,57,30 58,62,35 80,84,44 70,74,36 78,77,39 84,80,45 60,63,32 98,94,36 83,74,29
84,82,49 44,45,33 50,51,39 57,59,44 51,50,41 54,57,37 52,47,33 86,55,47 48,30,27 40,26,31 82,52,53 91,62,58 68,62,69 143,113,55 157,78,57 37,35,33 92,66,43 74,72,50 54,52,32 54,55,32 71,72,24 73,66,39 69,61,37 85,88,39 46,48,22 78,77,39 61,64,40 70,74,36 71,71,37 61,66,32 100,98,40 152,141,95
68,63,35 54,53,42 57,57,25 53,53,39 70,65,37 72,72,42 43,43,40 46,33,26 23,16,26 41,27,32 86,54,51 70,45,42 32,33,38 29,23,14 66,48,27 36,28,36 109,81,68 86,49,46 153,66,39 165,80,52 129,73,49 28,26,27 255,128,82 92,87,46 67,68,29 82,83,46 83,84,45 95,93,46 87,83,46 106,107,59 128,121,64 101,89,50
66,51,29 53,55,38 143,128,65 75,66,37 174,154,124 110,93,58 58,52,27 104,99,58 52,51,42 88,56,53 98,66,61 57,50,62 42,37,36 102,88,74 255,196,114 47,35,37 208,148,94 165,76,45 150,61,28 138,67,46 29,24,26 61,47,31 204,75,30 136,74,45 109,88,47 205,144,81 78,80,23 103,103,44 129,88,57 124,114,63 129,119,66 86,75,42
55,60,15 53,54,33 170,145,72 80,72,36 75,65,55 54,49,51 78,73,59 139,120,97 209,185,161 102,71,61 99,85,85 55,52,67 71,60,53 96,92,101 134,113,98 28,28,36 43,25,24 133,55,29 184,81,50 58,21,18 40,36,28 59,40,28 152,76,54 36,30,25 154,103,64 142,99,52 94,83,21 149,135,67 83,69,55 73,55,23 115,107,57 92,85,42
114,69,48 127,92,65 160,136,56 54,47,20 57,42,31 76,64,52 139,122,94 177,146,123 173,146,114 139,94,61 104,84,77 89,62,46 33,32,23 93,83,87 102,83,67 98,81,71 82,69,79 77,62,53 108,77,56 70,27,23 41,35,26 46,35,28 45,39,32 50,39,34 74,58,43 162,102,59 105,55,38 119,64,49 147,105,63 124,64,43 105,52,36 104,54,37
71,57,43 128,113,73 74,63,17 90,81,36 31,30,23 20,18,16 107,79,52 86,68,49 27,29,26 83,53,27 90,65,62 22,27,26 50,41,33 33,33,33 168,130,95 22,22,19 77,54,53 59,53,46 108,60,35 48,30,39 59,46,43 49,40,36 44,34,33 86,61,42 125,80,45 162,96,46 69,34,35 68,43,42 129,95,63 60,37,36 64,36,34 102,44,30
95,76,62 47,40,24 94,80,64 95,96,46 61,58,64 41,42,45 109,95,66 172,142,114 63,49,33 141,89,41 101,64,63 57,46,53 39,38,43 107,59,16 59,44,35 53,53,65 120,65,52 164,142,124 154,99,56 61,35,39 51,30,30 45,34,31 49,36,31 67,47,27 121,74,40 129,76,35 146,91,48 48,25,22 41,28,36 107,62,41 127,80,46 104,53,27
49,54,30 37,41,26 84,72,46 104,94,56 56,47,43 41,48,43 87,79,68 172,149,120 90,69,44 129,78,39 60,32,32 46,40,47 39,34,36 47,43,37 94,75,52 128,121,133 110,95,105 96,81,89 83,74,89 51,32,34 38,23,31 74,54,47 50,38,28 72,54,35 106,62,34 127,76,37 72,45,27 173,109,63 52,32,44 75,62,39 66,51,31 198,115,32
