83,74,59 74,61,71 85,75,33 94,87,67 68,66,64 104,92,64 43,39,31 36,32,26 67,66,57 50,45,44 49,45,37 63,58,57 82,73,46 153,138,75 70,60,59 79,69,68 59,44,24 68,58,46 86,78,67 42,41,34 160,141,57 73,62,45 94,90,69 198,214,255 196,220,251 139,192,255 126,172,250 98,175,255 103,133,198 82,73,46 126,117,72 34,29,17
110,103,62 61,51,50 149,139,70 56,49,49 58,55,61 97,89,55 40,38,39 52,50,48 37,35,36 32,31,34 37,35,33 37,34,38 70,64,69 46,42,34 55,48,51 62,58,50 47,39,47 32,27,26 38,38,35 40,39,32 59,52,36 51,43,32 101,95,70 111,115,128 131,180,255 130,175,255 132,173,253 130,179,255 56,54,50 34,27,27 32,27,26 63,54,25
95,87,76 83,78,80 30,29,20 41,36,33 42,41,32 48,47,62 40,39,32 60,58,59 68,66,64 92,88,67 50,50,50 47,40,40 82,79,83 44,42,40 50,45,42 37,38,30 53,51,52 41,40,31 35,31,23 39,35,29 39,35,27 62,58,39 70,60,36 109,101,79 120,184,255 120,184,255 120,184,255 123,185,255 132,138,159 39,38,27 96,84,58 69,63,58
94,85,58 72,66,73 28,26,27 34,35,23 35,31,23 75,66,51 46,37,29 60,57,61 112,103,72 50,45,44 80,64,31 218,180,64 163,151,123 34,32,30 41,40,31 76,75,64 43,39,33 60,61,53 38,37,30 40,34,25 38,33,21 48,44,36 123,111,56 154,177,213 134,193,255 134,193,255 133,193,255 61,62,25 153,136,108 99,84,46 56,53,38 86,72,47
166,169,159 89,84,100 42,37,25 65,59,54 50,41,37 41,37,29 58,69,82 54,54,54 72,70,52 201,177,28 223,179,57 154,113,16 79,71,21 45,38,41 59,58,49 61,61,61 73,72,63 84,84,92 67,64,68 41,39,35 40,40,26 38,32,25 66,55,36 96,87,56 214,232,255 159,198,255 60,51,22 138,121,45 80,69,34 61,52,25 71,57,28 115,106,46
178,163,154 90,85,103 160,208,255 163,208,255 47,45,46 52,44,31 231,219,191 255,252,208 143,102,75 216,182,50 187,150,38 113,90,19 113,96,27 154,174,227 77,71,64 135,121,96 112,97,88 69,64,61 68,67,72 76,79,67 61,60,49 94,92,74 92,87,59 91,87,68 161,206,255 157,209,255 130,119,126 124,108,75 94,85,56 58,63,39 94,79,39 35,30,29
171,167,157 108,99,114 184,220,255 191,222,255 121,111,101 255,255,206 255,242,189 238,210,172 146,127,115 106,84,64 103,90,27 96,84,25 99,88,44 101,104,115 92,82,81 96,85,80 114,99,88 91,80,63 66,63,69 67,72,68 74,74,60 80,79,68 101,94,78 101,90,55 182,217,255 183,218,255 188,219,255 37,37,21 89,82,51 84,86,81 69,61,39 41,30,23
174,164,154 101,97,110 78,66,27 54,49,17 255,253,192 238,206,162 158,138,120 102,91,86 71,62,56 60,48,38 76,65,21 91,78,17 69,66,72 70,60,20 64,55,40 64,55,47 72,62,24 57,49,13 51,44,17 56,53,57 67,73,60 86,86,83 134,136,108 169,155,128 120,109,116 181,162,135 191,224,255 195,226,255 161,189,221 193,225,255 195,227,255 68,60,66
123,111,111 93,81,95 86,71,24 243,210,162 235,203,161 125,106,92 100,94,87 58,51,51 82,71,64 62,44,39 45,31,17 94,84,72 109,101,107 58,51,20 62,51,16 62,55,16 68,58,20 58,52,16 62,53,26 54,48,25 60,51,22 57,48,19 66,58,24 67,59,37 133,109,101 125,112,107 213,241,255 217,237,255 212,240,255 211,239,255 214,239,255 51,51,63
78,73,75 94,82,98 99,89,47 195,165,139 191,165,140 133,117,104 44,34,35 52,36,30 47,35,37 54,41,38 59,44,33 52,42,43 92,85,85 47,36,3 69,62,21 71,59,31 77,69,33 76,62,19 126,109,70 87,74,69 93,81,55 80,68,38 83,68,28 66,60,24 112,60,41 99,53,35 89,46,29 125,128,108 212,238,255 212,239,255 209,237,255 220,238,255
106,96,95 63,53,57 65,52,20 82,74,61 110,98,88 117,104,97 59,49,50 96,87,72 105,93,81 104,92,82 109,98,91 113,100,95 94,84,88 70,59,24 65,53,27 92,80,43 88,72,39 72,61,28 75,66,35 59,47,47 42,32,33 82,63,28 83,67,25 82,70,40 95,39,13 136,80,58 85,43,32 124,105,41 101,93,30 95,86,59 126,125,58 227,244,255
