77,75,95 75,68,80 63,56,59 49,44,43 25,23,24 53,48,50 56,47,43 194,140,81 77,48,24 69,49,31 131,91,68 109,71,61 252,196,162 117,71,41 255,196,84 255,172,94 255,182,80 255,198,89 255,221,99 255,224,117 235,205,188 228,200,189 255,205,94 255,175,90 255,160,105 255,153,104 255,152,106 234,174,153 187,185,209 183,185,210 182,186,215 184,185,215
76,72,85 63,56,59 63,56,56 33,31,32 40,38,39 51,48,52 79,62,52 177,118,72 125,74,39 39,30,24 200,178,183 215,193,196 214,196,195 109,82,66 222,199,196 223,204,190 230,208,190 233,211,193 234,213,190 235,213,193 234,209,190 228,206,188 223,202,187 221,201,194 212,200,190 213,197,193 209,194,202 202,188,201 203,186,206 193,172,189 187,146,157 185,146,157
58,57,50 53,52,45 63,56,59 44,38,43 34,32,33 108,94,76 127,92,67 203,134,78 255,179,106 98,65,40 78,52,29 219,196,183 88,70,49 234,209,190 231,205,184 245,207,186 253,212,185 255,218,186 255,220,184 255,219,185 255,215,184 252,213,183 240,206,186 233,204,182 255,192,152 255,173,112 255,161,89 255,153,106 244,151,121 237,150,127 228,153,135 208,149,144
34,35,23 65,60,59 63,56,59 57,50,53 61,56,55 56,51,48 84,59,42 188,123,63 255,168,87 97,59,13 80,61,34 82,65,39 64,46,27 103,86,49 255,174,71 255,192,90 255,201,84 255,222,125 255,230,184 255,227,181 255,234,165 255,208,104 255,189,91 255,178,91 255,165,99 255,162,103 255,161,117 255,158,124 255,164,128 235,154,129 224,152,138 216,153,149
67,61,66 62,56,51 61,54,54 63,56,56 54,52,62 55,49,54 71,54,44 57,53,34 125,101,48 198,133,76 66,54,42 67,53,26 76,57,32 94,77,42 237,158,65 255,215,102 255,216,96 255,236,126 255,242,134 255,234,120 255,244,136 255,226,108 255,227,142 255,215,162 255,207,116 255,194,101 255,186,108 255,182,107 255,175,106 255,171,123 255,178,137 242,194,169
43,39,29 59,52,50 59,49,48 59,49,48 63,56,56 58,52,47 53,49,43 71,62,45 122,87,51 63,51,23 53,52,27 109,86,44 85,64,37 70,51,28 80,51,29 255,227,167 255,238,171 255,252,166 255,251,158 255,251,148 255,245,136 255,233,117 255,224,102 255,203,98 255,203,108 255,197,133 255,207,144 255,187,130 255,181,141 255,180,141 212,143,112 250,176,151
58,51,54 58,51,49 59,52,50 58,51,49 56,51,53 62,55,58 56,49,47 69,56,49 64,50,34 104,72,42 72,57,46 81,63,33 105,69,22 90,72,40 72,48,24 255,234,125 255,250,156 255,252,166 255,252,174 255,253,172 255,253,172 255,239,160 255,228,164 255,222,159 255,217,155 255,218,155 255,213,156 255,208,151 255,207,150 233,181,131 110,85,41 117,92,46
57,50,50 63,61,62 62,57,59 63,53,52 55,48,51 58,53,52 32,35,25 59,50,21 71,43,34 77,50,34 73,57,26 82,64,32 85,65,35 93,73,41 83,59,33 108,88,42 255,236,153 255,252,168 255,253,170 255,253,170 255,253,170 255,234,160 255,230,158 255,225,153 255,221,149 255,220,149 255,217,149 255,214,146 177,129,71 116,86,42 125,92,44 111,86,40
60,55,57 63,58,57 62,55,55 63,56,56 23,23,18 59,49,39 49,45,37 75,63,35 81,55,45 133,83,50 76,63,40 72,57,37 88,69,44 86,69,41 104,78,39 225,179,120 255,233,159 255,248,168 255,252,170 255,253,168 255,242,164 255,232,156 255,229,155 173,127,43 255,222,149 255,221,148 255,216,145 255,216,145 109,87,42 112,86,45 132,105,60 116,89,44
60,58,59 64,58,63 61,58,62 59,56,60 30,31,23 40,38,20 74,68,43 86,71,51 54,38,32 123,86,60 139,118,35 76,53,24 58,45,22 79,61,31 108,82,41 255,212,145 255,231,156 255,234,158 255,235,156 255,234,158 255,232,154 255,230,155 102,96,87 59,50,23 96,91,88 85,78,39 255,218,141 255,217,140 255,217,146 125,95,49 116,89,42 112,87,41
64,57,55 66,57,53 42,36,29 37,35,36 43,39,33 57,46,27 45,44,33 51,40,33 52,36,19 43,29,29 48,32,19 113,77,48 74,57,33 99,75,49 108,83,39 107,81,40 255,201,98 255,205,99 255,207,99 255,211,108 255,218,126 255,220,132 141,106,79 65,67,52 87,52,25 255,203,110 156,80,17 189,124,15 134,108,58 117,90,45 105,79,38 113,88,42
46,37,33 62,57,59 34,40,31 33,34,26 31,32,20 113,79,36 99,68,29 160,114,48 100,69,32 136,93,37 165,114,47 150,106,55 98,70,30 86,66,36 106,83,43 129,95,52 222,153,68 255,205,99 180,128,80 109,80,49 255,205,97 255,185,60 83,48,10 94,87,71 84,48,0 176,125,27 162,120,39 178,132,34 121,92,41 108,82,41 118,93,45 120,91,42
74,53,28 65,56,50 32,31,20 38,37,30 136,98,9 131,94,9 95,71,18 131,87,20 112,77,23 122,81,20 118,82,22 150,78,30 255,135,58 255,99,50 145,107,70 146,101,66 69,54,45 85,78,88 85,84,89 20,49,35 69,66,70 66,64,72 60,55,54 116,90,51 77,43,25 255,159,19 112,71,24 142,98,27 122,90,44 130,99,48 124,100,49 116,92,41
183,161,98 94,79,28 90,70,20 90,80,31 94,81,33 105,90,39 112,94,34 110,88,21 122,108,40 117,96,26 139,113,43 102,86,28 83,74,16 86,71,22 97,88,30 59,48,29 47,50,59 80,72,48 98,74,39 83,63,33 75,64,29 103,91,25 95,86,30 85,71,28 127,88,58 101,75,52 91,69,49 98,71,55 133,93,70 115,90,71 91,75,73 137,105,89
91,71,25 62,46,15 99,85,42 94,80,37 93,71,26 86,63,23 129,115,47 76,66,26 79,71,21 83,74,27 125,106,40 79,67,12 65,55,17 102,84,40 68,59,14 93,86,25 98,78,28 113,95,35 121,95,27 96,83,31 123,105,32 115,97,26 130,106,42 88,78,27 82,68,25 72,61,17 88,74,29 84,66,22 111,99,44 96,85,23 102,86,30 80,64,31
76,55,30 86,74,35 115,93,46 114,91,51 77,66,22 98,76,29 76,67,20 93,78,42 69,52,28 84,65,38 78,57,30 79,63,30 93,75,31 89,69,37 87,66,25 76,59,22 92,73,18 86,76,27 114,93,37 88,77,33 77,69,19 82,76,10 93,84,28 108,88,38 93,76,27 102,80,33 97,72,28 67,51,9 86,70,26 80,70,28 82,65,26 57,55,8
84,67,32 79,62,36 86,69,41 56,45,28 69,50,25 88,77,33 61,50,17 81,64,27 87,70,35 73,56,21 88,63,35 74,61,29 72,53,16 90,76,33 76,57,18 76,55,30 89,71,29 80,65,27 83,71,30 86,71,20 93,71,22 105,86,31 88,74,29 92,78,33 76,70,24 69,62,23 80,59,16 114,93,41 89,76,28 89,80,33 74,57,18 86,70,28
61,40,13 70,52,22 58,41,17 66,55,22 70,59,26 50,37,14 71,54,30 85,66,31 74,55,30 86,74,37 95,75,29 95,79,35 88,66,30 83,62,35 77,59,29 74,53,26 49,38,23 68,56,30 92,71,28 79,62,25 90,75,26 87,71,29 80,66,21 76,58,16 68,52,21 76,52,30 61,42,15 81,63,21 49,34,12 89,71,27 107,85,36 103,88,27

74,73,90 68,65,71 63,53,52 28,23,25 34,32,33 53,48,47 60,49,46 191,126,69 153,88,24 65,43,25 101,67,47 121,95,83 226,190,182 113,75,58 255,199,81 255,180,85 255,197,78 255,209,92 255,225,100 255,226,142 223,204,192 233,203,177 255,204,92 255,181,93 255,164,95 255,155,96 255,160,113 217,183,181 187,184,211 184,186,211 182,186,215 182,187,213
68,64,73 61,51,55 64,57,60 31,29,30 40,38,39 48,46,47 81,60,45 192,127,67 112,68,38 106,80,55 210,187,200 213,195,194 214,196,193 118,89,69 223,201,195 226,203,190 233,208,191 234,212,192 238,212,191 238,212,191 236,209,193 230,205,188 223,202,189 224,200,192 216,199,191 215,197,194 210,196,198 205,189,202 200,186,203 188,163,177 187,144,154 183,145,151
46,49,39 64,54,55 61,55,60 43,37,42 37,35,36 58,47,40 144,99,66 207,137,77 255,173,94 87,69,48 107,71,49 227,204,193 77,58,35 190,165,148 237,208,188 247,207,184 254,213,184 255,217,186 255,221,185 255,219,185 255,217,186 253,214,186 241,207,187 233,204,182 255,190,126 255,166,89 255,165,88 255,157,110 251,151,119 243,150,125 224,155,140 209,157,152
28,27,20 64,58,65 58,51,51 61,54,54 60,55,57 56,51,50 84,62,44 189,121,60 255,175,92 85,65,35 79,62,34 68,51,27 66,50,33 139,102,58 255,181,71 255,196,78 255,207,81 255,227,117 255,231,178 255,228,182 255,234,159 255,206,93 255,187,87 255,178,89 255,169,98 255,168,107 255,166,117 255,162,124 255,161,129 233,155,129 224,152,140 216,153,149
64,57,60 62,56,51 61,54,54 59,52,52 53,51,61 50,40,44 84,61,46 71,64,46 95,81,23 81,61,31 60,41,29 66,52,27 72,55,31 94,77,42 255,209,101 255,220,101 255,221,98 255,235,118 255,241,135 255,240,126 255,243,136 255,230,121 255,228,157 255,215,161 255,217,112 255,198,107 255,195,112 255,181,104 255,176,104 255,171,127 255,179,145 243,195,170
36,32,22 57,51,46 57,48,44 56,49,49 62,55,55 61,55,50 36,37,25 43,36,20 142,110,80 43,40,16 66,61,33 97,77,31 93,72,45 70,50,30 84,56,29 255,228,168 255,246,173 255,251,168 255,252,156 255,250,144 255,247,132 255,234,116 255,225,105 255,211,110 255,209,114 255,205,141 255,206,135 255,191,127 255,183,139 255,180,142 172,116,80 250,176,151
62,55,55 59,52,50 58,51,51 58,51,49 58,53,55 59,49,53 61,51,52 46,33,28 49,41,28 58,36,18 72,57,48 80,62,32 146,97,30 86,69,34 85,61,37 255,234,119 255,251,156 255,251,158 255,252,174 255,253,172 255,253,172 255,237,163 255,228,162 255,221,159 255,218,154 255,217,154 255,213,153 255,209,152 255,209,149 209,165,114 112,85,42 113,88,42
60,50,51 59,56,60 58,56,54 62,55,55 54,47,50 60,50,51 46,45,36 69,52,44 55,39,35 101,65,45 85,68,40 78,55,24 72,52,22 93,73,41 90,68,34 107,81,40 255,238,159 255,252,168 255,252,170 255,253,170 255,253,170 255,233,159 255,228,154 255,225,154 255,219,145 255,221,151 255,216,146 255,216,145 150,108,54 113,86,39 142,103,60 111,85,44
62,60,61 59,57,58 61,56,55 59,52,52 28,27,18 61,51,50 41,37,31 75,65,53 59,41,38 112,72,38 72,53,37 71,56,34 93,74,47 83,65,35 104,78,39 255,229,164 255,233,159 255,245,166 255,252,170 255,253,168 255,236,159 255,232,156 255,228,155 190,158,87 255,223,150 255,222,146 255,216,145 255,216,145 109,86,44 112,86,45 131,104,59 117,90,43
62,60,61 65,59,64 64,58,63 60,55,54 31,34,26 58,54,33 60,49,32 84,79,51 52,40,42 78,53,25 125,99,29 83,62,39 64,51,28 80,62,30 107,81,40 255,218,156 255,230,155 255,232,157 255,235,156 255,233,157 255,231,152 255,231,154 108,104,96 52,44,22 112,108,98 84,71,37 255,218,146 255,217,140 255,215,139 116,87,38 112,85,42 112,87,41
64,57,55 61,52,48 42,38,32 32,30,31 53,49,39 68,57,38 30,30,25 42,33,29 80,59,44 41,30,23 58,44,28 159,115,73 60,43,19 85,62,33 125,100,52 107,81,40 255,201,98 255,204,96 255,205,103 255,211,119 255,226,139 255,220,133 93,69,47 65,67,52 110,58,26 255,201,113 195,120,50 172,118,14 133,109,56 116,89,44 108,82,41 115,90,42
64,58,53 60,55,57 25,31,22 37,32,29 38,33,19 116,80,33 117,84,34 147,103,34 116,87,52 139,96,38 160,109,33 161,112,61 102,74,34 88,68,38 107,81,42 133,99,56 254,169,59 255,205,101 118,69,20 210,144,92 255,205,92 255,174,45 79,51,22 92,85,69 92,50,0 182,129,32 166,130,52 174,128,30 121,92,41 110,84,43 117,92,44 119,89,43
61,48,27 48,42,35 35,31,21 38,32,25 141,112,47 147,103,21 97,73,20 124,83,11 115,88,27 107,76,12 124,90,27 115,41,7 170,77,0 239,84,32 160,120,84 153,109,71 52,43,39 83,76,86 71,80,82 20,49,35 65,62,66 58,59,64 56,47,43 79,57,19 73,42,21 253,147,10 95,59,12 143,102,30 119,89,43 133,100,48 125,98,51 112,87,41
107,87,26 122,103,48 98,83,32 66,55,11 97,84,36 132,116,60 108,90,19 113,94,26 119,104,41 108,90,19 117,95,32 91,76,15 84,70,4 103,90,40 101,91,40 59,53,48 43,45,59 71,65,40 92,69,40 70,52,20 77,67,18 104,92,26 99,86,34 85,71,28 128,92,61 100,74,51 91,69,49 100,73,55 135,95,72 113,88,71 92,76,74 140,108,94
93,76,41 66,53,19 60,42,10 66,48,18 98,78,28 86,66,20 109,95,39 89,80,33 76,71,16 90,78,39 117,100,35 88,78,25 78,66,25 101,81,35 71,62,15 90,82,19 84,65,12 112,97,34 117,98,34 97,84,36 122,105,29 114,98,26 128,104,40 80,70,19 85,71,26 71,59,18 89,76,28 84,66,22 107,95,40 100,86,30 104,88,30 74,59,23
78,66,29 81,66,28 65,47,17 115,91,40 81,71,22 105,84,43 88,84,38 76,57,20 60,46,19 67,48,21 66,47,22 68,51,25 88,66,30 101,79,45 71,56,18 91,76,29 92,73,20 86,76,23 98,78,30 91,80,34 75,67,17 84,76,11 95,83,26 108,88,38 95,78,27 101,79,30 98,73,29 68,51,12 87,72,25 83,74,27 82,65,26 60,57,13
70,50,30 71,58,35 88,67,40 72,53,26 72,56,25 52,44,10 60,44,13 99,80,41 86,68,24 79,62,27 85,62,31 73,59,30 88,68,22 66,52,25 77,60,13 72,52,22 97,79,37 72,57,19 86,72,29 90,74,20 106,84,35 104,85,30 97,79,35 90,76,33 75,68,25 67,59,23 85,67,23 114,92,43 89,76,24 87,75,34 86,68,26 87,78,31
79,67,28 65,48,20 63,55,19 76,62,17 58,44,15 60,46,19 58,44,19 91,68,37 86,68,38 90,78,39 100,84,42 72,57,21 97,78,41 79,59,29 72,54,24 81,63,33 55,44,25 68,56,30 100,80,34 82,65,26 88,72,28 89,70,31 94,78,34 68,53,17 73,57,26 72,51,28 56,37,12 82,65,18 57,40,16 90,69,26 84,62,26 98,83,20

75,73,85 68,61,64 44,34,33 24,22,23 41,38,42 42,39,43 72,55,45 168,104,40 226,171,119 115,79,59 84,53,30 208,190,187 215,193,201 91,64,48 255,200,81 255,204,92 255,202,77 255,219,110 255,225,113 255,219,168 223,203,196 244,208,175 255,207,93 255,186,93 255,170,87 255,163,95 249,175,139 202,186,201 190,185,212 185,185,211 184,186,213 184,186,213
58,46,48 64,57,60 64,57,60 31,29,30 40,35,37 54,49,51 101,76,57 216,141,76 130,75,32 65,35,20 214,192,200 215,194,192 215,197,196 128,101,85 223,201,193 224,203,190 233,208,191 236,212,190 238,212,191 240,211,191 238,208,191 232,207,190 224,203,190 224,200,192 217,197,190 214,196,193 212,195,198 207,189,198 201,182,196 186,154,168 186,144,151 184,144,150
