18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,37 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 45,41,50 47,45,55 53,52,57 48,46,54 52,48,57 63,50,47 140,90,77 90,33,30 106,35,34 109,31,30 110,28,24 120,29,26 124,31,26 127,30,26 130,28,24 133,29,23 137,30,21 139,35,27 144,33,27 143,32,24 144,33,25 149,34,25 150,33,25 149,31,26 159,35,29 167,40,35 166,37,33 170,38,35 173,39,34 175,42,34 178,43,34 190,43,36 199,47,42 220,47,35 253,62,43 68,60,68 62,60,68 59,57,67 51,49,59 54,52,60 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,16 18,16,17 18,15,19 20,16,25 20,16,25 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,34 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,40,49 48,46,56 52,51,56 51,50,55 53,51,59 139,99,90 104,42,42 101,41,39 99,30,31 105,30,28 109,27,23 117,28,24 118,27,24 124,27,26 127,30,26 130,30,25 133,31,27 135,31,25 137,33,25 140,31,23 144,33,25 145,32,25 148,33,24 145,32,25 153,36,28 153,36,28 159,37,30 164,37,32 164,37,32 166,37,33 170,36,31 187,44,36 191,44,37 216,48,39 255,59,45 60,58,66 60,58,66 60,58,68 47,45,55 52,50,58 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,30 18,16,17 19,16,20 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,30,33 31,30,33 36,35,38 39,38,43 39,38,43 44,43,48 43,41,49 47,45,53 48,46,54 51,47,56 91,68,69 105,46,41 101,42,37 102,39,35 100,32,30 107,30,26 105,28,22 115,26,24 117,26,23 120,26,24 122,26,22 127,30,26 132,30,26 131,29,27 131,29,25 137,33,25 139,32,23 140,29,21 144,33,25 146,33,26 144,34,23 149,33,27 153,35,30 151,34,26 151,33,28 161,39,32 165,38,33 173,39,34 183,43,38 207,46,37 250,51,41 57,56,61 61,59,67 57,55,65 48,46,56 50,48,56 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 27,26,29 26,25,28 33,32,35 36,35,40 40,39,44 43,42,45 47,45,53 51,50,55 49,45,54 66,51,59 102,57,52 106,47,40 98,39,34 98,35,31 97,31,28 102,27,27 104,27,23 110,25,20 117,28,24 119,25,23 124,27,26 126,28,27 126,29,25 129,29,26 130,30,25 133,29,21 137,30,23 141,32,24 141,32,24 144,33,25 144,31,24 146,30,24 148,32,26 147,32,23 148,32,26 156,35,31 160,38,31 166,37,31 176,41,34 201,43,33 254,61,52 63,57,64 61,59,67 60,58,68 48,46,56 50,48,56 58,54,63 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 89,57,11 99,66,27 40,27,20 192,154,108 47,38,32 44,28,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,21 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 45,44,49 47,46,51 50,48,58 142,92,86 113,46,48 104,41,37 98,34,33 91,30,25 92,29,25 96,25,22 102,27,25 102,24,23 110,25,24 117,28,24 115,27,20 124,27,26 125,28,27 128,27,27 131,29,25 131,32,24 133,32,25 139,32,25 136,29,22 142,31,23 143,32,24 144,31,24 144,33,25 145,35,24 146,34,24 153,32,28 155,35,28 164,37,32 174,41,33 206,45,36 255,116,108 61,54,64 60,58,66 60,58,68 50,48,58 51,49,59 64,59,61 132,102,76 121,70,13 118,101,66 31,23,10 116,84,42 31,24,8 42,26,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 119,93,52 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,16,20 18,15,19 18,15,21
19,15,24 19,15,24 19,16,22 20,17,23 24,21,25 23,20,24 25,22,26 26,23,27 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 41,40,45 46,44,52 54,50,59 123,52,51 102,42,42 102,38,37 96,35,30 88,28,26 88,27,22 88,25,21 91,23,21 98,24,24 102,24,23 109,24,19 107,22,17 117,26,25 121,30,27 128,31,32 129,29,26 132,30,28 130,29,22 137,31,17 137,30,21 143,32,26 145,34,26 148,32,26 146,33,26 145,32,25 145,33,23 151,34,26 155,35,28 165,38,33 175,42,34 209,44,34 141,41,36 68,61,73 61,57,66 61,59,69 48,46,56 53,50,56 84,68,53 123,80,22 68,37,0 43,17,5 31,26,14 109,70,9 44,30,3 40,27,20 182,154,116 201,169,114 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,16 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 157,125,81 139,113,72 64,52,42 42,36,27 72,62,52 21,16,18 18,15,21 18,15,21 19,16,22
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,45 38,36,44 44,40,49 46,44,52 119,100,102 119,45,45 107,40,40 102,38,37 91,32,27 82,27,23 83,26,23 86,25,20 85,22,18 91,23,21 97,23,23 101,23,22 104,27,23 111,25,20 123,34,21 129,43,11 161,79,23 201,122,47 214,138,55 231,151,65 246,156,78 206,97,37 165,52,16 151,31,24 147,32,23 148,32,26 149,34,25 153,33,26 156,36,29 165,36,32 178,40,32 224,47,39 81,60,58 64,62,70 65,61,70 61,59,69 47,45,55 61,53,59 98,84,70 52,39,34 33,18,9 36,25,18 52,35,25 123,82,14 142,99,14 67,58,41 107,91,78 196,159,115 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,13 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 73,57,42 101,91,81 20,15,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 33,30,34 39,36,42 40,37,43 44,43,48 45,45,53 112,50,50 110,48,46 107,40,40 98,36,34 89,29,27 85,25,23 84,28,22 82,23,18 84,23,18 85,22,18 89,23,20 99,21,20 111,37,30 158,87,43 197,129,59 185,111,43 150,60,11 171,52,24 182,53,31 195,55,32 202,59,35 195,63,19 216,111,40 255,179,85 172,53,27 152,31,27 152,31,27 155,34,30 160,35,32 173,40,32 182,39,31 237,46,40 64,63,68 61,59,67 63,59,70 54,52,60 44,42,50 60,55,57 100,88,76 161,132,108 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 123,110,89 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,23 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 36,37,42 41,40,43 41,40,45 53,43,42 136,54,48 111,47,46 107,39,37 94,32,30 89,29,27 84,27,24 81,26,22 81,21,19 83,21,19 87,23,24 91,28,22 116,62,12 168,106,50 129,35,19 143,36,29 123,62,44 156,115,95 176,150,125 190,166,140 198,173,145 219,192,158 249,216,177 233,179,143 186,77,48 241,75,47 182,79,23 155,38,30 160,35,32 163,36,31 174,34,25 185,50,39 187,76,80 60,58,66 60,56,67 56,52,61 54,52,62 47,46,51 67,58,50 127,99,72 171,138,88 177,140,100 129,114,94 31,17,22 84,52,10 195,126,25 163,131,74 214,197,162 176,157,122 195,176,137 94,73,62 137,92,19 159,123,61 85,54,1 91,57,0 50,29,4 71,46,16 135,94,45 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 190,134,24 174,116,18 164,108,14 154,104,19 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 28,25,29 31,30,33 38,37,42 41,40,45 45,44,47 106,77,73 125,48,44 108,42,39 106,40,37 95,31,30 86,29,26 83,26,23 83,26,23 82,26,20 86,24,22 91,31,19 138,92,53 101,42,14 100,30,20 126,96,79 90,82,60 142,108,86 184,138,110 196,135,103 205,143,114 213,151,122 215,157,122 227,164,131 242,179,148 190,143,109 207,172,136 253,94,64 184,74,34 165,35,36 171,39,36 182,36,29 204,43,34 93,60,64 58,56,66 59,55,64 54,50,59 48,46,56 44,43,48 76,67,52 136,107,83 110,77,27 152,83,0 138,101,59 34,21,14 61,33,4 186,126,15 132,125,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
