79,74,73 72,67,66 51,50,55 52,50,58 41,40,43 49,49,59 41,41,51 48,48,58 49,49,59 45,45,55 39,39,49 37,37,47 60,60,70 50,51,56 55,58,78 44,43,48 69,68,71 38,39,42 87,80,83 78,73,75 48,47,50 41,40,43 45,44,47 50,49,52 97,87,91 85,78,81 41,40,43 34,33,36 32,33,38 44,44,54 44,43,58 67,64,79 83,79,90 92,88,99 88,84,95 102,97,113 104,99,115 105,100,118 103,98,116 108,103,119 109,104,122 107,104,119 93,90,105 94,90,110 93,89,109 72,68,88 74,70,90 75,71,93 104,98,121 87,81,104 99,95,104 97,90,90 90,83,86 78,72,77 70,67,73 109,98,107 74,71,75 72,69,73 63,62,79 83,79,88 77,71,78 66,62,71 125,115,116 65,65,65
70,65,64 67,62,61 48,47,52 54,52,60 41,40,43 50,50,60 49,49,59 45,45,55 45,45,55 46,46,56 35,35,45 42,42,52 49,49,59 49,49,59 57,60,80 45,42,48 49,46,50 36,36,36 92,84,90 63,57,62 47,46,49 40,39,42 43,42,45 46,45,48 99,89,93 78,71,74 47,46,49 36,35,38 46,47,52 41,41,51 51,50,65 58,56,68 84,79,97 98,93,111 96,91,109 87,82,98 101,96,112 101,96,114 91,87,96 99,94,110 96,91,109 97,94,109 94,91,106 98,94,114 100,96,116 97,93,113 79,75,95 90,86,108 87,84,111 94,91,118 69,65,85 102,90,102 82,75,78 64,58,63 67,64,70 103,92,101 72,69,73 62,59,63 58,57,74 89,85,94 72,66,73 77,74,78 94,84,88 74,72,73
54,51,55 56,53,57 51,50,55 48,46,54 45,44,47 49,49,61 49,49,59 49,49,59 44,44,54 51,51,61 48,48,58 35,35,45 36,36,44 60,60,86 74,73,88 44,37,40 43,37,44 37,35,33 86,74,74 53,50,54 47,46,49 40,39,44 47,46,49 41,40,43 89,84,86 79,74,76 47,44,48 35,32,36 89,83,90 38,35,39 78,72,77 62,61,64 61,56,74 70,64,85 76,70,93 73,69,91 78,74,96 80,76,98 84,79,95 102,97,115 96,89,117 94,87,115 81,77,99 95,91,115 97,93,115 100,96,118 89,85,109 100,96,120 90,86,110 76,72,96 65,61,85 111,101,105 89,82,85 64,58,63 63,60,66 86,78,86 81,75,80 37,34,38 62,63,82 85,78,88 92,86,91 78,73,75 106,98,104 76,73,77
52,50,60 52,51,54 47,45,53 53,51,59 45,44,47 46,44,54 42,42,50 48,48,60 49,49,59 45,45,55 46,49,56 42,42,50 39,36,51 82,83,104 102,99,103 37,31,36 100,67,19 134,82,20 184,127,58 57,52,51 47,45,46 34,32,40 50,49,52 39,38,41 47,44,50 62,58,67 101,94,97 70,65,67 87,79,85 42,36,41 97,89,95 46,45,48 52,50,62 65,61,81 76,72,94 79,73,98 73,69,93 74,72,96 84,85,108 87,85,109 85,85,113 95,92,119 93,89,111 96,92,116 101,97,121 98,94,118 103,99,121 81,77,99 93,91,115 76,77,100 103,98,114 122,105,111 88,83,85 66,63,67 102,98,107 79,71,77 83,77,84 37,35,36 54,68,89 60,57,63 92,87,89 82,76,81 143,132,139 58,55,59
50,49,54 44,43,48 51,49,57 57,55,63 46,45,48 44,43,48 44,41,47 48,48,58 37,37,47 41,41,49 61,64,84 58,64,85 47,45,55 47,40,50 130,73,54 117,65,33 133,72,38 168,102,68 149,75,41 99,61,44 44,45,50 52,50,48 58,53,55 39,39,39 32,30,40 87,85,109 91,84,87 62,55,58 93,86,89 42,39,43 92,86,91 40,40,40 30,28,36 58,56,68 72,68,88 89,86,103 89,85,105 94,90,114 103,99,121 110,104,129 96,94,116 100,98,122 98,94,116 111,107,129 105,101,121 104,98,121 75,71,95 95,91,115 88,84,108 76,72,96 111,99,104 111,99,104 79,69,73 97,91,96 100,93,103 83,77,82 68,65,71 33,32,35 96,92,101 118,113,115 64,59,61 62,59,63 95,85,89 41,38,42
47,45,53 43,41,49 50,48,56 58,56,64 50,49,52 46,44,52 49,49,57 48,48,58 99,94,91 45,38,38 57,60,78 55,61,82 46,45,50 168,111,80 151,75,33 116,60,24 146,90,54 140,79,43 142,85,45 110,56,22 77,42,29 53,51,52 57,55,63 36,37,42 32,32,44 108,105,111 84,76,82 44,39,41 72,67,69 37,36,39 72,70,71 40,40,37 37,38,43 49,49,61 60,57,74 82,80,90 92,88,97 99,92,104 117,109,126 121,113,130 108,103,119 110,106,128 109,106,123 109,105,125 102,98,118 94,88,113 93,91,115 86,84,108 80,78,90 55,51,71 142,126,122 123,111,116 68,58,62 104,93,100 67,61,68 77,74,78 48,47,50 51,48,52 82,76,81 126,119,122 48,45,49 52,49,53 88,78,82 46,44,45
48,46,54 45,43,51 55,53,61 50,48,56 55,54,57 43,44,49 43,46,55 45,45,57 112,95,96 56,46,45 56,55,70 53,55,69 70,53,59 219,130,81 172,101,57 145,88,48 121,70,33 116,61,30 125,76,40 97,53,25 85,47,26 77,49,36 54,51,57 48,45,49 30,30,40 109,99,98 65,59,64 99,89,93 53,48,50 39,38,41 38,36,37 72,70,71 45,45,53 48,48,56 83,80,95 132,120,132 161,145,143 183,172,167 164,152,152 127,116,125 136,132,141 114,111,126 118,114,127 115,112,129 105,101,121 108,104,126 111,107,127 91,88,105 96,93,110 87,85,97 119,104,95 121,108,103 82,70,75 90,82,88 81,75,80 74,68,73 65,62,66 103,97,102 47,44,50 29,27,35 42,39,43 52,49,53 93,86,86 56,50,55
50,48,56 46,44,52 50,48,56 49,50,53 55,53,61 45,44,47 69,64,66 50,51,54 114,98,92 107,91,89 109,96,93 46,41,40 221,140,90 181,103,52 142,76,42 112,62,31 99,54,31 95,54,27 100,58,34 87,47,24 74,38,18 71,35,15 62,57,59 49,47,48 32,36,38 116,106,105 86,74,74 104,92,97 45,42,46 40,38,46 37,36,39 57,55,65 39,39,51 53,52,69 89,84,100 152,138,138 158,143,123 177,158,144 150,130,121 180,163,155 175,159,157 142,135,138 120,111,124 135,127,133 151,143,151 124,122,130 123,118,134 105,100,116 103,96,108 135,116,104 111,97,83 92,87,84 85,78,78 104,94,93 88,78,79 93,83,84 142,130,135 95,85,89 60,54,59 33,32,37 34,32,40 46,46,46 100,90,91 92,87,89
65,63,71 48,46,54 51,49,57 55,53,61 57,51,56 100,87,84 65,60,57 43,38,40 102,89,82 102,89,84 121,111,112 41,38,42 207,120,75 129,68,36 110,59,31 90,48,24 76,38,19 63,29,9 69,35,13 76,38,17 73,36,12 73,37,15 64,53,50 91,89,87 133,120,115 93,83,87 119,107,107 95,88,88 45,42,46 47,46,51 53,52,57 54,51,55 50,47,64 60,58,78 94,94,106 140,121,105 163,145,124 152,132,112 158,138,120 180,160,142 190,171,159 167,154,147 191,174,164 202,185,161 196,178,157 194,178,161 172,157,146 182,166,151 204,183,168 156,133,118 108,93,84 94,85,79 113,96,88 108,97,92 92,80,80 115,103,103 123,111,113 128,118,122 89,83,90 31,30,35 29,27,37 40,37,43 125,113,115 84,79,81
44,44,52 50,50,58 49,49,57 58,55,61 124,113,110 125,119,110 47,42,41 45,42,46 109,93,91 104,93,90 128,114,116 45,44,47 182,98,52 105,50,19 82,42,19 81,43,22 74,36,17 71,35,15 68,34,14 75,34,14 91,51,28 77,42,17 60,58,59 102,90,90 78,68,69 63,56,59 72,67,66 88,78,77 44,43,46 55,53,63 46,45,48 47,46,49 55,54,69 58,59,78 174,162,164 182,158,132 197,173,151 202,178,152 207,186,163 211,187,163 204,185,160 200,179,154 213,189,165 220,195,165 220,194,169 213,189,163 210,181,157 194,170,146 208,182,159 205,179,158 199,185,169 152,136,121 164,146,127 152,133,117 165,148,138 109,98,105 144,131,128 121,110,107 98,91,94 27,27,35 27,25,33 41,41,53 114,104,105 75,73,74
51,49,57 51,49,57 53,54,59 91,84,87 119,103,99 124,113,110 48,45,49 45,44,47 107,95,95 74,62,62 70,65,64 42,40,41 135,71,45 178,99,58 65,27,6 72,36,14 67,36,15 68,32,14 75,37,18 74,36,15 81,46,19 77,36,16 76,71,73 117,107,111 75,65,66 76,76,76 62,61,66 110,96,101 44,43,46 58,57,72 47,46,49 44,44,44 56,55,72 93,90,105 65,60,59 203,176,160 91,87,96 82,78,87 73,77,92 219,197,177 222,191,168 222,193,169 217,188,164 223,193,167 221,192,170 214,188,163 214,188,163 245,216,194 182,160,140 198,176,156 189,169,149 189,170,145 189,165,141 161,144,118 149,131,126 110,100,99 130,117,114 134,121,118 106,99,102 28,28,36 26,24,32 40,36,47 100,90,91 62,60,61
108,101,101 61,54,54 62,55,55 63,56,56 88,78,77 102,93,89 55,54,57 51,49,50 127,114,109 85,73,73 43,38,37 60,55,57 92,80,82 131,56,25 93,80,48 46,79,43 34,50,31 52,56,29 82,45,21 77,41,19 74,38,18 89,61,48 74,72,68 47,40,43 89,77,79 58,50,56 54,47,45 95,85,89 38,37,40 55,54,57 48,47,50 39,39,36 57,55,65 81,79,91 85,83,93 77,76,91 83,82,99 76,78,94 204,195,180 224,196,169 221,193,166 226,198,171 210,182,155 239,211,182 224,196,167 216,188,159 246,213,186 182,171,154 70,67,73 61,59,60 41,39,40 152,134,113 190,164,143 195,171,147 124,114,115 102,90,92 137,124,121 134,120,120 117,105,107 35,33,34 27,25,33 41,39,40 88,76,78 58,56,57
112,105,108 71,71,71 70,68,69 77,72,74 48,43,45 66,64,62 62,59,65 103,93,92 104,93,90 95,83,83 62,57,56 67,62,64 48,48,48 83,70,65 93,123,88 57,39,18 44,45,22 37,67,32 114,73,44 138,81,52 84,74,78 77,67,66 74,69,66 55,48,51 82,68,68 62,60,58 91,86,88 109,99,100 39,40,45 52,52,52 45,44,47 43,43,43 74,73,78 74,72,80 86,85,90 76,79,88 98,96,104 180,168,173 105,105,117 235,211,178 231,204,172 235,207,178 224,196,167 236,207,174 246,217,184 239,210,179 227,195,165 221,202,179 67,64,68 62,55,58 93,83,73 205,184,159 182,163,140 168,149,126 120,110,111 97,85,87 139,125,125 119,105,107 102,90,92 58,56,57 29,27,35 45,44,47 85,78,78 62,60,61
70,68,69 60,58,59 59,57,58 77,74,78 78,71,71 46,43,47 60,55,54 139,128,125 58,51,54 93,83,84 64,63,66 38,37,40 38,37,40 48,49,54 125,82,63 120,60,35 65,36,14 112,80,48 175,115,76 170,136,116 79,72,75 59,57,53 80,70,74 65,58,61 92,85,83 58,52,57 87,80,80 95,85,84 83,78,77 43,43,40 43,43,43 44,41,45 64,62,70 79,77,87 91,89,99 95,91,102 95,93,103 97,93,106 192,176,159 248,219,188 237,207,179 237,209,180 214,187,155 241,211,183 234,204,176 193,165,136 230,204,181 180,159,136 195,174,149 200,176,152 182,161,138 183,162,139 167,148,125 176,156,136 131,119,119 124,112,112 102,95,95 108,96,98 114,104,105 74,69,68 32,28,37 69,62,62 79,72,72 60,58,59
60,58,59 66,64,65 55,53,54 69,66,70 103,93,94 47,46,51 47,46,49 109,98,95 81,71,72 95,85,84 59,58,61 45,44,49 53,52,55 39,40,32 157,76,40 115,62,37 58,33,16 121,75,47 147,91,53 70,63,66 76,74,70 73,65,73 73,64,60 42,37,39 94,84,83 49,47,48 115,105,104 94,84,85 63,58,57 40,40,40 38,37,40 44,44,44 59,57,67 59,59,71 83,81,93 88,86,98 91,89,97 116,107,103 229,202,170 236,209,177 219,194,166 231,204,172 222,194,165 219,193,168 195,169,144 186,160,137 215,191,165 199,178,153 195,166,144 203,177,154 169,145,123 169,148,125 174,155,132 159,140,117 127,114,111 111,99,101 109,99,98 114,102,104 111,99,99 101,94,92 98,93,92 119,112,115 64,57,57 68,63,65
60,58,56 66,63,67 58,55,59 92,87,89 64,57,60 46,45,48 46,45,48 65,61,70 137,121,119 83,78,77 43,45,42 76,65,48 206,132,55 255,196,123 150,67,29 130,67,32 95,50,29 138,73,34 130,83,49 139,88,53 130,90,65 98,79,40 76,81,80 46,49,69 70,61,72 66,65,68 93,81,81 59,52,55 70,66,60 44,44,44 43,43,43 45,44,47 65,66,71 58,58,66 82,80,88 94,90,99 125,116,110 189,165,139 226,202,169 221,193,166 212,184,157 225,197,170 229,199,173 214,188,165 215,189,166 198,172,149 224,198,175 229,200,178 185,159,136 172,148,124 181,159,139 157,137,117 176,154,134 171,150,127 119,105,105 125,111,113 92,82,86 106,96,100 119,106,101 96,86,90 115,103,103 87,77,81 48,43,45 69,63,68
