18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 38,37,42 39,37,47 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 54,52,60 60,58,68 61,57,68 69,65,76 65,63,73 77,68,81 63,59,68 22,17,19 31,23,29 36,30,37 55,47,53 66,57,70 57,46,53 43,36,39 36,29,32 23,15,23 23,15,23 19,11,17 41,32,43 28,22,27 21,18,24 22,14,20 22,15,15 22,17,14 29,22,22 65,62,66 66,62,71 64,62,72 63,59,72 64,62,72 61,59,69 59,57,67 50,48,58 53,51,59 49,53,57 58,56,54 106,90,73 157,125,95 154,110,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,145,104 28,19,13 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,118,17 103,60,2 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 31,22,18 17,16,19 18,15,21 20,16,25 19,15,24 20,17,23
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,36,41 38,36,46 44,42,50 43,41,49 49,45,56 54,53,58 53,49,58 52,48,57 52,50,58 52,50,58 60,58,68 65,61,72 68,64,75 65,63,73 64,62,72 51,42,53 39,32,44 75,68,78 67,67,77 23,16,16 57,49,57 51,40,47 41,34,37 22,15,18 42,34,42 69,61,69 58,50,56 23,15,23 78,70,78 37,30,33 95,86,82 131,122,114 143,129,115 152,136,119 169,154,132 202,178,154 255,246,236 64,62,72 61,59,69 61,59,69 60,58,68 50,48,58 53,51,59 54,53,58 69,62,62 126,108,89 162,135,103 192,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,148,107 32,23,17 51,31,1 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,143,46 131,79,17 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 45,36,32 17,16,19 19,16,22 21,17,26 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 51,47,56 49,45,54 52,48,57 60,58,66 55,53,61 65,63,73 65,63,71 63,63,73 65,63,73 62,60,72 56,52,63 20,18,19 28,22,27 34,25,36 42,34,40 45,37,43 37,26,33 30,23,26 23,15,21 30,19,26 51,40,35 116,104,94 121,109,97 128,114,98 134,123,108 146,132,116 155,135,117 169,157,131 199,171,133 255,191,141 255,74,45 101,59,62 65,58,72 60,58,66 60,58,66 59,57,65 50,48,58 50,48,56 51,51,59 85,75,65 152,124,97 114,82,36 241,182,67 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 32,23,8 192,154,106 43,32,25 38,25,20 38,22,20 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 184,151,99 169,137,91 148,117,78 90,79,62 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 26,25,28 33,32,35 36,35,40 43,42,47 43,42,47 48,46,54 51,50,55 48,48,56 49,45,54 53,49,58 60,58,66 55,53,61 62,60,70 64,62,70 58,58,68 51,49,59 61,57,66 46,35,44 48,44,55 73,69,78 60,63,70 29,21,27 66,58,64 60,49,58 95,85,89 116,105,100 123,109,95 123,108,97 129,114,103 136,122,106 143,129,111 155,139,122 175,154,129 213,181,149 255,176,140 198,79,40 244,53,43 255,53,40 63,64,69 67,60,72 60,58,66 60,58,66 60,58,66 51,49,59 50,48,56 60,57,61 104,90,76 160,128,98 132,92,1 61,26,0 43,33,23 38,26,0 102,62,8 89,57,11 99,66,27 43,25,20 192,154,106 48,37,30 45,27,24 109,76,39 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 186,150,101 180,147,95 169,137,93 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,21 18,15,19
18,14,23 18,14,23 18,16,17 18,16,17 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 49,45,56 44,44,54 49,49,59 60,58,66 58,56,64 64,62,72 66,64,74 28,24,33 18,19,22 23,17,24 47,41,48 19,13,18 56,51,53 47,40,38 104,95,91 111,99,89 112,102,90 121,107,93 127,111,98 131,115,102 140,121,107 149,131,112 163,141,121 183,158,128 255,185,151 255,223,171 225,59,38 227,51,40 226,52,45 236,49,35 138,55,56 64,63,68 62,60,70 60,58,66 60,58,66 60,58,66 52,50,60 50,48,56 65,57,65 135,106,75 110,72,22 106,88,44 19,18,9 111,86,38 31,24,8 38,27,20 33,23,13 32,23,15 180,146,101 76,72,64 54,41,34 44,30,12 166,118,32 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 193,157,106 193,157,106 186,153,101 179,146,96 179,146,98 177,143,98 178,145,97 160,128,86 135,113,79 78,63,54 75,64,61 28,18,19 21,15,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,41,41 39,40,43 47,43,52 51,48,54 51,47,58 55,55,65 61,59,67 61,58,64 64,62,70 47,45,53 21,18,24 18,17,20 21,19,20 45,38,41 108,98,97 111,98,93 111,99,87 114,102,90 121,105,99 125,113,103 130,119,102 139,125,107 147,128,114 164,145,122 187,158,138 243,191,159 255,213,155 223,63,40 214,49,37 218,50,41 222,48,39 228,49,37 150,61,57 70,66,77 64,62,72 65,61,72 62,60,68 60,58,66 60,58,68 47,45,53 49,46,50 86,70,57 124,80,27 61,29,0 30,22,9 46,33,30 109,70,11 41,27,0 42,29,24 184,154,112 203,169,110 200,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 156,118,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 173,139,94 158,126,82 139,113,72 64,52,42 42,37,23 74,63,58 21,16,18 18,15,19 19,16,20 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 38,37,42 44,42,50 46,42,51 52,49,55 51,44,56 55,53,63 58,56,66 67,60,70 54,52,60 22,20,28 20,17,23 47,42,44 108,97,90 115,98,90 112,100,90 115,100,91 120,105,94 127,112,103 134,118,105 138,122,105 152,135,109 166,147,120 210,165,130 252,154,110 255,129,102 220,60,48 218,46,38 216,47,41 212,46,39 207,45,34 213,44,33 146,49,48 64,63,68 66,64,74 64,62,72 65,61,72 62,60,68 66,64,72 61,59,69 46,44,52 58,56,57 93,85,72 55,43,31 28,19,13 26,16,15 50,38,26 125,83,18 142,99,12 69,58,41 109,89,80 197,158,117 188,150,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 165,120,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,139,90 100,81,67 73,56,46 101,92,77 20,15,17 18,15,19 18,15,19 17,14,18
19,15,24 20,16,25 20,16,25 20,16,25 21,18,22 24,21,25 25,22,26 26,24,25 26,23,27 32,29,33 34,31,35 39,36,42 39,38,41 44,42,50 47,45,53 51,47,56 51,48,54 52,51,56 62,60,68 54,52,60 30,27,33 44,38,43 99,92,92 107,96,93 110,100,90 114,102,92 118,106,96 124,112,102 130,115,104 136,122,106 150,136,111 170,153,125 205,177,150 255,228,178 223,68,43 208,54,45 209,48,39 208,46,35 208,47,38 204,46,38 203,43,29 206,41,29 130,57,52 74,67,77 62,60,70 65,63,71 60,58,66 61,59,67 63,59,68 62,58,67 55,51,60 47,43,52 61,56,53 104,93,74 155,131,105 35,22,17 37,26,19 30,14,10 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,95 100,89,74 46,34,36 42,28,12 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,94,10 140,89,13 146,112,67 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,106 102,81,58 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,22 23,20,26 25,22,28 26,24,25 27,24,28 32,29,33 34,31,35 38,37,42 43,42,45 43,41,49 47,45,53 52,48,57 50,48,56 51,49,57 57,56,61 42,31,38 100,90,91 102,92,93 108,97,92 112,99,92 116,101,90 118,106,94 128,114,98 135,122,99 157,138,113 181,152,132 255,162,126 255,251,196 213,58,38 211,53,43 204,46,38 205,47,37 199,44,40 199,41,38 199,41,38 200,40,28 200,45,18 107,25,21 66,62,75 67,67,79 61,59,69 61,59,67 65,63,71 61,59,67 58,56,64 54,52,60 54,52,60 45,43,51 70,57,52 122,100,82 170,138,92 165,134,95 123,108,86 27,16,9 80,53,10 193,127,25 160,128,71 213,198,158 174,156,124 195,178,139 94,73,60 135,90,15 158,125,59 88,53,0 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 63,40,0 112,70,7 151,87,0 193,133,24 173,115,17 166,110,16 152,102,17 171,146,100 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
18,14,23 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 28,25,29 32,29,33 38,35,41 40,39,44 47,45,53 50,48,56 51,47,56 49,45,54 53,51,59 94,86,92 100,90,94 104,92,92 108,99,95 113,100,93 117,105,95 126,112,98 137,123,109 150,137,116 180,156,132 222,169,128 238,182,117 202,59,37 206,48,38 202,44,34 204,46,40 192,43,34 191,41,35 192,40,35 188,39,30 196,39,33 194,40,29 125,60,52 42,36,41 67,65,75 62,63,68 62,60,70 59,57,65 59,57,65 59,57,65 58,56,64 53,51,59 48,46,54 44,42,50 80,68,58 131,106,87 119,82,38 151,87,2 135,102,50 29,22,25 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,157,74 148,118,72 147,111,64 207,150,63 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
