147,135,125 136,125,118 108,98,102 114,104,108 58,56,57 54,52,53 49,46,52 48,47,52 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 64,58,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 48,44,53 44,40,49 46,44,52 54,52,60 51,47,56 48,44,53 56,53,57 27,24,28 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 46,44,52 62,62,74 49,45,54 63,59,72 85,82,97 18,18,30 52,45,45 62,61,66 65,64,79 36,36,44 81,79,87 80,77,104 73,67,88 70,68,90 65,63,87 71,69,93 72,73,96 75,71,95 79,75,95 80,77,92 156,142,147 158,144,149 143,126,127 148,132,128
144,131,124 161,150,143 65,55,59 111,101,105 65,63,64 70,68,69 59,56,62 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 40,34,41 69,61,67 37,31,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,45 28,25,29 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 29,29,39 68,64,75 199,191,210 114,115,138 50,55,79 59,51,57 76,71,70 53,50,54 34,34,42 79,77,85 79,76,103 73,70,97 73,71,95 76,74,98 78,76,100 81,82,103 78,74,98 88,84,104 167,154,164 154,138,134 149,133,129 138,121,113 208,192,179
151,139,127 102,91,88 89,77,82 95,85,89 75,73,74 61,58,62 67,64,68 54,53,56 89,83,88 65,60,62 189,180,174 169,154,143 168,157,150 137,127,117 122,115,113 84,77,77 109,99,98 81,75,80 44,41,47 43,41,49 38,36,44 34,33,36 31,28,32 30,27,31 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 48,44,53 32,31,34 76,72,96 68,69,92 65,66,85 72,68,88 58,56,68 75,72,76 52,48,57 67,64,70 46,39,49 171,162,177 235,225,245 99,100,132 69,78,121 43,43,71 51,45,50 80,73,71 93,83,87 68,66,78 91,90,105 75,71,91 72,69,86 51,46,48 56,48,65 39,36,40 114,87,44 140,125,114 213,196,186 182,165,155 150,131,117 179,158,147 149,130,116
102,90,92 62,49,46 147,134,127 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 96,86,85 111,106,108 73,66,69 103,93,97 232,217,197 143,129,115 188,173,153 86,68,77 72,70,90 72,68,90 67,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,63 105,97,105 16,10,15 34,28,35 214,205,218 203,191,205 199,189,209 80,85,122 69,80,122 52,62,96 43,41,63 63,56,59 93,83,84 104,97,97 218,199,185 185,165,145 183,162,137 106,94,82 90,72,69 48,46,47 76,67,80 202,182,162 167,148,132 155,132,117 182,160,140 182,161,138 192,170,152
192,178,164 183,169,144 188,172,157 179,164,144 186,170,153 156,140,123 140,124,107 202,187,167 177,163,138 194,179,159 215,200,180 173,156,132 205,190,168 204,184,164 127,114,109 86,74,74 75,72,76 51,48,52 39,38,41 62,52,42 225,201,179 204,183,158 198,177,152 211,190,167 200,183,159 188,170,151 200,179,156 200,179,156 199,184,162 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 178,161,137 187,168,143 178,160,141 154,136,115 205,193,205 159,155,145 255,251,255 162,153,168 189,180,195 135,131,153 64,73,112 78,88,133 73,84,126 59,65,97 43,41,61 68,62,69 100,93,96 113,106,106 107,98,92 125,115,119 127,123,132 168,160,177 168,142,128 243,203,180 216,185,162 203,172,153 207,178,156 205,179,156 169,148,125 200,174,149
189,169,151 221,201,183 156,143,122 193,178,156 202,187,167 129,110,96 211,193,174 194,176,157 203,185,164 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 50,45,44 205,183,165 178,157,134 155,136,113 182,163,138 207,188,165 170,152,131 166,147,133 203,182,157 190,169,144 181,162,148 165,149,134 151,140,121 148,132,115 204,189,169 183,168,148 206,187,171 182,163,147 173,155,136 140,123,115 139,128,135 55,60,109 171,159,173 149,142,156 131,126,144 89,93,122 77,86,129 89,98,150 89,98,148 68,77,118 50,57,82 43,42,59 74,68,73 76,69,72 56,51,50 42,36,41 115,111,120 217,212,228 178,157,134 193,167,142 183,152,129 197,167,141 195,167,140 198,168,140 191,161,135 207,179,150
195,180,160 168,153,133 193,175,156 212,197,175 194,178,161 89,68,55 111,91,84 189,171,150 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,166 194,175,159 185,167,146 215,197,176 163,144,130 178,162,145 162,146,131 104,90,76 111,98,93 116,78,59 176,108,38 142,70,35 148,74,38 83,52,42 146,134,124 160,145,134 181,166,155 160,145,136 146,131,122 151,136,127 147,136,129 140,132,140 132,125,137 76,74,84 97,92,108 102,98,118 81,88,123 77,88,130 72,82,129 78,87,137 78,88,133 63,70,107 49,55,83 37,35,47 34,28,35 31,28,32 94,91,97 193,188,204 88,69,71 155,129,104 176,151,121 173,143,117 174,144,116 194,164,136 177,147,119 195,166,133 178,150,123
187,169,148 89,70,56 90,74,61 198,183,163 131,116,96 185,170,150 86,65,61 150,134,119 196,174,154 162,136,113 210,189,162 214,195,172 184,167,143 158,144,117 198,184,159 207,189,168 182,166,149 205,189,172 175,161,143 171,155,140 158,142,125 184,168,153 136,122,108 172,159,152 137,124,121 128,111,103 107,56,30 119,67,37 114,58,34 97,51,33 83,44,30 100,76,70 169,156,153 142,129,126 137,124,121 148,135,132 113,100,95 133,120,117 158,151,154 119,115,124 83,80,97 64,67,87 82,84,109 71,79,111 77,83,127 82,90,138 78,87,137 73,83,130 74,84,131 59,67,99 54,60,90 43,41,63 91,87,100 171,166,184 83,69,84 130,83,62 101,63,42 62,42,24 121,95,74 155,132,103 133,105,78 165,137,110 191,160,137 219,190,166
234,216,195 143,124,110 98,81,73 88,70,65 192,177,157 169,155,130 173,145,136 92,76,74 168,153,131 152,132,112 182,163,140 173,158,136 136,120,105 151,135,118 175,159,142 163,148,128 178,162,147 161,145,132 162,147,136 162,146,140 147,131,125 165,149,145 159,146,139 154,144,132 139,119,112 158,144,146 161,140,127 73,39,21 81,43,26 79,41,24 79,36,19 86,43,28 145,132,129 134,121,118 151,138,135 160,147,144 160,147,140 113,99,99 156,141,149 125,113,115 93,91,113 67,68,89 47,52,78 64,70,100 70,79,122 74,82,128 84,93,145 90,99,149 95,105,150 41,45,74 62,72,106 86,85,102 176,174,184 104,97,111 37,32,34 52,43,37 68,57,40 94,75,59 81,62,46 76,57,43 169,139,113 168,140,113 180,151,127 155,127,100
203,184,161 197,179,158 153,139,125 92,74,69 86,70,66 200,184,169 90,76,62 83,69,69 206,185,162 188,169,146 230,211,186 197,180,156 179,166,145 131,115,98 165,147,128 161,146,135 155,140,129 154,139,128 158,142,138 156,140,134 148,135,130 148,135,130 151,138,133 157,146,141 148,135,130 154,142,132 166,140,126 214,130,88 82,39,20 84,41,22 97,46,22 41,37,20 123,110,105 154,141,136 135,122,115 160,147,142 138,125,122 156,143,136 30,23,21 98,87,43 88,84,95 56,58,74 50,57,82 62,70,98 65,72,107 70,77,114 69,74,100 85,92,143 91,99,147 74,78,111 122,121,138 188,185,202 72,69,56 92,89,47 55,52,56 42,36,31 86,75,70 64,53,50 102,89,86 53,39,39 49,36,29 188,160,131 155,126,102 166,137,113
