101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 214,157,156 237,152,126 100,104,160 126,116,172 246,153,105 204,156,170 108,110,155 103,110,165 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 102,114,167 104,113,167 101,110,164 101,109,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,112,167 201,151,159 243,153,106 121,104,147 139,121,160 251,150,107 109,103,149 124,127,176 192,160,185 100,107,162 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,110,164 103,109,167 103,109,167 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 193,119,165 206,112,144 205,111,143 200,118,167 101,109,166 101,110,162 100,111,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 113,117,173 210,149,142 238,150,112 239,152,109 201,134,127 140,107,139 232,155,120 225,155,129 96,103,156 103,110,163 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 103,109,171 103,109,169
101,110,164 101,110,164 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 132,129,185 208,106,133 210,108,133 213,107,129 207,109,131 145,124,180 100,106,164 102,110,167 102,110,169 101,109,168 101,110,164 102,111,165 102,111,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 96,109,164 93,100,153 210,150,140 248,152,94 246,149,98 174,137,153 126,109,141 104,101,146 86,93,146 102,109,162 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,161 103,110,165 103,109,169 103,109,167 103,109,167 103,109,167 103,109,167 103,109,167 103,110,165 103,110,165 103,109,167
103,109,169 103,109,169 104,110,172 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 103,110,163 101,109,166 101,109,170 101,109,170 102,110,169 101,109,166 101,109,166 103,111,168 103,111,170 101,112,170 158,132,180 207,105,135 211,104,133 210,104,135 213,106,133 165,116,165 89,100,160 99,112,171 114,117,178 185,125,171 183,126,178 145,125,189 97,113,165 100,110,175 101,111,176 102,112,175 101,111,176 101,111,176 102,113,173 102,113,173 102,113,173 102,113,171 102,113,171 106,109,170 109,108,168 110,109,169 186,150,163 203,146,145 214,148,132 154,130,164 98,95,138 101,102,161 102,105,164 106,109,170 101,112,168 105,111,169 105,111,169 101,111,174 101,111,174 103,111,172 103,109,169 103,109,169 100,110,173 100,110,173 101,111,174 97,112,171 97,112,171 99,111,175 100,113,170 99,111,175 94,108,172 97,112,171 102,110,171 99,110,166 99,110,166 99,110,166 102,111,165 102,111,165 102,110,167 99,112,171 99,112,171 101,114,169 99,112,167 99,111,162 102,111,165 102,111,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 102,110,167 105,108,167 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 112,63,43 112,60,41 111,58,42 112,57,44 110,57,43 110,58,39 111,57,37 111,58,35 110,57,32 106,55,29 136,63,31 161,82,38 201,96,41 229,109,50 255,120,43 255,128,45 255,140,43 255,146,45 255,150,49 255,151,46 255,152,47 255,154,49 255,154,43 255,156,45 255,156,47 255,155,49 255,155,49 255,158,45 255,157,45 255,158,46 255,158,46 255,158,46 255,158,46 255,159,50 255,158,49 255,157,55 255,159,52 255,159,52 255,158,51 255,156,49 255,154,48 255,156,45 255,155,44 255,155,47 255,155,45 255,158,48 255,158,46 255,158,46 255,155,47 255,154,48 255,154,48 255,153,42 255,153,44 255,152,43 255,147,42 255,145,40 255,135,46 255,129,44 255,117,41 233,108,39 192,92,40 156,74,29 127,58,29 104,53,29 111,51,28 111,53,31 110,52,30 108,52,30 109,53,31 108,52,30 107,56,32 105,54,30 109,59,42 101,113,166 103,111,157 104,110,170 104,110,170 104,110,170 108,111,174 185,151,177 196,152,172 126,122,174 104,107,166 102,108,166
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 112,64,37 86,35,9 82,34,9 81,34,11 78,33,10 78,34,6 80,33,10 83,35,10 112,44,6 139,62,6 172,72,11 200,82,7 226,89,6 236,95,4 243,96,2 255,106,14 253,108,18 255,108,16 255,109,17 255,108,17 255,107,19 255,108,20 255,108,18 255,108,18 255,109,20 255,109,20 255,109,20 254,110,22 255,111,23 255,110,22 254,109,21 254,109,21 253,108,20 253,109,23 253,109,23 252,108,22 249,105,15 252,108,18 250,106,20 252,108,22 253,108,22 254,109,19 254,109,19 255,107,20 254,109,21 253,108,20 253,108,20 253,108,20 252,109,16 250,109,22 250,109,22 255,107,20 255,107,18 253,105,16 253,108,18 250,105,15 242,104,12 245,99,0 236,96,2 228,91,6 212,86,4 189,78,2 163,65,5 135,55,0 99,36,3 81,34,2 82,35,3 80,35,2 81,36,3 81,36,3 82,35,3 84,37,5 101,49,19 157,123,149 106,108,162 104,111,166 104,110,168 103,109,167 192,137,137 238,145,88 239,147,83 243,144,89 119,116,172 100,106,164
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 107,59,32 76,38,19 28,16,6 24,13,6 36,25,22 26,15,12 25,16,8 29,20,12 36,25,8 37,21,8 40,29,10 59,48,31 40,31,16 43,34,15 41,30,13 42,31,14 39,30,13 41,30,13 38,31,13 65,51,37 43,33,21 40,35,21 37,30,14 38,31,15 52,43,35 37,34,19 34,31,16 37,30,12 34,29,15 37,32,18 48,61,36 44,57,32 44,57,32 43,58,32 45,60,34 37,51,30 31,33,16 26,33,15 41,58,34 43,60,36 47,62,38 46,61,35 51,66,40 48,67,47 52,67,41 46,61,35 34,38,21 35,39,22 34,34,18 31,35,20 51,56,34 34,37,17 35,36,15 37,38,17 44,45,26 35,36,17 38,34,17 40,36,19 38,34,17 38,39,18 40,31,16 40,31,16 37,30,14 38,30,19 31,23,12 27,23,17 22,18,12 24,18,13 26,16,15 28,18,17 27,16,9 84,48,28 105,45,24 216,145,128 94,104,151 102,109,164 105,109,165 105,109,165 218,140,110 243,143,80 244,145,79 243,144,78 185,153,169 97,104,157
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 108,54,34 76,34,21 15,15,12 13,15,12 10,20,12 18,20,15 14,22,12 15,26,15 10,27,17 19,25,16 12,30,17 16,30,23 11,29,16 70,77,61 22,30,18 12,30,15 16,31,19 14,28,21 18,35,27 36,37,29 13,30,22 17,34,26 18,40,14 14,33,22 13,32,21 16,36,22 13,33,19 17,40,23 67,87,58 61,81,54 69,86,62 61,78,54 58,80,54 49,75,41 45,71,37 15,40,13 24,46,16 35,57,31 51,77,52 53,79,54 55,82,54 56,82,57 56,82,57 53,79,56 56,83,51 43,72,32 32,52,25 54,73,51 44,69,38 16,41,14 32,50,33 18,41,24 15,37,25 17,39,27 15,38,23 28,52,30 18,36,23 13,33,17 17,37,23 12,34,24 12,34,24 17,34,26 20,34,25 12,34,22 15,33,20 17,30,16 18,26,14 16,21,15 14,19,18 17,17,17 25,20,19 99,52,29 104,46,20 234,143,108 92,98,156 102,109,162 105,109,163 102,113,169 235,143,88 245,142,77 245,144,78 241,141,80 153,133,172 96,103,154
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 113,59,39 76,34,21 16,16,13 15,17,14 15,22,15 16,26,18 14,32,19 49,57,47 17,32,20 16,35,26 19,38,29 21,39,24 18,38,24 14,33,22 18,36,23 14,34,20 15,40,22 15,38,19 60,71,56 25,38,22 14,36,24 14,36,24 98,121,86 68,91,58 21,41,25 12,32,16 19,39,23 16,39,20 28,53,22 78,105,64 80,109,65 81,110,66 88,117,73 72,103,59 63,94,50 44,78,35 61,95,50 65,99,58 67,107,66 67,107,66 70,110,71 71,111,70 71,111,70 70,110,71 71,110,74 52,93,49 55,94,47 71,109,69 52,91,46 48,81,45 28,54,29 19,46,26 27,54,36 19,46,28 20,46,33 61,91,56 33,61,36 18,44,19 21,45,32 25,52,36 22,46,35 30,50,32 37,49,31 27,48,27 21,46,28 23,48,30 16,36,20 16,35,24 19,26,24 20,22,22 23,23,20 99,54,31 105,47,21 232,142,100 90,97,148 100,107,160 103,110,161 117,123,183 238,142,86 240,143,76 242,144,84 213,142,116 83,89,129 100,107,158
