31,21,22 33,23,24 39,28,25 44,29,20 50,31,19 65,38,20 72,43,19 80,40,17 102,54,25 107,58,20 116,63,22 130,70,18 149,80,13 166,88,17 188,95,18 207,104,8 255,131,1 255,181,11 255,209,15 255,215,20 255,189,13 255,183,12 255,209,25 255,222,31 255,181,31 228,135,20 191,108,16 167,94,17 144,81,14 128,72,9 115,62,5 104,55,4 98,50,5 93,49,7 92,48,6 91,45,4 89,44,0 90,45,0 92,44,0 92,44,1 91,42,2 84,37,5 79,33,7 72,29,12 66,28,11 59,27,11 234,152,94 91,65,42 63,40,27 133,96,95 41,44,62 36,16,9 134,101,90 54,31,16 48,31,21 66,44,36 65,41,33 60,41,29 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 36,26,27 42,29,26 48,33,24 55,36,24 72,45,27 77,48,26 91,49,27 105,58,26 115,65,23 121,66,21 136,73,20 145,75,15 167,89,20 191,98,21 207,104,10 255,127,4 255,185,17 255,207,18 255,209,20 255,196,15 255,183,14 255,201,27 255,193,27 255,176,24 255,157,31 195,110,16 169,96,16 146,82,13 130,72,8 119,64,8 105,56,5 99,52,2 95,50,4 94,49,1 97,49,4 97,47,3 98,48,2 101,46,1 98,48,4 94,44,2 91,40,1 84,37,3 81,35,7 72,30,8 66,28,7 218,152,97 168,117,93 85,54,60 107,73,55 69,67,77 33,20,17 114,86,86 46,25,10 49,32,22 55,33,25 65,41,33 65,42,31 20,15,17 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 40,30,31 44,28,24 50,33,23 52,33,19 73,46,28 70,41,19 93,48,27 96,50,22 117,67,25 132,73,27 139,72,22 152,79,18 162,87,17 189,96,19 213,106,16 255,126,4 255,169,8 255,209,17 255,195,13 255,199,19 255,206,27 255,223,40 255,225,30 255,227,58 255,189,45 208,116,16 175,97,17 150,82,12 138,74,12 120,66,5 110,59,6 103,57,2 101,52,1 103,51,1 103,52,0 107,54,1 109,54,2 111,53,2 110,52,0 105,49,2 101,46,5 92,41,2 89,40,4 84,37,5 76,32,6 110,61,41 215,149,119 142,108,106 78,42,22 99,78,76 46,37,59 60,39,39 51,29,34 46,29,19 51,34,24 56,34,26 67,43,35 60,39,37 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
34,22,24 33,21,23 49,33,29 52,35,25 61,37,29 68,37,27 78,47,28 92,50,28 101,55,27 114,63,24 129,70,24 134,71,22 150,80,22 160,84,19 189,94,15 208,105,11 255,126,8 255,162,9 255,186,8 255,198,13 255,210,18 255,247,50 255,187,11 255,174,14 255,196,25 255,187,32 217,126,18 179,98,17 150,84,13 140,76,9 124,68,5 116,61,5 110,57,2 110,57,2 114,56,3 116,57,0 121,59,3 123,59,0 124,59,2 123,57,0 119,54,0 111,48,0 104,48,1 100,45,2 94,40,2 90,39,2 79,42,16 227,147,113 167,129,110 61,30,18 119,83,77 56,43,62 42,20,14 72,53,55 44,27,17 51,31,22 49,32,22 65,41,33 50,29,25 14,12,13 13,10,14 13,10,14 13,10,14 13,10,14
36,24,26 40,28,30 54,38,32 57,37,28 61,39,31 66,40,30 82,51,32 90,49,29 106,55,27 104,55,17 126,66,23 138,74,28 149,78,23 160,85,20 183,93,19 205,100,16 244,118,6 255,148,9 255,179,8 255,194,14 255,196,13 255,196,14 255,232,46 255,202,28 255,222,44 255,205,41 236,146,22 180,99,18 153,82,13 141,74,8 128,70,8 121,64,6 120,61,4 121,62,5 125,63,5 137,69,8 144,69,4 155,76,12 150,73,0 159,79,9 142,67,0 125,57,0 118,52,2 115,49,1 105,46,0 98,43,0 87,39,10 244,159,104 162,116,100 56,28,15 126,92,88 58,45,64 40,17,14 116,95,91 42,25,17 38,21,11 46,29,19 60,38,30 54,34,27 32,21,18 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 43,33,34 46,33,28 53,36,26 63,39,31 69,43,33 74,43,31 87,51,33 100,56,30 110,61,23 127,67,28 135,72,21 137,71,16 157,81,21 179,91,16 200,100,16 237,118,12 255,139,4 255,183,12 255,227,43 255,242,50 255,188,15 255,197,24 255,167,7 255,163,8 255,169,10 255,166,37 182,98,18 158,80,11 145,73,7 133,69,7 127,65,7 129,64,7 128,66,8 136,68,5 156,75,0 192,105,19 203,104,11 212,99,8 215,102,9 210,106,19 148,68,0 133,61,0 125,56,0 114,51,0 107,46,0 101,46,5 255,164,96 114,71,52 68,37,27 134,101,94 73,54,70 44,21,18 97,73,65 38,26,14 40,25,16 46,29,21 48,28,21 61,39,31 60,38,30 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 37,27,28 48,34,34 57,40,30 63,39,31 67,41,31 73,45,34 84,50,30 92,50,28 112,60,30 114,59,18 126,66,23 140,77,24 155,82,23 171,86,15 187,89,16 230,117,14 255,182,31 255,215,39 255,162,9 255,155,1 255,168,8 255,169,6 255,163,7 255,142,3 255,146,6 238,129,13 180,92,13 156,78,9 146,72,4 138,68,6 135,67,4 139,66,7 146,70,10 170,93,19 197,95,7 229,97,0 254,108,0 255,122,0 255,111,3 222,104,15 170,77,0 158,73,0 146,66,0 130,60,0 123,54,0 114,51,2 213,117,45 94,56,35 109,77,72 95,63,47 92,70,94 49,25,17 57,36,11 43,24,26 38,21,13 40,25,14 56,34,28 61,39,31 55,35,26 45,35,34 13,10,14 13,10,14 13,10,14
48,34,36 46,32,34 49,35,35 50,32,27 58,41,31 68,44,36 71,45,31 73,40,29 92,51,35 102,57,36 109,59,26 130,73,31 139,73,21 138,71,19 165,85,19 182,89,14 223,98,9 255,147,3 255,152,3 255,131,0 255,132,0 255,152,2 255,152,4 255,151,1 255,144,4 255,135,8 234,112,7 182,93,12 154,75,2 147,72,4 140,71,6 142,67,2 150,72,1 153,74,1 176,87,6 245,103,3 255,111,0 255,141,22 255,131,4 255,127,0 255,125,12 219,90,0 202,83,0 182,76,1 160,71,0 139,62,6 123,57,2 140,65,16 128,82,64 156,109,98 78,44,24 107,86,101 60,35,34 49,24,7 55,35,26 45,23,15 40,25,14 53,36,26 55,33,25 63,41,33 53,35,30 19,13,18 13,10,14 13,10,14
48,34,36 47,33,35 48,34,34 55,40,31 55,38,28 64,40,32 71,44,37 74,43,33 89,55,35 98,56,34 118,66,34 121,60,26 136,72,28 139,73,23 156,80,22 165,85,15 205,89,13 255,114,9 255,118,2 255,116,9 255,124,0 255,143,6 255,146,10 255,137,4 255,134,5 255,136,5 255,145,17 185,88,10 155,73,1 150,72,3 148,70,3 153,71,0 164,79,3 174,84,6 216,98,9 253,123,12 255,130,1 255,132,4 255,143,0 255,142,1 255,125,0 236,95,0 255,112,6 240,98,0 248,117,20 175,82,7 142,67,0 122,58,12 180,122,98 159,117,104 82,41,14 122,96,105 64,42,47 61,26,13 92,71,71 51,32,20 55,35,26 53,33,24 49,32,22 56,34,26 58,38,29 58,41,33 15,8,11 13,10,14
49,32,33 56,39,40 52,36,30 58,41,33 59,39,30 65,43,35 65,44,33 79,49,34 85,47,30 103,60,41 103,57,27 114,63,26 128,66,26 147,76,34 147,77,26 156,80,17 174,84,17 203,91,9 241,105,5 253,107,6 255,105,0 255,120,13 255,133,13 255,112,0 255,118,6 255,125,6 236,106,0 193,104,21 157,71,3 149,71,2 153,75,4 162,77,4 173,86,4 195,100,10 251,133,20 239,137,7 255,166,27 255,143,5 255,149,5 255,154,11 255,137,7 255,126,2 255,107,0 255,111,0 255,104,0 241,111,2 191,99,15 169,97,17 206,126,92 153,100,59 100,51,13 124,93,99 81,58,71 63,34,28 65,35,18 65,42,39 46,24,16 46,26,17 51,34,24 53,33,24 56,34,26 63,45,40 58,40,37 13,10,14
