121,192,255 116,190,255 113,188,255 111,185,255 111,185,255 109,186,255 124,194,255 140,200,255 131,194,255 133,192,255 110,184,255 122,186,255 131,195,255 114,157,229 126,168,243 112,155,227 113,156,228 111,154,226 111,154,226 109,153,227 117,159,234 118,162,238 117,164,239 120,162,237 123,167,241 118,165,240 124,166,252 112,166,248 119,165,247 121,165,239 121,164,243 116,164,242 118,164,244 120,163,242 115,161,239 114,160,240 114,159,230 109,156,229 111,157,237 112,187,255 109,186,255 116,191,255 194,235,255 159,212,255 152,207,255 168,218,255 159,207,255 178,221,255 193,233,255 205,240,255 200,233,255 158,207,255 148,207,255 139,189,255 135,183,255 132,179,255 136,183,255 147,203,255 123,197,255 119,188,255 141,198,255 155,205,255 157,209,255 162,208,255
122,170,255 121,170,255 120,176,255 121,176,255 124,178,255 147,201,255 166,220,255 165,214,255 165,212,255 174,228,255 146,207,255 118,185,255 118,161,242 113,155,232 112,155,227 112,155,227 111,154,226 113,156,228 112,155,227 112,156,230 114,156,231 113,157,233 111,158,233 121,164,243 122,168,248 117,165,247 113,166,242 156,98,34 124,167,250 119,165,243 119,167,247 121,169,251 119,166,251 119,169,250 123,168,253 121,167,255 113,164,254 120,185,255 109,189,255 118,193,255 134,200,255 162,214,255 181,221,255 181,224,255 131,179,255 123,171,255 127,175,255 140,189,255 162,210,255 173,220,255 187,227,255 163,216,255 123,195,255 110,187,255 109,186,255 107,184,255 113,186,255 109,186,255 111,185,255 119,176,255 120,168,255 112,163,251 119,171,255 116,162,252
149,207,255 134,197,255 138,193,255 131,181,255 131,181,255 143,191,255 127,176,255 130,177,255 144,191,255 129,175,255 122,169,244 120,162,239 115,157,232 115,162,235 117,161,235 117,161,235 116,163,236 116,163,238 117,161,235 117,161,237 117,163,243 119,167,249 121,169,249 126,168,254 139,150,192 116,168,255 118,84,52 167,87,30 212,116,5 150,169,216 122,170,252 123,171,253 126,173,255 131,177,255 129,175,255 130,179,255 175,220,255 136,187,255 119,162,243 113,163,242 115,161,239 119,168,243 119,165,247 130,175,255 126,172,255 125,173,255 126,174,255 123,174,255 126,174,255 128,176,255 137,181,255 143,196,255 128,185,255 115,184,255 147,205,255 150,204,255 132,201,255 150,211,255 183,228,255 146,209,255 111,191,255 113,186,255 107,191,255 138,199,255
117,191,255 126,196,255 150,204,255 151,206,255 144,201,255 151,198,255 149,197,255 142,189,255 146,193,255 137,182,255 130,172,255 126,169,252 123,169,251 122,170,252 120,168,250 119,167,249 119,166,251 123,169,251 121,167,245 124,167,246 122,168,250 128,174,255 127,175,255 141,172,248 159,85,62 165,81,46 149,79,30 102,60,18 253,170,61 152,134,171 126,173,255 124,172,254 128,175,255 144,191,255 152,200,255 166,214,255 148,194,255 147,190,255 131,180,255 136,175,253 125,174,255 118,170,255 136,193,255 144,200,255 138,185,255 132,184,255 149,201,255 155,207,255 156,208,255 150,204,255 135,201,255 126,202,255 126,204,255 121,197,255 116,194,255 122,198,255 144,207,255 162,221,255 137,203,255 111,189,255 121,197,255 154,212,255 159,211,255 174,220,255
116,191,255 118,192,255 114,192,255 116,192,255 116,191,255 116,191,255 128,199,255 139,195,255 139,189,255 126,176,255 125,172,255 122,169,255 116,179,255 120,185,255 117,187,255 118,183,255 118,176,255 120,173,255 122,177,255 126,182,255 127,183,255 136,196,255 162,177,252 126,70,46 87,50,26 103,56,35 140,82,49 119,60,41 105,54,28 135,72,41 211,120,76 173,199,255 156,201,255 159,211,255 156,208,255 150,207,255 150,207,255 150,206,255 153,203,255 163,213,255 172,219,255 178,224,255 135,201,255 120,191,255 129,197,255 148,210,255 131,201,255 166,212,255 169,214,255 197,233,255 181,230,255 134,204,255 122,195,255 136,203,255 181,224,255 179,226,255 131,197,255 117,193,255 119,194,255 125,201,255 154,211,255 159,217,255 185,233,255 185,230,255
119,195,255 119,195,255 119,195,255 121,196,255 121,196,255 119,195,255 125,200,255 130,201,255 129,199,255 130,201,255 123,196,255 135,202,255 140,206,255 156,213,255 148,208,255 155,212,255 134,197,255 125,177,255 126,169,255 120,172,255 123,173,255 122,174,255 115,61,27 93,51,29 70,44,21 73,44,22 64,38,15 62,33,13 61,32,10 69,35,15 132,71,39 173,113,103 133,200,255 141,211,255 122,197,255 117,195,255 120,195,255 121,196,255 118,193,255 118,193,255 120,195,255 116,197,255 120,196,255 163,212,255 178,221,255 198,232,255 217,251,255 203,242,255 186,226,255 158,206,255 168,218,255 149,209,255 157,215,255 169,220,255 194,232,255 164,220,255 146,206,255 129,200,255 126,200,255 131,203,255 136,203,255 144,208,255 137,204,255 130,201,255
120,196,255 119,195,255 119,195,255 119,195,255 116,195,255 119,195,255 119,195,255 119,195,255 119,194,255 123,196,255 135,206,255 122,194,255 118,193,255 118,194,255 118,194,255 121,194,255 119,194,255 119,194,255 117,192,255 119,195,255 128,184,255 87,95,152 98,49,27 78,47,28 45,29,12 69,48,33 86,61,44 83,58,41 89,67,47 65,44,29 97,60,36 133,64,35 155,195,255 154,217,255 140,206,255 129,200,255 129,200,255 128,202,255 127,200,255 123,196,255 127,200,255 158,215,255 176,225,255 188,233,255 190,234,255 202,237,255 206,242,255 210,249,255 201,242,255 203,241,255 149,209,255 127,201,255 148,210,255 154,216,255 140,207,255 148,216,255 128,202,255 124,201,255 123,200,255 128,201,255 133,203,255 148,208,255 143,207,255 128,205,255
140,207,255 130,200,255 135,207,255 127,201,255 131,206,255 133,205,255 130,201,255 127,201,255 133,203,255 144,206,255 149,206,255 170,218,255 190,227,255 201,235,255 213,241,255 142,208,255 122,202,255 141,207,255 132,204,255 125,201,255 122,198,255 103,55,37 86,43,26 66,40,19 89,58,37 114,76,55 118,81,57 126,80,62 120,84,64 109,79,62 70,41,21 112,56,32 147,164,238 145,209,255 144,211,255 137,206,255 135,206,255 141,209,255 185,224,255 198,232,255 184,222,255 189,227,255 204,238,255 201,233,255 179,226,255 175,225,255 181,230,255 189,232,255 202,241,255 204,239,255 199,235,255 170,225,255 158,215,255 144,206,255 133,205,255 138,208,255 133,202,255 129,204,255 129,204,255 141,209,255 167,223,255 166,225,255 160,219,255 175,228,255
154,212,255 155,214,255 152,212,255 146,211,255 153,215,255 154,214,255 157,215,255 168,220,255 175,228,255 173,228,255 186,234,255 183,228,255 173,221,255 166,218,255 168,217,255 154,208,255 169,217,255 165,213,255 146,208,255 139,206,255 143,176,249 95,48,25 73,39,19 65,43,23 109,69,46 106,64,42 124,78,52 131,85,59 123,82,66 114,80,62 74,48,34 107,51,27 164,170,232 140,210,255 137,207,255 148,210,255 145,209,255 137,208,255 158,213,255 178,223,255 202,241,255 165,218,255 155,214,255 151,211,255 159,217,255 163,222,255 164,220,255 162,220,255 161,216,255 154,212,255 150,208,255 165,219,255 150,217,255 146,211,255 140,209,255 140,208,255 136,206,255 138,205,255 138,205,255 146,208,255 154,213,255 150,212,255 143,211,255 158,217,255
131,209,255 133,205,255 136,206,255 135,207,255 139,210,255 143,210,255 146,211,255 141,209,255 130,205,255 136,208,255 136,208,255 137,207,255 133,208,255 131,209,255 136,206,255 140,207,255 136,206,255 144,204,255 137,209,255 141,204,255 127,116,139 71,37,17 63,36,18 89,58,37 111,81,64 58,41,31 129,87,63 168,111,82 121,85,63 103,77,56 84,58,37 98,50,23 156,183,255 141,209,255 142,210,255 142,210,255 146,208,255 161,220,255 151,213,255 145,213,255 144,212,255 141,212,255 141,213,255 143,211,255 141,210,255 146,214,255 146,211,255 148,213,255 150,213,255 151,214,255 151,214,255 153,216,255 154,215,255 151,217,255 147,215,255 144,212,255 146,211,255 146,210,255 148,212,255 144,216,255 141,213,255 148,213,255 145,214,255 146,214,255
