56,49,59 66,63,69 54,51,57 46,39,51 44,38,43 35,29,34 40,39,44 33,30,36 27,24,28 34,31,37 34,32,42 30,23,35 28,25,31 31,27,40 32,28,37 29,28,33 26,23,27 28,25,31 36,29,32 87,77,78 50,45,47 53,50,54 47,44,48 39,36,40 51,44,47 35,32,36 33,30,34 30,25,27 86,74,76 66,59,57 35,32,36 33,32,35 74,63,70 51,48,52 26,23,27 44,42,50 44,44,56 43,41,51 41,36,52 46,41,59 102,90,92 105,89,87 102,86,84 120,105,94 115,98,88 147,131,118 136,120,107 138,120,101 190,170,150 165,147,128 182,164,145 178,159,147 188,171,161 131,118,111 109,92,93 121,101,94 119,101,82 100,87,82 91,81,85 41,39,47 41,37,48 49,48,63 47,45,57 50,48,58
56,49,59 48,45,51 53,50,56 44,37,49 40,34,39 37,31,36 41,40,45 31,28,34 161,99,20 121,76,30 32,26,33 30,23,35 26,23,29 34,30,43 31,28,32 28,25,29 26,23,27 38,35,41 35,28,31 88,78,79 48,43,45 46,43,47 48,45,49 44,41,45 68,61,64 35,32,36 34,31,35 30,25,27 92,80,82 71,64,62 30,27,31 33,32,35 74,63,70 33,30,34 25,22,26 39,37,45 35,35,47 33,31,41 47,42,58 51,46,64 100,88,93 116,100,98 126,111,102 148,133,122 170,153,143 161,145,132 135,119,104 145,127,106 186,166,148 153,135,116 189,169,149 171,151,142 144,127,117 139,126,119 122,105,106 109,89,82 111,93,74 87,76,71 85,75,79 39,37,45 41,37,48 51,50,65 47,45,57 51,49,59
53,46,58 38,35,41 41,38,44 57,50,60 39,33,40 41,35,42 116,81,54 213,129,14 179,103,40 123,75,32 142,94,47 76,56,47 30,22,28 61,55,62 39,38,41 35,33,34 38,35,39 33,29,38 56,49,52 90,83,83 55,50,52 39,36,40 48,42,47 50,44,49 58,51,54 37,34,38 39,33,38 83,76,79 75,63,65 62,55,53 32,26,31 32,29,33 27,24,28 38,30,36 40,35,37 41,39,47 37,37,47 44,41,56 52,47,63 46,43,60 103,91,96 111,95,93 130,114,108 150,133,123 112,95,85 187,169,150 159,138,115 186,162,138 177,156,133 211,186,167 150,131,117 156,141,130 165,148,138 146,134,124 129,115,101 105,89,74 104,91,88 58,53,55 75,65,69 46,42,51 49,45,56 55,54,69 47,45,57 59,57,67
53,49,58 42,38,47 49,42,52 46,43,49 113,69,43 121,59,32 99,47,17 225,128,34 173,101,35 107,58,9 117,65,3 47,26,26 123,111,116 69,62,72 51,49,59 38,37,42 33,32,35 31,30,35 84,77,77 69,62,60 53,48,50 40,38,39 50,44,49 48,40,46 66,58,64 32,29,33 34,29,31 73,63,64 81,69,71 46,40,45 34,29,31 34,28,33 30,28,29 32,26,31 32,32,32 39,36,40 48,45,62 52,49,66 52,47,65 55,52,69 117,105,110 111,98,95 123,110,107 116,101,92 133,119,105 202,180,162 194,165,143 211,180,157 161,140,115 186,166,148 171,152,136 179,160,146 152,132,123 172,153,139 146,127,111 123,106,98 107,96,105 41,35,40 77,69,77 40,38,46 42,42,54 63,62,79 44,42,50 60,58,66
43,36,46 40,36,45 41,37,46 152,82,53 136,75,43 83,45,24 73,37,19 77,41,21 105,56,34 121,65,39 110,57,32 94,48,22 105,68,55 51,47,60 45,41,52 31,28,34 30,27,31 30,27,31 103,93,94 82,72,73 60,50,54 44,39,41 52,44,50 50,39,46 63,56,59 31,28,32 63,56,59 66,56,57 77,67,68 43,37,42 35,29,34 37,31,36 27,25,26 35,30,32 33,26,29 30,28,29 53,50,67 58,54,74 65,61,81 65,61,81 126,114,119 132,115,118 123,109,109 142,126,120 150,135,124 171,149,131 192,166,143 164,140,116 214,192,172 165,146,123 197,172,153 174,152,134 187,165,147 197,176,153 133,115,96 112,100,105 109,96,104 34,26,32 79,71,79 54,50,59 46,44,56 53,52,69 58,56,66 40,38,48
54,47,57 44,40,51 91,55,47 132,65,38 99,55,29 61,31,14 54,24,7 58,28,11 73,35,18 82,41,23 77,41,19 62,27,12 69,34,19 74,43,33 46,44,54 34,31,37 31,28,32 35,29,34 124,114,115 77,67,66 62,54,60 50,42,48 54,48,53 56,49,52 78,68,69 58,48,52 65,58,61 78,68,72 63,53,54 40,34,39 32,27,29 42,36,41 30,28,29 36,30,35 34,28,33 31,28,32 52,49,66 61,57,81 69,65,89 69,62,76 141,124,130 155,141,143 135,125,129 104,96,104 118,102,100 188,168,150 179,155,133 175,151,127 176,156,136 194,167,149 200,173,155 214,197,200 67,61,82 113,99,101 113,97,84 130,118,123 106,95,102 35,27,33 89,81,87 53,49,58 45,43,55 53,51,71 41,37,50 41,37,46
48,44,53 42,38,47 137,64,34 109,54,23 74,38,20 44,23,8 76,53,38 74,52,34 101,64,40 122,78,52 48,26,6 53,28,11 54,27,11 59,32,16 56,42,44 38,38,48 35,32,38 34,29,31 111,99,99 62,55,55 43,37,42 56,48,54 61,56,58 48,41,44 85,75,76 60,55,57 44,38,43 55,48,51 70,63,63 39,38,43 40,37,41 32,29,33 32,30,28 40,35,37 26,24,25 30,30,30 66,61,79 68,64,86 69,65,87 94,87,97 134,125,136 68,64,84 59,55,77 83,72,95 173,154,140 173,150,135 180,158,138 187,163,141 180,161,136 195,165,137 186,165,163 193,186,198 87,85,107 56,62,92 53,50,77 110,100,104 115,108,111 44,37,40 85,77,83 41,39,47 54,56,70 58,59,78 51,48,63 40,36,47
59,57,65 75,52,49 115,50,27 91,49,27 63,33,18 95,66,42 208,131,98 216,136,97 226,144,101 210,141,101 137,89,64 54,34,16 51,28,13 54,27,11 70,38,24 55,53,65 31,30,35 60,54,59 79,72,70 65,55,56 48,42,47 56,48,54 49,42,45 57,50,53 78,71,74 55,50,52 43,37,42 50,44,49 82,75,78 36,30,35 40,37,41 36,35,38 33,26,29 42,40,41 26,24,25 30,24,29 68,66,78 66,62,82 73,69,91 69,65,85 67,63,83 64,62,84 75,63,77 173,159,161 153,134,122 196,175,152 173,148,131 206,180,155 233,210,195 135,118,121 58,50,56 50,43,53 55,55,83 73,82,121 77,87,134 56,57,78 97,89,95 90,82,88 65,59,66 38,34,43 59,57,77 50,52,68 52,48,57 40,36,45
44,41,47 98,57,41 103,50,27 79,41,24 100,62,43 175,114,82 217,136,100 210,133,98 201,127,93 187,124,93 161,104,75 96,65,46 53,28,9 57,29,16 65,30,17 46,43,49 37,34,40 86,79,82 82,72,73 55,48,51 53,47,52 57,47,51 56,49,52 59,52,55 43,36,36 68,61,61 48,40,46 25,22,26 70,63,66 35,29,34 37,34,38 34,28,33 32,27,29 35,30,32 28,23,25 60,56,65 53,50,65 66,63,80 83,79,99 80,76,96 81,77,99 74,69,87 89,81,100 86,72,89 162,142,122 170,145,126 184,160,136 169,149,131 120,110,114 27,25,26 24,22,18 21,17,11 27,23,17 38,36,37 22,28,49 46,48,75 81,74,84 84,76,84 50,44,51 48,44,53 57,58,77 49,47,67 44,42,50 48,46,54
60,46,48 112,59,43 87,42,21 74,37,22 93,63,48 91,57,37 154,101,76 194,124,91 139,88,64 116,75,57 109,71,50 98,62,42 67,40,24 60,30,15 62,30,14 48,42,47 28,29,34 74,63,60 75,65,66 57,45,50 63,53,57 59,52,55 57,50,53 59,52,55 55,48,48 62,55,58 36,30,35 46,41,43 74,64,65 37,32,34 42,37,39 27,21,26 30,25,27 30,25,27 31,29,30 76,71,89 82,78,98 80,76,96 83,79,101 76,72,92 79,75,97 81,77,99 104,96,102 174,155,139 161,141,123 175,153,133 233,202,179 222,198,174 30,19,14 39,27,17 37,30,12 44,38,29 58,47,42 61,47,33 75,71,80 68,79,117 39,42,64 76,72,85 133,131,143 47,45,57 57,59,75 51,50,65 38,36,46 58,56,66
