58,57,74 56,55,72 56,55,72 65,67,81 91,83,102 150,138,150 153,141,153 139,128,137 142,127,135 140,122,131 65,64,79 39,38,53 100,93,103 79,74,90 45,43,63 65,61,72 75,71,82 80,76,87 99,92,104 40,43,54 48,45,62 52,47,63 46,47,66 56,60,73 67,74,97 45,51,72 44,46,62 62,63,82 47,51,64 48,49,68 49,48,63 44,43,58 39,43,56 41,40,55 50,53,71 51,50,67 53,54,75 50,48,68 54,55,74 48,52,67 47,51,66 49,50,69 30,30,40 48,45,60 48,47,62 48,47,62 49,49,61 46,44,54 52,50,60 45,43,53 51,49,59 54,52,62 60,58,68 51,49,59 46,45,60 59,57,81 53,54,75 57,58,79 55,53,73 58,55,70 57,55,65 58,54,74 53,51,63 52,50,62
68,66,78 96,94,106 93,91,103 121,119,131 132,123,134 138,126,138 138,126,138 139,128,137 138,123,131 149,131,140 58,57,74 73,72,87 89,82,92 69,61,78 82,80,90 82,78,89 76,72,83 75,71,82 103,96,108 36,41,51 69,66,83 52,60,90 43,50,73 34,36,50 42,49,72 88,85,100 44,45,68 50,51,70 49,53,66 55,58,76 44,43,58 45,44,59 47,51,64 42,41,56 47,50,68 45,45,55 53,54,75 57,56,71 60,61,80 43,47,62 50,54,69 44,46,60 24,24,34 51,48,63 48,47,62 45,52,64 48,48,60 51,49,59 44,42,52 39,37,47 61,59,69 47,45,55 50,48,58 55,53,63 56,54,78 55,54,71 64,65,88 63,64,85 63,61,81 64,60,82 58,55,72 53,50,65 54,52,64 58,55,72
113,112,129 119,118,135 122,117,135 142,132,152 130,121,134 133,124,137 140,131,144 134,122,134 136,124,138 127,118,131 72,73,92 74,69,85 93,84,95 91,87,98 77,73,84 70,66,77 76,72,83 113,109,118 43,34,45 79,76,91 54,55,76 39,46,69 47,53,72 65,61,81 48,48,74 71,68,85 47,50,70 49,53,68 63,67,82 67,68,89 37,37,47 45,45,57 43,43,55 44,44,56 45,49,62 48,50,64 62,64,80 52,51,68 53,54,73 57,58,77 51,53,69 51,51,63 43,41,49 53,53,63 41,41,53 52,52,62 50,50,60 57,55,65 46,44,54 43,41,51 55,53,63 66,62,75 90,82,88 46,42,55 36,35,50 43,43,43 56,57,78 71,74,96 61,64,86 66,64,88 63,61,85 62,63,86 61,62,81 62,60,82
121,113,132 128,120,139 127,119,136 110,98,114 132,122,140 141,131,149 130,121,134 140,131,146 139,130,141 84,75,97 41,39,47 113,105,113 114,103,112 104,96,104 86,84,94 80,76,87 98,92,97 102,94,100 41,41,53 71,68,85 47,54,77 42,50,70 48,51,73 49,52,72 76,72,85 54,55,78 48,51,69 45,49,62 41,45,60 50,53,71 40,38,46 43,41,49 49,49,61 49,49,61 45,45,57 49,48,63 57,59,73 58,57,72 50,49,64 57,61,76 50,52,68 38,36,48 44,42,50 50,48,56 44,44,54 51,49,59 54,52,62 55,53,63 44,42,52 51,49,59 183,170,178 110,98,103 80,78,90 47,54,77 51,58,83 42,41,56 62,55,53 69,68,83 60,61,84 58,59,82 62,63,86 70,68,92 61,62,83 71,69,91
177,167,171 143,134,128 152,143,139 146,133,130 171,155,153 177,165,167 159,149,153 143,132,129 186,170,155 123,121,129 60,54,61 46,42,51 104,101,107 94,92,93 130,127,131 80,77,83 120,113,116 80,70,74 89,85,94 68,63,81 59,65,86 46,51,75 38,38,50 50,49,66 64,67,85 53,59,80 50,53,71 52,56,71 48,52,65 49,48,63 43,41,49 23,21,29 45,45,55 48,48,58 44,44,54 52,56,71 51,54,65 46,49,60 57,57,69 46,49,56 48,48,60 23,21,29 55,53,61 43,41,49 51,49,57 55,53,63 65,63,73 60,58,66 38,30,38 172,155,156 140,123,124 100,92,98 60,63,83 54,63,88 58,64,92 41,47,66 51,50,53 55,53,51 66,65,82 64,65,88 66,69,91 62,63,86 67,63,87 67,68,91
157,143,127 191,177,159 193,180,157 174,156,137 200,182,163 187,173,155 172,157,146 39,38,41 137,130,130 79,80,85 73,73,81 54,52,60 32,31,36 60,58,66 74,72,80 59,57,65 55,55,65 44,42,50 79,72,75 82,77,95 69,67,87 57,58,77 37,40,47 55,52,69 67,68,89 58,64,85 52,56,71 56,56,68 46,46,56 46,44,52 38,36,44 21,22,25 55,55,65 44,44,54 53,52,67 50,55,65 56,56,66 61,63,79 61,65,80 63,61,81 37,37,47 46,44,52 61,59,67 48,47,52 51,49,57 112,109,115 13,8,10 23,18,20 175,162,159 129,111,108 125,107,118 86,82,95 49,58,81 50,59,84 55,63,93 51,60,85 54,50,59 56,51,53 65,58,58 50,49,64 67,70,92 66,69,91 67,69,94 67,72,96
205,180,161 247,224,193 228,204,178 207,188,163 223,199,177 225,201,177 224,204,186 124,113,120 76,75,80 59,59,69 65,63,71 62,62,70 44,45,50 49,49,57 86,86,94 53,53,61 49,49,57 27,27,35 96,87,83 84,75,101 68,64,86 63,64,87 52,50,62 97,92,108 61,62,81 62,65,83 56,59,77 48,48,58 46,44,54 41,39,49 40,38,46 43,42,47 53,53,63 53,53,63 51,50,67 49,49,59 49,49,59 70,74,89 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 48,46,54 89,82,85 100,89,86 134,120,122 174,158,156 200,179,175 187,169,166 106,95,102 59,62,84 62,70,100 67,78,109 64,75,106 59,70,99 52,55,75 63,59,68 51,46,48 72,62,63 62,65,85 62,58,78 65,63,85 57,58,77
215,186,162 236,210,185 208,179,157 216,190,167 221,197,175 232,213,190 89,87,88 70,64,71 75,73,74 60,60,68 58,58,66 51,51,59 49,49,57 44,44,52 36,36,44 60,60,68 59,59,67 51,49,57 124,106,105 66,63,78 73,69,91 66,64,84 61,64,75 85,84,101 65,62,79 69,67,87 64,63,80 53,51,61 50,48,56 40,38,46 40,39,44 51,49,57 55,53,65 65,63,75 68,66,78 61,59,69 59,59,69 71,68,83 60,57,72 68,66,78 23,22,25 46,46,54 52,50,58 53,54,73 84,74,73 74,62,67 101,89,91 160,148,153 158,144,149 113,101,115 64,70,91 64,75,104 73,82,121 82,91,132 77,87,123 67,78,109 57,65,95 54,55,78 60,54,59 54,49,48 74,77,86 63,61,81 66,64,86 71,69,91
218,189,165 203,174,150 223,198,170 217,191,166 216,195,170 112,99,96 65,59,64 94,91,95 91,88,92 55,56,61 70,71,74 55,56,61 65,66,69 57,58,63 52,53,58 51,51,59 50,50,60 56,56,66 34,33,38 77,77,87 49,46,52 84,85,88 115,101,116 67,62,80 59,58,73 69,68,85 60,60,72 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,59 56,55,72 62,60,70 69,67,79 62,60,72 65,62,79 78,76,88 47,45,53 112,110,122 97,92,108 96,92,105 88,88,100 88,81,91 89,82,82 64,59,61 47,48,67 54,60,88 56,64,94 63,69,97 75,85,121 88,98,143 83,94,136 76,85,126 67,77,113 65,73,105 51,59,87 61,57,70 53,48,50 63,61,62 43,36,46 65,62,77 80,76,87
222,194,167 197,177,147 182,153,131 208,189,175 148,132,128 178,167,162 171,155,140 112,111,100 81,78,84 52,53,58 60,61,66 52,49,55 51,45,50 97,95,96 88,83,85 149,139,138 150,138,138 147,135,137 148,137,144 112,107,106 104,97,97 88,86,84 96,94,95 68,65,69 65,64,81 68,64,84 46,51,61 58,57,74 51,50,65 89,84,102 78,75,90 83,81,93 72,69,84 72,69,84 67,66,81 68,66,78 72,71,86 61,63,79 60,63,81 62,60,80 106,105,120 94,93,108 91,90,105 117,113,133 62,57,75 116,99,34 63,53,57 53,59,80 61,69,101 53,55,80 86,93,130 81,90,129 87,98,140 97,107,154 96,106,151 75,86,124 59,69,105 58,71,101 47,52,76 54,51,57 43,42,45 48,46,47 20,20,20 12,11,16
223,199,175 190,166,144 118,104,90 82,73,88 83,78,80 35,29,36 211,183,154 198,178,158 200,178,158 162,147,136 214,194,176 177,166,159 169,157,145 175,163,153 188,177,172 183,172,169 173,163,162 190,177,174 123,112,109 144,138,133 94,91,95 119,108,101 115,115,112 117,113,122 114,112,120 159,144,152 138,138,138 146,135,142 134,131,135 90,88,98 88,85,100 80,75,91 68,63,79 83,78,94 101,98,113 83,80,97 101,97,117 81,89,109 91,94,112 85,89,104 94,93,108 89,87,99 94,91,106 89,86,103 63,48,37 139,117,68 134,105,56 55,53,65 79,88,127 100,105,152 54,65,103 80,91,129 91,101,146 101,110,162 99,109,156 92,102,147 88,94,138 70,78,108 41,44,64 55,57,71 41,40,43 23,23,23 11,10,13 17,14,20
190,171,146 180,162,141 150,131,117 168,152,135 197,176,151 78,64,64 217,190,172 213,192,165 212,194,164 216,192,166 190,174,143 147,128,114 129,112,104 190,179,164 180,168,156 149,136,131 176,163,158 175,155,148 144,132,120 171,155,151 105,100,102 142,135,135 146,145,148 45,44,49 47,51,53 29,31,28 174,153,128 148,76,26 100,50,8 105,59,43 142,130,130 133,125,133 122,114,122 125,117,125 125,114,123 126,118,126 119,110,121 113,105,113 126,118,124 140,131,142 115,106,117 124,118,125 112,103,114 70,60,61 44,42,40 87,72,32 153,125,69 97,90,104 77,82,117 56,64,96 76,86,122 85,96,136 95,105,152 102,109,162 106,113,164 38,49,80 85,95,131 74,84,120 44,52,72 41,44,62 23,24,29 35,33,34 76,69,69 156,150,155
231,205,182 206,180,157 222,196,173 216,190,169 192,166,145 121,98,87 175,159,155 200,179,154 193,169,143 174,155,132 139,119,101 145,126,114 226,202,178 231,205,184 197,182,160 227,212,192 191,179,167 185,171,157 190,173,163 175,161,147 161,149,151 156,146,147 135,126,122 54,51,55 59,55,66 34,29,26 178,95,57 122,63,35 65,31,13 59,30,10 85,48,33 116,109,112 150,142,150 139,131,139 127,118,129 141,133,141 122,114,122 116,108,114 154,146,152 128,119,130 141,132,143 124,117,127 122,115,127 70,60,59 64,57,57 89,77,77 65,58,56 72,68,88 40,44,59 72,78,110 76,86,120 90,97,132 41,52,83 93,99,141 90,99,140 28,36,64 77,84,119 54,61,86 34,36,52 31,32,35 58,53,52 94,88,93 67,63,76 118,110,127
224,198,175 243,217,194 235,209,186 184,160,134 246,216,190 169,143,129 72,64,70 195,170,140 186,168,149 230,206,184 136,114,106 112,91,80 255,236,204 231,206,178 251,222,198 238,217,190 213,189,167 212,178,160 239,214,197 190,170,152 184,168,153 219,197,191 159,149,137 67,64,79 56,57,62 179,94,70 113,51,22 91,51,28 117,81,61 129,83,65 73,37,19 91,81,82 106,96,100 121,111,115 109,99,103 114,104,108 121,111,115 124,111,119 120,112,118 127,119,125 120,112,118 140,131,146 116,108,116 73,66,69 79,72,70 71,63,69 87,76,83 65,65,91 64,75,104 56,64,94 68,74,104 52,58,88 78,85,122 69,79,115 69,80,111 49,52,72 41,39,47 50,45,47 70,64,59 104,96,115 58,52,43 104,97,111 120,115,133 109,104,120
