101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 213,157,160 235,154,120 102,108,166 126,116,172 243,154,105 203,157,168 107,111,153 103,109,167 102,108,166 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,113,167 104,113,167 101,110,164 101,109,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 205,153,163 245,153,102 121,104,149 138,120,168 247,152,107 107,104,151 122,126,178 192,160,187 100,106,164 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 103,110,165 103,110,165 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 191,120,165 206,112,144 206,111,146 198,119,165 102,108,166 99,111,162 100,111,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,108,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 115,117,173 211,148,142 238,151,110 242,151,109 203,133,125 138,108,141 230,156,118 226,154,133 96,103,156 103,110,163 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 103,109,171 103,109,169
101,110,164 101,109,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 130,130,185 210,108,135 210,108,131 213,107,127 210,108,133 142,126,180 104,105,164 102,110,167 102,110,169 101,109,168 101,110,162 102,111,165 102,111,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 97,108,166 95,99,155 210,150,140 250,152,92 243,151,98 173,139,151 125,110,143 103,102,148 86,93,146 102,109,162 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,110,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 103,110,165 103,109,167
103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 103,110,163 101,110,164 101,109,170 101,109,170 102,110,169 102,110,169 101,109,168 101,112,168 101,112,170 101,112,172 160,130,186 208,106,133 211,104,131 209,103,134 211,104,131 167,115,165 91,99,160 99,112,171 114,117,178 185,125,171 182,125,175 149,125,190 99,112,171 100,110,173 101,111,174 102,112,175 101,111,176 101,111,176 104,112,173 104,111,175 104,111,175 102,113,173 102,113,173 104,110,172 106,109,168 107,110,169 186,149,167 199,149,145 214,149,128 153,131,164 92,91,137 100,102,158 104,107,168 106,109,172 101,112,170 105,111,173 105,111,173 101,112,172 101,112,172 103,111,172 102,110,171 102,110,171 100,110,175 99,112,171 100,113,172 97,111,173 97,111,173 97,111,173 100,113,172 99,110,177 96,110,172 100,110,173 99,109,172 99,110,168 99,110,168 101,110,164 101,109,166 102,110,167 102,110,169 100,111,169 100,111,169 102,114,167 100,112,165 99,111,162 102,111,165 102,111,165 103,110,165 104,110,168 104,110,168 102,111,165 101,110,164 102,110,169 105,108,167 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 114,61,45 112,60,41 111,58,42 111,58,44 110,57,45 110,57,41 111,57,39 110,56,36 110,57,34 104,55,33 133,64,35 161,82,38 201,96,41 229,109,50 255,120,43 255,128,45 255,140,43 255,147,43 255,151,47 255,153,47 255,152,45 255,154,47 255,153,45 255,155,47 255,155,51 255,156,49 255,156,49 255,158,47 255,158,47 255,159,48 255,158,48 255,158,48 255,158,52 255,158,50 255,157,49 255,157,55 255,159,54 255,159,54 255,158,49 255,156,47 255,154,46 255,155,47 255,154,46 255,154,49 255,155,47 255,158,50 255,157,45 255,158,46 255,155,47 255,154,48 255,154,48 255,153,44 255,153,42 255,152,41 255,147,44 255,144,41 255,135,44 255,127,45 255,117,46 232,107,36 191,91,41 156,74,31 127,58,29 104,53,25 111,51,30 111,52,33 110,51,32 108,51,32 111,52,33 110,51,32 108,54,34 106,52,32 109,59,42 101,113,166 103,111,157 104,110,170 104,110,168 104,110,170 106,112,174 187,150,177 198,151,170 126,122,174 104,107,168 102,108,166
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 112,61,37 86,35,9 82,34,9 79,34,11 78,33,12 78,34,8 81,34,13 84,35,13 112,44,8 140,58,11 173,70,14 200,82,7 226,89,6 236,95,4 243,96,2 255,106,14 253,108,18 255,107,18 255,108,19 255,109,17 255,109,17 255,110,18 255,106,19 255,106,19 255,110,16 254,109,19 255,110,20 251,110,23 252,111,24 252,111,24 254,109,23 254,109,23 255,106,25 251,110,23 251,110,23 252,108,22 249,105,17 252,108,20 250,106,18 252,108,20 251,106,18 254,109,21 254,109,21 253,108,22 253,109,23 252,108,22 253,108,20 253,108,20 252,109,16 252,108,18 252,108,18 255,108,16 255,108,16 253,106,14 253,108,20 250,105,17 242,105,10 245,98,4 236,95,4 228,92,3 212,86,6 189,78,4 163,65,5 135,55,0 99,36,5 81,33,4 82,34,5 80,34,4 82,33,11 82,33,11 84,33,5 86,35,7 101,49,19 157,123,149 106,108,162 104,111,166 104,111,166 103,109,167 190,138,137 240,144,88 241,146,81 243,143,91 119,116,172 100,106,164
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 109,58,32 78,40,23 27,15,3 24,13,6 33,22,17 26,15,10 26,17,9 29,20,12 35,24,9 36,21,10 42,28,12 59,48,31 38,29,12 40,31,12 41,30,13 42,31,14 39,32,14 41,30,13 38,31,13 61,51,39 43,33,21 38,33,19 37,29,16 37,29,16 50,44,35 37,35,17 34,32,14 35,30,16 34,29,15 36,31,17 48,61,38 48,61,38 44,57,32 44,59,35 45,60,36 40,54,35 32,32,16 27,31,14 44,59,35 45,60,36 47,62,38 46,59,34 52,65,40 52,66,45 55,68,43 45,58,33 36,39,19 37,40,20 37,32,18 30,34,17 51,56,32 32,37,17 35,36,17 38,39,20 44,42,22 39,37,17 38,34,15 40,36,19 37,33,16 41,37,20 40,31,16 40,31,16 37,30,14 38,30,19 29,23,14 29,23,18 20,19,12 24,18,13 28,18,17 26,16,15 27,16,9 84,48,28 102,46,22 217,147,118 95,104,158 102,109,164 105,109,165 104,108,164 218,141,108 243,143,82 244,144,81 243,143,80 185,152,171 97,104,155
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 110,57,34 74,35,21 16,14,12 13,15,15 10,20,14 16,18,15 13,20,13 15,26,13 12,26,17 18,26,16 10,25,13 11,33,26 11,29,16 70,77,61 22,30,20 12,30,13 16,31,19 16,28,24 20,34,25 37,36,29 13,30,20 12,29,19 19,39,14 15,32,22 13,32,21 9,32,15 15,37,25 20,40,26 67,87,60 61,81,52 69,86,62 61,78,54 58,79,56 49,74,43 45,70,39 15,39,15 28,50,20 34,56,30 51,77,52 53,79,54 55,82,54 56,82,57 56,82,57 53,79,56 53,80,50 42,70,33 32,52,25 53,72,50 46,68,38 17,41,17 34,53,33 20,38,21 14,36,26 17,39,29 15,38,21 28,52,28 20,38,25 14,32,19 18,35,27 18,37,28 12,34,24 17,34,26 18,35,25 14,33,22 14,32,19 17,30,14 18,26,16 15,22,15 16,18,18 18,16,17 25,20,22 100,53,30 102,46,20 234,143,106 93,100,155 102,109,162 105,109,163 102,113,169 236,142,90 245,144,76 243,143,80 240,142,82 151,133,170 96,103,154
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 113,60,37 74,35,21 17,15,13 15,17,14 14,21,14 16,26,18 11,28,18 49,57,45 18,36,23 17,34,26 17,39,29 23,38,24 18,38,24 14,33,22 19,37,22 14,33,22 15,40,22 17,37,21 62,71,54 26,37,22 17,35,22 15,33,20 98,119,85 69,90,58 21,41,25 10,33,14 16,39,24 15,40,22 28,53,24 78,105,62 81,110,66 81,110,66 88,117,73 72,103,61 63,94,52 44,77,41 61,95,50 63,97,56 70,110,69 70,110,69 70,110,71 71,111,70 72,112,71 70,110,71 72,111,75 52,93,49 55,94,47 71,109,69 54,90,46 48,81,43 29,55,32 19,46,28 27,54,38 21,48,32 19,46,30 60,90,53 33,61,36 16,44,19 19,46,28 27,52,36 21,45,34 30,50,32 36,50,31 28,47,27 21,46,28 23,48,28 16,36,22 18,36,23 20,27,25 20,22,22 23,23,23 99,54,31 103,47,21 232,142,98 91,99,147 102,109,162 103,110,161 117,123,183 238,142,84 241,141,78 242,143,86 215,141,116 85,89,129 100,107,158
