76,68,105 75,67,111 75,69,105 75,68,109 69,68,112 65,67,110 70,69,113 78,71,110 89,75,99 102,78,96 112,86,95 117,92,93 130,98,93 139,103,95 167,123,72 185,133,73 255,181,15 255,182,55 255,194,74 255,187,41 255,212,41 255,187,23 255,173,12 255,160,6 255,129,2 255,140,2 252,127,8 255,151,17 255,122,0 255,157,18 255,152,0 255,200,27 255,176,23 255,178,26 255,157,33 255,238,74 255,244,99 255,241,131 255,235,75 255,181,52 255,176,47 255,182,39 255,238,100 255,225,70 255,221,66 255,181,23 255,184,23 255,152,9 255,137,0 255,144,4 255,147,3 255,145,6 255,157,2 255,142,20 255,174,26 239,127,0 239,150,0 255,181,36 255,171,23 255,151,12 253,125,2 250,135,12 255,146,1 255,198,43
76,69,108 80,72,105 77,69,104 79,68,104 77,69,104 73,68,109 71,68,111 70,67,110 86,74,104 99,80,98 112,83,90 118,93,90 135,100,85 149,108,81 210,155,74 255,189,45 255,152,24 255,157,37 255,243,82 255,235,59 255,216,42 255,191,24 255,176,12 255,173,10 255,140,8 255,129,0 255,132,10 255,144,6 255,130,12 255,143,11 255,151,17 255,195,31 255,172,30 246,138,31 255,166,35 255,217,53 255,236,96 255,235,114 255,221,60 255,219,67 255,191,41 255,228,79 255,221,68 255,238,76 255,242,99 255,224,70 255,161,14 255,168,23 255,151,9 255,151,8 255,139,0 255,127,0 250,118,0 238,122,8 249,133,6 235,130,17 255,205,25 255,205,20 255,166,20 255,147,7 255,143,15 255,145,18 255,165,20 255,213,45
69,68,112 76,69,108 79,68,102 77,70,100 77,69,106 74,69,108 76,67,107 79,72,111 82,74,109 94,78,105 109,84,96 123,90,90 142,98,88 167,115,83 233,169,38 255,187,45 246,146,30 255,169,39 255,225,52 255,211,37 255,180,17 255,176,21 255,179,15 255,179,15 255,155,16 255,134,7 255,146,12 255,153,10 255,146,15 255,157,15 255,193,36 255,161,21 235,137,22 236,140,29 255,162,49 255,197,48 255,239,164 255,224,65 255,232,84 255,220,60 255,232,81 255,206,53 255,183,23 255,191,30 255,187,25 255,190,33 255,183,28 255,180,21 255,230,47 255,164,3 255,151,0 255,133,0 241,117,9 227,110,0 247,126,14 255,127,6 255,155,5 255,149,0 255,191,16 255,176,6 255,157,15 255,159,18 255,192,46 255,228,65
64,68,112 71,68,111 74,67,106 77,69,106 81,70,104 80,72,107 83,72,108 80,72,109 89,74,107 96,78,103 109,83,102 120,89,100 137,97,90 152,105,82 201,129,65 205,122,57 247,144,31 255,199,48 255,230,39 255,202,36 255,168,32 255,160,20 255,171,15 255,170,13 255,136,9 255,135,9 255,152,23 255,145,17 243,129,15 255,152,28 244,139,15 239,134,19 247,140,26 255,156,29 255,162,42 255,165,47 255,232,82 255,220,54 255,215,61 255,239,117 255,237,66 255,238,76 255,217,70 255,182,35 255,170,23 255,174,25 255,200,41 255,153,13 255,154,6 255,142,0 255,134,0 255,110,2 240,111,0 220,108,0 229,112,1 239,115,0 255,141,0 255,136,0 255,139,3 255,147,0 255,147,8 255,157,11 255,182,11 255,243,67
59,68,111 62,68,110 66,68,111 69,68,112 79,68,104 82,70,102 83,72,106 78,72,104 92,76,103 104,80,100 116,84,98 120,88,102 137,96,94 145,103,92 173,116,87 227,120,32 255,164,6 255,194,26 255,190,15 255,185,25 255,153,20 255,154,24 255,180,18 255,187,27 255,151,18 255,159,23 255,180,35 255,138,20 222,120,20 214,116,20 216,119,25 239,127,19 255,150,16 255,150,20 255,174,36 255,239,133 255,183,53 255,200,60 255,246,85 255,240,103 255,197,47 255,191,28 255,166,22 255,146,15 255,207,50 255,148,18 255,124,7 255,128,0 255,129,4 255,127,16 235,106,11 246,106,0 253,117,0 246,113,0 218,105,0 228,114,0 242,114,0 255,130,8 255,133,6 255,147,0 255,148,4 255,160,11 255,218,29 255,189,13
61,67,111 61,67,111 62,68,112 64,68,112 75,69,105 80,68,100 80,72,105 78,73,102 92,75,107 101,80,99 114,85,95 121,90,98 135,96,93 149,103,89 173,113,88 255,141,12 255,148,10 255,174,17 255,191,22 255,172,21 255,206,64 255,167,38 255,216,58 255,189,32 255,155,25 255,169,20 255,136,9 255,157,39 255,158,47 223,122,25 221,120,25 255,153,44 255,144,16 255,144,22 255,168,34 252,245,132 255,243,111 255,196,62 255,205,57 255,215,52 255,160,19 255,146,17 255,159,18 255,132,3 255,146,15 255,130,13 242,118,10 255,123,0 255,122,0 255,133,0 248,108,0 255,131,9 255,119,0 255,166,21 220,110,0 222,112,0 223,115,10 255,134,14 255,142,3 255,159,7 255,135,9 255,148,14 255,157,11 255,209,32
65,67,112 65,67,112 63,66,113 61,66,113 67,66,108 68,68,107 79,71,106 84,73,109 91,76,109 99,79,102 108,84,100 120,88,102 139,96,92 154,104,87 182,113,77 255,158,22 255,133,16 255,163,20 255,179,22 255,194,24 255,216,49 255,211,53 255,208,52 255,168,26 255,246,83 255,200,51 255,144,10 255,129,7 242,128,14 221,119,15 239,121,19 255,135,19 255,175,32 255,144,13 255,173,36 255,244,107 255,220,69 255,230,60 255,223,66 255,228,69 255,153,34 255,148,18 255,134,4 255,148,24 248,113,6 230,112,10 220,107,4 221,105,3 253,112,2 246,105,0 227,103,0 255,115,3 239,109,0 221,109,10 224,108,4 244,118,8 255,123,5 255,149,15 255,164,14 255,160,4 255,162,17 255,148,16 255,146,20 255,188,29
71,66,107 69,67,107 65,67,110 66,65,109 66,68,109 70,67,110 74,69,110 80,72,107 87,75,105 93,79,107 106,85,100 117,88,98 137,96,94 155,106,84 188,119,79 254,159,27 255,163,7 255,212,51 255,186,22 255,173,31 255,247,82 255,234,54 255,208,61 255,207,48 255,183,40 255,170,26 255,143,21 255,134,14 255,139,21 237,131,12 255,145,21 255,149,17 255,145,11 255,138,17 255,169,37 255,237,75 255,224,56 255,216,52 255,189,33 255,183,36 255,166,17 255,139,8 255,133,3 242,122,19 219,107,10 211,104,5 218,107,3 213,104,6 223,102,4 223,99,2 250,108,8 255,121,0 255,117,0 255,110,0 255,128,8 255,120,0 248,120,2 255,139,1 255,211,72 255,170,9 255,169,14 255,162,19 255,206,50 255,164,23
72,67,106 71,66,105 75,66,106 70,68,108 69,69,106 71,69,107 74,72,110 79,73,105 85,75,104 92,81,108 106,87,105 119,90,97 138,98,91 157,110,87 203,135,74 250,147,34 255,209,46 255,190,26 255,202,26 255,205,42 255,202,75 255,239,77 255,168,27 255,211,54 255,181,27 255,155,18 255,136,9 239,126,21 255,133,17 255,134,8 255,151,14 255,123,0 255,175,38 255,135,11 255,146,27 255,211,65 255,207,44 255,180,28 255,188,31 255,159,18 255,169,26 255,144,14 255,124,14 242,112,10 220,108,11 212,103,5 232,112,9 222,104,2 229,102,0 255,132,2 255,111,0 255,140,0 255,157,12 255,131,0 251,119,4 255,133,0 255,154,6 255,166,13 255,191,16 255,166,11 255,203,35 255,201,36 255,235,85 255,161,24
77,69,106 75,67,102 76,67,107 70,68,106 70,69,104 75,69,105 72,71,104 79,73,107 82,76,101 93,79,105 106,85,102 118,92,101 139,101,95 162,118,92 205,140,62 255,142,37 255,150,27 255,179,21 255,219,54 255,194,22 255,206,24 255,219,47 255,160,24 255,205,51 255,175,25 255,217,50 255,153,12 245,128,21 245,123,7 244,123,0 255,130,0 255,153,17 255,143,17 252,135,15 255,143,25 255,174,32 255,203,37 255,170,21 255,180,23 255,192,30 255,185,26 255,150,9 255,135,6 251,113,7 224,107,10 216,101,9 249,103,0 255,113,0 255,122,0 255,123,0 255,118,0 255,111,1 255,131,0 255,150,0 255,125,0 255,154,5 255,168,21 255,183,24 255,178,9 255,208,33 255,239,126 255,183,31 255,169,33 250,243,104
