18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 51,47,58 53,52,57 55,51,60 53,46,56 48,44,53 162,109,97 113,46,39 115,43,47 109,38,37 99,36,32 99,33,30 99,31,29 100,29,28 104,27,23 109,27,23 106,27,20 108,26,20 112,28,20 114,26,17 118,27,24 116,27,23 115,26,22 121,30,27 123,29,27 124,27,26 124,27,26 125,27,26 127,26,26 129,30,22 130,30,25 130,29,20 130,29,22 137,30,23 135,31,23 133,29,19 140,33,28 140,31,23 142,32,21 141,33,22 141,33,22 146,34,24 153,35,30 159,37,30 168,41,36 180,44,40 194,42,37 209,48,41 255,66,54 99,61,40 50,48,56 54,53,58 55,52,58 51,52,57 62,55,53 78,69,61 134,108,83 169,137,105 159,108,28 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 183,144,101 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 195,162,110 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,16,22 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 44,40,49 52,48,59 52,51,56 52,48,57 51,49,57 61,46,54 116,58,48 114,46,42 115,43,45 106,37,38 98,35,31 99,33,30 98,30,28 99,28,27 102,28,23 106,27,22 106,27,20 108,26,20 112,28,20 107,23,15 110,24,19 113,27,22 114,25,21 115,26,22 118,27,24 122,25,24 122,25,24 122,24,23 125,24,24 129,29,24 126,29,25 130,30,25 129,28,21 130,26,20 130,29,22 135,31,21 135,31,23 141,32,24 140,32,21 141,33,22 141,33,22 143,31,21 151,33,28 155,38,30 163,39,33 174,40,35 191,41,37 205,47,41 255,66,53 108,70,51 47,45,53 54,53,58 55,52,58 55,54,59 65,55,54 84,78,69 146,118,91 163,127,96 167,122,31 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 198,159,116 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 190,154,103 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 21,18,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 21,18,22 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 45,43,51 51,49,57 49,49,57 53,46,56 48,54,57 142,92,88 123,44,41 120,45,43 109,41,39 99,35,34 95,32,28 94,31,27 92,29,25 101,27,27 102,28,23 100,26,21 105,26,21 107,28,23 108,26,22 106,21,16 117,28,24 114,28,23 112,26,21 112,26,21 117,26,23 119,25,23 122,28,26 120,26,24 125,27,26 124,28,24 124,27,28 127,30,26 125,28,24 130,30,25 128,28,23 125,23,19 129,30,22 135,31,23 134,30,20 139,32,23 139,32,23 142,34,23 146,34,24 149,33,27 157,37,30 164,37,30 187,41,36 199,42,36 246,59,45 103,61,48 46,44,52 51,50,55 48,45,51 61,55,60 76,65,60 106,92,78 155,123,91 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 48,33,13 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 197,159,109 187,151,100 193,157,106 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,19 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 32,26,31 31,28,32 32,31,34 37,36,39 40,39,44 39,38,43 41,40,45 44,42,50 47,45,53 45,43,51 48,46,54 47,45,53 47,46,51 62,48,50 124,50,45 125,51,46 116,45,42 106,40,37 98,31,31 95,32,28 92,29,25 93,24,25 92,26,23 99,24,22 99,26,21 105,23,17 106,27,20 105,26,21 111,25,22 113,27,24 116,27,23 116,27,23 112,26,21 115,26,22 115,24,21 117,26,23 119,25,23 119,25,23 124,27,26 121,24,23 122,24,23 126,28,29 126,28,27 125,28,27 131,29,27 130,28,26 131,29,25 131,30,23 131,30,21 134,30,20 139,32,23 143,32,24 147,34,27 154,37,29 167,40,33 187,41,36 199,42,36 247,54,45 69,46,33 49,45,56 52,51,56 51,47,56 56,53,57 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 61,47,31 46,35,32 135,87,0 181,120,57 132,73,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 105,81,57 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 38,23,12 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 21,17,26 19,15,24 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 30,24,29 28,25,29 25,24,27 33,32,35 36,35,40 38,37,42 41,40,43 43,42,47 48,47,52 50,48,56 51,50,55 50,48,56 48,44,53 137,87,85 130,48,44 120,46,39 113,43,37 104,37,37 97,31,28 93,31,29 90,28,26 92,26,23 93,27,24 92,24,22 98,23,23 99,25,20 100,26,21 102,25,19 107,25,21 110,24,21 110,25,22 112,27,22 107,22,17 112,26,21 115,26,22 116,27,23 119,26,21 123,29,27 121,24,23 121,24,23 123,25,24 125,27,26 123,25,24 127,30,26 125,27,26 126,29,25 128,31,25 132,30,26 130,29,22 135,31,21 140,33,24 141,32,24 144,31,24 150,32,27 164,37,32 186,39,34 201,43,37 236,53,40 68,59,55 46,42,53 58,57,62 51,48,54 62,60,61 107,88,74 146,116,90 142,108,78 166,117,38 67,34,0 36,28,15 84,65,42 76,42,0 102,62,8 97,56,11 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 170,138,92 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,21 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 48,48,56 46,46,54 42,46,50 49,41,49 154,86,84 133,47,42 118,43,43 113,42,41 101,34,34 95,32,28 91,30,25 89,28,23 89,25,24 92,28,27 90,23,23 91,25,22 96,25,24 98,24,24 100,26,21 101,24,18 101,24,18 102,23,18 104,22,16 110,25,20 114,29,21 114,26,19 117,27,21 119,25,23 121,24,23 122,25,24 122,24,23 125,27,26 126,29,25 123,25,24 127,30,26 126,29,23 127,30,26 130,30,27 131,29,25 131,30,23 135,31,21 140,31,23 139,32,23 146,34,24 151,33,28 163,36,31 185,39,32 201,44,36 251,69,51 66,62,71 49,43,50 57,56,61 52,51,56 71,66,65 117,94,79 146,122,89 118,72,17 187,130,61 40,30,20 38,29,21 96,72,35 27,22,21 88,61,25 119,90,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 26,19,19 26,15,8 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 132,79,11 130,84,14 33,20,15 33,20,15 41,31,21 37,23,7 94,67,35 93,66,34 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 137,106,69 93,73,53 64,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,18,24 19,17,18 18,15,19 17,14,18
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 47,44,48 50,51,56 58,39,41 137,46,43 128,49,44 116,42,42 110,38,40 100,33,33 91,29,27 87,27,25 84,27,24 85,25,23 83,21,19 83,21,19 85,22,18 92,26,23 90,22,18 95,24,23 96,22,22 100,26,19 104,27,19 103,25,15 109,27,21 111,27,19 115,25,19 120,27,20 126,30,19 131,31,17 135,36,17 139,33,21 134,27,20 131,27,19 129,27,23 128,28,23 131,32,24 130,31,23 129,27,25 129,28,21 131,30,23 136,29,20 141,32,24 140,32,19 146,36,25 153,33,26 164,37,30 185,39,29 208,45,37 240,76,61 63,63,75 47,43,54 50,51,54 56,51,53 88,71,61 131,90,43 118,76,13 164,120,51 57,49,38 30,19,14 83,64,29 92,63,14 27,16,11 44,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 113,84,35 112,76,14 70,46,22 28,19,13 33,25,12 35,30,18 187,160,115 196,163,115 189,156,108 195,164,104 188,155,105 189,156,104 180,146,101 182,148,105 174,140,95 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 58,49,45 84,74,73 22,16,21 20,17,21 17,15,16 17,14,18 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 21,17,26 21,17,26 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,46 38,36,44 39,38,43 41,40,45 43,42,47 47,45,53 52,50,58 88,56,51 147,51,47 125,48,42 117,41,44 106,37,38 97,30,32 89,29,27 85,28,25 83,26,23 80,23,20 82,23,18 81,22,17 84,23,18 85,22,18 83,22,17 89,23,20 93,22,19 96,23,18 99,25,16 106,30,17 112,33,12 123,49,11 173,101,37 207,133,56 213,145,57 219,154,61 224,156,68 248,176,94 225,152,70 215,121,51 167,64,10 159,45,27 148,32,26 137,28,20 134,30,24 135,31,25 133,32,23 134,30,20 140,32,21 145,35,22 147,30,22 158,36,29 167,36,28 185,40,26 210,51,34 160,52,50 66,57,70 48,46,58 50,48,56 60,50,49 100,70,14 95,74,31 61,33,0 67,44,29 29,20,16 61,48,25 111,78,12 105,70,5 41,25,21 40,32,21 70,59,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,33 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 100,70,12 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 171,138,90 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 49,44,30 83,73,61 32,27,29 18,16,17 18,15,21 20,17,23 18,16,17 19,17,18
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 21,17,26 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,35,40 37,35,47 40,38,46 37,35,43 40,36,45 46,42,51 47,45,53 52,52,62 149,83,80 143,46,45 122,45,41 111,43,41 105,39,36 95,31,30 91,29,27 85,28,25 82,27,23 82,25,22 80,23,20 81,21,19 79,19,17 84,23,18 84,21,17 87,24,20 87,24,18 99,36,14 135,74,9 182,118,33 180,116,33 206,136,58 188,106,50 168,74,33 173,64,35 176,57,31 183,59,33 188,64,29 199,77,39 228,119,70 255,163,90 242,161,59 248,158,66 164,60,13 147,38,22 137,30,23 136,29,20 141,32,24 144,34,23 145,32,25 153,35,30 159,37,30 173,38,29 198,40,30 221,50,37 100,51,52 65,58,70 46,44,54 52,49,55 71,60,55 97,87,65 53,41,29 29,22,6 30,19,14 33,20,13 52,35,25 121,77,10 129,86,12 92,68,35 67,58,43 79,69,57 162,134,105 197,160,118 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,24,24 30,19,14 24,18,11 29,18,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 72,57,46 64,53,46 39,37,35 19,17,18 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 24,22,23 27,24,28 32,29,33 34,31,35 38,35,39 39,38,41 39,38,43 41,40,45 48,44,55 47,45,57 53,46,58 176,94,88 143,49,47 122,43,38 110,39,38 101,38,34 95,31,30 91,29,27 85,28,25 81,26,22 82,25,22 81,26,22 77,25,20 76,24,19 80,24,18 84,25,20 89,32,15 147,96,31 161,102,29 158,84,46 138,41,19 144,42,24 149,39,26 159,44,35 161,46,37 164,49,38 172,55,45 178,59,47 187,59,48 191,58,46 206,60,48 210,57,41 219,58,38 221,68,34 255,149,71 255,192,110 169,55,37 147,35,23 142,32,21 145,33,23 149,31,28 155,32,28 165,36,30 177,38,26 203,42,33 242,50,38 70,63,66 53,49,58 46,42,51 48,46,54 74,61,54 121,96,77 140,116,92 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 154,137,109 178,156,120 159,140,113 126,113,90 121,105,90 78,75,62 51,39,39 43,30,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 21,17,11 78,64,39 101,62,5 101,70,31 115,72,12 124,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 167,140,93 179,148,97 183,152,101 183,152,101 188,157,106 187,156,107 192,161,112 174,144,98 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
