18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 44,42,50 48,44,55 53,52,57 51,50,53 51,47,60 162,109,97 110,46,49 111,40,39 99,36,32 98,30,28 101,27,27 104,27,23 107,25,19 108,26,20 112,28,20 115,27,20 116,27,23 115,26,22 116,25,22 124,27,26 124,27,26 125,27,26 128,28,25 130,30,25 131,30,23 137,30,23 135,31,23 137,33,27 139,32,25 142,32,21 146,36,25 146,34,24 153,35,30 161,37,31 174,42,37 194,42,37 222,50,40 194,156,135 50,48,56 53,51,59 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 52,49,55 55,47,53 122,49,44 120,46,39 106,40,37 95,32,28 94,28,25 97,29,27 99,26,21 106,27,22 104,22,16 107,22,17 111,26,21 115,26,22 113,24,20 115,26,22 120,26,24 119,25,23 125,28,27 124,24,21 123,25,24 125,28,22 129,30,22 128,28,23 129,30,20 133,32,23 137,30,21 140,32,21 146,36,25 148,32,26 153,36,28 167,40,35 188,41,36 220,52,41 172,134,117 48,46,54 53,51,59 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 163,110,28 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 39,38,43 39,38,43 44,42,50 41,39,47 47,45,53 50,48,56 48,48,56 159,128,120 125,51,46 111,43,39 103,36,36 95,32,28 92,29,25 94,27,27 99,24,22 102,25,19 103,24,17 106,27,22 112,26,23 113,27,22 114,25,21 116,27,23 118,27,24 117,26,23 122,28,28 124,27,26 125,28,27 121,23,22 126,28,27 126,29,28 130,29,29 129,28,21 131,30,23 139,35,27 139,32,23 144,33,25 150,35,26 158,38,31 187,41,36 212,46,39 142,119,106 51,47,58 52,50,58 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 43,25,4 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,18,24 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 40,39,44 43,42,47 48,46,54 51,50,55 50,48,56 59,49,50 125,52,43 120,46,39 108,40,36 99,33,30 93,31,29 89,27,25 88,24,23 92,24,22 98,24,22 100,26,21 102,25,19 109,24,21 107,22,19 112,27,22 112,27,22 115,26,22 116,27,23 121,24,25 122,25,26 121,24,23 125,27,26 125,27,26 127,30,26 126,28,29 127,30,24 132,30,26 134,30,22 139,32,23 141,32,24 150,34,28 158,36,29 186,39,34 217,52,42 64,55,51 46,42,53 50,48,56 59,56,62 107,88,74 154,125,94 146,97,18 67,34,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 44,48,52 113,68,65 141,47,45 117,43,43 105,36,37 96,32,31 89,27,25 86,26,24 87,25,23 84,20,19 90,27,23 94,23,20 97,23,21 99,25,18 99,25,18 103,24,17 109,24,19 115,24,23 118,27,24 122,26,22 125,28,22 128,26,24 127,26,26 125,25,20 129,29,24 129,29,24 130,30,25 130,29,22 132,31,22 141,32,24 140,33,24 153,38,29 160,37,33 187,41,34 227,51,36 65,63,73 48,44,55 51,49,57 64,59,58 132,102,74 121,71,11 115,102,68 32,23,8 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 193,152,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,17,18 18,16,17 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,45 36,35,40 41,40,43 41,40,43 45,43,51 50,50,58 154,68,63 132,48,40 115,40,43 101,37,36 89,29,27 85,28,25 81,26,22 82,26,20 84,23,18 86,20,17 84,21,17 92,24,22 96,25,24 96,23,16 104,26,25 119,34,33 126,42,29 155,65,41 203,113,66 204,109,64 207,101,64 173,64,35 156,51,34 139,36,23 130,28,24 131,29,25 132,31,22 135,34,23 138,30,19 145,33,21 152,32,25 163,36,31 186,40,28 239,51,40 57,57,69 49,45,56 53,50,54 84,68,55 123,81,16 68,37,0 38,19,5 34,24,14 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,34,42 39,37,45 37,35,43 44,40,49 45,43,51 52,52,62 151,50,50 130,45,44 111,43,41 99,36,32 93,31,29 85,28,25 79,24,20 80,23,20 81,21,19 81,21,19 84,21,17 87,24,20 94,29,17 115,51,5 182,118,33 196,127,46 201,119,63 168,74,33 171,57,30 180,59,34 188,64,29 212,96,53 255,163,90 242,161,59 211,112,44 156,48,21 137,30,23 137,30,21 142,32,21 145,32,25 157,36,32 168,39,35 198,40,30 238,55,42 68,61,73 46,44,54 60,55,57 98,83,72 53,41,29 33,18,9 38,25,18 52,35,25 125,83,18 142,99,12 67,58,43 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,38,43 46,43,49 46,44,56 50,43,55 148,51,47 129,43,40 110,39,38 96,33,29 91,29,27 85,28,25 82,27,23 81,26,22 77,25,20 78,24,17 82,23,18 96,39,22 161,110,34 124,57,5 136,39,17 143,38,21 154,39,30 160,45,36 169,54,43 178,59,47 185,57,46 191,52,40 209,56,40 218,57,37 210,71,23 255,182,87 167,53,35 145,38,22 148,36,26 148,30,27 161,36,33 172,39,31 204,43,34 175,46,42 55,51,60 47,43,52 60,55,54 103,86,78 158,134,110 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 44,43,48 49,45,56 43,42,47 146,50,46 125,40,35 109,38,37 99,31,27 93,31,29 90,28,26 84,27,24 79,24,20 80,23,22 91,37,28 126,81,35 114,56,30 110,36,29 99,50,39 118,97,82 112,101,84 91,66,47 89,60,36 118,75,56 120,80,55 124,87,61 114,80,50 116,79,53 188,161,129 255,242,206 178,85,53 244,108,41 178,65,15 155,36,20 158,35,33 170,36,33 182,39,31 220,44,33 67,43,49 57,55,65 47,45,55 67,58,50 124,101,72 174,136,88 177,140,100 129,114,94 31,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 173,148,104 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 45,44,49 46,42,53 55,49,54 143,49,47 125,40,37 107,36,35 101,33,29 94,32,30 91,27,26 89,27,25 86,29,26 94,35,28 118,78,44 101,40,24 100,50,44 97,87,75 95,77,58 168,129,101 180,125,96 185,130,99 197,139,106 210,144,114 211,148,115 220,159,125 231,166,129 237,164,132 243,171,136 245,177,141 178,125,102 255,213,191 255,146,76 189,58,46 168,36,31 176,38,30 191,42,31 229,46,37 50,53,60 48,46,56 46,45,50 76,67,52 133,109,83 113,75,27 152,83,0 138,101,59 34,21,14 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
