255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 253,235,193 255,254,219 255,252,220 255,252,220 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,243,209 241,227,198 222,205,177 230,213,185 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,244,205 228,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,249,220 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,254,216 255,255,216 255,254,216 255,253,220 255,254,216 255,254,220 255,250,216 255,249,220 255,253,213 255,247,232 255,255,109 255,247,73 255,250,110 255,225,97 240,201,90 255,226,130 234,194,103 216,169,78 232,184,100 187,140,51 216,169,80 187,140,51 193,153,49 196,156,52 190,148,36 207,167,46 208,165,48 218,183,58 182,148,37 80,73,71 75,75,75 73,72,77 75,71,80 80,76,85 76,72,81 77,73,82 81,77,86 67,64,68 73,70,74 84,81,85 84,81,85 80,77,83 56,53,59 65,62,66 69,66,70 67,64,68 67,64,68 69,66,70 72,69,73 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,62,66 79,76,80 72,71,76 88,86,94 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 91,84,66 93,86,68 101,94,76 97,90,72 107,98,83 108,99,84 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 249,231,189 255,247,212 255,252,220 255,252,220 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,247,211 223,207,174 239,225,196 254,240,211 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 235,216,177 211,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,247,218 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,249,210 255,254,216 255,253,220 255,254,216 255,254,220 255,252,218 255,251,214 255,250,217 255,255,152 255,240,54 255,215,66 215,163,61 155,100,30 127,60,8 119,57,17 130,60,29 109,39,6 114,44,15 114,44,13 117,47,16 110,40,9 103,44,0 99,40,0 118,73,9 127,83,14 164,120,42 136,100,12 162,135,33 172,157,65 79,80,85 76,74,75 73,69,78 75,71,80 74,70,79 76,72,81 80,76,85 77,74,78 80,77,81 79,76,80 76,73,77 79,76,82 56,53,59 59,56,60 63,60,64 67,64,68 65,62,66 63,60,64 66,63,67 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,91 84,81,87 66,65,70 85,83,91 78,77,82 64,62,70 66,64,72 72,70,78 75,74,79 75,74,79 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,139,123 142,135,119 134,127,111 130,123,107 124,114,102 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 242,224,182 255,251,216 255,252,220 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,231,187 251,232,193 255,241,200 255,236,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 252,233,194 224,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,247,218 255,251,222 255,246,217 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,241,202 255,254,216 255,253,220 255,254,216 255,254,220 255,254,220 255,240,207 255,253,108 244,202,66 137,55,0 130,44,25 107,26,1 104,24,8 104,29,9 91,27,12 88,18,12 88,18,12 88,19,4 88,18,10 88,18,10 88,18,10 83,23,13 82,22,12 82,21,3 83,21,10 82,27,14 80,31,11 79,35,9 112,86,32 137,106,42 120,108,80 83,80,84 77,74,78 82,79,83 86,83,87 79,76,80 77,74,78 77,74,78 79,76,80 89,86,90 70,68,69 59,57,58 70,67,71 74,71,75 75,72,76 74,71,75 80,77,81 81,78,82 79,75,84 81,77,86 83,79,88 80,76,85 81,77,86 80,76,85 90,86,95 77,71,78 90,83,93 90,89,94 61,59,67 67,65,73 72,70,78 73,72,77 75,74,79 79,77,78 69,67,68 70,67,71 75,72,76 77,74,78 76,73,77 76,73,77 75,74,79 76,75,80 84,78,73 111,105,96 114,106,95 103,95,84 110,102,91 113,105,94 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 250,234,192 255,252,220 255,244,215 255,251,217 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 250,239,206 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 248,229,190 241,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,254,218 255,254,216 255,254,220 255,254,220 255,254,220 255,253,220 255,249,223 222,195,51 150,67,16 113,38,20 94,20,0 91,17,8 91,17,8 87,17,9 86,19,10 85,20,8 84,19,7 85,20,8 86,21,9 82,20,9 81,19,8 82,20,9 83,21,10 83,21,10 82,22,10 82,22,10 81,23,11 78,20,8 65,19,5 65,19,5 62,33,2 102,74,34 101,90,55 85,78,88 77,74,78 77,74,78 77,74,78 77,74,78 81,78,82 82,79,83 90,87,91 72,69,73 61,58,64 70,67,73 68,65,69 68,65,69 68,65,69 76,73,79 80,77,83 81,79,87 76,74,82 76,74,82 76,74,82 74,72,80 79,77,85 90,86,95 72,71,76 79,78,83 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,106,98 108,99,91 108,99,91 109,100,92 122,111,104 117,106,99 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 253,239,212 255,251,222 255,252,218 255,249,214 226,209,174 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 249,230,191 249,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,253,224 255,243,207 255,243,205 255,254,222 255,255,223 255,248,216 255,251,218 226,195,88 115,44,0 84,14,0 88,18,8 87,17,7 85,18,7 85,18,7 83,16,7 83,16,7 84,19,7 85,20,8 86,21,9 85,20,8 81,19,8 80,18,7 80,18,7 82,20,9 81,19,8 81,21,9 80,20,8 71,13,1 75,17,5 71,18,6 71,18,6 62,19,2 67,24,9 57,37,7 88,76,39 75,72,76 80,77,81 77,74,78 82,79,83 86,83,87 88,85,89 89,86,90 72,69,73 62,59,65 63,60,66 69,66,70 66,63,67 68,65,69 74,72,73 75,73,74 75,74,77 72,71,74 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 76,75,80 74,73,78 81,80,83 61,60,63 62,61,64 64,62,70 71,69,77 73,71,79 73,71,72 69,67,68 72,70,71 74,72,73 74,72,73 76,74,75 74,72,73 75,69,74 75,69,74 68,66,67 83,75,81 116,107,99 107,98,90 106,97,89 120,111,103 124,114,102 119,109,97 101,95,88 127,122,110
250,228,190 255,247,209 255,246,208 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 248,227,186 215,199,166 246,234,197 247,235,198 255,245,211 233,220,186 226,214,177 251,234,195 240,222,180 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,250,209 239,218,177 243,220,180 251,228,188 247,226,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,247,218 255,251,219 251,237,208 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,216 255,254,214 255,251,218 255,248,215 253,240,208 255,244,205 119,47,8 95,20,4 82,18,3 83,18,6 83,18,6 77,15,4 81,19,8 82,20,9 82,20,9 84,24,12 81,23,11 77,22,9 76,21,8 72,17,4 71,16,3 72,17,4 78,20,8 76,21,8 76,21,8 72,17,4 72,19,7 70,20,7 67,17,4 66,16,3 65,17,3 68,20,6 66,20,2 76,48,21 83,78,66 80,77,81 80,77,83 84,81,85 82,79,83 91,88,92 89,86,90 77,74,78 59,56,60 66,63,67 67,64,68 63,61,62 69,67,68 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 73,72,75 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 72,70,78 73,70,76 72,70,68 74,72,73 73,71,72 77,75,76 70,68,69 76,74,75 73,71,72 70,68,69 75,73,74 77,75,76 107,103,95 116,107,101 108,100,89 120,112,101 115,107,94 114,105,97 98,92,85 122,117,105
251,227,190 255,239,202 255,238,201 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,220,183 255,244,205 247,229,187 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,250,208 255,251,206 255,239,198 248,227,186 255,232,192 249,226,186 248,230,188 255,255,220 248,234,205 253,239,210 255,254,225 255,248,219 255,253,224 255,252,220 255,244,215 250,236,207 247,233,204 251,237,208 250,236,207 255,242,213 253,239,210 255,241,209 255,254,214 255,246,213 255,253,220 255,246,213 138,81,39 99,30,0 87,22,12 90,24,10 85,20,8 87,22,10 82,22,10 81,21,9 79,21,9 80,22,10 77,22,9 76,23,9 70,17,3 72,19,5 68,15,1 72,19,5 75,22,8 71,18,4 70,15,2 73,23,10 72,22,9 69,20,9 67,20,9 71,22,11 67,18,7 72,23,12 67,18,7 64,19,14 66,20,4 79,54,24 81,84,93 85,83,93 86,83,87 83,80,84 91,88,92 89,86,90 87,84,88 58,55,59 65,62,66 65,62,66 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 72,71,74 72,71,74 73,72,75 72,71,74 93,92,95 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 72,70,68 74,72,73 74,72,73 73,71,72 76,74,75 76,74,75 75,73,74 79,77,78 76,74,75 74,72,73 90,86,80 115,106,98 107,99,88 109,101,90 114,106,93 109,100,92 99,93,86 113,108,96
250,227,187 252,229,189 255,238,198 255,233,193 243,220,180 255,239,199 255,232,192 255,236,194 255,242,200 255,236,195 236,223,189 242,230,193 233,221,184 230,218,181 239,227,190 249,232,195 255,240,194 255,242,197 255,240,195 255,251,206 255,238,196 255,247,205 255,232,192 247,224,184 242,219,177 255,239,197 255,245,205 255,241,201 255,243,203 255,247,206 231,213,171 255,250,217 255,241,212 248,234,205 255,254,225 255,246,217 255,247,218 255,247,218 255,250,221 255,251,219 255,250,221 253,239,210 255,246,217 245,233,203 255,243,213 255,244,211 255,255,219 255,244,215 253,239,210 255,244,215 97,46,22 81,20,4 85,23,12 83,21,10 83,21,10 81,19,8 74,21,9 72,22,9 72,17,6 71,16,5 72,21,11 69,19,6 66,15,7 66,15,5 62,14,0 62,14,0 67,19,3 65,17,3 64,16,2 64,15,4 69,21,7 68,20,6 66,20,6 66,20,6 66,19,10 63,16,7 65,18,9 62,13,2 68,19,8 69,26,11 84,76,63 84,82,80 87,85,86 83,81,82 97,94,98 88,85,89 90,87,91 55,52,56 61,58,62 65,62,66 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 59,58,61 62,60,68 66,64,72 68,67,72 74,71,75 74,72,73 72,70,71 75,73,74 75,73,74 75,73,74 77,75,76 75,73,74 74,72,73 81,79,80 75,73,74 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 116,108,97 100,94,85 127,122,108
255,234,194 255,241,201 254,231,191 254,231,191 255,238,198 255,240,200 255,234,194 255,233,191 255,238,196 247,226,185 253,240,206 234,222,185 229,217,180 242,230,193 228,216,179 252,235,196 255,250,200 248,226,179 249,227,182 254,232,187 255,239,197 247,224,182 243,220,180 255,247,207 255,247,205 255,240,198 255,247,207 252,229,189 251,228,188 253,232,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,251,222 255,243,214 255,252,220 255,254,222 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,234,200 243,230,207 253,239,210 255,250,221 255,251,222 76,23,9 80,19,3 80,20,8 81,21,9 79,21,9 74,16,4 68,17,7 66,17,6 63,17,3 60,14,0 56,19,4 60,23,10 60,23,10 61,24,9 58,18,9 58,18,9 59,19,10 57,18,6 57,18,6 65,17,11 65,18,9 62,15,4 60,16,4 63,19,9 63,19,9 62,17,10 63,18,11 66,17,6 67,18,7 70,17,3 76,38,19 83,79,71 79,75,84 77,73,82 99,96,100 89,86,90 90,87,91 60,57,61 63,60,64 66,63,67 67,65,66 66,64,65 73,72,75 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 75,74,77 75,74,77 79,78,81 85,84,87 64,63,68 90,87,91 75,72,76 59,58,61 61,59,67 65,63,71 71,70,75 72,69,73 68,66,67 67,65,66 74,72,73 74,72,73 75,73,74 75,73,74 69,67,68 69,67,68 76,74,75 72,70,71 72,70,71 70,68,64 114,109,97 114,109,97 116,108,97 120,112,101 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 248,236,197 236,223,189 248,232,201 218,202,171 232,215,176 255,238,190 247,225,176 249,226,186 244,225,186 248,227,184 255,246,205 233,215,173 232,214,172 252,229,187 255,235,193 251,230,189 251,230,189 230,209,168 229,207,171 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 246,229,201 244,228,197 223,205,173 222,204,172 241,225,192 255,239,206 255,244,217 255,253,224 255,252,218 251,238,204 255,251,213 255,254,214 255,254,214 255,251,211 230,215,175 68,18,5 77,19,9 76,21,8 72,22,7 64,17,6 61,17,5 57,19,11 60,24,6 60,34,0 77,51,1 87,65,0 91,69,2 89,65,0 89,65,0 88,66,0 84,62,0 86,64,0 88,64,0 85,60,3 73,48,0 54,28,0 59,21,2 54,14,7 57,12,5 63,18,0 66,23,17 61,18,12 65,15,9 65,16,5 81,28,16 81,23,11 96,63,52 79,76,82 75,72,78 91,88,92 92,89,93 92,87,89 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 69,68,71 75,74,77 78,77,80 74,73,76 74,73,76 72,71,74 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 68,67,70 69,66,70 72,70,71 70,68,69 73,71,72 74,72,73 72,70,71 67,65,66 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 111,103,92 114,106,95 100,91,85 103,96,80
