255,252,210 255,250,208 255,238,196 255,248,206 255,251,214 255,249,217 255,252,220 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,243,206 251,237,208 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 239,220,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,247,218 254,240,211 255,252,218 255,254,220 255,254,220 255,254,216 255,253,214 255,253,220 255,254,220 255,245,211 255,249,220 255,248,218 255,254,190 255,247,73 255,249,110 236,197,86 255,226,130 212,171,83 242,195,106 187,140,51 202,155,66 203,163,59 196,156,52 195,154,37 203,158,44 218,183,58 91,67,1 76,76,76 73,72,77 77,73,82 76,72,81 77,73,82 70,67,71 72,69,73 84,81,85 89,86,92 54,51,57 65,62,66 69,66,70 67,64,68 69,66,70 72,69,73 68,65,69 73,70,74 68,65,69 62,59,63 79,76,80 75,73,81 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 91,84,66 97,90,72 94,87,69 107,98,83 121,112,97 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,249,212 255,249,217 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,200 252,235,198 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 218,199,162 254,240,211 255,248,219 253,239,210 255,250,221 255,253,224 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,254,216 255,251,212 255,253,220 255,254,220 255,254,220 255,240,207 255,255,129 254,205,44 157,91,20 127,57,33 113,31,11 111,27,17 98,25,20 91,24,13 92,25,14 91,24,13 87,23,8 87,23,8 83,31,10 88,37,9 111,72,31 148,114,44 157,137,78 77,73,84 82,79,85 91,88,94 92,89,95 84,81,85 79,76,80 83,80,84 77,74,78 49,46,50 56,53,57 59,56,60 68,65,69 73,70,74 81,78,82 84,81,87 89,86,92 84,81,87 83,79,88 90,86,95 82,78,87 90,89,92 57,55,63 62,60,68 68,67,72 72,71,76 72,69,73 74,71,75 77,74,78 79,76,80 75,72,76 74,73,78 78,72,67 111,105,96 113,105,94 109,101,90 122,114,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,251,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 238,219,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,254,218 255,254,216 255,254,220 255,255,218 255,250,224 239,212,68 122,49,17 102,26,15 93,19,10 90,17,8 86,19,10 85,20,8 84,19,7 86,21,9 82,20,9 81,19,8 82,20,9 83,21,10 82,22,10 80,22,10 78,20,8 66,20,6 61,32,1 111,83,43 84,77,75 77,74,80 80,77,81 77,74,78 83,80,84 82,79,83 87,85,86 60,57,63 68,65,71 67,65,66 66,63,67 76,73,79 80,77,83 79,77,85 79,77,85 76,74,82 79,77,85 89,85,94 69,68,73 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,104,96 108,99,91 104,95,87 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 252,236,205 255,251,222 255,252,218 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 234,215,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,247,211 255,255,217 255,255,223 255,251,222 255,229,122 115,44,0 91,18,11 87,18,5 85,18,7 84,17,6 83,16,7 84,19,7 85,20,8 85,20,8 81,19,8 80,18,7 81,19,8 81,19,8 81,21,9 73,15,3 75,17,5 71,18,6 61,18,1 67,24,9 82,66,24 74,69,68 80,77,81 76,73,77 86,83,87 88,85,89 86,84,85 58,55,61 63,60,66 69,67,68 65,62,66 74,72,73 76,74,75 73,72,75 72,71,74 74,73,76 73,72,75 92,89,93 62,61,66 83,82,85 61,60,63 62,61,66 69,67,75 73,71,79 69,67,68 72,70,71 74,72,73 75,73,74 75,73,74 75,69,74 67,67,67 82,77,79 116,107,99 107,98,90 116,107,99 124,114,102 117,107,95 109,103,94
251,227,190 255,252,215 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,233,194 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,250,208 255,254,207 246,225,184 250,227,187 254,231,191 253,234,195 248,234,205 255,242,213 255,249,220 255,251,222 254,240,211 255,242,213 249,235,206 250,236,207 255,247,218 255,247,218 255,242,203 255,254,220 255,253,220 255,243,212 118,43,25 93,23,17 85,20,8 85,20,8 76,16,4 81,21,9 80,22,10 85,27,15 73,18,5 77,22,9 69,14,1 73,18,5 75,20,7 76,21,8 72,19,5 72,22,9 67,19,5 72,24,10 65,17,3 68,20,6 68,18,12 97,54,35 83,83,91 86,83,87 82,79,83 91,88,92 88,85,89 58,55,59 66,63,67 65,62,66 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 95,94,97 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 69,67,68 73,71,72 73,71,72 74,72,73 70,68,69 76,74,75 75,73,74 100,96,90 108,100,89 113,105,94 117,109,96 110,101,93 101,95,86
252,229,189 255,233,193 251,228,188 240,217,177 255,248,208 255,235,193 255,242,200 230,209,166 247,235,198 230,218,181 234,222,185 247,235,198 255,237,194 255,237,192 255,254,209 255,234,192 255,254,214 251,228,188 243,220,178 255,250,208 255,238,198 255,238,198 251,233,191 255,251,212 253,239,210 255,247,218 255,243,214 255,250,221 254,240,213 255,252,218 255,247,218 253,239,210 248,236,206 255,244,214 255,245,209 255,252,218 255,243,214 198,160,123 87,26,10 89,24,14 83,21,10 83,21,10 76,21,8 72,17,4 75,20,9 75,22,8 72,19,5 68,18,5 65,17,3 66,18,4 66,18,2 64,16,0 67,18,7 67,19,5 66,20,6 66,19,8 66,19,10 65,18,9 67,18,7 68,19,8 76,77,65 91,88,92 86,83,87 92,89,93 83,80,84 54,51,55 61,58,62 65,62,66 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 70,68,69 75,73,74 75,73,74 76,74,75 75,73,74 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 117,109,98 100,94,87
255,234,194 250,227,187 252,229,189 255,238,198 255,242,202 255,233,191 255,238,196 254,233,190 237,225,188 229,217,180 233,221,184 249,237,200 255,250,200 254,232,187 251,229,184 255,239,197 241,218,178 255,238,198 255,247,205 255,240,198 255,233,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,250,221 255,243,214 255,254,222 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,247,225 255,250,221 95,56,44 80,19,3 80,20,8 79,21,9 77,19,7 68,17,7 65,14,4 60,14,0 56,19,4 60,23,8 59,22,7 58,18,9 62,22,13 58,19,7 57,18,6 65,17,11 63,16,5 60,16,4 61,17,7 62,17,10 63,18,11 66,17,6 67,18,7 76,38,19 81,77,86 76,72,81 99,96,100 88,85,89 65,62,66 63,60,64 66,63,67 65,63,64 73,72,75 71,70,73 74,73,76 75,74,77 75,74,77 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 68,66,67 74,72,73 75,73,74 75,73,74 69,67,68 73,71,72 70,68,69 72,70,71 84,82,78 114,109,97 116,108,97 111,103,92 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 243,231,192 237,224,190 250,234,203 224,208,177 255,245,197 252,226,187 246,227,188 243,222,179 244,226,184 223,205,163 240,217,175 248,225,183 239,218,177 226,205,164 205,183,147 245,227,195 239,222,194 229,212,184 230,213,185 246,230,199 233,215,183 255,241,208 255,255,224 255,255,228 255,248,214 255,245,211 255,245,205 255,255,212 255,249,209 83,49,31 77,19,9 75,20,7 68,20,6 60,16,4 56,18,10 60,29,6 96,70,20 88,66,1 86,65,0 91,67,1 90,68,1 88,66,0 92,68,4 91,66,9 84,58,17 64,27,3 58,18,11 58,14,4 66,23,17 61,18,12 61,17,7 77,24,12 84,26,14 80,77,83 76,73,79 90,87,91 92,87,89 70,65,67 66,64,65 70,68,69 66,64,65 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 72,71,74 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 69,68,71 72,69,73 69,67,68 74,72,73 73,71,72 69,67,68 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 111,103,92 108,100,89 97,88,84
246,227,188 247,228,189 233,214,175 245,226,187 252,233,194 245,226,189 232,213,176 222,207,171 255,255,218 239,222,183 222,205,170 245,228,189 217,199,157 218,199,162 207,188,153 207,189,159 220,204,173 240,218,180 255,242,200 255,254,212 255,246,204 255,249,207 255,244,207 238,214,177 251,228,188 255,233,193 255,247,205 249,226,184 240,222,180 232,216,183 252,237,197 254,236,192 255,255,208 255,255,209 255,255,208 255,244,197 255,245,203 79,57,39 77,19,5 72,19,7 57,11,11 48,18,0 92,66,0 92,65,0 98,73,0 100,71,0 101,76,1 103,75,5 102,74,4 99,71,1 96,72,6 92,68,2 82,62,3 80,60,1 80,60,1 61,38,0 60,18,5 58,14,2 65,18,9 65,18,7 81,19,6 69,67,68 70,68,69 84,81,85 90,83,86 81,79,80 62,60,61 62,60,61 65,63,61 64,64,64 68,73,72 74,73,76 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 66,65,68 74,73,76 65,64,67 72,70,68 68,66,64 63,61,59 67,67,67 68,66,67 66,64,65 66,64,65 67,65,66 76,71,68 111,101,91 96,85,80 93,84,78
221,202,163 207,188,149 205,186,147 234,215,176 255,239,208 255,244,211 255,251,218 255,244,213 255,248,216 246,233,201 244,226,196 229,212,177 255,253,220 255,246,216 255,242,212 255,249,218 255,246,215 255,235,197 247,224,182 255,249,207 255,236,194 255,238,196 255,237,200 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 245,230,194 250,235,197 255,247,205 255,254,210 255,250,206 255,254,210 255,254,210 255,252,210 224,212,182 69,20,11 66,15,5 55,14,12 79,54,10 94,64,0 94,66,0 104,75,1 103,75,0 101,75,5 94,70,8 95,70,11 94,69,10 91,72,6 86,68,0 81,61,0 81,61,2 79,59,0 73,54,0 71,41,15 61,17,5 63,16,7 63,16,5 81,21,9 81,79,80 82,80,81 96,93,97 85,78,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 58,57,60 68,67,70 64,63,66 68,67,70 66,65,68 68,66,64 68,66,64 66,64,62 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 126,122,103 122,116,107 122,115,99
