195,235,255 182,222,255 160,201,255 150,193,255 152,194,255 157,198,255 161,202,255 167,208,255 161,202,255 165,206,255 155,196,255 140,181,255 142,182,255 135,176,255 136,177,255 162,203,255 168,210,255 162,201,255 155,193,255 139,179,255 138,179,255 139,178,255 137,176,255 137,176,255 139,178,255 137,176,255 152,178,255 252,227,183 245,221,186 250,226,191 255,231,194 255,234,197 255,237,201 255,230,194 255,239,205 255,240,203 255,240,203 255,231,194 251,227,190 255,233,197 255,232,196 253,231,195 127,113,115 107,96,103 107,100,110 109,101,109 109,101,109 110,104,111 111,103,111 108,99,110 107,100,110 103,99,108 112,101,98 255,240,205 255,237,202 255,242,202 255,241,204 255,245,208 255,240,203 255,237,200 251,227,194 245,221,184 251,227,192 255,232,197 254,227,193 252,225,191 255,237,203 255,233,197 255,232,196 254,230,195 255,232,197 255,231,196 255,232,197 255,231,194 255,234,194 228,209,186 108,97,104 108,100,106 252,231,206 255,233,197 255,233,197 255,236,200 255,233,198 252,228,195 252,228,193 251,227,192 254,227,193 255,233,199 253,226,194 255,229,197 243,219,186 241,217,184 242,218,185 245,221,188 244,217,183 251,223,185 255,230,194 250,226,189 254,230,193 247,223,186 252,228,191 249,225,188 241,217,180 242,218,181 240,216,179 243,219,184 255,235,200 255,231,198 255,231,197 254,227,191 250,226,189 229,225,247 77,129,255 81,129,252 82,127,254 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 79,124,251 79,124,253 79,124,253 79,124,253 93,139,255 101,145,255 89,137,255 83,125,253
187,227,255 179,220,255 160,200,255 154,197,255 147,190,255 150,191,255 156,197,255 156,197,255 153,194,255 151,192,255 147,188,255 147,188,255 153,194,255 145,187,255 140,182,255 162,203,255 164,206,255 153,191,255 142,180,255 137,176,255 136,177,255 137,176,255 139,178,255 137,176,255 139,178,255 137,176,255 154,178,255 253,228,184 247,223,188 244,220,185 255,231,194 255,238,201 255,238,202 255,234,198 255,240,206 255,238,201 255,231,194 255,233,196 255,234,197 255,232,196 255,229,193 249,227,191 122,110,112 106,95,102 108,101,111 108,100,108 109,101,109 108,102,109 111,103,111 109,101,109 106,99,109 103,99,108 114,103,100 255,239,204 255,238,201 255,238,198 255,240,203 255,241,204 255,240,203 255,237,200 247,223,190 245,221,184 251,227,192 254,230,195 255,230,196 254,227,191 255,232,196 255,232,196 255,233,197 254,230,195 255,233,198 255,231,196 255,231,196 255,232,196 255,232,193 237,218,193 108,97,104 107,99,105 245,224,199 255,234,198 255,232,196 255,234,198 255,232,197 251,227,194 254,230,195 252,228,193 253,226,192 255,233,199 255,229,197 252,225,193 237,213,180 245,221,188 241,217,184 249,225,192 243,216,182 246,220,181 252,228,191 254,232,194 252,228,191 249,226,186 251,228,188 252,229,189 241,218,178 242,219,179 245,222,182 250,226,189 255,235,198 255,231,196 255,231,197 253,226,190 255,231,198 245,234,243 76,129,255 80,128,251 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 79,124,251 79,124,253 79,124,253 79,124,253 85,131,255 87,130,253 81,128,254 83,125,253
172,213,255 157,197,255 155,196,255 147,190,255 140,183,255 143,184,255 144,185,255 149,190,255 144,186,255 144,185,255 143,184,255 143,184,255 143,184,255 146,186,255 142,182,255 156,197,255 160,201,255 156,197,255 143,184,255 141,181,255 140,180,255 143,183,255 143,183,255 141,180,255 139,178,255 139,178,255 164,188,255 253,228,184 250,223,187 252,225,189 255,231,195 255,234,198 255,232,196 255,231,195 255,234,198 255,232,196 255,238,199 251,224,188 200,173,139 255,230,194 255,232,196 255,240,205 120,110,109 104,97,100 108,105,111 105,102,108 104,101,107 104,101,107 105,102,108 102,99,105 106,103,107 104,101,105 116,105,102 255,236,201 255,239,202 255,234,197 255,239,202 255,240,203 255,235,198 251,227,190 249,225,188 244,220,185 254,230,195 251,227,192 254,230,197 250,226,193 255,234,201 255,237,204 254,230,193 253,226,194 255,232,200 253,226,194 255,234,202 255,235,198 254,230,193 233,214,187 106,98,106 106,100,105 232,213,190 255,234,198 255,236,200 255,236,200 255,233,199 255,230,196 255,234,199 255,234,199 253,226,192 255,229,197 255,231,199 252,225,193 248,224,191 245,221,188 243,219,186 243,219,186 242,215,181 244,218,179 249,222,186 253,226,190 250,223,187 255,232,196 255,232,196 255,230,194 238,211,175 249,222,186 255,229,193 253,227,188 253,226,192 250,223,191 252,225,191 254,227,191 252,225,189 252,236,232 81,127,255 80,128,249 81,126,253 81,126,253 81,126,253 82,127,254 81,126,253 79,124,251 79,124,251 79,124,251 78,123,250 78,123,250 79,124,251 79,124,251 82,127,254 82,127,254
148,189,255 149,190,255 142,183,255 144,185,255 141,182,255 142,183,255 142,183,255 142,183,255 142,183,255 142,183,255 142,182,255 141,181,255 139,179,255 137,177,255 137,177,255 150,191,255 149,190,255 149,191,255 150,191,255 148,189,255 146,187,255 146,187,255 143,183,255 143,183,255 142,181,255 140,179,255 180,197,255 255,223,191 255,229,193 255,229,193 255,238,202 255,229,193 255,231,195 255,236,200 255,239,203 255,234,198 255,231,192 250,223,187 218,191,157 255,232,196 255,237,201 255,239,207 120,110,109 104,96,102 106,103,109 105,102,106 108,105,109 103,100,104 106,103,107 104,101,105 108,105,109 107,101,106 118,107,104 252,233,198 255,244,207 255,233,196 255,240,203 255,239,202 255,238,201 254,230,193 250,226,189 248,224,189 255,230,200 244,219,189 255,232,199 254,230,197 250,226,193 255,234,201 252,228,191 249,222,188 255,232,198 249,222,188 255,233,199 255,238,201 251,227,190 232,213,188 104,97,107 105,99,104 232,213,190 255,236,200 255,234,198 255,232,196 255,231,195 255,232,196 255,234,199 254,230,195 252,225,191 255,234,200 255,233,199 252,225,191 247,223,190 245,221,188 243,219,186 242,218,185 244,217,183 246,220,181 255,236,200 252,225,189 253,226,190 255,237,201 255,239,203 255,236,200 255,231,195 255,230,194 253,226,190 254,228,189 253,226,192 254,227,193 251,224,188 252,225,191 249,222,188 255,230,207 81,128,254 81,129,252 81,126,253 82,127,254 82,127,254 83,129,253 82,127,254 82,128,252 82,127,254 82,127,254 81,126,253 79,124,251 82,127,254 81,126,253 82,127,254 82,127,254
146,187,255 147,188,255 146,187,255 146,187,255 149,190,255 149,190,255 148,189,255 148,189,255 143,184,255 144,185,255 146,187,255 146,187,255 144,185,255 144,185,255 142,183,255 147,188,255 146,187,255 148,189,255 147,188,255 144,185,255 143,184,255 142,185,255 142,185,255 141,183,255 139,181,255 139,179,255 204,220,255 255,235,201 254,227,191 255,232,196 255,239,203 255,231,195 255,234,198 255,233,197 255,238,202 255,237,201 255,234,198 254,227,191 255,229,193 255,236,200 255,239,203 251,231,199 118,108,107 105,100,102 105,103,104 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 107,101,106 121,108,105 255,233,197 255,238,202 255,235,196 255,242,205 255,238,201 255,238,201 255,234,197 250,226,189 245,221,186 255,233,198 250,226,193 254,230,195 252,228,193 255,232,202 255,235,202 255,232,195 255,232,196 255,230,194 252,225,189 255,233,197 255,237,200 250,226,189 238,219,192 104,98,105 108,101,104 222,203,180 255,234,198 255,232,196 255,231,195 255,232,196 255,234,198 255,232,197 255,233,198 252,225,191 255,229,195 255,229,193 255,232,196 248,224,191 247,223,190 243,219,186 242,218,185 246,219,185 243,217,178 255,236,200 255,232,196 255,229,193 255,236,200 255,234,198 255,233,197 254,227,191 255,230,194 251,224,188 255,233,194 253,226,192 251,224,190 255,230,194 251,224,190 249,222,188 255,232,208 82,128,255 84,127,248 82,127,254 82,128,252 83,129,251 83,129,251 82,127,254 82,127,254 82,127,254 82,127,254 83,128,255 83,129,253 82,127,254 81,126,253 81,126,253 81,126,253
151,192,255 149,190,255 149,190,255 150,191,255 150,189,255 150,191,255 149,190,255 150,191,255 149,190,255 148,189,255 150,191,255 148,189,255 149,190,255 148,189,255 143,184,255 143,184,255 144,185,255 146,187,255 143,184,255 142,182,255 142,182,255 141,183,255 139,184,255 139,184,255 138,180,255 138,181,255 213,227,255 255,238,208 255,240,203 255,234,198 255,243,207 255,241,205 255,231,195 255,235,196 255,239,200 255,241,202 255,231,192 250,224,185 255,236,200 255,234,198 255,240,203 252,232,200 118,109,105 105,100,102 107,101,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 108,102,107 126,115,112 252,228,193 255,237,200 255,236,196 255,234,198 255,238,202 255,239,203 255,233,197 253,226,190 246,219,183 255,232,196 252,225,191 254,227,193 252,225,191 255,231,197 255,233,197 255,233,197 255,229,193 252,225,189 253,226,190 255,234,198 255,237,202 249,225,190 246,226,194 104,96,104 107,100,103 222,202,182 255,234,198 255,232,196 255,231,195 255,234,198 255,234,198 254,230,195 255,234,199 253,226,190 255,232,196 255,229,193 255,230,194 254,227,191 251,224,188 246,219,187 247,220,188 244,220,185 243,220,180 255,241,204 255,240,203 255,230,194 255,234,198 255,236,200 255,236,200 254,227,191 253,226,190 254,227,191 255,232,196 255,229,193 253,226,190 255,231,195 254,227,191 253,226,190 255,236,204 84,125,255 86,127,249 83,129,253 83,129,253 83,129,251 83,129,251 83,129,253 82,128,252 82,127,254 82,127,254 83,129,251 83,129,251 82,127,254 81,126,253 81,126,253 81,126,253
151,192,255 153,194,255 151,192,255 150,191,255 152,191,255 150,191,255 151,192,255 153,194,255 151,192,255 151,192,255 153,194,255 153,194,255 151,192,255 149,190,255 146,187,255 143,184,255 147,188,255 144,185,255 143,184,255 140,180,255 142,183,255 142,183,255 142,184,255 140,182,255 139,180,255 125,166,255 231,237,255 255,237,206 255,241,201 255,239,200 255,236,200 255,244,208 255,234,198 255,231,192 255,238,199 255,240,201 250,224,185 255,232,193 255,237,198 255,240,204 255,240,205 235,214,187 118,107,104 105,100,102 110,104,109 106,103,107 105,102,106 109,106,110 106,103,107 106,103,107 105,102,106 108,103,105 132,121,116 255,232,197 255,233,196 255,234,194 255,235,196 255,242,203 255,239,200 255,237,198 250,223,187 245,218,182 255,237,201 252,225,191 252,225,193 255,229,197 253,226,190 255,237,201 255,237,201 255,233,197 255,230,194 255,233,197 255,236,200 255,238,203 250,226,191 251,231,199 105,97,105 106,101,103 212,193,168 255,236,202 255,231,195 255,231,195 255,232,196 255,237,201 255,238,201 255,234,198 252,225,189 255,236,200 255,234,198 255,234,198 255,231,195 254,227,191 245,218,186 247,220,188 247,220,186 242,219,177 255,249,209 255,238,198 255,237,198 255,237,201 255,233,197 255,232,196 255,239,203 255,236,200 255,229,193 255,237,201 255,241,205 255,236,200 255,239,203 255,234,195 255,238,199 255,241,204 84,124,253 86,129,250 83,129,253 83,129,253 83,129,251 83,129,251 83,129,253 83,129,253 82,128,250 83,129,251 83,129,251 83,129,251 83,128,255 82,127,254 82,127,254 82,127,254
151,192,255 153,194,255 153,194,255 149,190,255 150,188,255 148,189,255 150,191,255 149,190,255 153,194,255 153,194,255 155,197,255 155,196,255 153,194,255 149,190,255 148,189,255 147,188,255 147,189,255 146,188,255 146,187,255 144,185,255 146,187,255 148,189,255 140,182,255 134,175,255 123,163,255 114,153,255 253,252,255 255,237,198 255,242,203 255,242,201 255,240,204 255,239,203 255,237,201 255,239,200 255,237,201 255,240,206 255,229,193 255,234,198 255,230,194 255,241,202 255,237,200 217,196,169 121,110,107 106,101,103 108,102,107 106,103,107 109,106,110 109,106,110 106,103,107 108,105,109 105,102,106 108,103,105 133,122,117 252,228,193 255,232,195 254,230,193 255,240,204 255,243,207 255,233,197 255,233,197 252,225,189 250,223,187 255,239,203 255,233,197 255,230,196 253,226,192 255,234,200 255,236,200 255,236,200 254,227,191 250,223,187 254,227,191 255,236,200 255,234,198 255,229,193 253,231,195 111,103,111 107,102,101 203,184,161 255,236,202 255,232,195 255,234,197 255,229,193 255,239,203 255,239,203 255,239,203 254,227,191 255,240,204 255,237,201 255,232,196 255,232,198 252,225,191 250,223,189 252,225,191 252,225,191 240,217,177 255,247,206 255,244,203 255,238,197 198,172,133 255,239,200 255,242,203 255,238,199 255,233,194 255,233,194 255,238,199 255,245,206 255,239,200 255,240,201 255,230,191 255,237,198 255,244,198 92,128,253 84,127,252 83,131,250 84,130,250 84,130,252 84,130,252 84,130,252 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251
130,173,252 142,185,255 146,189,255 147,188,255 147,188,255 149,190,255 151,192,255 153,194,255 150,191,255 151,192,255 153,194,255 147,188,255 141,181,255 134,173,255 136,175,255 139,180,255 149,191,255 148,191,255 151,192,255 147,188,255 148,189,255 146,187,255 138,181,255 134,176,255 124,163,255 110,153,252 254,251,255 255,247,209 255,249,210 255,252,211 255,239,203 255,240,204 255,238,199 255,241,202 255,230,194 255,237,201 255,237,198 255,236,200 255,231,195 255,246,205 255,239,202 194,175,150 122,110,110 110,105,107 108,102,107 109,106,110 109,106,110 110,107,111 105,102,106 102,99,103 104,101,105 108,102,109 140,130,120 254,230,195 255,235,198 255,231,194 255,234,198 255,239,203 255,233,197 253,226,190 254,227,191 249,222,186 255,234,198 255,230,194 255,235,196 255,233,194 255,238,199 255,240,204 255,239,203 255,231,195 251,224,188 255,230,194 255,236,200 255,233,197 255,230,194 255,243,207 108,100,106 108,103,102 191,171,151 255,234,198 255,234,197 255,239,202 255,237,201 255,238,202 255,240,204 255,239,203 255,234,198 255,237,201 255,234,198 255,233,197 255,230,196 251,224,190 250,223,187 252,225,189 254,227,191 241,218,178 255,251,210 255,247,206 255,244,203 242,216,177 255,244,205 255,239,200 255,238,199 255,235,196 255,234,195 255,242,203 255,252,213 255,244,205 255,240,201 255,230,191 255,237,198 255,240,189 114,140,247 88,129,253 84,132,251 85,131,251 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252
95,136,247 105,146,255 119,162,255 111,154,255 124,167,255 132,173,255 152,195,255 156,198,255 146,185,255 140,179,255 117,157,255 113,152,255 105,143,253 98,139,250 101,141,255 102,143,254 118,161,255 130,174,255 142,183,255 148,186,255 149,190,255 156,197,255 146,187,255 142,182,255 132,172,255 127,167,255 255,241,222 255,237,199 255,246,206 255,248,207 255,245,206 255,241,202 255,240,201 255,240,201 255,245,206 255,248,209 255,244,205 255,237,198 255,230,191 255,246,207 255,231,194 198,179,154 120,110,109 108,103,102 108,103,105 108,105,109 108,105,109 110,107,111 108,102,107 106,100,105 104,101,105 105,102,106 147,134,127 255,235,197 255,233,196 255,233,196 255,234,198 255,236,200 255,232,196 255,233,197 249,222,186 249,222,186 255,239,203 255,232,196 255,235,196 255,234,195 255,241,202 255,240,201 255,237,198 255,232,193 255,231,192 255,231,192 255,239,200 255,237,201 255,232,196 255,235,204 113,103,107 111,106,105 185,167,148 255,235,198 255,234,197 255,240,203 255,239,200 255,242,203 255,240,201 255,240,201 255,235,196 255,240,201 255,239,200 255,238,199 255,234,195 255,233,194 253,227,188 253,227,188 255,232,192 245,217,177 255,250,208 255,247,205 255,240,199 255,242,203 255,244,205 255,245,206 255,240,201 255,233,194 253,227,188 255,242,203 255,246,207 255,246,207 255,238,199 255,230,191 255,232,193 255,238,201 135,157,247 87,128,254 84,130,250 85,131,251 85,131,251 86,132,254 86,132,252 86,132,252 86,132,252 86,132,252 85,131,253 85,131,253 85,131,255 85,131,251 84,130,252 84,130,252
