133,173,244 135,179,253 120,182,255 116,182,255 130,175,255 129,176,255 65,63,73 73,68,84 66,65,82 60,59,76 65,64,81 57,59,75 65,66,87 84,81,108 60,56,76 65,64,81 56,55,72 60,59,76 56,51,67 117,105,117 61,58,73 58,57,74 58,57,72 54,52,64 70,63,77 121,109,125 66,57,70 83,76,88 51,49,59 58,53,69 143,131,143 52,48,59 53,51,61 51,49,59 62,55,67 107,92,100 129,121,129 50,48,56 55,52,67 52,50,62 53,51,63 51,49,59 52,49,64 95,85,86 51,47,60 48,45,51 143,122,111 69,62,62 50,49,54 45,44,49 43,41,49 45,42,48 116,102,102 64,54,55 65,58,61 49,43,48 55,47,53 59,52,55 67,57,61 56,50,55 87,80,80 71,61,62 37,35,43 42,38,47
124,182,255 119,183,255 118,184,255 142,192,255 117,185,255 113,186,255 66,63,78 77,71,92 64,63,80 62,61,78 69,68,85 58,60,76 68,69,90 74,72,96 62,59,76 64,63,80 60,59,76 62,61,78 56,51,67 106,98,106 62,59,74 57,56,73 55,54,69 52,50,62 75,73,85 59,55,68 93,84,97 107,100,112 51,49,59 54,49,65 103,91,103 51,49,59 50,48,58 53,51,61 104,97,109 139,124,132 85,77,85 48,46,54 52,49,64 53,51,63 55,53,65 50,48,58 54,50,63 70,61,72 130,94,47 119,82,42 117,71,34 56,46,47 50,49,54 45,44,49 43,41,49 45,42,48 143,126,129 59,49,50 62,55,58 49,43,48 57,49,55 63,56,59 65,55,59 46,40,45 49,42,42 72,62,63 38,34,43 46,42,51
142,193,255 136,192,255 129,189,255 137,190,255 124,183,255 124,182,255 63,61,81 68,65,80 64,63,80 62,61,78 60,59,76 61,63,79 75,76,97 63,61,81 76,73,88 56,55,70 63,62,79 58,57,74 59,58,73 87,85,97 58,55,72 60,59,76 59,58,73 114,105,120 97,90,104 103,99,112 87,78,91 53,46,58 57,55,67 53,50,65 95,83,95 50,48,58 51,49,59 50,48,58 83,74,89 133,118,126 58,52,59 51,49,61 53,51,63 49,45,56 51,49,59 61,53,61 126,110,106 159,120,51 126,76,30 108,62,34 115,90,71 63,50,47 105,98,98 107,100,100 174,157,129 66,52,54 91,78,75 56,45,52 47,41,46 51,45,50 56,48,54 77,70,73 67,57,61 54,48,53 64,57,57 72,62,63 38,35,41 44,41,47
143,179,255 156,189,255 140,188,255 141,186,255 62,69,81 144,149,184 64,61,78 66,63,80 58,57,74 60,59,76 58,57,74 62,61,78 72,73,94 60,58,78 94,91,106 56,55,70 63,62,79 57,56,73 55,54,71 63,64,85 55,53,65 59,58,75 60,56,69 93,84,95 106,97,110 61,57,68 107,95,109 54,52,64 57,55,65 63,59,70 82,73,84 50,48,58 50,48,58 69,66,81 74,66,83 113,102,109 50,49,54 53,53,65 54,52,64 81,75,80 65,58,61 119,107,112 81,78,84 115,77,42 85,54,35 109,69,35 117,105,93 135,122,117 154,141,136 135,119,115 167,133,111 104,97,97 48,41,44 55,48,51 52,48,57 54,46,52 58,53,55 48,41,44 72,62,66 52,44,50 54,47,50 54,43,50 39,35,44 47,43,52
139,188,255 149,189,255 156,197,255 151,187,255 64,65,86 88,83,99 62,61,78 65,63,83 65,63,83 59,58,75 58,57,72 65,63,83 72,70,90 58,56,76 82,79,94 56,55,70 64,63,80 56,55,70 60,59,76 75,75,101 55,52,69 54,51,66 95,91,102 85,76,87 81,74,86 83,79,90 58,51,63 58,56,68 52,50,60 82,73,95 57,48,59 52,50,60 62,60,70 59,56,71 84,75,88 128,117,124 44,43,48 53,51,61 89,81,87 51,48,54 68,57,64 113,94,98 81,70,51 54,45,41 76,62,75 78,56,38 85,78,76 79,70,66 64,60,52 126,110,97 213,175,127 180,160,128 92,91,106 61,53,59 57,50,53 57,50,53 62,55,58 58,53,55 65,60,62 42,39,45 74,64,65 40,34,39 52,44,50 51,43,49
137,181,255 141,182,255 149,187,255 147,184,255 63,66,86 89,84,100 71,68,83 62,61,78 67,66,83 58,57,74 59,58,75 67,66,83 66,65,82 62,59,74 65,62,77 56,55,72 60,59,74 57,56,71 62,63,82 62,60,80 58,55,70 55,51,64 91,82,95 105,96,107 61,54,66 100,93,105 51,49,59 60,58,68 54,50,61 84,77,91 55,51,62 53,49,58 56,52,61 53,51,59 98,89,100 112,99,109 44,42,52 51,47,58 118,104,106 98,90,96 78,72,77 63,55,61 50,43,46 113,106,104 111,101,105 88,75,72 88,79,73 83,76,74 59,50,44 110,96,71 150,126,102 95,89,84 85,84,87 70,65,67 69,62,65 59,51,57 56,49,52 50,45,47 64,57,60 40,34,41 79,67,67 49,39,40 42,36,41 44,38,45
151,199,255 155,200,255 160,202,255 140,186,255 64,66,91 79,76,93 89,84,100 60,59,76 58,57,74 56,55,72 58,57,74 65,64,81 66,63,80 61,58,75 62,57,73 64,61,76 59,58,75 55,54,71 68,69,88 60,57,72 58,58,70 73,69,82 87,78,91 106,97,108 60,56,67 90,81,96 73,69,80 55,53,63 51,49,59 77,69,88 47,43,54 62,58,67 56,56,64 45,45,53 120,111,122 122,109,117 77,73,82 78,70,76 78,64,66 87,77,78 55,50,52 81,75,82 48,42,47 101,96,98 59,49,53 57,50,53 53,43,42 67,57,58 51,46,43 61,51,41 115,96,69 87,80,80 75,73,74 78,72,77 68,58,59 61,51,52 41,37,46 42,38,47 54,48,53 49,42,45 64,52,52 69,62,62 37,34,38 39,36,40
163,198,255 165,199,255 164,191,250 168,195,254 69,67,91 69,66,81 77,72,90 69,66,83 58,57,74 58,57,74 62,61,78 58,57,74 59,58,75 67,62,78 63,58,74 90,87,102 58,57,72 56,55,70 62,61,78 57,54,69 59,56,73 56,52,63 84,76,84 107,98,111 82,76,83 68,66,76 74,67,79 52,48,59 44,46,62 90,85,103 75,67,75 67,61,66 50,43,46 53,47,52 57,49,55 75,67,73 50,44,51 92,84,90 114,97,100 75,65,69 55,52,56 63,56,59 91,82,78 59,52,50 61,54,57 61,54,57 63,53,57 60,53,65 90,84,89 61,56,58 96,82,68 81,79,77 74,73,66 74,72,73 65,63,64 69,62,65 55,51,62 46,39,49 43,42,47 62,54,62 43,36,34 54,47,50 35,32,36 38,35,39
166,211,255 128,142,181 82,76,97 73,70,87 81,77,90 74,66,83 77,69,86 87,82,98 59,58,75 62,61,78 59,58,75 58,57,72 60,59,76 92,87,103 65,60,76 75,70,86 55,54,69 58,57,74 58,55,72 53,52,69 59,57,69 76,69,81 96,82,95 63,59,72 93,81,93 77,73,84 55,54,71 48,42,49 57,49,55 54,49,48 74,58,43 47,41,46 49,46,50 65,58,61 51,45,50 47,44,50 51,45,52 89,78,85 78,67,74 72,66,73 51,48,54 55,43,31 58,47,44 64,57,60 72,62,66 77,70,73 62,57,56 149,142,156 57,52,49 85,78,90 92,77,68 86,80,75 86,79,79 77,75,76 71,69,77 69,65,59 53,49,58 48,45,51 51,49,57 44,40,49 69,62,62 49,41,49 40,37,41 35,32,36
167,182,216 75,69,90 80,77,94 63,62,79 77,72,90 91,83,100 86,79,93 99,94,110 62,61,78 65,64,81 62,61,78 59,58,75 58,57,74 97,88,103 65,61,72 61,58,75 55,54,69 62,61,78 56,55,70 56,55,70 63,59,68 85,76,87 109,97,109 75,71,82 82,76,83 78,71,83 46,46,58 89,77,79 110,57,30 142,78,52 107,62,29 87,59,48 47,41,46 78,70,76 45,42,46 44,38,43 47,43,52 63,55,63 87,76,83 55,49,54 45,42,46 54,49,51 52,36,21 85,78,78 73,66,69 76,69,72 134,127,125 108,99,93 63,53,52 79,69,68 84,76,63 82,73,65 86,80,73 88,86,82 86,82,91 74,72,80 62,57,59 54,53,58 45,43,51 40,37,43 56,54,55 34,31,35 46,43,49 34,31,35
