195,235,255 167,209,255 152,195,255 152,194,255 164,205,255 169,210,255 161,202,255 167,208,255 142,183,255 142,182,255 135,176,255 156,196,255 168,210,255 158,196,255 139,179,255 138,179,255 137,176,255 137,176,255 139,178,255 137,176,255 247,222,178 245,221,186 250,226,189 255,232,195 255,237,201 255,234,198 255,241,204 255,240,203 250,226,189 255,230,194 255,232,196 145,130,110 116,105,112 107,100,110 108,100,108 111,103,111 111,103,111 108,99,110 104,100,109 112,101,98 255,239,204 255,239,202 255,241,204 255,235,198 255,235,198 251,227,194 255,241,201 252,228,193 254,227,193 252,225,191 255,231,195 255,232,196 254,230,195 254,230,195 255,232,197 255,232,195 255,242,219 108,97,104 106,93,88 255,237,205 255,233,197 255,235,198 255,232,199 252,228,193 253,226,192 255,233,199 253,226,194 251,224,192 248,224,191 242,218,185 244,220,187 244,215,180 255,230,194 250,226,189 245,221,184 252,228,191 248,224,187 249,225,188 240,216,179 249,225,190 252,228,195 255,231,197 251,227,192 255,234,197 77,129,255 82,127,254 81,126,253 81,126,253 81,126,253 81,126,253 79,124,251 79,124,253 79,124,253 93,139,255 96,142,255 83,125,253
176,217,255 163,203,255 154,197,255 140,183,255 150,191,255 151,192,255 148,190,255 147,188,255 148,189,255 151,192,255 149,189,255 155,196,255 161,202,255 142,183,255 137,177,255 137,177,255 141,181,255 141,180,255 139,178,255 139,178,255 251,226,182 250,223,187 247,220,184 255,233,197 255,232,196 255,241,205 255,240,204 255,233,194 249,222,188 253,226,190 253,226,190 136,120,103 109,102,105 111,105,112 110,103,113 103,100,106 110,104,111 106,103,109 104,101,105 115,104,101 255,239,204 255,238,201 255,239,202 255,233,196 255,232,195 248,224,189 255,238,203 251,227,192 254,230,197 250,226,193 255,232,199 255,231,194 251,224,192 253,226,194 255,233,201 254,231,191 252,233,206 106,98,104 105,94,91 255,237,204 255,235,198 255,233,197 255,231,197 255,232,197 251,224,190 254,227,193 255,229,197 246,219,187 249,225,192 243,219,186 243,219,186 233,206,170 249,222,186 251,227,190 255,229,193 255,231,195 245,218,182 244,217,181 253,227,188 254,227,191 250,223,189 255,229,195 254,227,193 255,230,194 78,127,255 81,126,253 81,126,253 81,126,253 82,127,254 79,124,251 79,124,251 79,124,251 78,123,250 79,124,251 81,126,253 82,127,254
150,191,255 148,189,255 142,183,255 140,181,255 142,183,255 142,183,255 142,183,255 142,183,255 141,181,255 139,179,255 139,179,255 146,187,255 151,192,255 150,192,255 144,185,255 146,187,255 144,185,255 143,183,255 141,180,255 144,180,255 255,227,195 254,227,191 255,230,194 255,233,197 255,232,196 255,239,203 255,240,204 255,237,198 239,212,178 252,225,191 255,236,200 130,116,98 106,98,104 108,105,111 105,102,106 104,101,105 105,102,106 105,102,106 107,101,106 117,106,103 255,241,204 255,238,201 255,239,202 255,239,202 255,234,197 251,227,190 255,235,202 251,226,196 255,233,200 250,226,193 254,230,197 251,227,190 249,222,188 246,219,185 255,233,199 255,232,195 254,235,210 104,97,107 104,93,90 255,239,206 255,234,198 255,234,198 255,229,193 255,235,200 254,227,193 255,233,199 255,231,197 254,227,195 243,219,186 243,219,186 246,219,185 233,206,170 255,232,196 246,219,183 255,233,197 255,237,201 255,230,194 255,230,194 255,230,194 251,224,188 253,226,192 250,223,187 255,230,196 255,229,193 82,129,255 83,126,251 81,126,253 82,127,254 82,127,254 81,127,251 81,126,253 81,126,253 81,126,253 81,126,253 82,127,254 82,127,254
146,187,255 148,189,255 146,187,255 149,190,255 148,189,255 148,189,255 143,184,255 144,185,255 146,187,255 144,185,255 143,184,255 147,188,255 146,187,255 148,189,255 144,185,255 143,184,255 142,185,255 141,183,255 139,181,255 141,180,255 255,239,205 254,227,191 255,231,195 255,234,198 255,234,198 255,236,200 255,239,203 255,234,198 255,238,202 255,231,195 255,239,203 130,116,98 105,100,102 105,103,104 106,103,107 106,103,107 105,102,106 105,102,106 105,99,104 121,108,105 255,234,198 255,236,200 255,242,205 255,239,202 255,234,197 250,226,189 255,242,207 248,224,189 254,230,195 252,228,195 255,233,200 255,232,195 251,224,188 249,222,186 255,233,197 255,231,194 247,228,201 104,98,105 107,96,91 255,238,206 255,232,196 255,233,197 255,233,197 255,232,197 249,222,188 255,229,195 255,229,193 253,226,192 252,228,195 243,219,186 247,220,186 237,210,174 255,236,200 251,224,188 255,234,198 255,234,198 254,227,191 255,231,195 251,224,188 253,226,190 251,224,190 255,230,194 250,223,191 255,231,196 82,128,255 81,126,253 82,128,252 83,129,251 83,129,253 82,127,254 82,127,254 82,127,254 83,129,253 82,127,254 81,126,253 81,126,253
154,195,255 151,192,255 147,188,255 150,189,255 151,192,255 153,194,255 151,192,255 151,192,255 151,192,255 149,190,255 146,187,255 143,184,255 144,185,255 143,184,255 142,182,255 142,182,255 141,184,255 141,184,255 138,179,255 126,163,255 255,236,205 255,242,202 255,237,201 255,239,203 255,234,198 255,239,200 255,240,201 252,226,187 255,233,194 255,233,197 255,240,205 128,114,100 105,100,102 107,101,106 106,103,107 106,103,107 106,103,107 105,102,106 106,101,103 129,118,113 255,234,199 255,234,194 255,234,195 255,240,201 255,237,198 252,225,189 255,241,205 255,234,198 253,226,194 255,230,196 255,234,198 255,237,201 254,227,191 255,232,196 255,238,202 255,232,197 246,226,194 105,97,105 110,99,94 255,237,206 255,232,196 255,232,196 255,234,198 255,233,196 255,229,193 255,231,195 255,229,193 255,231,195 255,229,193 245,218,186 250,223,191 240,217,177 255,247,207 255,241,201 255,233,197 255,238,202 255,234,198 255,234,198 255,231,195 255,234,198 255,236,200 255,233,197 255,230,191 255,232,193 85,126,255 85,128,253 83,129,253 83,129,251 83,129,253 83,129,253 82,128,252 83,129,253 83,129,251 82,127,254 82,127,254 82,127,254
151,192,255 153,194,255 148,189,255 150,188,255 149,190,255 153,194,255 153,194,255 155,197,255 155,196,255 153,194,255 148,189,255 148,189,255 147,188,255 143,184,255 144,185,255 144,185,255 146,189,255 138,180,255 125,165,255 101,134,248 255,232,193 255,243,203 255,242,203 255,234,198 255,237,201 255,240,201 255,239,203 253,226,190 254,227,191 255,239,200 255,235,198 128,114,100 103,98,100 108,102,107 106,103,107 109,106,110 106,103,107 105,102,106 108,103,105 135,124,119 251,227,192 255,234,194 255,239,203 255,240,204 255,230,194 253,226,190 255,244,208 255,236,200 254,227,193 255,232,198 255,236,200 255,236,200 246,219,183 253,226,190 255,236,200 255,232,197 252,233,198 107,99,107 115,105,104 255,231,199 255,232,195 255,233,197 255,236,200 255,238,202 255,234,198 255,238,202 255,238,202 255,229,193 253,226,192 251,224,192 250,223,191 238,215,175 255,247,206 255,239,198 232,205,169 255,232,196 255,237,201 255,231,192 255,233,194 255,239,200 255,238,199 255,240,201 255,238,199 255,239,200 86,124,253 86,129,254 84,130,252 84,130,252 84,130,252 83,129,251 83,129,251 83,129,251 83,129,251 83,129,253 83,129,253 83,129,253
130,173,252 146,189,255 147,188,255 147,188,255 150,191,255 151,192,255 150,191,255 151,192,255 147,188,255 141,181,255 135,174,255 135,174,255 149,191,255 149,190,255 148,189,255 148,189,255 142,185,255 134,176,255 124,163,255 116,147,250 255,237,199 255,249,210 255,251,212 255,240,204 255,238,199 255,235,196 255,239,203 255,237,198 209,182,146 255,249,210 255,239,202 125,112,105 105,100,102 108,102,107 108,105,109 110,107,111 105,102,106 104,101,105 107,101,108 140,130,120 255,232,195 255,231,194 255,234,198 255,238,202 250,223,187 254,227,191 255,239,203 255,234,198 255,235,196 255,235,196 255,237,201 255,239,203 250,223,187 255,229,193 255,236,200 255,233,197 255,233,197 108,100,106 118,108,107 255,231,197 255,234,197 255,229,193 255,236,200 255,240,204 255,239,203 255,234,198 255,234,198 255,232,196 250,223,189 250,223,187 252,225,189 241,217,180 255,251,210 255,244,203 249,223,184 255,244,205 255,238,199 255,238,199 255,234,195 255,240,201 255,240,201 255,240,201 255,235,196 255,235,196 114,140,247 86,129,250 85,131,251 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252
94,135,246 109,151,255 103,146,247 116,159,255 134,176,255 148,191,255 139,178,255 124,165,255 109,148,255 100,138,248 96,137,250 98,139,252 110,153,252 123,167,255 144,182,255 153,194,255 160,201,255 146,186,255 132,172,255 135,166,249 255,236,198 255,246,206 255,242,203 255,240,201 255,242,203 255,246,207 255,245,206 255,242,203 255,244,205 255,246,207 255,234,197 124,111,104 104,99,98 108,103,105 108,105,109 110,107,111 108,102,107 104,101,105 108,105,109 147,134,127 255,234,197 255,233,196 255,233,197 255,234,198 255,237,201 249,222,186 255,245,209 255,234,198 255,235,196 255,235,196 255,238,199 255,235,196 255,234,195 255,234,195 255,239,200 255,232,196 251,228,197 113,103,107 120,110,109 255,235,200 255,234,197 255,237,198 255,244,205 255,239,200 255,238,199 255,239,200 255,240,201 255,234,195 255,237,198 254,228,189 255,233,194 244,216,176 255,253,211 255,239,197 255,240,201 255,242,203 255,241,202 255,235,196 252,226,187 255,244,205 255,248,209 255,241,202 255,237,198 255,234,198 147,169,255 85,132,248 85,131,251 86,132,252 88,134,254 88,134,254 88,134,254 88,134,255 86,132,254 86,132,255 86,132,252 84,130,252
91,135,250 91,135,250 90,134,249 89,136,250 94,137,250 100,141,252 103,140,248 102,140,250 98,136,246 109,149,249 144,184,255 118,158,255 103,140,248 99,139,241 193,228,255 191,230,255 177,216,255 157,197,255 130,174,255 168,193,255 255,238,202 255,240,204 255,239,203 255,240,204 255,239,203 255,239,203 255,249,210 255,237,198 255,230,191 255,252,213 255,241,206 125,115,103 105,100,99 110,105,107 110,108,109 108,106,107 108,103,105 108,103,105 108,103,105 159,149,137 255,231,197 255,234,195 255,230,194 255,231,195 255,236,200 255,232,196 255,243,207 255,230,194 254,228,189 255,234,195 255,242,203 255,244,205 255,239,200 254,228,189 255,244,205 255,237,201 255,235,199 113,103,104 122,110,112 255,235,198 255,234,198 255,235,196 255,242,203 255,240,201 255,234,195 255,238,199 255,241,202 255,234,195 255,232,193 250,224,185 255,231,192 247,219,181 255,249,210 255,234,195 255,231,192 255,230,191 255,248,209 255,238,199 255,239,200 255,237,198 255,245,206 255,242,203 255,238,199 255,248,212 181,196,251 92,136,253 89,136,252 89,136,250 90,137,251 89,136,250 90,137,251 90,137,251 90,137,253 90,137,253 88,135,249 86,133,249
91,138,252 90,137,251 90,137,251 90,137,251 94,139,251 98,139,248 99,136,242 137,172,255 133,169,255 188,225,255 186,222,255 152,192,255 142,182,255 183,222,255 208,241,255 198,236,255 180,218,255 148,189,255 130,175,255 208,228,255 255,238,202 255,243,207 255,240,204 255,239,203 255,233,197 255,246,210 255,247,208 255,240,201 255,240,201 255,237,201 252,228,195 126,115,108 108,103,102 110,105,107 109,109,109 110,108,109 109,102,105 111,104,107 108,101,104 167,157,145 255,234,200 255,234,195 255,236,200 255,231,195 255,236,200 254,227,191 255,247,211 255,244,208 255,233,194 255,233,194 255,245,206 255,247,208 255,239,200 255,232,193 255,241,202 255,240,204 255,233,195 115,105,109 123,111,116 255,241,205 255,234,198 255,231,192 255,241,202 255,246,207 255,234,195 255,240,201 255,246,207 255,241,202 252,226,187 250,224,185 252,226,187 253,227,188 255,244,205 255,238,199 255,244,205 255,246,207 255,235,196 255,239,200 255,239,200 255,248,209 255,246,207 255,245,206 255,233,194 255,247,208 230,242,255 93,135,251 91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 92,139,255 91,138,252 89,136,250 89,136,250
