18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 45,43,51 47,43,54 53,50,56 51,50,55 49,49,57 51,50,55 55,52,58 57,56,61 58,56,64 88,63,60 124,64,54 114,42,46 111,39,41 105,41,42 101,34,34 97,34,30 96,30,27 97,29,27 99,25,23 99,24,22 101,24,20 102,23,16 107,22,17 108,26,22 108,22,19 114,26,19 116,27,23 117,26,23 125,28,27 128,31,27 137,33,27 141,32,26 147,34,27 153,36,28 157,36,32 166,37,33 175,41,38 180,42,34 190,47,41 199,45,36 204,50,43 222,54,45 255,164,134 150,128,94 155,106,27 125,99,60 93,79,63 151,101,16 162,103,10 103,63,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 127,91,31 231,195,133 90,66,40 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 191,160,107 196,163,111 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 48,44,55 53,50,56 51,50,55 51,51,59 53,52,57 55,52,58 56,53,59 187,159,150 117,47,37 117,43,41 114,42,46 109,37,39 101,34,34 99,33,30 96,30,27 94,28,25 95,27,25 97,23,23 97,23,23 99,22,18 104,22,16 103,24,19 104,22,20 109,24,21 111,25,20 107,21,16 116,27,23 116,25,22 120,26,24 124,28,24 131,30,23 134,30,20 142,33,25 144,33,25 151,34,26 160,38,31 167,40,33 171,39,34 180,40,31 190,45,35 213,47,40 232,59,45 252,211,180 191,130,28 47,32,23 80,57,28 170,109,28 184,125,32 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 56,31,1 58,42,25 68,48,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 189,151,101 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 45,44,49 43,41,49 48,46,54 47,45,53 48,48,56 55,51,60 60,58,66 68,58,62 135,62,50 123,49,40 121,43,42 116,40,43 105,36,39 101,34,34 96,33,29 96,30,27 93,27,24 93,25,23 95,24,21 97,23,23 95,24,21 97,23,18 103,24,21 100,21,16 101,24,18 102,23,18 107,25,19 105,23,19 109,24,19 112,26,21 112,26,21 117,26,23 119,25,23 126,29,25 129,29,24 132,30,26 137,33,25 142,36,24 145,34,26 150,35,26 161,39,30 169,42,35 188,42,35 216,54,41 189,152,110 249,189,80 45,28,18 86,66,34 190,133,64 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 69,49,42 170,138,92 116,86,44 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 185,152,102 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 18,15,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 39,38,43 43,42,47 47,45,53 51,50,55 50,48,56 51,47,56 53,50,56 73,54,56 126,59,50 121,47,40 118,44,44 114,43,42 107,38,39 99,32,32 98,32,29 94,31,27 92,29,25 92,25,25 91,23,21 93,22,21 97,23,23 97,22,22 101,24,18 100,23,19 101,24,18 101,22,17 103,24,19 107,25,21 107,25,19 107,25,19 111,25,20 113,27,22 117,26,23 116,25,22 122,26,22 125,29,23 129,29,24 132,30,26 133,32,25 139,33,21 144,31,24 153,38,27 158,38,31 175,37,29 214,49,39 137,97,20 71,37,0 43,33,23 46,27,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 23,26,14 48,34,20 194,158,111 192,161,122 149,116,91 23,14,10 46,34,24 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 157,123,80 94,84,60 59,46,39 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 43,42,47 44,42,50 46,42,51 47,45,53 47,46,51 64,46,43 135,49,44 132,47,46 121,47,42 115,41,41 109,40,43 105,36,37 97,34,30 92,29,25 92,29,25 90,27,23 91,25,22 91,23,21 95,24,23 92,21,20 97,23,21 96,23,18 98,24,17 100,23,17 101,24,16 101,22,15 101,24,16 105,23,21 108,26,22 107,22,17 110,25,20 110,24,19 115,27,20 116,25,22 119,25,23 122,25,24 125,28,27 125,28,27 129,29,24 132,31,22 140,34,22 152,37,28 178,41,28 181,64,24 114,88,63 37,12,9 110,85,41 36,22,6 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,27,14 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,45 41,40,43 43,42,47 46,42,51 51,49,57 65,46,48 135,56,53 133,51,47 122,45,39 117,42,40 110,38,40 105,36,37 100,33,33 94,27,27 90,26,25 90,26,25 89,25,24 87,24,20 87,21,18 87,21,18 91,22,23 95,21,21 96,21,21 95,24,21 96,23,16 100,23,19 101,22,15 104,22,16 105,23,19 110,25,22 112,27,24 111,27,19 113,27,22 116,27,23 116,25,22 116,25,22 119,25,23 120,27,22 124,28,24 126,29,23 130,29,22 141,33,22 155,35,26 183,41,26 72,25,0 34,21,16 36,25,20 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,113 198,166,111 191,155,104 194,159,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,43 39,37,47 38,37,42 43,42,47 46,44,52 50,49,54 165,83,81 145,48,49 126,47,44 120,43,39 112,38,38 107,36,35 102,33,34 97,30,30 91,27,26 88,26,24 85,25,23 81,21,19 81,21,19 83,22,17 81,21,19 84,22,20 89,23,20 93,22,21 96,22,17 107,28,21 120,39,14 123,39,6 132,47,10 141,59,16 147,60,15 154,58,16 152,43,23 138,28,15 123,26,22 121,25,21 119,26,21 119,26,21 122,26,20 123,26,20 127,30,24 130,30,25 147,32,23 170,39,27 58,41,33 31,17,17 24,17,15 51,32,20 126,80,14 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 144,98,14 169,119,45 179,130,51 133,88,24 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 33,30,34 34,31,35 40,37,43 38,36,44 44,42,50 48,44,53 54,50,59 153,53,48 140,46,44 124,42,38 116,41,41 110,36,36 102,34,32 98,31,31 96,29,29 92,28,27 89,25,24 87,25,25 80,23,22 80,20,18 79,22,19 80,23,20 86,26,24 98,34,17 159,93,59 177,114,42 208,142,60 208,139,58 229,162,83 230,162,88 238,170,98 236,171,91 249,180,95 255,178,85 242,156,56 255,165,107 159,50,30 130,29,22 122,26,20 120,31,20 126,31,22 131,30,21 140,34,22 160,37,22 144,82,71 161,133,106 41,28,23 39,28,25 29,18,15 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 184,153,104 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,22 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 35,32,36 37,36,41 41,40,43 41,40,45 43,43,51 53,49,58 154,49,48 138,44,42 123,41,37 115,37,36 105,31,31 99,31,29 98,29,30 94,27,27 90,28,26 87,25,25 82,26,20 81,26,22 83,27,19 85,35,2 150,101,34 155,105,33 177,121,54 143,75,30 134,39,28 144,44,30 160,40,31 172,41,31 182,49,39 187,49,39 187,47,40 198,52,40 217,55,44 230,62,48 211,74,30 255,179,103 213,123,58 135,32,19 128,29,21 131,30,19 143,33,20 156,37,25 68,59,51 119,101,71 170,138,94 172,136,103 129,115,88 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,54,1 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 188,132,22 172,114,16 164,108,14 151,103,17 173,146,103 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 39,36,42 41,40,45 46,45,50 46,46,54 51,48,54 142,45,46 134,41,36 121,39,35 113,36,32 106,32,32 99,31,29 98,29,30 94,30,29 94,30,29 92,28,27 87,28,23 93,40,26 132,89,42 147,104,46 125,68,26 106,42,14 109,33,20 118,33,28 113,36,28 144,96,82 165,124,106 180,142,121 194,157,133 199,164,139 220,181,153 244,199,166 255,205,173 239,145,120 209,65,48 232,59,43 218,94,27 162,65,16 135,28,19 142,32,21 153,37,24 78,35,29 79,64,55 133,105,76 112,76,25 144,83,4 138,101,61 34,21,16 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,152,59 103,73,17 166,127,58 204,166,79 99,59,7 55,31,5 171,129,64 36,19,11 21,12,8 82,54,16 134,86,12 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
