18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 47,43,52 51,47,58 53,50,56 53,49,58 50,49,54 51,49,57 51,50,55 53,50,56 53,52,57 59,58,63 58,56,64 73,59,61 186,146,137 126,52,45 114,42,46 111,39,41 109,40,43 104,40,41 101,34,34 98,35,31 95,32,28 94,31,27 97,29,27 99,25,25 102,27,27 99,24,22 101,24,20 100,23,17 104,22,16 104,22,18 108,26,22 109,24,21 112,26,21 117,29,22 116,27,23 117,28,26 119,25,23 126,30,26 128,31,27 132,32,27 140,33,28 141,32,26 147,34,27 152,37,28 155,37,32 160,38,31 166,37,33 174,40,37 176,42,37 183,45,37 190,47,41 195,46,37 199,48,40 207,49,43 222,54,45 228,66,55 255,208,170 165,143,109 155,106,27 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 70,41,0 115,75,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 84,48,0 231,195,133 160,123,70 54,46,22 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 196,163,111 196,163,111 180,147,95 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 46,42,51 52,48,59 53,50,56 49,45,54 51,50,55 52,50,58 53,52,57 54,51,57 52,51,56 65,63,71 62,50,52 141,93,87 105,51,42 117,43,41 114,42,46 111,39,41 106,37,40 103,39,40 100,33,33 96,33,29 96,30,27 92,29,25 94,26,24 101,27,27 99,25,25 98,24,24 101,24,20 101,24,18 105,23,17 109,27,23 105,23,21 109,24,21 111,25,20 113,28,20 114,28,23 116,27,23 117,26,23 120,26,24 125,29,25 126,30,24 131,30,23 140,33,26 141,32,24 147,35,25 152,36,30 153,36,28 160,36,30 164,37,32 168,39,35 175,42,34 183,45,37 192,45,38 194,45,36 204,46,40 219,49,43 238,54,48 213,59,34 164,137,101 171,118,36 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 70,41,0 115,75,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 71,34,0 73,48,20 139,114,57 56,45,28 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 185,152,100 188,155,103 185,152,100 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 45,43,51 50,48,56 51,49,57 53,47,54 52,51,56 53,51,59 55,54,59 54,51,57 53,50,56 97,78,80 123,74,63 120,46,39 120,45,45 115,43,45 111,42,45 108,39,42 101,34,36 98,34,33 98,32,29 92,29,25 94,28,25 90,27,23 93,25,21 98,24,22 99,24,22 99,24,22 95,21,16 100,23,17 102,23,18 102,23,18 101,22,17 105,23,19 110,25,22 109,24,19 112,26,23 112,26,21 114,26,19 120,29,26 117,26,23 120,26,24 122,26,22 131,31,26 132,31,22 135,31,23 137,33,25 140,31,23 144,34,23 147,35,25 153,35,30 161,37,31 162,38,32 166,38,29 177,42,33 187,44,36 204,43,34 207,50,37 255,56,42 166,117,95 222,159,39 76,49,6 39,30,26 153,94,3 182,127,44 128,83,10 69,40,0 129,89,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 36,20,16 51,35,18 128,94,24 46,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 198,160,110 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 48,46,54 47,45,53 48,46,54 47,45,53 47,46,51 48,46,54 53,51,59 61,59,67 68,65,71 186,166,157 126,53,41 120,46,37 122,44,43 119,41,42 113,38,41 106,37,40 101,37,38 99,33,30 95,32,28 96,30,27 92,29,25 92,26,23 93,25,23 94,23,20 97,26,25 95,21,19 95,24,21 99,25,20 100,21,18 104,27,21 101,22,17 100,23,17 102,23,18 100,21,16 107,25,19 107,25,21 110,25,20 110,25,20 115,26,22 112,26,21 115,26,22 117,26,23 122,28,26 126,29,25 129,30,22 131,31,26 132,30,26 135,31,23 137,33,23 141,33,22 145,34,26 149,34,25 157,37,28 161,37,29 170,39,31 188,42,35 196,47,36 249,54,45 112,75,33 224,164,55 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 67,47,40 185,153,98 194,154,102 107,83,61 46,28,0 41,23,0 24,16,0 29,18,15 44,34,24 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 189,156,104 200,167,115 173,140,90 165,131,86 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 37,36,41 41,40,43 43,42,47 48,46,54 47,45,53 51,50,55 50,48,56 51,48,54 52,51,56 57,51,58 73,54,56 147,102,99 129,52,44 121,47,40 118,44,44 115,41,41 114,42,44 106,39,39 99,32,32 99,32,32 97,31,28 94,31,27 92,29,25 91,27,26 92,25,25 90,21,22 93,22,21 94,23,22 95,21,21 97,22,22 101,24,18 101,23,22 100,23,17 102,23,18 101,22,17 103,24,19 102,25,19 105,23,19 107,25,19 107,25,19 109,24,19 113,24,20 113,27,22 115,26,22 117,26,23 118,27,24 122,26,22 125,28,22 125,28,22 129,29,24 132,30,26 132,30,26 137,33,25 139,33,21 144,31,24 145,33,21 153,36,26 161,36,33 175,37,29 191,45,33 248,72,59 159,119,42 71,37,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 23,26,14 40,21,7 104,81,52 202,161,104 192,161,122 160,124,91 140,116,90 25,16,12 46,34,24 143,93,19 134,82,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 182,149,99 181,148,96 177,144,94 171,137,92 157,123,80 125,97,68 68,54,40 62,49,44 46,36,35 19,16,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 38,37,42 40,39,44 43,42,47 45,42,48 48,46,56 48,46,56 47,45,53 47,45,53 50,49,52 76,51,48 209,139,131 133,54,49 128,46,44 121,44,40 117,41,44 113,38,41 108,39,42 102,39,35 95,34,29 95,34,29 96,30,25 92,29,23 92,29,25 90,27,23 91,25,22 94,22,24 94,23,22 95,24,23 95,21,21 97,23,21 97,24,19 97,24,17 100,23,17 100,23,15 102,25,17 100,23,15 100,23,17 101,24,16 105,23,19 108,26,22 111,25,20 110,24,19 110,24,19 112,26,21 112,27,19 115,26,22 115,26,22 119,25,23 122,25,24 124,28,24 126,29,25 127,30,26 128,30,29 132,30,26 135,31,21 137,34,21 145,35,24 159,35,27 176,42,28 184,52,35 151,55,13 185,130,60 48,34,20 36,27,12 95,74,33 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 50,35,15 120,85,31 144,95,18 35,20,11 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 19,16,20 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 38,36,44 39,38,43 41,40,45 44,41,47 40,39,44 45,41,50 50,48,56 47,44,50 69,48,48 204,137,128 140,51,47 132,46,43 122,45,41 119,44,42 113,38,41 109,40,41 104,37,37 100,33,33 97,30,30 96,29,29 91,27,26 91,27,26 90,26,25 89,25,24 91,24,24 91,25,22 92,24,22 90,22,20 94,22,24 97,22,20 96,22,20 99,25,20 100,23,17 98,24,17 102,25,17 103,24,17 102,23,16 104,23,14 103,24,21 105,23,19 110,25,22 109,24,19 110,25,20 110,25,20 110,25,20 114,26,19 117,27,21 116,25,22 118,27,24 120,26,24 124,27,26 124,27,26 126,29,28 127,30,24 131,32,22 137,33,23 144,34,23 156,33,22 180,41,29 209,52,23 164,120,49 61,53,40 43,25,20 80,57,26 90,66,13 31,15,11 46,33,26 68,49,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 40,31,25 106,77,28 236,168,36 31,23,10 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,16,17 17,14,20 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 37,35,45 40,39,44 41,40,45 41,40,45 46,44,52 51,50,55 54,47,50 206,132,125 140,51,47 130,48,46 126,47,44 120,43,39 117,42,42 107,38,39 106,37,40 101,34,34 98,31,31 94,27,27 93,26,26 91,27,26 88,26,24 88,26,24 87,23,22 89,23,20 87,23,22 87,23,22 87,20,20 89,22,22 96,25,24 95,21,21 93,22,21 97,24,19 99,22,18 103,24,19 101,22,17 106,22,14 107,21,16 112,23,21 112,23,21 114,25,23 114,25,23 118,25,18 118,25,20 114,23,20 116,27,23 116,26,20 115,26,22 116,25,22 120,27,22 119,26,21 120,27,22 125,29,25 127,30,24 130,29,22 134,30,20 145,30,21 167,34,24 169,55,41 68,29,1 58,50,26 27,16,13 56,35,20 107,71,9 104,71,3 41,25,19 40,31,23 70,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 19,15,24 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 34,33,38 39,37,47 39,37,47 38,37,42 40,37,43 44,43,48 46,44,52 50,49,54 86,47,44 144,46,45 138,47,48 126,47,44 122,43,40 118,43,41 112,38,38 107,36,35 102,33,34 98,31,31 96,29,29 91,27,26 89,27,25 89,27,25 84,24,22 81,21,19 84,22,20 83,21,19 82,23,18 81,21,19 83,21,19 85,21,20 89,23,20 93,22,21 97,23,21 104,27,21 107,29,17 120,39,14 127,45,16 130,46,13 134,49,12 141,59,16 139,60,14 145,51,8 154,52,14 152,43,23 149,40,24 133,26,17 123,26,22 121,25,21 121,24,23 119,26,21 119,26,19 122,26,20 122,26,20 123,26,20 126,29,23 130,30,25 140,31,23 155,33,24 166,47,33 58,41,33 34,13,9 29,13,11 26,19,17 51,32,20 116,76,10 132,84,10 92,67,37 66,59,41 79,69,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 144,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 165,140,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 34,31,35 37,34,38 39,37,45 38,36,44 43,41,49 47,45,53 48,44,53 54,50,59 183,109,109 146,49,43 136,47,43 125,43,39 119,41,40 116,38,39 111,37,37 101,33,31 101,32,33 98,31,31 94,27,27 92,28,27 89,27,25 87,25,23 86,24,24 80,23,22 81,21,19 79,22,21 80,20,18 78,21,18 78,21,18 86,25,20 98,34,17 110,44,10 135,69,12 177,112,34 184,118,36 196,127,46 213,147,65 212,145,66 230,162,88 235,167,95 230,164,89 247,181,99 227,159,67 239,160,67 240,158,59 245,155,61 167,63,5 150,41,21 133,29,23 126,29,23 120,27,20 120,31,20 122,29,22 128,31,25 131,30,21 139,33,21 148,33,24 162,39,26 128,94,72 141,113,86 38,27,12 34,21,16 30,19,16 27,16,13 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 185,154,105 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,18 18,15,19 18,15,19 16,13,17
